ACCESSION: MSBNK-SMB_Measured-HSA031P0247001
RECORD_TITLE: Characterized; UNPD204613; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-neg_2541': {'bp': 1142.0, 'sum': 4387.0}, 'HC4-neg_2704': {'bp': 662.0, 'sum': 2107.0}, 'HC6-neg_2583': {'bp': 497.0, 'sum': 1616.0}, 'RA6-neg_2458': {'bp': 494.0, 'sum': 1459.0}, 'RA16-neg_2972': {'bp': 471.0, 'sum': 1456.0}, 'RA7-neg_2493': {'bp': 402.0, 'sum': 1267.0}, 'HC8-neg_2838': {'bp': 357.0, 'sum': 1070.0}, 'RA4-neg_2828': {'bp': 329.0, 'sum': 839.0}, 'HC24-neg_2647': {'bp': 325.0, 'sum': 682.0}, 'HC11-neg_2647': {'bp': 254.0, 'sum': 764.0}, 'RA23-neg_2768': {'bp': 203.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 247.001769
COMMENT: PRECURSOR_M/Z_STDEV 0.000300
COMMENT: PRECURSOR_IN_MS1 mz 247.000606; int 209.606; delta(ppm) -4.957966
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 228.990613; int 250.337; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 193.008487; int 9.197; cor 0.627
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 209.044228; int 10.720; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C9H5N4O3P; [M-H]1; delta(ppm) -8.318285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; KIMOBZSCLGZNAU-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,3-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; KWNVDPXLLOGRJJ-UHFFFAOYNA-N; [M+K-2H]-; 3-(3-hydroxy-4-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; LVXPBVUWWHAFEP-YWEYNIOJSA-N; [M+K-2H]-; (2Z)-2-hydroxy-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; NMWVADJFUZMIKI-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-hydroxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; NWPBSQAOSPLWJS-UHFFFAOYSA-N; [M+K-2H]-; 3-(3,5-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; XDLJLXUYMLLITB-UHFFFAOYNA-N; [M+K-2H]-; 2-[hydroxy(phenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; ZRXLWXRTKBMYSP-HWKANZROSA-N; [M+K-2H]-; (2E)-3-(2,4-dihydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; XLARNQQPQFWACL-UHFFFAOYSA-L; [M+K-2H]-; prohexadione(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; HHBVMFFBGUGQMO-UHFFFAOYSA-N; [M+K-2H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; HVXXOIGTXJOVON-UHFFFAOYSA-N; [M+K-2H]-; 6-formyl-2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; IKONTZWWNICXCP-UHFFFAOYSA-N; [M+K-2H]-; 2,4,6,8-tetrahydroxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; MCGFFMYLLRUZGJ-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-4,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; MZSAEUPZUUESSL-UHFFFAOYSA-N; [M+K-2H]-; CNP0439000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; NQQXIUVCEJQXEH-UHFFFAOYSA-N; [M+K-2H]-; CNP0439653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; NTINFTOOVNKGIU-UHFFFAOYSA-N; [M+K-2H]-; CNP0439758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; OEJAHIBAOVNJLE-UHFFFAOYSA-N; [M+K-2H]-; CNP0440208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; PQKZXVQPXILLIC-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-5,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; RRKRGSNBJQKLOR-UHFFFAOYSA-N; [M+K-2H]-; CNP0443773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; WTPDKEAYVAXNRO-UHFFFAOYSA-N; [M+K-2H]-; 4-(acetyloxy)-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; ZWUDMMSALBLKBH-UHFFFAOYSA-N; [M+K-2H]-; CNP0451186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.198; UDUIGHPTNBWQKT-UHFFFAOYSA-N; [M+Cl]-; UNPD15781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; CYZVRAUHGNBXIO-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; WKDXBDTUVVLFQV-CCAGOZQPSA-N; [M+Cl]-; 3-(2-carboxyethenyl)-cis,cis-muconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; BHSUHVSNJNGPPV-UHFFFAOYSA-N; [M+Cl]-; UNPD70716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; HPGNGFWXXNDGHL-UHFFFAOYSA-N; [M+Cl]-; UNPD70308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; IQAMRFCQIUAWMV-UHFFFAOYSA-N; [M+Cl]-; UNPD204613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; QLTQFCMMGBXFCE-UHFFFAOYSA-N; [M+Cl]-; Hanabiratakelide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; YBFBDXOODOEQOV-UHFFFAOYSA-N; [M+Cl]-; Viticolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; DXKZRUKUTWRFPY-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-6-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; DZVAPTNUPWRPOW-UHFFFAOYSA-N; [M+Cl]-; 2-oxo-3-(2,4,5-trihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; GJAMVMWMWZYVPO-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; NDUHWAKMXZOUFX-UHFFFAOYSA-N; [M+Cl]-; 2-oxo-3-(3,4,5-trihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; VPHOTAUDTDAYJY-UHFFFAOYSA-N; [M+Cl]-; 2-oxo-3-(2,3,4-trihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; QHJZLZVQNMXKHG-UHFFFAOYSA-N; [M+Cl]-; 3,6-dihydroxy-4-methoxy-5-oxocyclohepta-1,3,6-triene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.889; JUTQRXXDIORLET-ONEGZZNKSA-L; [M-H]-; nicotine blue(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; BBQHYBUNKIHOAP-LDGXTIHJNA-N; [M+Cl]-; UNPD105254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; DUEALUXZPCRPQC-UHFFFAOYSA-N; [M+Cl]-; UNPD110076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; FTPBGNZLXXGRQB-GQCTYLIASA-N; [M+Cl]-; UNPD45880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; RLALQOADNWLBKM-UHFFFAOYSA-N; [M+Cl]-; UNPD103858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; YORPJMGPMRONSU-LDGXTIHJNA-N; [M+Cl]-; UNPD94798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; YRHRIQCWCFGUEQ-UHFFFAOYSA-N; [M+Cl]-; thioxanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; UXKZYARBTQKFQT-BUHFOSPRSA-N; [M+K-2H]-; UNPD126334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.810; VKLOKHJKPPJQMM-UHFFFAOYSA-N; [M+Cl]-; 9H-xanthene-9-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.778; FKKFMCSXGHRBON-UHFFFAOYSA-N; [M+K-2H]-; benzo[d][1]benzothiepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.529; UOXWAYCEYYLEOR-UHFFFAOYSA-N; [M+K-2H]-; UNPD194728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUTQRXXDIORLET-ONEGZZNKSA-L; [M-H]-; nicotine blue(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBFBDXOODOEQOV-UHFFFAOYSA-N; [M+Cl]-; Viticolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHJZLZVQNMXKHG-UHFFFAOYSA-N; [M+Cl]-; 3,6-dihydroxy-4-methoxy-5-oxocyclohepta-1,3,6-triene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BHSUHVSNJNGPPV-UHFFFAOYSA-N; [M+Cl]-; UNPD70716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DXKZRUKUTWRFPY-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-6-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GJAMVMWMWZYVPO-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; NLSSJYQPZIQJNC-UHFFFAOYSA-N; [M+Cl]-; 5-Carboxyvanillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; CYZVRAUHGNBXIO-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; IQAMRFCQIUAWMV-UHFFFAOYSA-N; [M+Cl]-; UNPD204613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; QLTQFCMMGBXFCE-UHFFFAOYSA-N; [M+Cl]-; Hanabiratakelide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WCJYZUFKKTYNLB-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-6-oxonona-2,4,7-trienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; HPGNGFWXXNDGHL-UHFFFAOYSA-N; [M+Cl]-; UNPD70308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; WKDXBDTUVVLFQV-CCAGOZQPSA-N; [M+Cl]-; 3-(2-carboxyethenyl)-cis,cis-muconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; DZVAPTNUPWRPOW-UHFFFAOYSA-N; [M+Cl]-; 2-oxo-3-(2,4,5-trihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; NDUHWAKMXZOUFX-UHFFFAOYSA-N; [M+Cl]-; 2-oxo-3-(3,4,5-trihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; VPHOTAUDTDAYJY-UHFFFAOYSA-N; [M+Cl]-; 2-oxo-3-(2,3,4-trihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; UDUIGHPTNBWQKT-UHFFFAOYSA-N; [M+Cl]-; UNPD15781
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NLSSJYQPZIQJNC-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-5-methoxybenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VBBUVIWLZBAEEF-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxypyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.371; WCJYZUFKKTYNLB-PFCALIJCSA-N; [M+Cl]-; (2E,4Z,7E)-2-hydroxy-6-oxonona-2,4,7-trienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; GQOKHYKFPZJCCC-UKFBFLRUSA-N; [M+Cl]-; (1R,2S,6R,7S,8R)-3,5-dioxo-4,10-dioxatricyclo[5.2.1.02,6]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; WKDXBDTUVVLFQV-CCAGOZQPSA-N; [M+Cl]-; (2Z,5Z)-4-(carboxymethylidene)hepta-2,5-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.340; YFXWTVLDSKSYLW; [M-H+K-H]-; ACMC-20mdkt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.484; NWPBSQAOSPLWJS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.869; NIVOTSZWKATDPU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.175; NQQXIUVCEJQXEH; [M-H+K-H]-; 5-methoxy-2-methoxycarbonylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.233; JJXVDRYFBGDXOU; [M-H+K-H]-; Dimethyl 4-hydroxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.737; BQGDDMMXPRJQHZ; [M-H+K-H]-; dimethyl 3-hydroxyphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.480; PXFMUVDLJWXOQM; [M-H+K-H]-; Methyl haematomate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.606; QQIPHXQKXBPUSX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.939; PIFFQYJYNWXNGE; [M-H+K-H]-; 2,4-diAc-phloroglucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.188; KMBLGUFRZSQVSJ; [M-H+K-H]-; 2,6-Diformyl-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.705; JAHPPWGWEUVLMS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.326; ALBUJVBOIXVVLS; [M-H+K-H]-; 1, 4-hydroxy-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.257; CJOJIAKIRLKBOO; [M-H+K-H]-; Dimethyl 2-hydroxyterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.297; LVXPBVUWWHAFEP; [M-H+K-H]-; 2-Propenoic acid, 2-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.624; DOSDTCPDBPRFHQ; [M-H+K-H]-; Oprea1_232737
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.004; ZRXLWXRTKBMYSP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.768; GMYHGDFFXVALJH; [M-H+K-H]-; O-Acetylvanillicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.974; NUCLOIKHTIHRMG; [M-H+K-H]-; 4,6-Dwumetoksy-5-hydroksyftalid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.300; HSQAGPSHVJCRMP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.102; CXTZKQUXRKWMNA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.571; QVTORZSLDIMFQS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.680; UOURIOWCMYPGGF; [M-H+K-H]-; 3-Acetyl-2,6-dihydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.220; ZFBXVLSDSVZWMY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.119; KIMOBZSCLGZNAU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.350; HVXXOIGTXJOVON; [M-H+K-H]-; ACMC-20alyv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.848; ZYDSNEAHMPKNPG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.318; MZSAEUPZUUESSL; [M-H+K-H]-; 4-Mboaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.448; WTPDKEAYVAXNRO; [M-H+K-H]-; o-Acetylvanillic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.371; DTEMWHDWCYDLNU; [M-H+K-H]-; 1H-2-Benzopyran-1-one, 3,4-dihydro-4,6,8-trihydroxy-3-methyl-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.407; NJCUKDFYGDWNOS; [M-H+K-H]-; 1-[2-(Acetyloxy)-4,6-dihydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.754; ZOIQMOPABGFDGI; [M-H+K-H]-; 3-acetyloxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.980; IUROVMUSYSTBNO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.046; UKOUEEGEHXWHHO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.528; SIXWWNJBOOYCOG; [M-H+K-H]-; 2,4-Dihydroxy-6-(2-oxopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.856; QDYDSSIAOAIEGY; [M-H+K-H]-; 1(3H)-Isobenzofuranone, 3-hydroxy-4,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.796; XDLJLXUYMLLITB; [M-H+K-H]-; 2-[hydroxy(phenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.659; AWJLARVNMUSPPN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.364; MEQAIIPMRAUIPD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.011; APTILXZOKTWIKG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.539; WWWGLKAMMZTBJU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.552; NTINFTOOVNKGIU; [M-H+K-H]-; Ambcb5105839
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.315; PFCYMPUHJWNPJI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.590; WNDDCECTCQRHDZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.884; OEJAHIBAOVNJLE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.747; STXFVTHDAAVULY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.663; IQAMRFCQIUAWMV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.195; DQQKIGXHWZLSCW; [M-H+K-H]-; Myristicin acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.369; CULQSUABDCVMTA; [M-H+K-H]-; 2-ethoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.072; PSUPLJARDONXSO; [M-H+K-H]-; Benzaldehyde, 4-acetyl-2,6-dihydroxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.115; KBOVLSXMNUOKGD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.572; ZCHKRHAJKBXPND; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.996; TUJHFMJYEXSKLS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.351; VFEJRFZMPFGQST; [M-H]-; Bayer 30237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.997; GWFYXQGVKQUWFF; [M-H+K-H]-; 6,7-dimethoxy-1,3-benzodioxole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.361; PQKZXVQPXILLIC; [M-H+K-H]-; 3-hydroxy-5,7-dimethoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.732; BCBHDSLDGBIFIX; [M-H+K-H]-; Terephthalic acid, hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.542; MCGFFMYLLRUZGJ; [M-H+K-H]-; 3-hydroxy-4,7-dimethoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.782; SCUNOPZGRLWNEJ; [M-H+K-H]-; 5,7-dihydroxy-2,2-dimethyl-1,3-benzodioxin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.774; YGQHQTMRZPHIBB; [M-H+K-H]-; Hmppa cpd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.088; PVRDAVSDHWPSOF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.561; IXAPAMZBUJTKNY; [M-H+K-H]-; 1,3-Benzodioxole-4-carboxaldehyde, 6,7-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.440; PPHNVRIRVQMSHS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.744; ZTQKYNMYEBUAFC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.042; KYEPABKMBWLEQE; [M+Cl]-; 2,2,3,3-tetrafluoro-N-(1H-1,2,4-triazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.770; XTPHRSYDXBVWLC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.179; BMGOAOMKRNIFAM; [M-H+K-H]-; (3,4-dimethoxyphenyl)(oxo)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.592; XJWSVPJQEDFPSB; [M-H+K-H]-; 2-Methoxy-2-oxoethyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.548; WKDXBDTUVVLFQV; [M+Cl]-; 3-(2-Carboxyethenyl)-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.164; RRKRGSNBJQKLOR; [M-H+K-H]-; 3-(3-hydroxy-4-methoxyphenyl)-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.586; QOJNCZPYJHQQOQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.361; BHSUHVSNJNGPPV; [M+Cl]-; dimethyl 4-oxopyran-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.413; XRDVWVFUUCJPOL; [M-H+K-H]-; nan
