ACCESSION: MSBNK-SMB_Measured-HSA031P0462002
RECORD_TITLE: Characterized; 7-Methylthioheptyl glucosinolate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC3-neg_431': {'bp': 9088.0, 'sum': 12063.0}, 'HC3-neg_495': {'bp': 8792.0, 'sum': 21840.0}, 'HC3-neg_417': {'bp': 5240.0, 'sum': 8885.0}, 'RA14-neg_398': {'bp': 4190.0, 'sum': 6405.0}, 'RA14-neg_385': {'bp': 3059.0, 'sum': 4943.0}, 'RA15-neg_479': {'bp': 3027.0, 'sum': 4086.0}, 'RA12-neg_446': {'bp': 2612.0, 'sum': 3321.0}, 'RA12-neg_458': {'bp': 2353.0, 'sum': 3201.0}, 'HC16-neg_488': {'bp': 1829.0, 'sum': 3464.0}, 'HC9-neg_459': {'bp': 1684.0, 'sum': 2295.0}, 'RA15-neg_461': {'bp': 1614.0, 'sum': 2174.0}, 'QC2-neg_519': {'bp': 1503.0, 'sum': 2777.0}, 'HC7-neg_479': {'bp': 1472.0, 'sum': 2490.0}, 'RA21-neg_517': {'bp': 1442.0, 'sum': 2003.0}, 'RA16-neg_497': {'bp': 1414.0, 'sum': 2331.0}, 'QC1-neg_507': {'bp': 1375.0, 'sum': 2887.0}, 'RA25-neg_477': {'bp': 1260.0, 'sum': 1821.0}, 'HC9-neg_487': {'bp': 1173.0, 'sum': 1683.0}, 'QC3-neg_517': {'bp': 1154.0, 'sum': 1663.0}, 'RA9-neg_484': {'bp': 1131.0, 'sum': 1335.0}, 'RA11-neg_485': {'bp': 1058.0, 'sum': 2094.0}, 'HC10-neg_485': {'bp': 942.0, 'sum': 1503.0}, 'QC4-neg_514': {'bp': 915.0, 'sum': 1119.0}, 'QC6-neg_500': {'bp': 915.0, 'sum': 1580.0}, 'RA25-neg_464': {'bp': 901.0, 'sum': 1614.0}, 'HC21-neg_478': {'bp': 884.0, 'sum': 1597.0}, 'RA24-neg_475': {'bp': 853.0, 'sum': 1360.0}, 'HC10-neg_470': {'bp': 822.0, 'sum': 1484.0}, 'RA24-neg_488': {'bp': 654.0, 'sum': 1011.0}, 'QC7-neg_503': {'bp': 637.0, 'sum': 1146.0}, 'QC5-neg_519': {'bp': 603.0, 'sum': 909.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 462.093365
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 462.091811; int 250.467; delta(ppm) 2.726995
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 480.109865; int 75.901; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C12H27N5O11S2; [M-H2O-H]1; delta(ppm) -9.841822
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H20N7O8P; [M-H2O-H]-; delta(ppm) -3.312206
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H17N5O10; [M-H]-; delta(ppm) 3.156597
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H18N7O7P; [M-H]-; delta(ppm) -3.312206
COMMENT: PROPOSED_MF MS-FINDER 3.046; C12H20N9O10P; [M-H2O-H]-; delta(ppm) 5.393316
COMMENT: PROPOSED_MF MS-FINDER 3.036; C12H18N9O9P; [M-H]-; delta(ppm) 5.393316
COMMENT: PROPOSED_MF MS-FINDER 3.017; C8H15N15O10; [M-H2O-H]-; delta(ppm) -6.636499
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H23N3O4S2; [M-H2O-H]-; delta(ppm) -7.429479
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H27NO5S3; [M-H2O-H]-; delta(ppm) 9.585070
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H22NO9P; [M-H]-; delta(ppm) -9.123377
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H24N5O14P; [M-H2O-H]-; delta(ppm) 8.287616
COMMENT: PROPOSED_MF MS-FINDER 2.922; C28H20NO5P; [M-H2O-H]-; delta(ppm) 3.586665
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H22N5O13P; [M-H]-; delta(ppm) 8.287616
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H19N3O9; [M-H2O-H]-; delta(ppm) -5.548886
COMMENT: PROPOSED_MF MS-FINDER 2.892; C7H23N13O6S3; [M-H2O-H]-; delta(ppm) 8.497424
COMMENT: PROPOSED_MF MS-FINDER 2.873; C7H21N13O5S3; [M-H]-; delta(ppm) 8.497424
COMMENT: PROPOSED_MF MS-FINDER 2.865; C11H23N5O16; [M-H2O-H]-; delta(ppm) -9.553434
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H21N5O15; [M-H]-; delta(ppm) -9.553434
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H19N11O14; [M-H2O-H]-; delta(ppm) -3.742269
COMMENT: PROPOSED_MF MS-FINDER 2.834; C7H17N11O13; [M-H]-; delta(ppm) -3.742269
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H15N11O9; [M-H2O-H]-; delta(ppm) 8.967910
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H13N15O4S; [M-H]-; delta(ppm) -1.221794
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H13N11O8; [M-H]-; delta(ppm) 8.967910
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H23N11O4S3; [M-H2O-H]-; delta(ppm) -0.208152
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H35N3O4P2S4; [M-H]-; delta(ppm) 0.951771
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H24NO10P; [M-H2O-H]-; delta(ppm) -9.123377
COMMENT: PROPOSED_MF MS-FINDER 2.747; C13H22N9O4PS2; [M-H]-; delta(ppm) 3.512682
COMMENT: PROPOSED_MF MS-FINDER 2.746; C10H26N9O4PS3; [M-H]-; delta(ppm) -3.782681
COMMENT: PROPOSED_MF MS-FINDER 2.743; C7H25N13O4P2S2; [M-H2O-H]-; delta(ppm) 5.749402
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H25N5O4P2S; [M-H2O-H]-; delta(ppm) -1.472010
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H15N7O5; [M-H2O-H]-; delta(ppm) -8.443107
COMMENT: PROPOSED_MF MS-FINDER 2.670; C8H13N15O9; [M-H]-; delta(ppm) -6.636499
COMMENT: PROPOSED_MF MS-FINDER 2.670; C10H36N5O4PS5; [M-H2O-H]-; delta(ppm) -2.769044
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H23NO15; [M-H2O-H]-; delta(ppm) 6.050884
COMMENT: PROPOSED_MF MS-FINDER 2.644; C27H19N3O4S; [M-H2O-H]-; delta(ppm) -0.134169
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H21NO14; [M-H]-; delta(ppm) 6.050884
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H32N5O4PS4; [M-H2O-H]-; delta(ppm) 4.526334
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H21N3O3S2; [M-H]-; delta(ppm) -7.429479
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H22NO4PS; [M-H]-; delta(ppm) -3.708699
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H29NO4S4; [M-H]-; delta(ppm) 2.289619
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H11N15O5; [M-H2O-H]-; delta(ppm) 6.073606
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H21N5O4P2; [M-H2O-H]-; delta(ppm) 5.823386
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H19N11O4S2; [M-H2O-H]-; delta(ppm) 7.087263
COMMENT: PROPOSED_MF MS-FINDER 2.537; C9H17N15O4S2; [M-H]-; delta(ppm) -8.517088
COMMENT: PROPOSED_MF MS-FINDER 2.533; C9H27N11O4S4; [M-H2O-H]-; delta(ppm) -7.503460
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H33NO4S5; [M-H]-; delta(ppm) -5.005726
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H31N3O4P2S3; [M-H]-; delta(ppm) 8.247203
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H29N5O4P2S2; [M-H2O-H]-; delta(ppm) -8.767300
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H21N11O3S3; [M-H]-; delta(ppm) -0.208152
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H12N17O2P; [M-H2O-H]-; delta(ppm) -0.395235
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H19N9O4P2; [M-H]-; delta(ppm) -9.780925
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H11N19OS; [M-H2O-H]-; delta(ppm) -4.116040
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H19N15S3; [M-H2O-H]-; delta(ppm) -64748.764267
COMMENT: PROPOSED_MF MS-FINDER 2.357; C21H20N7O3PS; [M-H2O-H]-; delta(ppm) 2.102535
COMMENT: PROPOSED_MF MS-FINDER 2.355; C21H18N7O2PS; [M-H]-; delta(ppm) 2.102535
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H19N9O2S2; [M-H2O-H]-; delta(ppm) -1.618289
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H17N9OS2; [M-H]-; delta(ppm) -1.618289
COMMENT: PROPOSED_MF MS-FINDER 2.334; C10H34N5O3PS5; [M-H]-; delta(ppm) -2.769044
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H11N13O3; [M-H2O-H]-; delta(ppm) -2.631928
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H29N7O2S5; [M-H]-; delta(ppm) 0.805492
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H31N7O3S5; [M-H2O-H]-; delta(ppm) 0.805492
COMMENT: PROPOSED_MF MS-FINDER 2.317; C16H15N15S2; [M-H2O-H]-; delta(ppm) -64742.383005
COMMENT: PROPOSED_MF MS-FINDER 2.311; C27H17N3O3S; [M-H]-; delta(ppm) -0.134169
COMMENT: PROPOSED_MF MS-FINDER 2.295; C13H30N5O3PS4; [M-H]-; delta(ppm) 4.526334
COMMENT: PROPOSED_MF MS-FINDER 2.284; C18H24N7O3PS2; [M-H2O-H]-; delta(ppm) -5.192807
COMMENT: PROPOSED_MF MS-FINDER 2.279; C22H25NO4S3; [M-H]-; delta(ppm) 9.585070
COMMENT: PROPOSED_MF MS-FINDER 2.275; C18H22N7O2PS2; [M-H]-; delta(ppm) -5.192807
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H25N5S4; [M-H]-; delta(ppm) -0.604647
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H9N15O4; [M-H]-; delta(ppm) 6.073606
COMMENT: PROPOSED_MF MS-FINDER 2.251; C28H18NO4P; [M-H]-; delta(ppm) 3.586665
COMMENT: PROPOSED_MF MS-FINDER 2.226; C18H14N11O3P; [M-H]-; delta(ppm) -6.206439
COMMENT: PROPOSED_MF MS-FINDER 2.208; C15H17N11O3S2; [M-H]-; delta(ppm) 7.087263
COMMENT: PROPOSED_MF MS-FINDER 2.192; C23H13N9OS; [M-H]-; delta(ppm) 5.677106
COMMENT: PROPOSED_MF MS-FINDER 2.185; C9H25N11O3S4; [M-H]-; delta(ppm) -7.503460
COMMENT: PROPOSED_MF MS-FINDER 2.176; C12H37N3OS7; [M-H]-; delta(ppm) 1.819139
COMMENT: PROPOSED_MF MS-FINDER 2.175; C8H25N13S5; [M-H]-; delta(ppm) 6.616778
COMMENT: PROPOSED_MF MS-FINDER 2.159; C9H18N15O2PS2; [M-H]-; delta(ppm) 9.323999
COMMENT: PROPOSED_MF MS-FINDER 2.120; C13H38NO2PS6; [M-H]-; delta(ppm) 5.539988
COMMENT: PROPOSED_MF MS-FINDER 2.112; C9H33N7O2S6; [M-H]-; delta(ppm) -6.489831
COMMENT: PROPOSED_MF MS-FINDER 2.084; C23H21N5S3; [M-H]-; delta(ppm) 6.690762
COMMENT: PROPOSED_MF MS-FINDER 2.066; C15H25N7O2S4; [M-H]-; delta(ppm) 8.100922
COMMENT: PROPOSED_MF MS-FINDER 2.060; C30H13N3O3; [M-H]-; delta(ppm) 7.161246
COMMENT: PROPOSED_MF MS-FINDER 2.039; C24H13N7O4; [M-H]-; delta(ppm) -8.443107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.724; C14H25NO14S; [M-H]-; delta(ppm) -1.244515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.647; C17H24ClN3O11; [M-H2O-H]-; delta(ppm) -49374.124232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.601; C23H17N3O8; [M-H]-; delta(ppm) -5.548886
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.717; C23H24Cl3N3O; [M-H]-; delta(ppm) -49372.411991
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.786; C18H24IN7O; [M-H2O-H]-; delta(ppm) 378611.228216
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.918; C29H20ClNO4; [M-H2O-H]-; delta(ppm) -49370.505296
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.928; C24H17F6NO3; [M-H2O-H]-; delta(ppm) -3.670898
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.942; C30H15N3O4; [M-H2O-H]-; delta(ppm) 7.161246
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.120; C24H21Cl2N5O2; [M-H2O-H]-; delta(ppm) -49368.832843
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.176; C15H29NO9S3; [M-H]-; delta(ppm) -3.125124
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.367; C24H23N3O4S2; [M-H2O-H]-; delta(ppm) -7.429479
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.367; C24H21N3O3S2; [M-H]-; delta(ppm) -7.429479
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.487; C23H23Cl2NO5; [M-H]-; delta(ppm) -49366.217293
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.574; C22H19N5O6S; [M-H2O-H]-; delta(ppm) 8.571408
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.295; C26H19ClFNO4; [M-H]-; delta(ppm) -49372.739938
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.397; C21H25Cl2N5O2S; [M-H2O-H]-; delta(ppm) -49375.425615
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.431; C24H20FN3O5S; [M-H2O-H]-; delta(ppm) -2.606949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.465; C21H20Cl2FN5O2; [M-H]-; delta(ppm) -49371.067493
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.679; C21H22ClN3O5S; [M-H]-; delta(ppm) -49369.230956
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.949; C14H25NO14S; [M-H]-; delta(ppm) -1.244515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.411; C17H24ClN3O11; [M-H2O-H]-; delta(ppm) -49374.124232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.106; C18H24IN7O; [M-H2O-H]-; delta(ppm) 378611.228216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.095; C24H17F6NO3; [M-H2O-H]-; delta(ppm) -3.670898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C29H20ClNO4; [M-H2O-H]-; delta(ppm) -49370.505296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C30H15N3O4; [M-H2O-H]-; delta(ppm) 7.161246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C24H21Cl2N5O2; [M-H2O-H]-; delta(ppm) -49368.832843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C24H23N3O4S2; [M-H2O-H]-; delta(ppm) -7.429479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C15H29NO9S3; [M-H]-; delta(ppm) -3.125124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C22H19N5O6S; [M-H2O-H]-; delta(ppm) 8.571408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C24H20FN3O5S; [M-H2O-H]-; delta(ppm) -2.606949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C21H25Cl2N5O2S; [M-H2O-H]-; delta(ppm) -49375.425615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H17N3O8; [M-H]-; delta(ppm) -5.548886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H23Cl2NO5; [M-H]-; delta(ppm) -49366.217293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.114; C14H27NO15S; [M-H2O-H]-; delta(ppm) -1.244515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.114; C14H25NO14S; [M-H]-; delta(ppm) -1.244515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.796; C23H19N3O9; [M-H2O-H]-; delta(ppm) -5.548886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.796; C23H17N3O8; [M-H]-; delta(ppm) -5.548886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.842; C22H28BrNO6; [M-H2O-H]-; delta(ppm) -0.938157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.842; C22H26BrNO5; [M-H]-; delta(ppm) -0.938157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.696; C18H19N5O11; [M-H2O-H]-; delta(ppm) 3.156597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.696; C18H17N5O10; [M-H]-; delta(ppm) 3.156597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.570; C18H20ClN7O7; [M-H2O-H]-; delta(ppm) -49376.739738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.570; C18H18ClN7O6; [M-H]-; delta(ppm) -49376.739738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.370; C17H23NO15; [M-H2O-H]-; delta(ppm) 6.050884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.370; C17H21NO14; [M-H]-; delta(ppm) 6.050884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.283; C23H26Cl3N3O2; [M-H2O-H]-; delta(ppm) -49372.411991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.283; C23H24Cl3N3O; [M-H]-; delta(ppm) -49372.411991
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.176; C15H31NO10S3; [M-H2O-H]-; delta(ppm) -3.125124
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.176; C15H29NO9S3; [M-H]-; delta(ppm) -3.125124
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.367; C24H23N3O4S2; [M-H2O-H]-; delta(ppm) -7.429479
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.367; C24H21N3O3S2; [M-H]-; delta(ppm) -7.429479
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.487; C23H25Cl2NO6; [M-H2O-H]-; delta(ppm) -49366.217293
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.487; C23H23Cl2NO5; [M-H]-; delta(ppm) -49366.217293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C14H25NO14S; [M-H]-; delta(ppm) -1.244515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C14H27NO15S; [M-H2O-H]-; delta(ppm) -1.244515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H31NO10S3; [M-H2O-H]-; delta(ppm) -3.125124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H29NO9S3; [M-H]-; delta(ppm) -3.125124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H28BrNO6; [M-H2O-H]-; delta(ppm) -0.938157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H23NO15; [M-H2O-H]-; delta(ppm) 6.050884
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; GXOQNRBKYTYTFQ-UHFFFAOYSA-N; [M-H]-; O=C1N(C(=O)C2(C=3NC=4C=CC(OC)=CC4C3CCN12)C)C5=CC(=CC=C5Cl)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; XVUOIWIIQVGWAJ-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(C=C1)C(=O)COC(=O)C1=CC(NC(=O)C2=C(C=C(C=C2)[N+]([O-])=O)[N+]([O-])=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; UMGUMPBFHKWEQQ-UHFFFAOYSA-N; [M-H]-; O=C1N(C(=O)C2(C=3NC=4C=CC(OC)=CC4C3CCN12)C)C5=CC=C(Cl)C=C5C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; IWOLYFZGYRVSFI-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OCC=3C(F)=CC=CC3Cl)=CC=C12)=CC4=CN(C=5C=CC(OC)=CC45)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; WMYGLONHTYVWGM-UHFFFAOYSA-N; [M-H]-; CC1=CC(C)=C2N=C(NC(=O)C3=CC(=CC=C3)S(=O)(=O)N3CCC4=CC=CC=C34)SC2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; OBGZWGPQQVKGMA-ZPXFZQJSSA-N; [M-H]-; beta-D-Galp3S-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; JWSDQIUWYOEXRI-DFCCJNKBSA-N; [M-H]-; beta-D-Galp3S-(1->3-)-alpha-D-GalpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; XLASDIANDPHQMK-LODBTCKLSA-N; [M-H]-; beta-D-Galp6S-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; YPBWNJKPXLTNKF-NOMZAEOMSA-N; [M-H]-; beta-D-Galp4S-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; HKDGUDDDLWOFGL-CCPPYFBGSA-N; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] [(2S,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; SJHVRBSHKTUXLG-WJDWOHSUNA-N; [M-H]-; 7-Methylthioheptyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; BLEMSWXEMRILGL-XAYHRRHWNA-N; [M-H2O-H]-; 2-(4-Methoxyphenyl)-2,2-dimethylethyl glucosinolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWSDQIUWYOEXRI-DFCCJNKBSA-N; [M-H]-; beta-D-Galp3S-(1->3-)-alpha-D-GalpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBGZWGPQQVKGMA-ZPXFZQJSSA-N; [M-H]-; beta-D-Galp3S-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLASDIANDPHQMK-LODBTCKLSA-N; [M-H]-; beta-D-Galp6S-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPBWNJKPXLTNKF-NOMZAEOMSA-N; [M-H]-; beta-D-Galp4S-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HKDGUDDDLWOFGL-CCPPYFBGSA-N; [M-H]-; [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] [(2S,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.422; SJHVRBSHKTUXLG; [M-H]-; 7-methylthioheptyl glucosinolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.790; JWSDQIUWYOEXRI; [M-H]-; [3OSO3]Galbeta1-3GlcNAcbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.148; ZSSIKYJYLIRCAK; [M-H]-; 2-acetamido-2-deoxy-3-O-(6-O-sulfo-beta-D-glucopyranosyl)-beta-D-galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.655; OBGZWGPQQVKGMA; [M-H]-; [3OSO3]Galbeta1-4GlcNAcbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.962; XLASDIANDPHQMK; [M-H]-; [6OSO3]Galbeta1-4GlcNAcbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.543; YPBWNJKPXLTNKF; [M-H]-; [4OSO3]Galbeta1-4GlcNAcbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.957; GKFKUZBTGYKBFS; [M-H2O-H]-; Glucopyranose, tetraacetate (ester), D-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.135; AOUKENUMKWIYHM; [M-H2O-H]-; Urea,3,4,6-tetra-O-acetyl-.beta.-D-glucopyranosyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.612; SJHVRBSHKTUXLG; [M-H]-; 7-methylthioheptyl glucosinolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.686; BLACAUOSACAPLU; [M-H]-; [(2R,3S,4R,5R)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl] [(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.251; UFRAMGUORNRYML; [M-H]-; 3-O-[2-(Acetylamino)-6-O-sulfo-2-deoxy-beta-D-glucopyranosyl]-beta-D-galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.159; PSXWDYGGPZOUPA; [M-H]-; GlcNAc(b1-4)a-Ido2S
