ACCESSION: MSBNK-SMB_Measured-HSA031P0409001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC15-neg_3288': {'bp': 10788.0, 'sum': 14337.0}, 'RA12-neg_3416': {'bp': 8494.0, 'sum': 11392.0}, 'HC22-neg_2723': {'bp': 8161.0, 'sum': 13309.0}, 'HC13-neg_3576': {'bp': 7323.0, 'sum': 9393.0}, 'HC22-neg_3238': {'bp': 7261.0, 'sum': 9452.0}, 'HC12-neg_3475': {'bp': 6845.0, 'sum': 8828.0}, 'RA13-neg_2691': {'bp': 6565.0, 'sum': 11640.0}, 'HC12-neg_2947': {'bp': 6412.0, 'sum': 11481.0}, 'HC5-neg_3173': {'bp': 6016.0, 'sum': 11452.0}, 'QC1-neg_2480': {'bp': 4635.0, 'sum': 12667.0}, 'RA5-neg_3230': {'bp': 4408.0, 'sum': 6701.0}, 'QC2-neg_2490': {'bp': 4357.0, 'sum': 10250.0}, 'RA2-neg_2661': {'bp': 4147.0, 'sum': 8418.0}, 'RA5-neg_2578': {'bp': 3766.0, 'sum': 5347.0}, 'QC4-neg_3062': {'bp': 3704.0, 'sum': 6842.0}, 'RA1-neg_2516': {'bp': 3604.0, 'sum': 8785.0}, 'RA2-neg_2650': {'bp': 3453.0, 'sum': 7114.0}, 'HC19-neg_2500': {'bp': 3172.0, 'sum': 5817.0}, 'HC12-neg_3128': {'bp': 3160.0, 'sum': 4994.0}, 'HC25-neg_2863': {'bp': 3104.0, 'sum': 6321.0}, 'RA17-neg_2871': {'bp': 3041.0, 'sum': 5225.0}, 'RA13-neg_2522': {'bp': 2997.0, 'sum': 4424.0}, 'QC5-neg_2673': {'bp': 2882.0, 'sum': 6201.0}, 'QC1-neg_2646': {'bp': 2867.0, 'sum': 6326.0}, 'RA5-neg_2564': {'bp': 2807.0, 'sum': 4285.0}, 'QC7-neg_2699': {'bp': 2710.0, 'sum': 5976.0}, 'HC20-neg_2705': {'bp': 1931.0, 'sum': 3200.0}, 'QC2-neg_2659': {'bp': 1543.0, 'sum': 4735.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 409.287529
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 409.286044; int 24.745; delta(ppm) -1.055737
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.089; IMUKAHJVORJFEM; [M-H]-; Dinonyl phenyl phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; IMUKAHJVORJFEM; [M-H]-; Dinonyl phenyl phosphite
COMMENT: CONFIDENCE Level 5: Exact mass of interest 409.286063; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.495
MS$FOCUSED_ION: PRECURSOR_M/Z 409.286063
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900000-995f387933795558080e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  304.9846232 29.7685 ? 304.984917 17.5091 18.23 -0.2013 25
  345.2708622 34.9046 ? 345.271109 11.5619 14.11 0.5320 26
  347.2865855 33.9069 ? 347.286829 15.0337 13.21 0.7218 24
  407.9989036 22.5124 ? 407.999918 18.2893 9.77 0.5124 23
  409.1898021 70.2929 ? 409.190852 18.3411 54.81 -0.2025 23
  409.2219861 39.8020 ? 409.223037 16.8808 25.74 0.0332 21
  409.2871793 999.0000 ? 409.288232 6.2108 0.00 1.0000 28
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  304.984623 29.77 29
  345.270862 34.90 34
  347.286586 33.91 33
  407.998904 22.51 22
  409.189802 70.29 70
  409.221986 39.80 39
  409.287179 999.00 999
//
