ACCESSION: MSBNK-SMB_Measured-HSA031P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-neg_2404': {'bp': 52520.0, 'sum': 101158.0}, 'HC12-neg_2392': {'bp': 47188.0, 'sum': 101843.0}, 'RA16-neg_2313': {'bp': 11212.0, 'sum': 25159.0}, 'RA12-neg_2360': {'bp': 10429.0, 'sum': 25786.0}, 'RA19-neg_2498': {'bp': 10016.0, 'sum': 23311.0}, 'RA16-neg_2327': {'bp': 9252.0, 'sum': 22130.0}, 'RA12-neg_2373': {'bp': 8456.0, 'sum': 19581.0}, 'RA19-neg_2509': {'bp': 6700.0, 'sum': 17926.0}, 'RA13-neg_2152': {'bp': 3356.0, 'sum': 7640.0}, 'QC1-neg_1922': {'bp': 3143.0, 'sum': 9129.0}, 'QC2-neg_1933': {'bp': 2198.0, 'sum': 8542.0}, 'QC3-neg_1941': {'bp': 2163.0, 'sum': 6608.0}, 'QC6-neg_2205': {'bp': 936.0, 'sum': 3263.0}, 'QC4-neg_2031': {'bp': 853.0, 'sum': 2379.0}, 'QC7-neg_2181': {'bp': 844.0, 'sum': 2167.0}, 'RA21-neg_2146': {'bp': 799.0, 'sum': 1817.0}, 'QC5-neg_2145': {'bp': 762.0, 'sum': 2170.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 341.089510
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 341.087962; int 999.000; delta(ppm) -3.798817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; YFLHDBYZUJBQGB-UHFFFAOYNA-N; [M-H]-; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; QVYMKCGJCIBZNI-XWRDPMKANA-N; [M-H]-; UNPD144144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; RNJLATHHSLBEFX-JMTBDBFANA-N; [M-H]-; UNPD33971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; WQSDYZZEIBAPIN-DUXPYHPUNA-N; [M-H]-; 1-O-Caffeoylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; GUNXKIKUNNXJKN-NKLJSFOLSA-N; [M-H]-; Flavoroseoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; LDXOVBQGKFTZBZ-KCPBATIHNA-N; [M-H]-; Chaenorrhinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; XGGISLAIOOXSRZ-SOTNKARENA-N; [M-H]-; UNPD84461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; VNZYZHRINANJBQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(4-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; JVVFTHAOTNXPOZ-DUXPYHPUNA-N; [M-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl (2E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; LDIHVRNCMSZLND-NBAGAYNZNA-N; [M-H]-; UNPD65170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; PXLLEVQSTHRYFA-QKIRTVCXSA-N; [M-H]-; UNPD218861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; HYPGAWDRWVQHEX-GCODLOCZNA-N; [M-H]-; UNPD11055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; YBDKOVYTFACGLZ-SBRBRFKANA-N; [M-H]-; UNPD14696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; FCLXAKKPEQUMFK-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; JFCHPLFFTHMUOP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(3-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; NFHJVHYCVATIDN-BIUGJRLVSA-N; [M-H]-; UNPD212332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; MEZJUPKSMDJMPD-HHNQLEOSNA-N; [M-H]-; UNPD15492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; QAALPZMRHLRTRD-ZCFIWIBFSA-N; [M+Hac-H]-; Peniisocoumarin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; LMKYZBGVKHTLTN-JHPDDGAFNA-N; [M+K-2H]-; Nopaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; BZUMXZRZGXIMHD-UHFFFAOYSA-N; [M+K-2H]-; 2-[N'-(4-amino-4-carboxybutyl)carbamimidamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; ZROXUPQLPJRIJL-UHFFFAOYSA-N; [M+K-2H]-; CNP0450990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; IUANGIGCOCCRHK-UHFFFAOYSA-N; [M+K-2H]-; 2-(aminomethyl)-6-{[5-(3-hydroxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; MVCZQEYADKZPAR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD82498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; AAUNKVZRYQTUNI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD157723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; GSTREZWADUCAQX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD169585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; QNFXPXLBMKAQFA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD145619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; YVWHFCXTCIMUGG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD15991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; FKGJNWNABBXSCS-UHFFFAOYSA-N; [M-H]-; 1,2,3-trimethyl 4,5,6-trimethoxybenzene-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; QQTTUAIJJYBAJH-UHFFFAOYSA-N; [M-H]-; 1,2,4-trimethyl 3,5,6-trimethoxybenzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; ULNTVRRHCNUWBH-NZBNQIOCNA-N; [M+K-2H]-; UNPD164158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; PENJVJSHRLWGLQ-NDABSZLDNA-N; [M+K-2H]-; UNPD1579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; UYDKEKZHTUGOII-REZTVBANSA-N; [M+Hac-H]-; 2-[5-[(E)-1,2,4-triazol-4-yliminomethyl]furan-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; PTCBGTIMLJUXAO-UHFFFAOYSA-N; [M+K-2H]-; 7-hydroxy-5-methoxy-4-methyl-3-(4-methylpiperazin-1-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; UQVNRKBFAXNOGA-DBNUNWKMNA-N; [M+K-2H]-; NSC 177499;Tomaymycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; YXWHFCSUHVBWFG-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2-amino-2-oxoethyl)-[2-[(2-amino-2-oxoethyl)-(carboxymethyl)amino]propyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; SIUDGPWAIAZXGC-UHFFFAOYSA-N; [M-H]-; 5-{1-[(5-methyl-1,2-oxazol-3-yl)formamido]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; WCUMSRYVSAYALB-MRXNPFEDSA-N; [M+K-2H]-; UNPD225373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; MQZBOPQIPCOUQH-VXGBXAGGSA-N; [M+K-2H]-; 3-((1,3-benzodioxol-5-yl)methyl)-6-isobutyl-2,5-diketopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; RCEBSNMGLWSPQZ-CYBMUJFWSA-N; [M-H]-; UNPD214766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; QFUJLWJRQKXRQJ-UHFFFAOYSA-N; [M+K-2H]-; 7-methoxy-N-[2-(morpholin-4-yl)ethyl]-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; MQGMJBRMANTMHX-UHFFFAOYSA-N; [M+K-2H]-; {3-[(3-{[(3-methoxyphenyl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; ZQCWCMVYVBHUNF-UHFFFAOYSA-N; [M+K-2H]-; 3,4,5-trimethyl-1-(3,4,5-trimethoxybenzoyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; QAPJPMSVQAMEHD-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; OZTKQEKXAJCTFB-UHFFFAOYSA-N; [M+K-2H]-; 10-(3-hydroxypropyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; WEXOYJKWDYVPDW-UHFFFAOYSA-N; [M+K-2H]-; N-hydroxy6-hydroxy-4,6-dimethyl-7-[4-(methylamino)phenyl]-7-oxohepta-2,4-dienimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; MMCHSBKKHCOALX-UHFFFAOYSA-N; [M+K-2H]-; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(propan-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; QOKRJIBOZKKPGI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[[(4-methylphenyl)thio]methyl]-3-benzofurancarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; GHUOHWGGHAHODJ-UHFFFAOYSA-N; [M+K-2H]-; CNP0432310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; YDFMBLLAQDXDBU-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-7-phenyl-1H,2H,3H,4H-[1,3]oxazolo[3,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; HDTJTURASLYLCV-UHFFFAOYSA-N; [M+K-2H]-; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; IJOTZXAPZARTPF-UHFFFAOYSA-N; [M+K-2H]-; 10-(2-methoxyethyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; KOVGISPJHQPIHY-UHFFFAOYSA-N; [M+K-2H]-; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(propan-2-yl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; SIFIASVMCYKANM-UHFFFAOYSA-N; [M-H]-; methyl 2-[[2-oxo-2-[2-(pyridine-4-carbonyl)hydrazinyl]acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AWRKKZHOOOURIQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-amino-4-hydroxy-2-oxo-5-phenyl-2H,3H,5H-pyrano[2,3-d]pyrimidine-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; RASWLHVGCNLLJG-UHFFFAOYSA-N; [M+K-2H]-; 5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; LNOGTJMNXKFWHZ-UHFFFAOYSA-N; [M+K-2H]-; 6-benzoyl-4-(2-methoxyethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; NUCUIOZKXRGHSW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD74750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZXGJRJBCNZJULM-YBDRLYAMNA-N; [M-H]-; UNPD143961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; NFVNYBJCJGKVQK-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(tert-butoxy)(hydroxy)methylidene]amino}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; KAQPVEMAWTUWNW-UHFFFAOYSA-N; [M+K-2H]-; 13-methoxy-9-(oxetan-3-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; OZXIHGGWKXYBFT-UHFFFAOYSA-N; [M+K-2H]-; N-(1-hydroxy-3-phenylpropan-2-yl)-3-(3-methoxy-1,2-oxazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; VWTAROVGHRKOPR-UHFFFAOYSA-N; [M+K-2H]-; 2-methoxy-N-methyl-N-{3-[(2-oxo-2H-chromen-4-yl)amino]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; MJTIVDMRLKTJCM-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(3,4-dimethoxyphenyl)ethyl]-hexahydro-1H-pyrrolo[1,2-c]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; SNXZEOKEUUSIKS-UHFFFAOYSA-N; [M+K-2H]-; 4-[3-methyl-2-(phenylformamido)but-2-enamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; KQYPCANIUMRRTD-UHFFFAOYSA-N; [M+K-2H]-; ethyl 4-[(2-hydroxypropyl)amino]-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IVRFGYOLBYBJSQ-UHFFFAOYSA-N; [M+K-2H]-; 4-[3-(4-methoxy-1H-indol-1-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; UNJVFRWOLSBVDB-UHFFFAOYSA-N; [M+K-2H]-; 4-[3-(7-methoxy-1H-indol-1-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; YWKSNRDTECMKSV-UHFFFAOYSA-N; [M+K-2H]-; 4-[3-(5-methoxy-1H-indol-1-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; VQNPEBYTPKIISN-UHFFFAOYSA-N; [M+K-2H]-; ethyl 4-[(3-hydroxypropyl)amino]-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; AHCDMJLTVWYPQX-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; UVPQVUFWCSSPDY-UHFFFAOYSA-N; [M+K-2H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; HLBSTLBQSYVZSY-UHFFFAOYSA-N; [M+K-2H]-; ethyl 3-[2,4-diamino-5-(3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; VLTAIOPHIXZEES-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-cyanophenyl)-3-(3-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; LGHKIMAQEUGUTK-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; QYZYGSAVIMRBFG-UHFFFAOYSA-N; [M-H]-; 2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; MCHRSPDWELREST-UHFFFAOYSA-N; [M+K-2H]-; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; FJJDIXCCRRHQNP-UHFFFAOYSA-N; [M+K-2H]-; N-(1-benzyl-2,5-dioxopyrrolidin-3-yl)-N-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; OTEYQRHFGDARPZ-UHFFFAOYSA-N; [M+K-2H]-; N-(1-benzyl-2,5-dioxopyrrolidin-3-yl)-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; SHMYDKGVQCEKER-UHFFFAOYSA-N; [M+K-2H]-; 9-(2-methoxyacetyl)-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; WJMROJPDRPZYNJ-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; XVJAQDWGLWBAML-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ZXJNPPQUJAGIRD-UHFFFAOYSA-N; [M+K-2H]-; 4-hydroxy-N-(1-hydroxy-3-methylbutan-2-yl)-7-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; FTCLVVNHGOSXJM-UHFFFAOYSA-N; [M+K-2H]-; 2-{[5-cyano-3,3-dimethyl-8-(propan-2-yl)-1H,3H,4H-pyrano[3,4-c]pyridin-6-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; DNRKFXPSJOWKDL-UHFFFAOYSA-N; [M+Hac-H]-; N-(1H-benzimidazol-2-yl)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; KBXOEDZMWWNJPZ-UHFFFAOYSA-N; [M+K-2H]-; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; JOSCNAMHMRBCBM-UHFFFAOYSA-N; [M+K-2H]-; [4-methoxy-2-[2-[5-methoxy-2-(oxidoazaniumyl)phenyl]ethyl]phenyl]-oxidoazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; RQYSTJZOZUYHIK-UHFFFAOYSA-N; [M+K-2H]-; 12-acetyl-9-(2-methoxyethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; NPISXGVUUHHCHZ-UHFFFAOYSA-N; [M+K-2H]-; N,N'-(2,5-dimethyl-1,4-phenylene)bis[3-oxobutyramide]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; CBBIDYRXXXFJTL-CXLRFSCWSA-N; [M-H]-; UNPD229263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCEBSNMGLWSPQZ-CYBMUJFWSA-N; [M-H]-; UNPD214766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEOPMYWDFFAMNM-UHFFFAOYNA-N; [M-H]-; 6-[4-(1-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUCUIOZKXRGHSW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD74750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVCZQEYADKZPAR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD82498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; FRYSVEYRXYQGGG-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(1-hydroxy-3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; CRPJAKFIDGRHLV-UHFFFAOYNA-N; [M-H]-; 6-[4-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; YFLHDBYZUJBQGB-UHFFFAOYNA-N; [M-H]-; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; VLTAIOPHIXZEES-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-cyanophenyl)-3-(3-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; AGTWTWBRVMJZDU-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-2-hydroxy-6-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BQIKJLLVYIJEOY-UHFFFAOYNA-N; [M-H]-; 6-(2-ethenyl-5-hydroxy-4-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GIKFCNPMZLLEJM-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-3-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LGOGKRRBMDGQQC-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-5-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LUCGDAUZBGZDBE-UHFFFAOYNA-N; [M-H]-; 6-(5-ethenyl-2-hydroxy-3-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VRXXNCFNYAXKAE-UHFFFAOYNA-N; [M-H]-; 6-(6-ethenyl-3-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VNZYZHRINANJBQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(4-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; HMMPRDNOKOKWJD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; QLKZKLMWGVTRRW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UQQFNAKDKOFHKW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XWUICOWCLNEBAD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WLGSPCWRHCTPNZ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
