ACCESSION: MSBNK-SMB_Measured-HSA031P0381003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC6-neg_5401': {'bp': 1056.0, 'sum': 4501.0}, 'HC16-neg_7087': {'bp': 699.0, 'sum': 3617.0}, 'QC7-neg_6243': {'bp': 615.0, 'sum': 3168.0}, 'HC15-neg_6979': {'bp': 536.0, 'sum': 2580.0}, 'QC8-neg_6489': {'bp': 495.0, 'sum': 2886.0}, 'HC22-neg_6933': {'bp': 488.0, 'sum': 2526.0}, 'RA25-neg_7162': {'bp': 465.0, 'sum': 2143.0}, 'RA3-neg_5995': {'bp': 443.0, 'sum': 2379.0}, 'QC5-neg_6040': {'bp': 440.0, 'sum': 1962.0}, 'RA18-neg_6519': {'bp': 384.0, 'sum': 2002.0}, 'RA6-neg_6347': {'bp': 345.0, 'sum': 1522.0}, 'HC25-neg_6805': {'bp': 342.0, 'sum': 1946.0}, 'HC25-neg_6736': {'bp': 285.0, 'sum': 1658.0}, 'HC8-neg_5898': {'bp': 271.0, 'sum': 1445.0}, 'RA18-neg_6487': {'bp': 265.0, 'sum': 1618.0}, 'HC4-neg_5657': {'bp': 229.0, 'sum': 1597.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 381.174804
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 381.174001; int 235.402; delta(ppm) -1.407551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; NYZZIRWUQLDQOR-UHFFFAOYNA-N; [M-H]-; (9??, 11??)-21-(acetyloxy)-9,11-epoxy-pregna-1,4,16-triene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; MQRHCNRZGMQERA-INOXDZRUSA-N; [M-H]-; UNPD17673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; MRUCPTGFOUAUDY-TWYLJJHKNA-N; [M-H]-; UNPD188044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; RJRXEFUEAJKCQJ-UHFFFAOYSA-N; [M-H]-; Cudraphenone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; HELGOTLNPCXFQL-UHFFFAOYSA-N; [M-H]-; UNPD80128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; QYHDYFHDWSAPHX-UHFFFAOYSA-N; [M-H]-; 7-(heptyloxy)-3-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; ALDQQSZYUDZKBF-VIEKKKKENA-N; [M-H]-; UNPD114399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; IJPILWLAYQFNOD-VWEQVGJHNA-N; [M-H]-; UNPD202771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; GZCJHAHZVKVRRQ-UKTHLTGXSA-N; [M-H]-; UNPD80629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; QKAONSBXQWKVQB-GNLPSFAGNA-N; [M-H]-; UNPD110145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; NWEANQPEFZILBL-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; YUPCLHHTUNDMAN-UHFFFAOYNA-N; [M+Hac-H]-; Butyl (S)-3-hydroxybutyrate glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; TVLOWHGESUOYRI-AIZNXBIQNA-N; [M-H]-; LSM-36527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; UIJGKVJKZOIJNU-UHFFFAOYSA-N; [M-H]-; 3-{[6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; XMHIBLXWEUYDBY-UHFFFAOYSA-N; [M-H]-; 3-{[6-oxo-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; XXMGOBWADWDNHP-UHFFFAOYSA-N; [M-H]-; CNP0449198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; YEMGMUIEISCLDJ-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl)[6-methyl-2-(2-phenylhydrazin-1-yl)naphthalen-1-yl]diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; KRMMNDIMZLXWPC-UHFFFAOYSA-N; [M-H]-; CNP0436705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; ZTBNLEYFQBESKP-BGWPKGAKNA-N; [M+Hac-H]-; UNPD42377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; POHJGNOYLZHOEA-HBXXHTRVSA-N; [M+Hac-H]-; UNPD225710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; OVCJDQPBVXUBBF-WDOYOSBINA-N; [M+Hac-H]-; UNPD120851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; VWWKHXRSGGBCIU-ZBTQKNNZNA-N; [M+Hac-H]-; UNPD173836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; ZCJHHFURBPUVPW-GKEHKELTNA-N; [M+Hac-H]-; UNPD56854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; UUOXNCMORFTINO-KSVRGSSVNA-N; [M+Hac-H]-; UNPD82657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; ZVHXRQYGDOHSKK-KSVRGSSVNA-N; [M+Hac-H]-; UNPD120466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; OQGTWNVHSNNRKR-UHFFFAOYSA-N; [M-H]-; N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; XDXBCNXUQREZKI-UHFFFAOYSA-N; [M-H]-; 2-[(3-cyano-4,6-dimethylpyridin-2-yl)sulfanyl]-N-{2-[ethyl(3-methylphenyl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWZZUSPCPXZLJI-UHFFFAOYSA-N; [M-H]-; 2-[3-(3,4-dihydroxyphenyl)propyl]-9-hydroxytetracyclo[8.2.1.0?,??.0?,??]trideca-4,7-diene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZRBJDPHISVXLF-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-10-methoxy-3-methyl-3-(5-methylhex-4-en-2-yl)-3H-benzo[f]chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWPSMUBEECDEKR-UHFFFAOYSA-N; [M-H]-; 2-[5-hexyl-6-hydroxy-2-(4-methoxyphenyl)-1-benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POHJGNOYLZHOEA-HBXXHTRVSA-N; [M+Hac-H]-; UNPD225710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTBNLEYFQBESKP-BGWPKGAKNA-N; [M+Hac-H]-; UNPD42377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKQSBMMRFRSVRB-MOCMKUFQSA-N; [M-H]-; beta-D-Glcp3,6Me2-(1->4)-alpha-L-Rhap2,3-Me2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDXBCNXUQREZKI-UHFFFAOYSA-N; [M-H]-; 2-[(3-cyano-4,6-dimethylpyridin-2-yl)sulfanyl]-N-{2-[ethyl(3-methylphenyl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQNSBAJAEUVMAS-MGAWGGEVNA-N; [M-H]-; UNPD66100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; UKEZTZMPUHUTIW-UHFFFAOYSA-N; [M-H]-; 3-(1-methyl-2-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}-6-(prop-1-en-2-yl)cyclohex-3-en-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; QXVIQXFZWZQGMX-ILVKHSHCNA-N; [M-H]-; Rotiorinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; FAXYTGRENYUAJU-VIDXYCIYNA-N; [M-H]-; UNPD80167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; OQKOJUYNLYSZKY-XADMZPBQNA-N; [M-H]-; UNPD134743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZAMTYQKWIRYCCW-XADMZPBQNA-N; [M-H]-; UNPD145363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RYNMENUEBZLOQZ-UHFFFAOYNA-N; [M-H]-; 1,2,10-Trihydroxydihydro-trans-linalyl oxide 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ALDQQSZYUDZKBF-VIEKKKKENA-N; [M-H]-; UNPD114399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; GMQPFQAMVYEOOS-GWQFQXLSNA-N; [M-H]-; UNPD100154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; IJPILWLAYQFNOD-VWEQVGJHNA-N; [M-H]-; UNPD202771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ORHSFZRDKVQIOW-JMMLEQLKSA-N; [M-H]-; UNPD227366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PPDSPQGVZKJYIN-PCNPAADKSA-N; [M-H]-; UNPD227439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RHDNWGCAJJHAGW-QKFGJVPOSA-N; [M-H]-; UNPD229579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QGZWEFZSPCYRKL-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-(2-methylbutoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; OQGTWNVHSNNRKR-UHFFFAOYSA-N; [M-H]-; N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; RUATYZIIFOANLT-UHFFFAOYNA-N; [M-H]-; UNPD98153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; JDLXYLOPJPTBHP-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-7-hydroxy-2-(4-hydroxyphenyl)-8-(2-methylpent-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FMFKVIPIJGRQEB-UHFFFAOYNA-N; [M-H]-; Vismiaguianone A;(+)-Vismiaguianone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FVSFDNITEZDVAF-UUSWMZEJNA-N; [M-H]-; UNPD3902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; JPCIZGFTOQPFOD-NOSZSVDRNA-N; [M-H]-; UNPD81006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; XFVPGPPVYZMJES-RUZQKAKONA-N; [M-H]-; UNPD107900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; GZCJHAHZVKVRRQ-UKTHLTGXSA-N; [M-H]-; UNPD80629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; NWEANQPEFZILBL-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; CRGUXPKRGKYBJY-BKWOOYMVNA-N; [M-H]-; Penicitrinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; RJRXEFUEAJKCQJ-UHFFFAOYSA-N; [M-H]-; Cudraphenone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; WJJRDCKWHJDYTN-UHFFFAOYNA-N; [M-H]-; Vismiaguianone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; CPSYTNBTYGUYDI-AGDOHHJYNA-N; [M-H]-; UNPD134434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; JAUZQRJQWSAESM-CVDCTZTESA-N; [M-H]-; UNPD210800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; MQRHCNRZGMQERA-INOXDZRUSA-N; [M-H]-; UNPD17673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QDLLLVHQQOHZHP-NRYQQOPJNA-N; [M-H]-; UNPD115308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; SQVLUKXMKYWAOR-AJLNEUNVNA-N; [M-H]-; UNPD41730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; VGLKZKNLQQGYHR-LGWFVXIRNA-N; [M-H]-; UNPD18224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; GAIVGINVGXHEIA-NNJMULPXNA-N; [M-H]-; UNPD122271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; IIPVSGPTPPURBD-YFAUTMSXNA-N; [M-H]-; UNPD75263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; YSSYRHZYCGIIJR-XTDLEMIYNA-N; [M-H]-; UNPD170075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; RMUWCAYGHBNRQJ-MDWZMJQESA-N; [M-H]-; UNPD124884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; YUPCLHHTUNDMAN-UHFFFAOYNA-N; [M+Hac-H]-; Butyl (S)-3-hydroxybutyrate glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; UUOXNCMORFTINO-KSVRGSSVNA-N; [M+Hac-H]-; UNPD82657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; VWWKHXRSGGBCIU-ZBTQKNNZNA-N; [M+Hac-H]-; UNPD173836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; ZCJHHFURBPUVPW-GKEHKELTNA-N; [M+Hac-H]-; UNPD56854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; ZVHXRQYGDOHSKK-KSVRGSSVNA-N; [M+Hac-H]-; UNPD120466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; HUIKFGYKROOMLM-LZYBPNLTNA-N; [M-H]-; Ethylnotopterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; KJAYHWJUSXOBJV-CDUOCLCGNA-N; [M-H]-; C00050690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; HELGOTLNPCXFQL-UHFFFAOYSA-N; [M-H]-; UNPD80128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; MRUCPTGFOUAUDY-TWYLJJHKNA-N; [M-H]-; UNPD188044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; OZBWPKDHSSELQZ-YQTOOIBONA-N; [M-H]-; UNPD156925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; QYHDYFHDWSAPHX-UHFFFAOYSA-N; [M-H]-; 7-(heptyloxy)-3-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; KRMMNDIMZLXWPC-UHFFFAOYSA-N; [M-H]-; CNP0436705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; NYZZIRWUQLDQOR-UHFFFAOYNA-N; [M-H]-; (9??, 11??)-21-(acetyloxy)-9,11-epoxy-pregna-1,4,16-triene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKAONSBXQWKVQB-GNLPSFAGNA-N; [M-H]-; UNPD110145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVCJDQPBVXUBBF-WDOYOSBINA-N; [M+Hac-H]-; UNPD120851
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.038; RMUWCAYGHBNRQJ-MDWZMJQESA-N; [M-H]-; 5-methoxy-2,2-dimethyl-6-[(E)-2-methylbut-2-enoyl]-10-propylpyrano[2,3-f]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.994; LVWCFYZOYGLJBQ-UHFFFAOYSA-N; [M-H]-; bis[3-hydroxy-2,2-bis(hydroxymethyl)propyl] hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; KTYGBVWDYRYTSS-UHFFFAOYSA-N; [M-H]-; [4-[4-(2,2-dimethylpropanoyloxy)benzoyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; NYZZIRWUQLDQOR-GMNINMNUSA-N; [M-H]-; [2-[(1S,2S,10S,11S,15S,17S)-2,15-dimethyl-5-oxo-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6,13-trien-14-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YUPCLHHTUNDMAN-UHFFFAOYSA-N; [M+Hac-H]-; butyl 3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RYNMENUEBZLOQZ-UHFFFAOYSA-N; [M-H]-; 2-[2-[5-(1,2-dihydroxyethyl)-5-(hydroxymethyl)oxolan-2-yl]propan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TVHRIUZAQLKZLC-UHFFFAOYSA-N; [M-H]-; 2-[4-[[2-(4-methylsulfanylphenyl)imidazo[1,2-a]pyridin-3-yl]methyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CQXVLZHFSPUCGL-VIVHBNLFSA-N; [M-H]-; [(3R,5R,8R,9R,10S,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-2,3,4,5,6,7,8,9,10,11,12,14,15,16-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; FHPJGQCAMTVAQI-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-methylpiperazin-1-yl)ethylamino]-1-phenothiazin-10-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.495; FQNSBAJAEUVMAS; [M-H]-; [3-hydroxy-2-[(E)-3-methylsulfanylprop-2-enoyl]oxypropyl] (2Z,4E,11E)-trideca-2,4,11-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.420; FELAYLQGNMVPPT; [M-H]-; 4,5-Ehmsa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.698; PMFZALLSVLZXMR; [M+C2H4O2-H]-; Oxysonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; PMFZALLSVLZXMR; [M+C2H4O2-H]-; Oxysonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.034; FQNSBAJAEUVMAS; [M-H]-; [3-hydroxy-2-[(E)-3-methylsulfanylprop-2-enoyl]oxypropyl] (2Z,4E,11E)-trideca-2,4,11-trienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 381.174128; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.626
MS$FOCUSED_ION: PRECURSOR_M/Z 381.174128
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-015a-6908000000-06f3578e86ae81dfa06b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.9384477 340.2231 ? 84.938069 8.1118 103.33 0.9188 16
  99.9259806 722.7122 ? 99.925589 7.4855 130.81 0.9115 16
  100.9335808 402.3624 ? 100.933189 6.9353 93.47 0.8703 16
  116.9287057 999.0000 ? 116.928192 5.8925 35.17 0.9059 16
  319.1742260 145.9211 ? 319.174505 16.2074 30.04 0.8902 15
  337.1849380 301.1483 ? 337.185196 10.2763 105.79 0.8542 16
  363.1619745 127.0558 ? 363.162194 14.0956 47.18 0.7024 13
  381.1744407 778.5564 ? 381.174707 6.5665 144.04 1.0000 16
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  84.938448 340.22 340
  99.925981 722.71 722
  100.933581 402.36 402
  116.928706 999.00 999
  319.174226 145.92 145
  337.184938 301.15 301
  363.161975 127.06 127
  381.174441 778.56 778
//
