ACCESSION: MSBNK-SMB_Measured-HSA031P0164000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC20-neg_1788': {'bp': 1868.0, 'sum': 4000.0}, 'RA4-neg_1598': {'bp': 1395.0, 'sum': 4021.0}, 'RA2-neg_1762': {'bp': 1391.0, 'sum': 2909.0}, 'HC9-neg_1611': {'bp': 1282.0, 'sum': 3234.0}, 'HC9-neg_1599': {'bp': 1272.0, 'sum': 3070.0}, 'RA1-neg_1619': {'bp': 1264.0, 'sum': 3411.0}, 'HC5-neg_1626': {'bp': 1246.0, 'sum': 2447.0}, 'RA10-neg_1746': {'bp': 1230.0, 'sum': 2572.0}, 'HC12-neg_1882': {'bp': 1184.0, 'sum': 2864.0}, 'QC1-neg_1343': {'bp': 1177.0, 'sum': 2700.0}, 'RA2-neg_1751': {'bp': 1138.0, 'sum': 2492.0}, 'HC12-neg_1895': {'bp': 1097.0, 'sum': 2747.0}, 'RA12-neg_1849': {'bp': 1085.0, 'sum': 2334.0}, 'QC2-neg_1375': {'bp': 1051.0, 'sum': 2201.0}, 'QC1-neg_1357': {'bp': 972.0, 'sum': 2550.0}, 'QC3-neg_1375': {'bp': 848.0, 'sum': 1911.0}, 'QC2-neg_1388': {'bp': 708.0, 'sum': 1762.0}, 'RA21-neg_1538': {'bp': 699.0, 'sum': 1106.0}, 'RA12-neg_1838': {'bp': 689.0, 'sum': 1923.0}, 'HC25-neg_1785': {'bp': 685.0, 'sum': 1639.0}, 'HC3-neg_1867': {'bp': 652.0, 'sum': 1424.0}, 'HC3-neg_1854': {'bp': 634.0, 'sum': 1440.0}, 'HC25-neg_1797': {'bp': 606.0, 'sum': 1292.0}, 'HC10-neg_1747': {'bp': 578.0, 'sum': 1482.0}, 'QC7-neg_1633': {'bp': 564.0, 'sum': 1226.0}, 'RA13-neg_1589': {'bp': 513.0, 'sum': 1073.0}, 'RA26-neg_1524': {'bp': 507.0, 'sum': 1101.0}, 'RA13-neg_1601': {'bp': 500.0, 'sum': 1111.0}, 'QC4-neg_1479': {'bp': 481.0, 'sum': 1052.0}, 'HC11-neg_1555': {'bp': 413.0, 'sum': 871.0}, 'HC21-neg_1548': {'bp': 404.0, 'sum': 862.0}, 'QC5-neg_1599': {'bp': 402.0, 'sum': 919.0}, 'HC5-neg_1614': {'bp': 398.0, 'sum': 907.0}, 'HC17-neg_1601': {'bp': 397.0, 'sum': 753.0}, 'RA23-neg_1650': {'bp': 366.0, 'sum': 875.0}, 'HC23-neg_1617': {'bp': 356.0, 'sum': 560.0}, 'RA24-neg_1512': {'bp': 340.0, 'sum': 747.0}, 'HC4-neg_1576': {'bp': 323.0, 'sum': 680.0}, 'QC6-neg_1673': {'bp': 314.0, 'sum': 772.0}, 'RA16-neg_1736': {'bp': 313.0, 'sum': 568.0}, 'HC21-neg_1537': {'bp': 300.0, 'sum': 605.0}, 'HC22-neg_1643': {'bp': 295.0, 'sum': 651.0}, 'RA26-neg_1536': {'bp': 281.0, 'sum': 586.0}, 'HC14-neg_1726': {'bp': 254.0, 'sum': 458.0}, 'HC19-neg_1600': {'bp': 254.0, 'sum': 560.0}, 'HC6-neg_1427': {'bp': 254.0, 'sum': 356.0}, 'RA3-neg_1405': {'bp': 254.0, 'sum': 407.0}, 'RA6-neg_1366': {'bp': 254.0, 'sum': 509.0}, 'QC6-neg_1661': {'bp': 203.0, 'sum': 356.0}, 'RA9-neg_1498': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 164.072406
COMMENT: PRECURSOR_M/Z_STDEV 0.000321
COMMENT: PRECURSOR_IN_MS1 mz 164.071653; int 958.671; delta(ppm) -5.676322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M-H]-; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M-H]-; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M-H]-; UNPD80277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M-H]-; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M-H]-; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M-H]-; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M-H]-; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M-H]-; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M-H]-; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M-H]-; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M-H]-; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M-H]-; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M-H]-; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M-H]-; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M-H]-; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; OKHFHYLUACAYPT-JXMROGBWSA-N; [M-H]-; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M-H]-; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M-H]-; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M-H]-; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M-H]-; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M-H]-; UNPD101916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; UKERDACREYXSIV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M-H]-; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M-H]-; UNPD130632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M-H]-; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M-H]-; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M-H]-; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M-H]-; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M-H]-; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M-H]-; UNPD111940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M-H]-; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M-H]-; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M-H]-; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M-H]-; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M-H]-; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M-H]-; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M-H]-; ethenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.052; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M-H]-; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M-H]-; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M-H]-; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M-H]-; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M-H]-; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M-H]-; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M-H]-; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M-H]-; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M-H]-; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M-H]-; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M-H]-; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M-H]-; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M-H]-; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; RZRRCPHBUKHOEY-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; FLYIRERUSAMCDQ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; LUSUJXIQPCPYCT-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; WOMVICAMAQURRN-UHFFFAOYSA-N; [M-H]-; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; HTCSFFGLRQDZDE-UHFFFAOYSA-N; [M-H]-; 2-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M-H]-; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; LRCYAJZPDFSJPQ-QMMMGPOBSA-N; [M-H]-; (2R)-3-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M-H]-; 3-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; SBHFVSXLYOBZKD-UHFFFAOYSA-N; [M-H]-; 3-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; HAAUVXXFRQXTTQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; VLOIVYPDUSVCLZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; MRBFWTDIRYEDBQ-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; OZCUCQLHGQMOAV-UHFFFAOYSA-N; [M-H]-; 2-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WGQBCGOHTNBZHW-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YMGUSOBWEUGITL-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VGZUHCPDFVCBCB-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OHCXDCDQXZRVQE-UHFFFAOYSA-N; [M-H]-; 5-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YKXBMAPPAMMNSY-UHFFFAOYSA-N; [M-H]-; 3-(aminomethyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; UMVOCNFWVVRKKE-UHFFFAOYSA-N; [M-H]-; 2-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; NDMBVGSUFFPAFE-UHFFFAOYSA-N; [M-H]-; 4-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; KYZTUNCFUQURFU-UHFFFAOYSA-N; [M-H]-; 2-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; NSRCJWRFTUMEEL-LURJTMIESA-N; [M-H]-; 3-[(1S)-1-aminoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; MUOBMUYSNYMSDM-UHFFFAOYSA-N; [M-H]-; 2-amino-3,4-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; GIMYRAQQQBFFFJ-UHFFFAOYSA-N; [M-H]-; 2-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; REBBDMHTSKPGCO-UHFFFAOYSA-N; [M-H]-; 2-amino-4,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; SBQAYBZZYVWGTL-UHFFFAOYSA-N; [M-H]-; 2-amino-3-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; NZEOOPXCKUWJDQ-UHFFFAOYSA-N; [M-H]-; 4-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; IGDCBHSYVIAATO-UHFFFAOYSA-N; [M-H]-; 2-amino-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; LLZSVDFDTYGEEG-UHFFFAOYSA-N; [M-H]-; 3-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; WNYFUEDXRZPXTQ-UHFFFAOYSA-N; [M-H]-; 2-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; CYETZFOMNAFWSY-UHFFFAOYSA-N; [M-H]-; 3-amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; AQVKFJZUSUMLPL-UHFFFAOYSA-N; [M-H]-; 2-amino-4,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; AQZUFQJRBICMRZ-UHFFFAOYSA-N; [M-H]-; 3-amino-2,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ZWBXYAKHFVPCBF-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; PFKMPZBEUUAELA-UHFFFAOYSA-N; [M-H]-; 2-amino-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; JOTMFOWEVMXFHO-UHFFFAOYSA-N; [M-H]-; 2-aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; QTKHIUNOPRTAMQ-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; LHZYGVQTVOOQJB-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; JHNURUNMNRSGRO-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; benzyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M-H]-; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; JVPRWKWUBCZNJO-CBAPKCEASA-N; [M-H]-; (3R,4S)-4-amino-3,4-dihydro-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M-H]-; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M-H]-; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; HCUMBNVFLOJFSA-CBAPKCEASA-N; [M-H]-; (3S,4S)-3-amino-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M-H]-; methyl (2R)-2-amino-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; BRCWUAZOJNULLQ-UHFFFAOYSA-N; [M-H]-; (2,3-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; MDSWSNBMVSKNHN-UHFFFAOYSA-N; [M-H]-; (2,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; OEHZEBOCZWCVMK-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M-H]-; ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; SXQBFCVVZIYXHV-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; UGAXDAGIKIVCQB-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; NXHFPNVCAZMTSG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; SCEKDQTVGHRSNS-UHFFFAOYSA-N; [M-H]-; 1,3,5-trimethyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; FUDYRLUSXBRPIA-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; OKRXRKUGZVMPKX-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-5-ylmethanamine
