ACCESSION: MSBNK-SMB_Measured-HSA031P0716000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_4254': {'bp': 1418.0, 'sum': 1774.0}, 'HC13-neg_4681': {'bp': 1381.0, 'sum': 1585.0}, 'HC7-neg_4129': {'bp': 1313.0, 'sum': 2732.0}, 'RA13-neg_4242': {'bp': 689.0, 'sum': 1096.0}, 'RA1-neg_4343': {'bp': 637.0, 'sum': 1401.0}, 'RA18-neg_4201': {'bp': 594.0, 'sum': 1154.0}, 'HC18-neg_4442': {'bp': 515.0, 'sum': 1025.0}, 'RA12-neg_4473': {'bp': 470.0, 'sum': 980.0}, 'RA16-neg_4406': {'bp': 432.0, 'sum': 659.0}, 'HC15-neg_4304': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 716.375008
COMMENT: PRECURSOR_M/Z_STDEV 0.002716
COMMENT: PRECURSOR_IN_MS1 mz 716.371760; int 141.506; delta(ppm) 3.534529
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C36H54N3O7P; [M+FA-H]1; delta(ppm) 5.132762
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C26H61N3O12S2; [M+FA-H]1; delta(ppm) 5.534923
COMMENT: PROPOSED_MF SevenGoldenRules 6.104; C28H58N5O9SP; [M+FA-H]1; delta(ppm) 6.103906
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C38H59NO3SP2; [M+FA-H]1; delta(ppm) 6.398824
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C25H57N3O17; [M+FA-H]1; delta(ppm) 6.829285
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C30H63N3O5S2P2; [M+FA-H]1; delta(ppm) 7.369967
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C27H62NO13SP; [M+FA-H]1; delta(ppm) 8.095346
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C38H57NO5S2; [M+FA-H]1; delta(ppm) 8.290469
COMMENT: PROPOSED_MF SevenGoldenRules 8.664; C29H59N3O10P2; [M+FA-H]1; delta(ppm) 8.664329
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C37H53NO10; [M+FA-H]1; delta(ppm) 9.584830
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C32H58N5O4S2P; [M+FA-H]1; delta(ppm) 9.830595
COMMENT: CONFIDENCE Level 5: Exact mass of interest 716.371583; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.765
MS$FOCUSED_ION: PRECURSOR_M/Z 716.371583
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9001001100-fb5766923ca28266c963
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9887001 999.0000 ? 61.988372 8.2434 0.00 0.5361 9
  397.1360215 201.0635 ? 397.136721 20.4590 88.22 0.4082 8
  653.3748167 179.5378 ? 653.379357 23.2944 94.35 0.2774 8
  716.3620840 117.9015 ? 716.367864 20.8512 69.46 1.0000 9
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  61.988700 999.00 999
  397.136021 201.06 201
  653.374817 179.54 179
  716.362084 117.90 117
//
