ACCESSION: MSBNK-SMB_Measured-HSA031P0231000
RECORD_TITLE: Characterized; Threoninyl-Leucine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-neg_1631': {'bp': 2121.0, 'sum': 3452.0}, 'HC12-neg_1911': {'bp': 1220.0, 'sum': 2806.0}, 'RA23-neg_1679': {'bp': 852.0, 'sum': 1463.0}, 'RA10-neg_1775': {'bp': 696.0, 'sum': 1357.0}, 'RA3-neg_1432': {'bp': 641.0, 'sum': 998.0}, 'RA2-neg_1803': {'bp': 623.0, 'sum': 1947.0}, 'QC1-neg_1370': {'bp': 597.0, 'sum': 1412.0}, 'HC15-neg_1756': {'bp': 498.0, 'sum': 957.0}, 'QC2-neg_1404': {'bp': 478.0, 'sum': 1089.0}, 'HC25-neg_1811': {'bp': 431.0, 'sum': 890.0}, 'RA20-neg_1729': {'bp': 400.0, 'sum': 808.0}, 'HC24-neg_1583': {'bp': 372.0, 'sum': 729.0}, 'RA5-neg_1590': {'bp': 310.0, 'sum': 616.0}, 'QC7-neg_1660': {'bp': 254.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 231.135599
COMMENT: PRECURSOR_M/Z_STDEV 0.000504
COMMENT: PRECURSOR_IN_MS1 mz 231.134480; int 395.547; delta(ppm) -6.724618
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AZEQAZNLNHAZCD-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,6,7,8,9-hexahydro-1H-pyrazino[2,1-c][1,4]oxazin-9a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; UTALHROEBHXMFG-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-4-cyclobutyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; MRGOMLFEVPNISR-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; XTYNAFYREQNMKG-YUMQZZPRSA-N; [M+Hac-H]-; (3S,4S)-4-morpholin-4-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; LVRARYPUYXXYIN-YUMQZZPRSA-N; [M+Hac-H]-; (3R,4R)-4-morpholin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SPWCVDCYIJQRPF-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-methylbutyl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; BRRWEJNYCGKYFO-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-hydroxyethyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; TUQLBASXUYTTNN-UHFFFAOYSA-N; [M-H]-; 2-(carbamoyloxymethyl)butyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; YOJCECGCIAICJL-UHFFFAOYSA-N; [M-H]-; 3-(ethoxycarbonylamino)propyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KCTSYDSISOQLMH-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-1-morpholin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; JMHVMNXRCQUJCQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1,4-dioxa-7-azaspiro[4.4]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RTLYKDWTLXRDJX-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxypiperidin-1-yl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; RHTAWPNTXLQHFC-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-1-(4-hydroxypiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; JAPJNENUHJRFCL-RULNZFCNSA-N; [M+Hac-H]-; [(3S,3aR,6S,6aR)-6-(aminomethyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RFUGIGGIMMVTAE-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-N-(4-hydroxycyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; RTYMPMXBDIUTRV-UHFFFAOYSA-N; [M+Hac-H]-; 4-(butanoylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; DKTLRYBPEORJBF-UHFFFAOYSA-N; [M+Hac-H]-; 6-acetamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; GLZZMUULAVZVTA-ZETCQYMHSA-N; [M-H]-; (2S)-2-amino-5-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; PCLRAGNZCNZQCA-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-methylhexyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; XBSXQOUEVBSXEI-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-ethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NPDPUYGJRPGBBN-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-3-methylhexyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CNVIJMYLRLPXNY-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-ethyl-3-methylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; JFBCNQQUKQOJPP-UHFFFAOYSA-N; [M-H]-; 2-(carbamoyloxymethyl)heptyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; SNWVNJOMBDAVRP-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-3-ethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; IOWQDCBHHGWKSQ-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2,4-dimethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DOJDFJNRVHUVFC-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-5-methylhexyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WPGLRFGDZJSQGI-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MPWSEBACFSFMLW-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2-methylpentyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; JSHLMMUXJIDENZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; MYFMFEXSUJUPEC-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl pyrazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; IGXBNWXKQPCCCJ-UHFFFAOYSA-N; [M+Hac-H]-; propyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; AFADJPINXSRBIF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methyl-1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GJWWEBIRTIIEGM-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GGZCVRSZEDHAJI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,3-dimethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BVNFBHOJDPAZAX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ZTWGIZOCAXOUOE-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-amino-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LZRLSYGKEOASIP-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; VVDNQYDGDFYGMM-ZETCQYMHSA-N; [M+Hac-H]-; (2S)-2-amino-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KOKQHWWFKGJYCZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1,4-dimethylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; QJTLWKXDBDFHFF-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dimethyl-1,4-diazepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HJLWHWSPGXFJQI-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(dimethylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; KCPROYBAZSZKEX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(4-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; RHAQONDHGXQAEH-UHFFFAOYSA-N; [M+Hac-H]-; 2-aminoethyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KJQNLRXEEPUTIM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ALRNDADTPZFPJX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; IJVQPFMVKPOOGL-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(3-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SFDSZSRXXGFFEH-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[3-[methoxy(methyl)amino]-3-oxopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GGGMTJQCYUFHPX-UHFFFAOYSA-N; [M+Hac-H]-; piperidin-4-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; GGEZCLGZQVGHLJ-UHFFFAOYSA-N; [M+Hac-H]-; (1-methylpiperidin-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; LSKKKWPDEQCRMF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-hydroxypiperidin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; UZHXYEKZEWNCCL-UHFFFAOYSA-N; [M+Hac-H]-; methyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; WSOJYUWEGFKKBH-ZCFIWIBFSA-N; [M+Hac-H]-; (5R)-5-tert-butyl-1-hydroxy-2-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; YCTRGSCJEBNELD-RNJXMRFFSA-N; [M-H]-; tert-butyl (2S,3S,4R)-2-(aminomethyl)-3,4-dihydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; UROHOOQSDVUQGF-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; WXLPPRFNUYCTON-UHFFFAOYSA-N; [M-H]-; [2,3-dimethyl-2-(methylcarbamoyloxymethyl)butyl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; VHRXVHBSPBWTGA-UHFFFAOYSA-N; [M-H]-; methyl 2-(aminomethyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; XDHLWTHTPXBYLH-WDSKDSINSA-N; [M+Hac-H]-; tert-butyl N-[(1S,2S)-2-aminocyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; VVYUBXBJUSQIRZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-aminopropyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; DNPPJTNUNGEUQZ-LYFYHCNISA-N; [M+Hac-H]-; methyl (1S,3R,4S)-3,4-diaminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; HZSDWHXQUZYZCM-UHFFFAOYSA-N; [M-H]-; 3-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; QZNZUBCPALAQET-UHFFFAOYSA-N; [M+Hac-H]-; N-hydroxy-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; RVDNSWCRIGGYBM-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-amino-2-oxoethyl)-N-(2-methoxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; GUVRVXOFGFQXCS-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+Hac-H]-; N,N,N',N'-tetramethylbutanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; FRZWXXLIRIYHFT-UHFFFAOYSA-N; [M+Hac-H]-; N,N'-dipropyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M-H]-; (7R,8S)-8-amino-7-(carboxyamino)nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; KECGLEVGGMJPOS-RQJHMYQMSA-N; [M-H]-; methyl (2S,3R)-3-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; AMPVNPYPOOQUJF-ZETCQYMHSA-N; [M-H]-; (2S)-5-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; JHVHAKCWFZMCRS-UHFFFAOYSA-N; [M+Hac-H]-; N-ethyl-N-(2-methyl-3-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; HHWIYDYWDGAKSP-UHFFFAOYSA-N; [M-H]-; [2-(carbamoyloxymethyl)-2,3,3-trimethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; TYSZETYVESRFNT-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonylamino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; VCDQZVYJKDSORW-UHFFFAOYSA-N; [M-H]-; 3-(dimethylamino)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.560; BQBCIBCLXBKYHW; [M-H]-; threonylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.710; LUMXICQAOKVQOB; [M-H]-; 2-[(2-amino-3-hydroxybutanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.761; LRKCBIUDWAXNEG; [M-H]-; L-leucyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.325; DRCKHKZYDLJYFQ; [M-H]-; L-Isoleucyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.456; RYDOMJHOQPXWJQ; [M-H+Na-H]-; dl-alpha-(4-Isobutylcyclohexen-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.463; PTYZGNZCLHAQEB; [M-H+Na-H]-; 3E,5E-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.295; WJLRHDFJRFVDLR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.142; AFOZSDAAEPQXCR; [M-H+Na-H]-; 4-Cyclopentylmethylcyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.175; CPKFMLAOYBETEI; [M-H+Na-H]-; 4-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.071; RIINEWTVKLQWOS; [M-H+Na-H]-; Ethyl undec-10-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.100; WVNHQHYIPXYFQX; [M-H+Na-H]-; Mignonette
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.196; NSQHMZBPVHWXRS; [M-H+Na-H]-; 2-[1-(2-ethylbutyl)cyclopent-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.796; QMMZSJPSPRTHGB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.485; FWDIWEBRLBVZRE; [M-H+Na-H]-; methyl (2E,4Z)-dodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.914; SJSRFXJWBKOROD; [M-H+Na-H]-; 1-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.094; SKPOJVSKGJMOJV; [M-H+Na-H]-; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.110; GDLKTUTXUHZXNE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.275; IYSZVOVZPVKXIJ; [M-H+Na-H]-; Methyl2-trans-6-cis-dodecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.400; PHPXQAHAQREGGN; [M+C2H4O2-H]-; N-Acetyl-D-leucineamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.154; OTJSOSMJTUKXJR; [M-H+Na-H]-; Isoamyl 2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.356; GKZHQLHOAZNYIW; [M-H+Na-H]-; ethyl (2E,4E)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.093; KFBMJMUYUQWEOA; [M+C2H4O2-H]-; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.941; TULZIKLJXPEPLR; [M-H+Na-H]-; Isobutyl2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.875; PMVDYAQAPLAXSY; [M-H+Na-H]-; Magnolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.777; SIIAEMSHVLJRHI; [M-H+Na-H]-; Allyl 4-cyclohexylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.478; OILLDIIQDQVGSY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.673; CSJDIMDBOKPNRB; [M-H+Na-H]-; 2-Ethylbutyl cyclopent-1-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.286; KCCAJFPBAQGCQC; [M-H+Na-H]-; 2-Ethylbutyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.967; PLLSZDUGGPZQOO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.205; WNNWZLRNFSNZOJ; [M-H+Na-H]-; (2S)-2-methyl-4-[(5S)-5-methylheptyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.442; GUAPMIRFNRZYFI; [M-H+Na-H]-; Ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.462; RKDOXCGYGLYOBV; [M-H+Na-H]-; Propyl2,4-decadienoate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.197; IJGCQHHZHDMDOD; [M-H+Na-H]-; 4,6,9-Trimethyldec-8-en-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.971; LNCCBHFAHILMCT; [M-H+Na-H]-; 2-N,4-N,6-N-triethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.425; AGSKDGKHQUIYDP; [M+C2H4O2-H]-; N-(5-amino-6-oxohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.550; NOCIMGBKIKPXQV; [M-H+Na-H]-; 4-Cycloocten-1-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.416; FRZWXXLIRIYHFT; [M+C2H4O2-H]-; N,N''-dipropyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.705; BYCHQEILESTMQU; [M-H+Na-H]-; ACMC-20aktn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.566; UJOATSGMIACOJR; [M-H+Na-H]-; p-1-Menthene-6-carbinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.126; CQHUPYQUERYPML; [M-H+Na-H]-; Ethyl 2-ethyl-6,6-dimethyl-2-cyclohexene-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.527; KNHUHSLRIKTCIY; [M-H+Na-H]-; Dihydro-3-oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.205; LGLZRUQGFUJOOH; [M-H+Na-H]-; Oprea1_834430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.927; UEEJDIUOCUCVHN; [M-H+Na-H]-; 3-Oxo-7,8-dihydro-.alpha.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.033; LXECKBJXFXENSF; [M-H+Na-H]-; 2(3H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.537; GCNAACQQQUCOMO; [M-H]-; 2,3-dihydroxy-N,N''-dipropylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.696; JOOVPMLVPBHUEJ; [M-H]-; decanedioic acid, 2,9-diamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.854; RTYMPMXBDIUTRV; [M+C2H4O2-H]-; Dioxo-2,7 diaza-1,6 decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.762; OMYHSWJSASVYAR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.470; BHIJTTOVTIAITI; [M-H]-; diethyl butane-1,4-diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.494; CMIIIOPFYNCZPR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.743; WIJXCQOLWPIWPZ; [M-H+Na-H]-; Cyclooct-4-en-1-yl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.300; RCWUFNWXCIKHPC; [M+C2H4O2-H]-; N,N,N'',N''-Tetramethylsuccinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.074; NFPICWYWQOLZEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.788; MJLQEGJBMARMTJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.688; OLXLPKQCGWYRFQ; [M-H+Na-H]-; 3-(4-Hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.025; KNLQQGJLNMJBQL; [M-H+Na-H]-; 8-tert-butyl-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.237; VJCWGXGMXAVKJU; [M-H+Na-H]-; Cyclohexyl cyclohexanecarboxylate
