ACCESSION: MSBNK-SMB_Measured-HSA031P0413004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-neg_4261': {'bp': 2347.0, 'sum': 4865.0}, 'RA9-neg_3730': {'bp': 1533.0, 'sum': 4030.0}, 'QC8-neg_3922': {'bp': 1465.0, 'sum': 2484.0}, 'RA15-neg_4121': {'bp': 1370.0, 'sum': 3030.0}, 'RA15-neg_4097': {'bp': 1236.0, 'sum': 3169.0}, 'HC13-neg_4337': {'bp': 1197.0, 'sum': 2690.0}, 'HC11-neg_3775': {'bp': 1050.0, 'sum': 2475.0}, 'RA6-neg_3554': {'bp': 866.0, 'sum': 2087.0}, 'RA2-neg_4003': {'bp': 797.0, 'sum': 2085.0}, 'QC7-neg_3920': {'bp': 770.0, 'sum': 1943.0}, 'HC5-neg_3810': {'bp': 729.0, 'sum': 1645.0}, 'HC3-neg_4154': {'bp': 604.0, 'sum': 1419.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 413.165278
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 413.163693; int 51.232; delta(ppm) -1.005583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; WDFPVQXOYIVMFI-UHFFFAOYSA-N; [M-H]-; N-[4-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-2,3-dihydroxycyclopentyl]-3,5-dimethyl-1,2-oxazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ORXQGKIUCDPEAJ-YRNVUSSQSA-N; [M+Hac-H]-; Xanthohumol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ADFAUEYXQCOXBX-UHFFFAOYNA-N; [M+Hac-H]-; Isopropyl apiosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; ALGFNVZQNNGHPA-YRNVUSSQSA-N; [M+Hac-H]-; Xanthogalenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; DKVBYQAVNNRVNN-UHFFFAOYSA-N; [M+Hac-H]-; Gancaonin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; WOKIXZBYDPTMJD-UHFFFAOYNA-N; [M+Hac-H]-; Glyceollin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; ZHPYEBFYLDGZKF-UHFFFAOYNA-N; [M+Hac-H]-; Cristacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BPIRJCXWOHGVJV-KMDVUEGKNA-N; [M+Hac-H]-; UNPD130524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; JHWGIVYORFJYGB-MGUUMXKGNA-N; [M+Hac-H]-; UNPD204746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; NIAGSZGLNLDYNV-UMDPEXFPNA-N; [M+Hac-H]-; UNPD127710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; TVLJUDWOPDHULV-DDZTVWSXNA-N; [M+Hac-H]-; UNPD178387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; FMKHMNBODOXQLQ-UXBLZVDNNA-N; [M+Hac-H]-; Licoagrochalcone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; OOKSPQLCQUBEKU-JYRVWZFONA-N; [M+Hac-H]-; Epoxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; RDYZHQQZLIBKBP-WEVVVXLNSA-N; [M+Hac-H]-; Licoagrochalcone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; YKTZRMXYANFKQR-UHFFFAOYNA-N; [M+Hac-H]-; 1-Methoxyphaseollidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; CTFJUDTWKJHYNX-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-4'-methoxy-8-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; YKGCBLWILMDSAV-UHFFFAOYNA-N; [M+Hac-H]-; Isoxanthohumol(Sophora)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; OSJQEDGEZWBUPY-SJSQHKLMSA-N; [M+Hac-H]-; alpha-L-Fucp2Me-(1->2)-beta-D-Galp4Me
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; YCBHCOIGSRUNDB-XGLXEIPHSA-N; [M+Hac-H]-; 3,6-di-O-methyl-beta-D-glucopyranosyl-(1->4)-alpha-L-rhamnopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; DVUBRIJBGLANPZ-LOUZWEESSA-N; [M+Hac-H]-; (2R,3R,4R,5S,6R)-2-[[(2S,3S,4S,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-methoxyoxan-3-yl]methyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; NZZFEUNDIKEEJZ-XFNHJMADSA-N; [M+Hac-H]-; (2R,3S,4R,5R,6R)-2-(hydroxymethyl)-6-[2-[(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-methoxyoxan-2-yl]ethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; AERSPFCZYUBGOO-UHFFFAOYSA-N; [M+Hac-H]-; 2-propoxy-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; YBKPQAJLYSMOBM-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[4,5-dihydroxy-6-(hydroxymethyl)-2-propoxyoxan-3-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BLZMHRPUJFCGIJ-UXBLZVDNNA-N; [M+Hac-H]-; Xanthoangelol H;6'',6''-Dimethyl-5''-hydroxy-4'',5''-dihydropyrano[2'',3'':2',3']-4'-hydroxy-4'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; HCBAFFVITJAXJE-UHFFFAOYNA-N; [M+Hac-H]-; Edudiol;3,9-Dihydroxy-1-methoxy-2-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; YSOKENZJQWPLRA-UXBLZVDNNA-N; [M+Hac-H]-; Xanthoangelol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DBHLROWQWPSCQG-RIYZIHGNNA-N; [M+Hac-H]-; Lansiumarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; JBBNVKWFZYFPIG-VGOFMYFVSA-N; [M+Hac-H]-; Aurantiumal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; PPBISUGOQDBBEL-UHFFFAOYNA-N; [M+Hac-H]-; 3'-Hydroxy-4'-methoxyglabridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; UIWUAELYQAENKN-WAYWQWQTNA-N; [M+Hac-H]-; 2,3-Dihydro-7-methoxy-2-(3-methoxy-4,5-methylenedioxyphenyl)-3-methyl-5-(1-propenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ADDYUMDOZWCORX-MDZDMXLPNA-N; [M+Hac-H]-; Helichromanochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; AOZTYYBGNNXAOI-NTEUORMPNA-N; [M+Hac-H]-; Futoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; APXKYALORJTRLL-QHAWMUCHNA-N; [M+Hac-H]-; Quercetol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; CRFPSPZXZWQQHE-UHFFFAOYSA-N; [M+Hac-H]-; Ambofuranol;6-Hydroxy-2-(2-hydroxy-4-methoxyphenyl)-3-methoxy-5-prenylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DBAAXPIMQWCLHT-AGDOHHJYNA-N; [M+Hac-H]-; 5,7,4'-Trihydroxy-8-methyl-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DCKAGTTYZUDEDQ-RMKNXTFCSA-N; [M+Hac-H]-; Isodehydrocycloxanthohumol hydrate;6'',6''-Dimethyl-4'',5''-dihydropyrano[2'',3'':4',3']-4,2'-dihydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DPWCTCFTFSFYCZ-XISACWJONA-N; [M+Hac-H]-; Agrandol;5,7-Dihydroxy-6-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DTIQAJRSEBJNKG-MDZDMXLPNA-N; [M+Hac-H]-; Tephroleocarpin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; FLKVRTIAGSMQLN-UHFFFAOYNA-N; [M+Hac-H]-; Neorauflavane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; IMGRRXXTMXIKTA-XISACWJONA-N; [M+Hac-H]-; Microfolione;(2R)-5,7-Dihydroxy-8-methoxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; LJNJHJBBLPMBSN-UHFFFAOYSA-N; [M+Hac-H]-; Flemistrictin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; MWEMUFLDDBSWRI-AGDOHHJYNA-N; [M+Hac-H]-; 5,7,4'-Trihydroxy-6-methyl-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NGSGHHXJBXTNFJ-TWYLJJHKNA-N; [M+Hac-H]-; Erylatissin C;(-)-Erylatissin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; OWTSKJPRWFIYHU-LGWFVXIRNA-N; [M+Hac-H]-; Mundulea flavanone B;7-O-Methyl-8-prenylnaringenin;7-Methyl-4'-hydroxyglabranin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; PMQBKFKEJGCJIK-UHFFFAOYNA-N; [M+Hac-H]-; 5,4'-Dihydroxy-7-methoxy-6-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; RDYDGPWHUHFVIP-UHFFFAOYNA-N; [M+Hac-H]-; 8-Methoxypinocembrin 7-O-prenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; RETRVWFVEFCGOK-RMKNXTFCSA-N; [M+Hac-H]-; Licochalcone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; SBQBKTSYEKPBJF-UHFFFAOYNA-N; [M+Hac-H]-; 3'-Methoxyglabridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; WIGMDADUQLISQR-LUGDWHTQNA-N; [M+Hac-H]-; Cuevaene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; XCGFMISMLHKMLS-MDZDMXLPNA-N; [M+Hac-H]-; 2'-Methoxyhelikrausichalcone;6'',6''-Dimethyl-5''-hydroxy-4'',5''-dihydropyrano[2'',3'':4',3']-2'-hydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; XTBZRPYCQNETRR-UHFFFAOYNA-N; [M+Hac-H]-; 5-Hydroxy-7-methoxy-4'-prenyloxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; AEKIVMGNSYCSFZ-UEQNJFAPNA-N; [M+Hac-H]-; lupinacidin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; SULYDLFVUNXAMP-GLIVFEIDNA-N; [M+Hac-H]-; UNPD99736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; LUJBDOLOVXZOHV-UHFFFAOYSA-N; [M+Hac-H]-; Alangiobussinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NHWGLCDIXCJLLD-UHFFFAOYNA-N; [M+Hac-H]-; 3-(2-hydroxy-4-methoxyphenyl)-8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; AQILVQJBVWGDOL-OIACYHGONA-N; [M+Hac-H]-; (-)-Aristotetralone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; CVUYVQZALVRDIK-BSTMIJKCNA-N; [M+Hac-H]-; Eryvarin K;3,9-Dihydroxy-8-methoxy-4-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; FRFHHICFNPNJOV-UHFFFAOYNA-N; [M+Hac-H]-; Sigmoidin I;7,4'-Dihydroxy-2'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; GTEXXGIEZVKSLH-VEZULTJBNA-N; [M+Hac-H]-; CL 190Y2;Naphterpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; HMQRDNHFLNJCIX-LFIBNONCSA-N; [M+Hac-H]-; 3'-Prenyl-2',6',beta-trihydroxy-4'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; IDZSIFXDEYUFJP-AGDOHHJYNA-N; [M+Hac-H]-; Secundiflorol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; KRWXHCWICDLYOY-UHFFFAOYSA-N; [M+Hac-H]-; Licobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; KYQFKDZILDYMMX-MYKRFBFLNA-N; [M+Hac-H]-; Leaserone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; LSNIAXJYXWHPNJ-UHFFFAOYNA-N; [M+Hac-H]-; Eryvellutinone;2',4'-Dihydroxy-6-prenyl-7-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; LSOMOCKNPBFMAK-FFXKXJTCNA-N; [M+Hac-H]-; 7,8-(2,2-Dimethylpyrano)-3,4'-dihydroxy-5-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; MCHSWAWADDJEAG-UHFFFAOYNA-N; [M+Hac-H]-; Arizonicanol E;3,10-Dihydroxy-9-methoxy-8-(1,1-dimethyl-2-propenyl)pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NHZAFPXCSOUDSW-UHFFFAOYNA-N; [M+Hac-H]-; Helichrysone C;(+)-Helichrysone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; OFASBMPLCKZWQK-UHFFFAOYNA-N; [M+Hac-H]-; Carexane L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; QRGFRUURCOOJEV-UHFFFAOYNA-N; [M+Hac-H]-; Prostratol C;7,2'-Dihydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; RRZAYLBTMJCGOF-MDZDMXLPNA-N; [M+Hac-H]-; 6'',6''-Dimethyl-5''-hydroxy-4'',5''-dihydropyrano[2'',3'':2',3']-4'-hydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; RUKXXSDGTORZFO-UHFFFAOYNA-N; [M+Hac-H]-; Vismione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; STXURYHMSXFGTA-UHFFFAOYNA-N; [M+Hac-H]-; Arizonicanol B;2',3'-Dihydroxy-4'-methoxy-6'',6''-dimethylpyrano[2'',3'':7,6]isoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; VXDMVJVNEWWRAI-MDZDMXLPSA-N; [M+Hac-H]-; Helichrysone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; WJXJGHJDKJUZPF-RUZQKAKONA-N; [M+Hac-H]-; Bolucarpan C;3-Hydroxy-9-methoxy-6',6'-dimethyl-4',5'-dihydropyrano[2',3':1,2]pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; WLDDYRDGRVNYEY-WHMJBFQHNA-N; [M+Hac-H]-; Lespedezol D4;(6aR,11aR)-3,8-Dihydroxy-9-methoxy-6a-prenylptenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; WLLXREGVPXTHGH-STGVRZAANA-N; [M+Hac-H]-; Gancaonol C;7,4'-Dihydroxy-5-methoxy-6'',6''-dimethylpyrano[2'',3'':2',3']isoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; YOQCKFCFAJIRRT-OVXNXNIRSA-N; [M+Hac-H]-; (E,E)-8-(7-Hydroxy-3,7-dimethylocta-2,5-dienyloxy) psoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; ZRXSYFITKRMPDZ-VBKFSLOCSA-N; [M+Hac-H]-; 6'-Hydroxygaruganin V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; BKIACVAZUKISOR-MKMNVTDBNA-N; [M+Hac-H]-; Notopterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; OBXVUUWPKYYYBL-HQLABIHLNA-N; [M+Hac-H]-; alisiaquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; XHBJLRFVAGPAOY-WEVVVXLNSA-N; [M+Hac-H]-; abyssinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; YSYPNKZOQYHUSV-MHBHRYDMNA-N; [M+Hac-H]-; tephrocandidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; HJMDOAWWVCOEDW-UHFFFAOYSA-N; [M+Hac-H]-; Cnidicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; BUWQOPHMYRXMLL-UHFFFAOYSA-N; [M+Hac-H]-; 1,5-bis(3,4-dimethoxyphenyl)-penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; DAYHBPLBWJDGSZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD214890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; UACNRZUVCUEUPY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD22148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; XDJZKGNJUWDOAH-NJYVYQBISA-N; [M+Hac-H]-; UNPD227081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; CXJFOOCPAVHLSU-UHFFFAOYSA-N; [M+Hac-H]-; N,N-dimethyl-4-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BCTZJXALSWLTGA-JFTPSMIHNA-N; [M+Hac-H]-; UNPD168433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BFYZUNBXRVPQIE-COYGZYMINA-N; [M+Hac-H]-; UNPD93536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BHLNLHSSZNUHBX-FQEVSTJZSA-N; [M+Hac-H]-; UNPD216678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; CSJQGXKXWYTHHQ-AGDOHHJYNA-N; [M+Hac-H]-; UNPD54842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DDLGTXKGHBSIRU-QHAWMUCHNA-N; [M+Hac-H]-; UNPD22547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DHIMEGBZGLETMH-AATRIKPKSA-N; [M+Hac-H]-; UNPD107419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DPMJPJLSSHPBNQ-VOTSOKGWSA-N; [M+Hac-H]-; UNPD166952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DPYIKBWBQQSHJM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD121645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DVMVNDJIBYYIFF-SZCRDPDHNA-N; [M+Hac-H]-; UNPD179920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; FJLQUQYSVZGXDR-RNZRUAGMNA-N; [M+Hac-H]-; UNPD80426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; FNXLHOABSOYWTJ-NLPIXUGVNA-N; [M+Hac-H]-; UNPD203561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; FZKIFWZDWHZTMM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD69376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GVJZHFXIIRJQIX-URGWBJJLNA-N; [M+Hac-H]-; UNPD137689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; GZTDFKLABHOHBU-LGWFVXIRNA-N; [M+Hac-H]-; UNPD174919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; HCRFZKSQMNOHFA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD20067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; HDRZRQNZNIJSIQ-GNLPSFAGNA-N; [M+Hac-H]-; UNPD160592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; HZKCSRJNRAORKC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; IQVVWOPFAXMZPK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD142891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JPYZGLQBWMWSOC-WEVVVXLNSA-N; [M+Hac-H]-; UNPD143810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JUEBQBAOJUSWOQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD3955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JZCLWJAANXMNAY-HUUFDIDONA-N; [M+Hac-H]-; UNPD55829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JZFBLPMZJMREKB-YQTOOIBONA-N; [M+Hac-H]-; UNPD101829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; KIBSPHPOWGOQIS-HGKSZSCWNA-N; [M+Hac-H]-; UNPD191642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; KNTUHDQKUKWCPM-CYBMUJFWSA-N; [M+Hac-H]-; UNPD215027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; KWQWBTXVUAAJDY-GQCTYLIASA-N; [M+Hac-H]-; UNPD97971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; MBFFYFBHNRLSMO-XFFZJAGNSA-N; [M+Hac-H]-; UNPD76850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; IBCJHQBSQYNQJM-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-[(2-phenyl-4-quinazolinyl)amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; AVWFCOAUPSRLKL-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4,5-diphenyl-1H-imidazol-2-yl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBADSRIBFMZVLJ-USZQUKQBNA-N; [M-H]-; UNPD61572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXJFOOCPAVHLSU-UHFFFAOYSA-N; [M+Hac-H]-; N,N-dimethyl-4-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXPOXZBLJWFPHU-GNLPSFAGNA-N; [M+Hac-H]-; UNPD138212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLECSSLQABRRMO-TWYLJJHKNA-N; [M+Hac-H]-; UNPD11179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNOZNBGKEMUTFJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZAWGSLUSHAIBJ-UHFFFAOYSA-N; [M-H]-; N-[7-(cyclopropylcarbamoyl)-1-methyl-9-oxoazonan-3-yl]-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNJFCJNUKHDRQQ-UHFFFAOYSA-N; [M-H]-; 3-{2-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethylidene}-4-oxooxolane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCOXPNVKZBRGJS-UHFFFAOYSA-N; [M-H]-; 2-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]-1-(2-oxo-2,5-dihydrofuran-3-yl)ethane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; HJMDOAWWVCOEDW-UHFFFAOYSA-N; [M+Hac-H]-; Cnidicin
