ACCESSION: MSBNK-SMB_Measured-HSA031P0493005
RECORD_TITLE: Characterized; 1-Stearoylglycerophosphoglycerol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA8-neg_3026': {'bp': 1936.0, 'sum': 6088.0}, 'HC22-neg_3335': {'bp': 1754.0, 'sum': 5708.0}, 'HC25-neg_3101': {'bp': 1711.0, 'sum': 4597.0}, 'QC5-neg_3032': {'bp': 1669.0, 'sum': 5057.0}, 'RA8-neg_2739': {'bp': 1480.0, 'sum': 4968.0}, 'HC25-neg_3167': {'bp': 1365.0, 'sum': 4390.0}, 'HC25-neg_3232': {'bp': 1243.0, 'sum': 4055.0}, 'QC5-neg_2887': {'bp': 1139.0, 'sum': 4059.0}, 'RA23-neg_3313': {'bp': 1096.0, 'sum': 3590.0}, 'RA12-neg_3229': {'bp': 1041.0, 'sum': 2413.0}, 'RA11-neg_2815': {'bp': 929.0, 'sum': 2964.0}, 'RA7-neg_2881': {'bp': 884.0, 'sum': 2868.0}, 'RA25-neg_3220': {'bp': 855.0, 'sum': 2839.0}, 'RA7-neg_2780': {'bp': 745.0, 'sum': 2376.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 493.298817
COMMENT: PRECURSOR_M/Z_STDEV 0.004148
COMMENT: PRECURSOR_IN_MS1 mz 493.295841; int 452.011; delta(ppm) -1.927594
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.861; JQLHVVRKTDFQPB-FOIFJWKZSA-N; [M-H]-; CCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; REQRISOJSILKKG-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; RQROCZPGHZMMQO-UHFFFAOYSA-N; [M-H]-; O=C(C=CC=CC)N1CCC23C4C=CC=CC4NC5N(C6=CC=CC7=C6C53CCN(C7C=C(C)C)C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.523; WBMOHCBEBDKSBI-HDNUTFDYNA-N; [M-H]-; C[C@@H]1CC[C@H](N2C[C@]3(CS[C@]4(C3)CC[C@H]3[C@H](C)CC[C@H](N3C4)C3=COC=C3)CC[C@@H]12)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; HFJVKBVEKQHVTO-UHFFFAOYNA-N; [M-H2O-H]-; 1-Stearoylglycerophosphoglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; ZYKIFISVQNGKFE-UHFFFAOYNA-N; [M-H2O-H]-; 2-Stearoylglycerophosphoglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; JQLHVVRKTDFQPB-FOIFJWKZSA-N; [M-H]-; PA(8:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; WPCIBQLTXDTRQY-JOCHJYFZSA-N; [M-H]-; PA(8:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; REQRISOJSILKKG-JOCHJYFZSA-N; [M-H]-; PA(8:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; JGQYDQYOSZZXBA-SPFVONBBNA-N; [M-H2O-H]-; Kermadecin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; GJTWWQXLOACZKG-SGBUKVGVNA-N; [M-H2O-H]-; UNPD174132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; IHZJKNBNGKTJDC-FKNRQVBYNA-N; [M-H]-; UNPD121398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; OIEBCXZYVQNYRO-UHFFFAOYSA-N; [M-H]-; CNP0440343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; GYLCOIJEIMQSGJ-FZFXAMQJNA-N; [M-H]-; UNPD206161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; JFWKHVJJUMJZAN-VZGCTZIVNA-N; [M-H]-; Norselic acid E;(+)-Norselic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; MHNISCKQPOFKLG-UHFFFAOYSA-N; [M-H]-; 22??-Hydroxypristimerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; MKDSBDQLSLPNOQ-YUOXHEEYNA-N; [M-H2O-H]-; Glyuranolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; PZNVMTWERTUTAU-ALCCZGGFSA-N; [M-H2O-H]-; UNPD203841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; SGYKTDIJCLHSET-IMJJGTNSNA-N; [M-H2O-H]-; UNPD190786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; BUGOTUARXXKNGJ-ZBZKCPHENA-N; [M-H]-; UNPD136066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; SKUVBRVOKSCXDJ-UHFFFAOYNA-N; [M-H2O-H]-; Carindone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; XSIGSTVCMUBHQD-PPPGUUGNNA-N; [M-H]-; UNPD194017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; RVEPVMIWQGDMHS-QDXQOXHHNA-N; [M-H2O-H]-; UNPD170158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; MUKGMGIRLLFCSI-ZMACJSMFNA-N; [M-H2O-H]-; UNPD179505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; UCWFZJRAFMGHGU-ZMACJSMFNA-N; [M-H2O-H]-; UNPD55833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XHWNFPOLQYKPKS-HQUIGBJONA-N; [M-H2O-H]-; 3,11-Diketofusidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; IRDNKZITKHPDAV-MQLCDWEISA-N; [M-H2O-H]-; UNPD216818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; LGPFUWOPXSYOMW-XHVIDGRJNA-N; [M-H2O-H]-; UNPD155142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; PPMBESPRWFQXDF-IWKYGAGONA-N; [M-H]-; UNPD47384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; KKYWUHLWWFKCSX-FXLNISBUNA-N; [M-H2O-H]-; UNPD133782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; WOLXYSLWYBGXMV-UHFFFAOYSA-N; [M-H2O-H]-; {2,8-dihydroxy-9,13-dimethyl-7-[(2-methylpropanoyl)oxy]-5-(propan-2-yl)tetracyclo[7.5.0.0?,?.0??,??]tetradecan-6-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; WUGHVSSOZLBGJQ-UHFFFAOYSA-N; [M-H2O-H]-; {2,7-dihydroxy-9,13-dimethyl-8-[(2-methylpropanoyl)oxy]-5-(propan-2-yl)tetracyclo[7.5.0.0?,?.0??,??]tetradecan-6-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; VRGRPKTZGMQLNV-LRLLQAHFNA-N; [M-H2O-H]-; UNPD50240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; LRHNDDFPZYCBSP-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; MPRRVRUKJALXKW-GKRCIXPANA-N; [M-H2O-H]-; UNPD33396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; CRJBCLDWIBFYIG-CBKPSWKASA-N; [M-H2O-H]-; UNPD218507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; RKVWIHFBXPMIFA-UHFFFAOYSA-N; [M-H2O-H]-; 2-[5-hydroxy-2,3-dimethyl-6-(7-methyl-3-methylideneoct-6-en-1-yl)-6-(3-methylbut-2-en-1-yl)-4,7-dioxo-3,4,6,7-tetrahydro-2H-1-benzopyran-8-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; OEMFMRNXUQQDAY-ADELKHPZSA-N; [M-H2O-H]-; UNPD215208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; ZQCFZMLWKCRKCW-GVJWUAGYSA-N; [M-H2O-H]-; UNPD210983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; YQQKSGPKPVCRLM-UHFFFAOYSA-N; [M-H2O-H]-; methyl 6-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-4,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methyl-4-oxohept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; MXXWYZURWPOOOI-ZFHUNPOVSA-N; [M-H2O-H]-; UNPD219387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; KLZLSRCDCWZALP-UHFFFAOYNA-N; [M-H]-; Kleinioxanthrone 3;(-)-Kleinioxanthrone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; DQXZLJKFWXYHGY-IPYQKJHUNA-N; [M+Hac-H]-; UNPD2083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; YQYZAJNASHEVJA-RYMNEMAONA-N; [M+Hac-H]-; UNPD80355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; LOUZXPCOHWEXGD-BJIUEQIWNA-N; [M+Hac-H]-; UNPD205390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; AXNNSHMUJUSTKY-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-9a,11a-dimethyl-1-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; OMFHOCHVOMYOTG-UHFFFAOYSA-N; [M+Hac-H]-; 17-benzyl-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; QBGDPAJHCSTEGV-UHFFFAOYSA-N; [M+Hac-H]-; 17-benzyl-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; WQHDYYXOVLJRTH-UHFFFAOYSA-N; [M+Hac-H]-; 17-benzyl-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; YCIYNYUPAIVVJM-UHFFFAOYSA-N; [M+Hac-H]-; 17-benzyl-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; CDPPOXOHMOXLAH-JOGGFPMVNA-N; [M-H]-; Jaspolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; LHPBUFXEIOLURH-UHFFFAOYSA-N; [M+Hac-H]-; 1-{11a-methyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; RDWGFOQOZANCPB-OTPJXFODNA-N; [M+Hac-H]-; UNPD114664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; UGDVDUDNGSZKIS-OYBLDQAQNA-N; [M+Hac-H]-; UNPD167820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; XARGKEKNBXAWQG-XXQLKTSPNA-N; [M-H]-; UNPD205027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; WVDDKWWZSZONMU-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-9-methyl-11-phenylundec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; VVBVATXKSUVSTB-PWHNHFILSA-N; [M+Hac-H]-; UNPD146463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; BITNKCGZAOAJNA-YCRHVFMPNA-N; [M-H]-; UNPD42436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; SBYRWCGEUZZDJO-UHFFFAOYSA-N; [M-H2O-H]-; 2-[4-(propan-2-yl)phenyl]-6-(2,2,6,6-tetramethylpiperidin-4-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; YOVOFAXXWGWGEI-CITJRVRDNA-N; [M-H2O-H]-; UNPD38143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; WOGXXUYWQKFSGA-BWLHBNIWNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-3-deoxy-3-thiavitamin D3 3-oxide / 1alpha,25-dihydroxy-3-deoxy-3-thiacholecalciferol 3-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; NJVDMIXTJXQHKY-WXQSQOHRNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-22-thiavitamin D3 / 1alpha,25-dihydroxy-22-thiacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; QNEWRBHWHUMBFL-BSAZQQCBNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-23-thiavitamin D3 / 1alpha,25-dihydroxy-23-thiacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; SCABKEBYDRTODC-UHFFFAOYSA-N; [M+Hac-H]-; Bis(2-2butoxyethoxy)ethyl)adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; CRBBOOXGHMTWOC-XNPSCKHPNA-N; [M+Hac-H]-; Polysorbate 60
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; YZXUYGWQZRZLSR-RDCGFKPUNA-N; [M+Hac-H]-; UNPD204479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRBBOOXGHMTWOC-XNPSCKHPNA-N; [M+Hac-H]-; Polysorbate 60
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHPBUFXEIOLURH-UHFFFAOYSA-N; [M+Hac-H]-; 1-{11a-methyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMFHOCHVOMYOTG-UHFFFAOYSA-N; [M+Hac-H]-; 17-benzyl-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBGDPAJHCSTEGV-UHFFFAOYSA-N; [M+Hac-H]-; 17-benzyl-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQHDYYXOVLJRTH-UHFFFAOYSA-N; [M+Hac-H]-; 17-benzyl-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVDDKWWZSZONMU-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-9-methyl-11-phenylundec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCIYNYUPAIVVJM-UHFFFAOYSA-N; [M+Hac-H]-; 17-benzyl-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHZJKNBNGKTJDC-FKNRQVBYNA-N; [M-H]-; UNPD121398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPMBESPRWFQXDF-IWKYGAGONA-N; [M-H]-; UNPD47384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQLHVVRKTDFQPB-FOIFJWKZSA-N; [M-H]-; PA(8:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REQRISOJSILKKG-JOCHJYFZSA-N; [M-H]-; PA(8:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPCIBQLTXDTRQY-JOCHJYFZSA-N; [M-H]-; PA(8:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; GYLCOIJEIMQSGJ-FZFXAMQJNA-N; [M-H]-; UNPD206161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YZXUYGWQZRZLSR-RDCGFKPUNA-N; [M+Hac-H]-; UNPD204479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YQYZAJNASHEVJA-RYMNEMAONA-N; [M+Hac-H]-; UNPD80355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; AXNNSHMUJUSTKY-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-9a,11a-dimethyl-1-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; BITNKCGZAOAJNA-YCRHVFMPNA-N; [M-H]-; UNPD42436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LRHNDDFPZYCBSP-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DQXZLJKFWXYHGY-IPYQKJHUNA-N; [M+Hac-H]-; UNPD2083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; LOUZXPCOHWEXGD-BJIUEQIWNA-N; [M+Hac-H]-; UNPD205390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RDWGFOQOZANCPB-OTPJXFODNA-N; [M+Hac-H]-; UNPD114664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VVBVATXKSUVSTB-PWHNHFILSA-N; [M+Hac-H]-; UNPD146463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SCABKEBYDRTODC-UHFFFAOYSA-N; [M+Hac-H]-; Bis(2-2butoxyethoxy)ethyl)adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; KLZLSRCDCWZALP-UHFFFAOYNA-N; [M-H]-; Kleinioxanthrone 3;(-)-Kleinioxanthrone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JFWKHVJJUMJZAN-VZGCTZIVNA-N; [M-H]-; Norselic acid E;(+)-Norselic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; MHNISCKQPOFKLG-UHFFFAOYSA-N; [M-H]-; 22??-Hydroxypristimerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; BUGOTUARXXKNGJ-ZBZKCPHENA-N; [M-H]-; UNPD136066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; UGDVDUDNGSZKIS-OYBLDQAQNA-N; [M+Hac-H]-; UNPD167820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDPPOXOHMOXLAH-JOGGFPMVNA-N; [M-H]-; Jaspolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XARGKEKNBXAWQG-XXQLKTSPNA-N; [M-H]-; UNPD205027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSIGSTVCMUBHQD-PPPGUUGNNA-N; [M-H]-; UNPD194017
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PPMBESPRWFQXDF-KEMGXVBCSA-N; [M-H]-; (5'S,6'R,10E,12E,14R,16E,19R,21R)-7-hydroxy-5',6,6',10,14,16-hexamethylspiro[2,20-dioxatricyclo[17.3.1.04,9]tricosa-4(9),5,7,10,12,16-hexaene-21,2'-oxane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.754; SCABKEBYDRTODC-UHFFFAOYSA-N; [M+Hac-H]-; bis[2-(2-butoxyethoxy)ethyl] hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; POSOSGFICGBKPO-UHFFFAOYSA-N; [M-H]-; bis[2-[2-(2-butoxyethoxy)ethoxy]ethyl] butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; REQRISOJSILKKG-JOCHJYFZSA-N; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JQLHVVRKTDFQPB-FOIFJWKZSA-N; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPCIBQLTXDTRQY-JOCHJYFZSA-N; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CRBBOOXGHMTWOC-NPDDRXJXSA-N; [M+Hac-H]-; [(2R)-2-[(2R,3R,4S)-3,4-bis(2-hydroxyethoxy)oxolan-2-yl]-2-hydroxyethyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.309; HFJVKBVEKQHVTO; [M-H2O-H]-; 1-acyl-sn-glycero-3-phosphoglycerol (n-C18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.613; REQRISOJSILKKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.651; BAEJPHAVEKINTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.629; UTHJOWMOWJGSLR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.577; ZYKIFISVQNGKFE; [M-H2O-H]-; 2-acyl-sn-glycero-3-phosphoglycerol (n-C18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.663; JQLHVVRKTDFQPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.279; WPCIBQLTXDTRQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.272; HFJVKBVEKQHVTO; [M-H2O-H]-; 1-acyl-sn-glycero-3-phosphoglycerol (n-C18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; REQRISOJSILKKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.912; YZZJDKNRLNEPMW; [M-H]-; [(2R)-2-octanoyloxy-3-phosphonooxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.214; UTHJOWMOWJGSLR; [M-H]-; [(2R)-2-nonanoyloxy-3-phosphonooxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.145; REQRISOJSILKKG; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.311; MQWRQVQTQIMDPM; [M-H]-; (1-Nonanoyloxy-3-phosphonooxypropan-2-yl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.237; IJJCDYUGOUCTRE; [M-H]-; (1-Heptanoyloxy-3-phosphonooxypropan-2-yl) tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.585; BAEJPHAVEKINTD; [M-H]-; [(2R)-1-pentanoyloxy-3-phosphonooxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.338; JKCSBGGCPIHTDH; [M-H]-; [(2R)-2-decanoyloxy-3-phosphonooxypropyl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.412; JQLHVVRKTDFQPB; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.677; WPCIBQLTXDTRQY; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 11-methyldodecanoate
