ACCESSION: MSBNK-SMB_Measured-HSA031P0420001
RECORD_TITLE: Characterized; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC17-neg_2918': {'bp': 2323.0, 'sum': 6710.0}, 'RA26-neg_2864': {'bp': 2110.0, 'sum': 5970.0}, 'HC26-neg_2985': {'bp': 2064.0, 'sum': 4504.0}, 'RA22-neg_2710': {'bp': 2022.0, 'sum': 5696.0}, 'HC11-neg_2858': {'bp': 1873.0, 'sum': 6236.0}, 'HC17-neg_2930': {'bp': 1862.0, 'sum': 4882.0}, 'HC23-neg_2959': {'bp': 1717.0, 'sum': 5544.0}, 'HC23-neg_2973': {'bp': 1611.0, 'sum': 4411.0}, 'HC8-neg_3041': {'bp': 1346.0, 'sum': 4300.0}, 'RA23-neg_2981': {'bp': 969.0, 'sum': 3200.0}, 'HC14-neg_3016': {'bp': 912.0, 'sum': 3308.0}, 'RA11-neg_2744': {'bp': 779.0, 'sum': 2323.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 420.230134
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 420.228371; int 999.000; delta(ppm) -0.894163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; GVNAXAQMUCAYRC-LUBZKBGCNA-N; [M-H]-; UNPD3148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KFBDTHSSJMQGMW-UHFFFAOYSA-N; [M-H]-; 2-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; PTDDUPAYTUTXAX-UHFFFAOYSA-N; [M-H]-; 2-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; GGQNIRCZPXJUJM-UHFFFAOYSA-N; [M-H]-; CNP0432261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; SHBCCFGHZDXOET-GNZRHHNXNA-N; [M-H]-; UNPD44801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XPNDOAOTFYIVMO-UHFFFAOYSA-N; [M-H]-; 3-{[7'-hydroxy-1-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; URJGXPLDBOYCCM-UHFFFAOYSA-N; [M-H]-; 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; FXQJUZAUWDXPNH-UHFFFAOYSA-N; [M-H]-; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; VUJWTLHRBCAGQG-UHFFFAOYSA-N; [M-H]-; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; FUMSTPYHLBODRT-UHFFFAOYSA-N; [M-H]-; 5-(3-cyclohexylpropyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; VECUGYSQQIOUHZ-UHFFFAOYSA-N; [M-H]-; 1-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; ZMVMPHHWVOTKTD-ZGKZBOASNA-N; [M-H]-; LSM-14590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; IMLNKYQDLHUNSC-GXKWJNNLNA-N; [M-H]-; LSM-14647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; IBNFVIAQJZNQJP-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; UJRAFMCQBSAJTK-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; XXJNZGPUCVMTGE-ZHZULCJRNA-N; [M-H]-; Variecolorin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; AVNKXDAAVWJWLH-ZHZULCJRSA-N; [M-H]-; Isovariecolorin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; AYVZYNNBFYBXQY-UHFFFAOYNA-N; [M-H]-; Dovyalicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; BJMRTKWNODKMKI-UHFFFAOYSA-N; [M-H]-; 2-{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino}-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; OQXWEFGBPXLOFU-UHFFFAOYSA-N; [M-H]-; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; QCJXTYSRVOIUHQ-UHFFFAOYSA-N; [M-H]-; CNP0442132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; IRNJUKPSAHGNPU-UHFFFAOYSA-N; [M-H]-; 1-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; MRPSMBGLWKHNPA-UHFFFAOYSA-N; [M-H]-; 9-[(4-methoxyphenyl)methyl]-12-(1-methylpiperidin-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; FSNYHUWNWFSPCW-ANBDAQEENA-N; [M-H]-; [(1S)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; WYGDYSSFKWJKCK-RNZRUAGMNA-N; [M-H]-; [(1S)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; JPOZDPITGXJBJC-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; AEEUAMDQRIBWIJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; BSBXGHXDLZFXDS-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; SLBMVUAAXXRAMN-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(2-phenoxyacetamido)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; VINNBNWJBSYDOF-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; FJSNNQFKZPKKCB-UHFFFAOYSA-N; [M-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-4,6-dimethyl-1-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; GTEQAKGLTOOWIA-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-5-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; YWMQKZNBWKOPAY-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; XEOYRSNGTAHXHA-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; DPQYAGTVHKBPAZ-UHFFFAOYSA-N; [M-H]-; 5-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; XLXNNBKDEOSLNF-UHFFFAOYSA-N; [M-H]-; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.236; XWBXJBSVYVJAMZ-UHFFFAOYSA-N; [M-H]-; 4-[4-(2-adamantylcarbamoyl)-5-tert-butylpyrazol-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; GQBLSJWBPVEWDI-SEIFXHLTSA-N; [M-H]-; [(6aR,9R,10aS)-10a-methoxy-4,7-dimethyl-6a,8,9,10-tetrahydro-6H-indolo[4,3-fg]quinolin-9-yl]methyl 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; FSJATAQUBLXHGV-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-1-[2-[4-(2-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; VBNZMRFZEMSFPJ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-1-[2-[4-(3-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; FVBXGNISQGJETM-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-1-[2-[4-(4-methylphenyl)piperazin-1-yl]ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; ZHTFLKUALCWWHB-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-1-[3-(4-phenylpiperazin-1-yl)propyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; GJHCNIKTTWBDFW-UHFFFAOYSA-N; [M-H]-; 3-ethyl-1-(2-hydroxy-3-piperidin-1-ylpropyl)-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; XJSZVMGJBOVAKX-UHFFFAOYSA-N; [M-H]-; 1-[2-[4-(2-benzhydryloxyethyl)piperazin-1-yl]ethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; PNPWETXXVVZPMS-UHFFFAOYSA-N; [M-H]-; ethyl N-[11-[2-(cyclohexylamino)acetyl]-5,6-dihydrobenzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; NLOHYLJMAJQRBG-UHFFFAOYSA-N; [M-H]-; 5-methyl-1,3-bis(morpholin-4-ylmethyl)-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; WNFPNMLOMZOGLE-UHFFFAOYSA-N; [M-H]-; butyl 4-[3-(2-piperidin-1-ylethoxy)indazol-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.290; CPAITHGIZYENCB; [M-H]-; 2-acetamido-3-(1H-indol-3-yl)-N-[2-(5-methyl-2-propan-2-ylphenoxy)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.441; CBNRDAKDWQXBBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.236; KFBDTHSSJMQGMW; [M-H]-; 5-(diaminomethylideneamino)-2-[[4-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.781; PTDDUPAYTUTXAX; [M-H]-; 5-(diaminomethylideneamino)-2-[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.332; VINNBNWJBSYDOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.334; PABBKQDMZDNDRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.639; AEEUAMDQRIBWIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.828; BSBXGHXDLZFXDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.866; FSJATAQUBLXHGV; [M-H]-; 4-(4-Methoxyphenyl)-1-(2-(4-(2-methylphenyl)-1-piperazinyl)ethyl)-2,6-piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.503; AYVZYNNBFYBXQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.519; ZHTFLKUALCWWHB; [M-H]-; 4-(4-Methoxyphenyl)-1-(3-(4-phenyl-1-piperazinyl)propyl)-2,6-piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.630; FVBXGNISQGJETM; [M-H]-; 4-(4-Methoxyphenyl)-1-(2-(4-(4-methylphenyl)-1-piperazinyl)ethyl)-2,6-piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.223; XWBXJBSVYVJAMZ; [M-H]-; 4-[4-(2-Adamantylcarbamoyl)-5-Tert-Butyl-Pyrazol-1-Yl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.292; SLBMVUAAXXRAMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.692; VBNZMRFZEMSFPJ; [M-H]-; 4-(4-Methoxyphenyl)-1-(2-(4-(3-methylphenyl)-1-piperazinyl)ethyl)-2,6-piperidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.238; VGJRDOXINCQFTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.215; UJRAFMCQBSAJTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.992; WNFPNMLOMZOGLE; [M-H]-; butyl 4-[3-(2-piperidin-1-ylethoxy)indazol-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.543; IBNFVIAQJZNQJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.261; QCJXTYSRVOIUHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.544; GVNAXAQMUCAYRC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.720; FEFXJQOBIJQEHW; [M-H]-; (2R,3R)-3-hydroxy-2-phenyl-9-[(E)-3-phenylprop-2-enoyl]-1,5,9-triazacyclotridecan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.949; YOKYZJHKONLYFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.699; GTEQAKGLTOOWIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.930; VUJWTLHRBCAGQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.784; YWMQKZNBWKOPAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.065; RDWIAJROLXCELQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.919; XEOYRSNGTAHXHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.475; IRNJUKPSAHGNPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.831; DPQYAGTVHKBPAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.302; FXQJUZAUWDXPNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.142; OQXWEFGBPXLOFU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.002; VECUGYSQQIOUHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.753; FJSNNQFKZPKKCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.285; MRPSMBGLWKHNPA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.620; SHBCCFGHZDXOET; [M-H]-; Caesalpinine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.323; URJGXPLDBOYCCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.683; XPNDOAOTFYIVMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.008; XLXNNBKDEOSLNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.136; VHLZIJNLSWSJQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.559; BJMRTKWNODKMKI; [M-H]-; 2-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.887; JPOZDPITGXJBJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.241; NLOHYLJMAJQRBG; [M-H]-; 1,3-Bis(morpholinomethyl)-5-methyl-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.835; WYGDYSSFKWJKCK; [M-H]-; [(1S)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.861; ZMVMPHHWVOTKTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.007; WELAGKOSDCWUQO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.946; FSNYHUWNWFSPCW; [M-H]-; [(1R)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.626; XXJNZGPUCVMTGE; [M-H]-; variecolorin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.017; IMLNKYQDLHUNSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.639; GQBLSJWBPVEWDI; [M-H]-; 10-Methoxy-1,6-dimethyl-8-beta-(1-methyl-1,4-dihydro-3-pyridylcarbonyloxymethyl)ergoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.730; CPAITHGIZYENCB; [M-H]-; 2-acetamido-3-(1H-indol-3-yl)-N-[2-(5-methyl-2-propan-2-ylphenoxy)ethyl]propanamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide, CPAITHGIZYENCB-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MetFrag:MsfinderDB (3);
CH$NAME: 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide
CH$NAME: 2-acetamido-3-(1H-indol-3-yl)-N-[2-(5-methyl-2-propan-2-ylphenoxy)ethyl]propanamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H31N3O3
CH$EXACT_MASS: 421.236542
CH$SMILES: CC1=CC(=C(C=C1)C(C)C)OCCNC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)C
CH$IUPAC: InChI=1S/C25H31N3O3/c1-16(2)20-10-9-17(3)13-24(20)31-12-11-26-25(30)23(28-18(4)29)14-19-15-27-22-8-6-5-7-21(19)22/h5-10,13,15-16,23,27H,11-12,14H2,1-4H3,(H,26,30)(H,28,29)
CH$LINK: INCHIKEY CPAITHGIZYENCB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2920232
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.636
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 420.228333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-0490000000-ba2c186f4e4ae909189d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  116.0511557 171.6921 116.050639 7.6001 67.20 0.3527 12 f{C8H6N1}/5.02ppm,p-C17H24N2O3
  122.0975834 94.1498 122.097092 12.8340 35.10 0.6848 12 f{C8H12N1}/0.49ppm,p-C17H18N2O3
  124.0773832 259.9766 124.076901 6.8989 113.14 0.1856 12 f{C7H10N1O1}/4.80ppm,p-C18H20N2O2
  134.0979672 292.4072 134.097540 7.1739 93.48 0.7133 12 f{C9H12N1}/3.31ppm,p-C16H18N2O3
  165.1028146 104.4922 165.102647 8.1586 35.01 0.5780 11 f{C9H13N2O1}/-3.16ppm,p-C16H17N1O2
  219.1519026 92.1987 219.151219 14.8345 31.17 0.5517 12 f{C13H19N2O1}/7.37ppm,p-C12H11N1O2
  247.1822743 113.7548 247.182218 8.3865 31.45 0.6644 12 f{C15H23N2O1}/2.78ppm,p-C10H7N1O2
  259.1818757 516.5384 259.182137 5.0891 139.08 0.4965 12 f{C16H23N2O1}/1.11ppm,p-C9H7N1O2
  291.1717616 999.0000 291.172067 4.2346 0.00 1.0000 12 f{C21H23O1}/-12.63ppm,p-C4H7N3O2
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  116.051156 171.69 171
  122.097583 94.15 94
  124.077383 259.98 259
  134.097967 292.41 292
  165.102815 104.49 104
  219.151903 92.20 92
  247.182274 113.75 113
  259.181876 516.54 516
  291.171762 999.00 999
//
