ACCESSION: MSBNK-SMB_Measured-HSA031P0238001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA17-neg_1510': {'bp': 1017.0, 'sum': 3183.0}, 'HC12-neg_1598': {'bp': 997.0, 'sum': 3156.0}, 'HC12-neg_1522': {'bp': 985.0, 'sum': 3060.0}, 'HC12-neg_1483': {'bp': 879.0, 'sum': 2406.0}, 'RA17-neg_1433': {'bp': 874.0, 'sum': 2427.0}, 'RA17-neg_1409': {'bp': 811.0, 'sum': 2994.0}, 'HC25-neg_1383': {'bp': 633.0, 'sum': 1359.0}, 'HC25-neg_1418': {'bp': 427.0, 'sum': 1262.0}, 'HC16-neg_1592': {'bp': 381.0, 'sum': 871.0}, 'RA19-neg_1661': {'bp': 342.0, 'sum': 970.0}, 'RA19-neg_1596': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 238.036395
COMMENT: PRECURSOR_M/Z_STDEV 0.000462
COMMENT: PRECURSOR_IN_MS1 mz 238.035173; int 63.758; delta(ppm) -6.305424
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; RDJJCRWCUARXEE-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-formyl-4H-furo[3,2-b]pyrrole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; AXZKOZLDEWIJPX-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-nitrophenyl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; MXGSZJWKJZPIRF-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-nitrophenyl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; WCQBWJSIZYUMDJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-nitrophenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; KUAWMWVXZMQZLD-UHFFFAOYSA-N; [M+FA-H]-; 6-nitro-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; XDSNNVUKVKTMCB-UHFFFAOYSA-N; [M-H]-; ethyl (3-formyl-4-nitrophenyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.934; YFTGOBNOJKXZJC; [M+CH2O2-H]-; 5,6-Dhica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.845; WWXMVRYHLZMQIG; [M+CH2O2-H]-; 3-Nitrocinnamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.900; PHIUXGVYFVAGTC; [M+CH2O2-H]-; Oprea1_282836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.312; XMMRNCHTDONGRJ; [M+CH2O2-H]-; 4-Nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.277; BBQDLDVSEDAYAA; [M+CH2O2-H]-; 2-Nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.420; HTSUQRPUOQFRMZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.187; FUJBKRLYHYJMNF; [M+CH2O2-H]-; methyl 2-oxo-3H-1,3-benzoxazole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.762; JWMCYMFRBJEIIV; [M+CH2O2-H]-; N-Troponyloxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.036; KZUACDDPWCQMEY; [M+CH2O2-H]-; 3-methyl-2-oxo-2,3-dihydro-1,3-benzoxazole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.530; WKWGELXRYFZNDN; [M+CH2O2-H]-; 3-(4-Nitrophenoxy)acrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.218; RDJJCRWCUARXEE; [M+CH2O2-H]-; 4H-Furo[3,2-b]pyrrole-5-carboxylic acid, 2-formyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.388; WVLIQUPRRVSTGK; [M+CH2O2-H]-; 2-(2-carboxypyridin-6-yl)malondialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.574; GCJIWFCBXGSCKG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.249; MQCNSLUZBIIJIR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.190; WCQBWJSIZYUMDJ; [M+CH2O2-H]-; 4-(2-Oxopropanoyl)nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.182; AXZKOZLDEWIJPX; [M+CH2O2-H]-; Ambpe2009165
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.573; ASEYNVDFAPPYDR; [M+CH2O2-H]-; 2-(5-carboxypyridin-2-yl)malondialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.814; KUAWMWVXZMQZLD; [M+CH2O2-H]-; 6-Nitro-4-Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.867; XAJRDVIVFVGXNN; [M+CH2O2-H]-; 7-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.064; BIMSZOTZTGCYEO; [M+CH2O2-H]-; Methyl 3-hydroxyfuro(3,2-b)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.500; KIZGBTDENGRWRS; [M+CH2O2-H]-; 5-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.361; ZPTOZGCACQWXJX; [M+CH2O2-H]-; 3-methoxyisatoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.025; WXBCVQJUZIAXDB; [M+CH2O2-H]-; Uranidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.042; MXGSZJWKJZPIRF; [M+CH2O2-H]-; Ambpe2000304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.419; CIYUDMUBYRVMLP; [M+CH2O2-H]-; Oprea1_565476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.790; QVNNPTBCHMRANE; [M+CH2O2-H]-; 3-Amino-4,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.340; JFAFNQOODJCVGT; [M+CH2O2-H]-; 5-methoxy-isatoicanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.770; ZEHBFGGRTGYMCH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.714; FCMAREFEGLSEKD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.911; OCBVWXXCVFAUBS; [M+CH2O2-H]-; 2H-1,4-Benzoxazine-5-carboxylic acid, 3,4-dihydro-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.406; VKYWUUUJICLJFK; [M+CH2O2-H]-; [(4,5-dioxocyclohepta-2,6-dien-1-ylidene)amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.066; GOHGBRHKCJJPJO; [M+CH2O2-H]-; 6-Nitro-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.998; XWBDWELWBUWSNI; [M-H]-; 4-nitrodimethylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.725; IJVMOGKBEVRBPP; [M-H]-; Tocris-1302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.918; GGTSJKFPGKFLCZ; [M-H]-; 1, 5-nitro-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.831; HGBMGRXIQJGDDO; [M-H]-; Oprea1_422967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.039; PAYWCKGMOYQZAW; [M-H]-; 1, 2-nitro-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.391; HOYHBDFTELAGGG; [M-H]-; Monoethyl 5-nitroisophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.220; KFLWBZPSJQPRDD; [M+CH2O2-H]-; 1, 5-nitrovinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.482; GHFXRLDPQUVNOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.627; FTKNNPWNZZDWLM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.228; MMFZQNVAJIAIDO; [M-H]-; 2-hydroxy-4-(4-nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.433; KGVHLWMEJRHDFN; [M-H]-; 2-hydroxy-4-(2-nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.571; RIGFMUNSTCPGNP; [M-H]-; Mono-4-nitrobenzyl Malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.740; XDSNNVUKVKTMCB; [M-H]-; ethyl (3-formyl-4-nitrophenyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.554; BSGZBTVJZSNKKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.389; ZTRFLYOPDVZVMA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.731; VJNCICVKUHKIIV; [M+CH2O2-H]-; Dopachrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.056; CKZOQLKEDKSKJR; [M+CH2O2-H]-; 5,6-dioxo-2,4-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.217; NDXCUYIYFHYORP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; YFTGOBNOJKXZJC; [M+CH2O2-H]-; 5,6-Dhica
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; XWBDWELWBUWSNI; [M-H]-; 4-nitrodimethylphthalate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 238.035247; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.040
MS$FOCUSED_ION: PRECURSOR_M/Z 238.035247
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-0900000000-2fc6b336d84c4a6f8631
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  106.0295204 153.7261 ? 106.029128 12.7700 53.25 0.9114 10
  108.0208520 182.2412 ? 108.020460 14.3491 81.94 0.6547 10
  132.0460679 243.3518 ? 132.045628 11.5036 55.74 0.8111 11
  134.0247659 840.6573 ? 134.024338 7.5508 167.14 0.8818 11
  176.0351436 999.0000 ? 176.035100 3.3686 17.71 1.0000 11
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  106.029520 153.73 153
  108.020852 182.24 182
  132.046068 243.35 243
  134.024766 840.66 840
  176.035144 999.00 999
//
