ACCESSION: MSBNK-SMB_Measured-HSA031P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC23-neg_3602': {'bp': 2776.0, 'sum': 8878.0}, 'HC23-neg_3593': {'bp': 2071.0, 'sum': 6374.0}, 'HC21-neg_3518': {'bp': 2034.0, 'sum': 5374.0}, 'RA10-neg_3739': {'bp': 1592.0, 'sum': 5859.0}, 'RA7-neg_3385': {'bp': 1421.0, 'sum': 4825.0}, 'HC18-neg_3730': {'bp': 1333.0, 'sum': 4547.0}, 'HC26-neg_3710': {'bp': 1189.0, 'sum': 4924.0}, 'RA10-neg_3750': {'bp': 1160.0, 'sum': 4088.0}, 'RA11-neg_3474': {'bp': 1037.0, 'sum': 2701.0}, 'HC2-neg_3609': {'bp': 997.0, 'sum': 3520.0}, 'RA11-neg_3411': {'bp': 765.0, 'sum': 2204.0}, 'RA11-neg_3397': {'bp': 674.0, 'sum': 1845.0}, 'HC23-neg_3653': {'bp': 615.0, 'sum': 2294.0}, 'QC1-neg_3401': {'bp': 604.0, 'sum': 2306.0}, 'RA10-neg_3812': {'bp': 507.0, 'sum': 1777.0}, 'RA11-neg_3488': {'bp': 434.0, 'sum': 1783.0}, 'QC3-neg_3419': {'bp': 397.0, 'sum': 1653.0}, 'HC4-neg_3550': {'bp': 396.0, 'sum': 1601.0}, 'HC17-neg_3629': {'bp': 349.0, 'sum': 1247.0}, 'QC6-neg_3686': {'bp': 313.0, 'sum': 1256.0}, 'RA23-neg_3641': {'bp': 294.0, 'sum': 1058.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 408.253149
COMMENT: PRECURSOR_M/Z_STDEV 0.001241
COMMENT: PRECURSOR_IN_MS1 mz 408.251808; int 999.000; delta(ppm) -0.782842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; ZOEKMFSWKCMZIG-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; DDBGUDLYNNOSQR-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; SHXHAJNGQUTIEX-ARJAWSKDSA-N; [M+FA-H]-; Callyspongamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; XAPHYNIJAGNNNA-YFTOQCAPSA-N; [M+FA-H]-; 1'H-5alpha-Androst-2-eno[3,2-b]indol-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; WWWFGNPHCWUJER-OBGWFSINSA-N; [M-H]-; methyl (2E)-2-(10,13-dimethyl-11-oxo-3-pyrrolidin-1-yl-2,7,8,9,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; FMJXDKAJJFRTMH-UHFFFAOYSA-N; [M-H]-; N-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; FTNJPIBIZVZHFX-UHFFFAOYSA-N; [M-H]-; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; JYERWXVLRXXYAJ-UHFFFAOYSA-N; [M-H]-; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-5-phenylpentyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; LXJMHRPUYRUYNE-UHFFFAOYSA-N; [M-H]-; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-4-(4-methylphenyl)butyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; LZUJIURAHOETGM-UHFFFAOYSA-N; [M-H]-; 2-(5,8-dimethyl-7-propoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; QBAQLXNSVGMBMM-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; KBZHXUQCKRKJLU-UHFFFAOYSA-N; [M-H]-; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; RRHDZAPINIYECO-UHFFFAOYSA-N; [M-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; XCOBOYRGTGMSAO-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-{2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; XWVVJKVSQBGTHS-UHFFFAOYSA-N; [M-H]-; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; CDSJMFFFFZJTRR-UHFFFAOYSA-N; [M-H2O-H]-; CNP0429158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; CUKPLNYPAQNVRZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene]-2-cyanoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZUJIURAHOETGM-UHFFFAOYSA-N; [M-H]-; 2-(5,8-dimethyl-7-propoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCOBOYRGTGMSAO-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-{2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XAPHYNIJAGNNNA-YFTOQCAPSA-N; [M+FA-H]-; 1'H-5alpha-Androst-2-eno[3,2-b]indol-17beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBIGCGKIWPYRLM-UHFFFAOYSA-N; [M+FA-H]-; (4-{[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}cyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FMJXDKAJJFRTMH-UHFFFAOYSA-N; [M-H]-; N-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MXFWWQICDIZSOA-UHFFFAOYNA-N; [M+FA-H]-; Talinolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XODCGIDQNFSBNB-UHFFFAOYSA-N; [M-H]-; 18-amino-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; YZAKEUIXQMQHPL-UHFFFAOYSA-N; [M+FA-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WWWFGNPHCWUJER-OBGWFSINSA-N; [M-H]-; methyl (2E)-2-(10,13-dimethyl-11-oxo-3-pyrrolidin-1-yl-2,7,8,9,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MBOKEBRRTSUMOO-IBIILZIXNA-N; [M-H]-; laxiracemosin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FTNJPIBIZVZHFX-UHFFFAOYSA-N; [M-H]-; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; JYERWXVLRXXYAJ-UHFFFAOYSA-N; [M-H]-; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-5-phenylpentyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LXJMHRPUYRUYNE-UHFFFAOYSA-N; [M-H]-; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-4-(4-methylphenyl)butyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QBAQLXNSVGMBMM-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RRHDZAPINIYECO-UHFFFAOYSA-N; [M-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XWVVJKVSQBGTHS-UHFFFAOYSA-N; [M-H]-; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SZXDXPDUROESIM-UHFFFAOYSA-N; [M+FA-H]-; N-(3-methoxypropyl)-3,5-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; OFXXABHJXYDTNN-UHFFFAOYSA-N; [M+FA-H]-; 3-(ethoxymethyl)-10,11-dimethyl-11-[(N'-methylcarbamimidamido)methyl]tricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; FMEAJRGLIXJNMI-UHFFFAOYSA-N; [M+FA-H]-; 4-(cyclohexylamino)-2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBZHXUQCKRKJLU-UHFFFAOYSA-N; [M-H]-; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHMLNOXMSHURLQ-YEFHWUCQSA-N; [M+FA-H]-; Arauchin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHXHAJNGQUTIEX-ARJAWSKDSA-N; [M+FA-H]-; Callyspongamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QELMXXPVXVTWOH-UHFFFAOYSA-N; [M+FA-H]-; 4-[benzyl(methyl)amino]-2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULNYZSQQGAUODV-UHFFFAOYSA-N; [M+FA-H]-; CNP0445825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFCVFHYXBRUPNR-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-[(oxan-4-yl)amino]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WULCZNZHPZCUHR-UHFFFAOYSA-N; [M+FA-H]-; 2'-butyl-1-(cyclohexylmethyl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MXFWWQICDIZSOA-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WYSZDBDWXPAHDS-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-dodecoxyphenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.328; JHMLNOXMSHURLQ-YEFHWUCQSA-N; [M+FA-H]-; 2-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KXEHVESTWOJWTC-UHFFFAOYSA-N; [M-H]-; 3-(3-methoxyphenyl)-1-[3-(2-phenyl-1,3-dioxolan-2-yl)propyl]-3-propylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DNPHMTXZWVMBGB-ZYPYAABLSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BCXTVIINWDHJGC-UHFFFAOYSA-N; [M-H]-; 1-[1-[2-hydroxy-3-(5-methyl-2-propan-2-ylphenoxy)propyl]-4-phenylpiperidin-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MSULAAVSYZOTHM-UHFFFAOYSA-N; [M+FA-H]-; 2-dihexoxyphosphoryl-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; WNPMQPZQRUAPTE-UHFFFAOYSA-N; [M-H]-; (1,2,2,6,6-pentamethylpiperidin-4-yl) 3-(4-methoxyphenyl)-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NRZOEGNSTSNSPV-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BYFPZFQUIDVKHC-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[3-(butan-2-ylamino)-2-hydroxypropoxy]phenyl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; NWNLJYMTMSCDHA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[2,3-bis(diethylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; VRPRETQJYFCPRI-UHFFFAOYSA-N; [M+FA-H]-; 4-tert-butyl-1-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylmethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UAQDQJXEOTYPAY-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-methylphenyl)-phenylmethoxy]-9-propyl-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NYZOTKSNZDJSAO-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-azaspiro[4.5]decan-1-yl)-2-methyl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; FMWDTBSIDVGRKS-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]indol-1-yl]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.462; GEMKEODCEQVAIA; [M-H]-; Hexadecylphosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.194; WYSZDBDWXPAHDS; [M+CH2O2-H]-; 4-Cyano-4''-dodecoxybiphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.365; SHXHAJNGQUTIEX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.544; FQCAXGYKUNKGKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.952; UAQDQJXEOTYPAY; [M+CH2O2-H]-; N-Propyl-norgranatanol-3-alpha-(2-methylbenzhydryl)aether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.199; VRPRETQJYFCPRI; [M+CH2O2-H]-; 5-21-01-00154 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.966; IGJZWRNLGLPQPE; [M-H2O-H]-; N-[(3,4-dimethoxyphenyl)methyl]-3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.735; GUFHEIAUPRGDNQ; [M-H2O-H]-; 3-O-Methyl Norbuprenorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.199; OCZJOJKHSMJOSE; [M-H2O-H]-; N-[(3,4-dimethoxyphenyl)methyl]-2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.826; LZCRRXFBCSZFKT; [M-H2O-H]-; N-[(3,4-dimethoxyphenyl)methyl]-2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.759; JHMLNOXMSHURLQ; [M+CH2O2-H]-; Aurachin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.242; ACOSAFDPMSTWSL; [M-H2O-H]-; 1,2-dihydroxy-3-[(2S,3R,5S)-3-methyl-5-[(6S)-6-methyloctyl]oxan-2-yl]-5-phenylpyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.943; XAPHYNIJAGNNNA; [M+CH2O2-H]-; 1''H-5alpha-Androst-2-eno[3,2-b]indol-17beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.105; OSDURHXYMXPYAH; [M-H2O-H]-; 2-[(4bR,6aS,10aS,10bR)-3-(2-carboxyethyl)-4b,7,7,10a-tetramethyl-6,6a,8,9,10,10b,11,12-octahydro-5H-naphtho[2,1-f]isoquinolin-2-ium-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.312; GXZYBCLGOGIELF; [M-H2O-H]-; 3-[[[2-(furan-2-ylmethyl)cyclohexyl]amino]methyl]-8a-methylspiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.924; UIRJEEIPORNOGR; [M-H2O-H]-; 3-[[(3-hydroxy-2-methyl-3-phenylpropyl)-methylamino]methyl]-8a-methylspiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.699; CUKPLNYPAQNVRZ; [M-H2O-H]-; [2-(3-acetyloxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-ylidene)-2-cyanoethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.539; VAHSSTSUDBYOCP; [M-H2O-H]-; 17-Noratis-15-ene-13,14-dicarboxylic acid, 18-(dimethylamino)-16-(1-methylethyl)-18-oxo-, cyclic anhydride, (4-alpha,8-alpha,12-alpha,13R,14R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.562; UXZOQOXHDQJUIB; [M-H2O-H]-; 3-methoxyestra-1,3,5(10)-trien-17-yl 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; WYSZDBDWXPAHDS; [M+CH2O2-H]-; 4-Cyano-4''-dodecoxybiphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; GEMKEODCEQVAIA; [M-H]-; Hexadecylphosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; IGJZWRNLGLPQPE; [M-H2O-H]-; N-[(3,4-dimethoxyphenyl)methyl]-3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.587; SEJCEXOCXAIPIJ; [M-H]-; 2-[2-Dodecanoyloxyethoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.400; JUGVILQLZDEJQK; [M+CH2O2-H]-; Amino octadec-9-enyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.597; KRKOJTFKKMUSQO; [M+CH2O2-H]-; 3-Deoxysphingosine 1-phosphoric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.487; SMQOAVWLNDDCHJ; [M+CH2O2-H]-; [(E,2R)-2-aminooctadec-4-enoxy]-trihydroxyphosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.159; QQKUKBUXKMZQOC; [M+CH2O2-H]-; [(E,2R,3S)-2-amino-3-hydroxyoctadec-4-enyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.375; JUIAIBDPDHWNEO; [M+CH2O2-H]-; 4-Diheptoxyphosphorylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.624; ODYFPOROMFSISK; [M+CH2O2-H]-; [(E,2S,3S)-2-amino-3-hydroxyoctadec-4-enyl] dihydrogen phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.381; GEMKEODCEQVAIA; [M-H]-; [hexadecoxy(hydroxy)phosphoryl] (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.370; CALULVIQGWPPLU; [M+CH2O2-H]-; 2-Amino-1-hydroperoxyphosphanyloxyoctadec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.862; WEEHXFGXZINLMI; [M+CH2O2-H]-; [(E,3S)-3-amino-3-hydroxyheptadec-4-enyl] methyl hydrogen phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.758; MEEWBZHVERHWNG; [M+CH2O2-H]-; [[(Z)-octadec-9-enyl]amino] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.730; HZUNAVXXQCGREO; [M+CH2O2-H]-; [Ethoxy(7-ethyltridecan-7-yl)phosphoryl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.441; FQCAXGYKUNKGKM; [M-H]-; [(2S,3R)-2-(hexanoylamino)-3-hydroxytridecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; SEJCEXOCXAIPIJ; [M-H]-; 2-[2-Dodecanoyloxyethoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; JUGVILQLZDEJQK; [M+CH2O2-H]-; Amino octadec-9-enyl hydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 408.251714; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
