ACCESSION: MSBNK-SMB_Measured-HSA031P0267000
RECORD_TITLE: Annotated; Inosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-neg_1490': {'bp': 17962.0, 'sum': 26810.0}, 'QC2-neg_1245': {'bp': 11559.0, 'sum': 15208.0}, 'HC21-neg_1434': {'bp': 10849.0, 'sum': 15564.0}, 'RA22-neg_1244': {'bp': 10442.0, 'sum': 13376.0}, 'RA3-neg_1290': {'bp': 9967.0, 'sum': 12533.0}, 'HC21-neg_1416': {'bp': 8510.0, 'sum': 10298.0}, 'QC1-neg_1228': {'bp': 8392.0, 'sum': 12252.0}, 'QC1-neg_1213': {'bp': 6892.0, 'sum': 9446.0}, 'HC25-neg_1669': {'bp': 6616.0, 'sum': 9052.0}, 'RA23-neg_1547': {'bp': 6138.0, 'sum': 8384.0}, 'HC23-neg_1475': {'bp': 5650.0, 'sum': 7676.0}, 'QC3-neg_1246': {'bp': 5460.0, 'sum': 8840.0}, 'QC2-neg_1232': {'bp': 5359.0, 'sum': 6529.0}, 'HC15-neg_1611': {'bp': 5260.0, 'sum': 6726.0}, 'QC3-neg_1231': {'bp': 4675.0, 'sum': 6078.0}, 'RA2-neg_1634': {'bp': 4522.0, 'sum': 6010.0}, 'RA7-neg_1237': {'bp': 4067.0, 'sum': 5344.0}, 'RA17-neg_1700': {'bp': 3931.0, 'sum': 5610.0}, 'HC8-neg_1552': {'bp': 3870.0, 'sum': 5193.0}, 'RA9-neg_1382': {'bp': 3765.0, 'sum': 4926.0}, 'HC12-neg_1781': {'bp': 3713.0, 'sum': 5695.0}, 'RA8-neg_1398': {'bp': 3540.0, 'sum': 5217.0}, 'QC8-neg_1513': {'bp': 3505.0, 'sum': 4997.0}, 'RA18-neg_1529': {'bp': 3240.0, 'sum': 4026.0}, 'QC4-neg_1352': {'bp': 3068.0, 'sum': 4533.0}, 'RA13-neg_1471': {'bp': 3060.0, 'sum': 4433.0}, 'RA8-neg_1415': {'bp': 2975.0, 'sum': 5897.0}, 'RA22-neg_1238': {'bp': 2860.0, 'sum': 3995.0}, 'RA11-neg_1301': {'bp': 2807.0, 'sum': 3936.0}, 'HC24-neg_1443': {'bp': 2668.0, 'sum': 3645.0}, 'QC6-neg_1541': {'bp': 2612.0, 'sum': 3189.0}, 'RA24-neg_1398': {'bp': 2611.0, 'sum': 3909.0}, 'QC7-neg_1501': {'bp': 2580.0, 'sum': 3701.0}, 'QC5-neg_1484': {'bp': 2471.0, 'sum': 4184.0}, 'RA21-neg_1406': {'bp': 2462.0, 'sum': 3127.0}, 'HC11-neg_1426': {'bp': 2187.0, 'sum': 3223.0}, 'QC6-neg_1557': {'bp': 2183.0, 'sum': 4108.0}, 'QC5-neg_1469': {'bp': 2133.0, 'sum': 3050.0}, 'HC4-neg_1448': {'bp': 2020.0, 'sum': 3192.0}, 'QC7-neg_1518': {'bp': 1987.0, 'sum': 3672.0}, 'HC3-neg_1736': {'bp': 1985.0, 'sum': 2546.0}, 'HC26-neg_1529': {'bp': 1908.0, 'sum': 3399.0}, 'HC23-neg_1461': {'bp': 1825.0, 'sum': 2386.0}, 'RA25-neg_1568': {'bp': 1759.0, 'sum': 3337.0}, 'RA13-neg_1456': {'bp': 1758.0, 'sum': 2420.0}, 'QC4-neg_1337': {'bp': 1742.0, 'sum': 2302.0}, 'RA16-neg_1623': {'bp': 1680.0, 'sum': 2495.0}, 'HC6-neg_1301': {'bp': 1593.0, 'sum': 3402.0}, 'HC18-neg_1600': {'bp': 1485.0, 'sum': 2146.0}, 'HC4-neg_1465': {'bp': 1434.0, 'sum': 3011.0}, 'RA12-neg_1733': {'bp': 1374.0, 'sum': 1935.0}, 'HC19-neg_1496': {'bp': 1333.0, 'sum': 1893.0}, 'HC16-neg_1855': {'bp': 1244.0, 'sum': 1601.0}, 'RA5-neg_1434': {'bp': 1222.0, 'sum': 1987.0}, 'RA5-neg_1450': {'bp': 1153.0, 'sum': 2170.0}, 'RA19-neg_1845': {'bp': 1136.0, 'sum': 1901.0}, 'HC7-neg_1419': {'bp': 1106.0, 'sum': 1208.0}, 'RA4-neg_1495': {'bp': 1037.0, 'sum': 1343.0}, 'QC8-neg_1499': {'bp': 981.0, 'sum': 1795.0}, 'HC5-neg_1512': {'bp': 922.0, 'sum': 2350.0}, 'RA15-neg_1714': {'bp': 627.0, 'sum': 933.0}, 'HC6-neg_1293': {'bp': 558.0, 'sum': 890.0}, 'RA21-neg_1394': {'bp': 508.0, 'sum': 661.0}, 'RA14-neg_1465': {'bp': 492.0, 'sum': 645.0}, 'HC13-neg_1823': {'bp': 378.0, 'sum': 531.0}, 'RA1-neg_662': {'bp': 281.0, 'sum': 588.0}, 'RA18-neg_1496': {'bp': 271.0, 'sum': 425.0}, 'RA1-neg_656': {'bp': 223.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 267.074912
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 267.073594; int 999.000; delta(ppm) -3.739284
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.641; DDXCFDOPXBPUJC-WEDYNZIRSA-N; [M-H]-; 3-hydroxy-2-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; FQHUAUMYHAJTDH-IMSDGWMTSA-N; [M-H]-; (4S,5R,6R,7R,8S)-4,5,6,7,8,9-hexahydroxy-2-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CLRLHXKNIYJWAW-YOQZMRDMSA-N; [M-H]-; (2S,4S,5R,6R)-2,4,5-trihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; KFQUAMTWOJHPEJ-DAGMQNCNSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; MTCJZZBQNCXKAP-KSYZLYKTSA-N; [M-H]-; 3-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,6-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NVAUCWNDTOEUTI-YRNVUSSQSA-N; [M-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; MOFOCQGMDMRUPN-RRKCRQDMSA-N; [M-H]-; 7-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; UCWVZJPSZVFVJG-RRKCRQDMSA-N; [M-H]-; 1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.819; UGQMRVRMYYASKQ; [M-H]-; Inosinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.889; ZZHJEOWCHAELGO; [M-H]-; 3-Isoinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.689; MTBCDJLBNPJBFZ; [M-H]-; 7-beta-Ribofuranosylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.555; UKUBRHKAZHFGHP; [M-H]-; 9-pentopyranosyl-3,9-dihydro-6h-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.889; NQAZHXBSLFDVKM; [M-H]-; 2''-Deoxyxanthosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.101; WOAUMMAKPRPVRY; [M-H]-; Inosine, 2''-deoxy-7,8-dihydro-8-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.278; KFQUAMTWOJHPEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.900; PFUVWXNGEZZGDC; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.361; VKYHXDQOZGKJIN; [M-H]-; ACMC-20mqjn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.447; QCYSYEMPACIOOP; [M-H]-; 2''-Deoxyoxanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.371; HVWJXIVKNISITK; [M-H]-; ACMC-20mhqm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.819; MTCJZZBQNCXKAP; [M-H]-; Laurusin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.600; MDWFCNXLWFANLX; [M-H]-; Oprea1_571258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.202; XDQRHMCJMFDNHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.681; GSBZMZQCPPJDRM; [M-H]-; N''-(2,4-dinitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.628; HGCFOIQIZGBTIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.527; NVAUCWNDTOEUTI; [M-H]-; 4-Morpholinecarboxylic acid, (5-nitrofurfurylidine)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.464; UGQMRVRMYYASKQ; [M-H]-; Inosinum
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.005; UGQMRVRMYYASKQ; [M-H]-; Inosin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.024; ZZHJEOWCHAELGO; [M-H]-; 3-d-Arabinofuranosylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.916; MTBCDJLBNPJBFZ; [M-H]-; Hypoxanthine, 7-alpha-d-arabinofuranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.716; PFUVWXNGEZZGDC; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,9-dihydro-1H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.166; WOAUMMAKPRPVRY; [M-H]-; 9-[(2R,4R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.534; UKUBRHKAZHFGHP; [M-H]-; 9-(3,4,5-trihydroxyoxan-2-yl)-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.090; KFQUAMTWOJHPEJ; [M-H]-; 2-{4-hydroxy-1H-pyrazolo[3,4-d]pyrimidin-1-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.000; NQAZHXBSLFDVKM; [M-H]-; 9-[(2S,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.939; CMWAWVXQXJHWLC; [M-H]-; 7-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.373; VSYDQMYGYZGSMT; [M-H]-; 2-[(3S,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.797; UGQMRVRMYYASKQ; [M-H]-; Inosin
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Inosine, UGQMRVRMYYASKQ-KQYNXXCUSA-N; Matching to 30 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000195;HMDB0003040;
CH$NAME: Inosine
CH$NAME: 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H12N4O5
CH$EXACT_MASS: 268.080769
CH$SMILES: C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
CH$IUPAC: InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1
CH$LINK: CHEBI CHEBI:17596
CH$LINK: HMDB HMDB0000195
CH$LINK: INCHIKEY UGQMRVRMYYASKQ-KQYNXXCUSA-N
CH$LINK: PUBCHEM CID:6021
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.239
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 267.073651
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-43940831c3cf6d4cf77d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  92.0254071 84.8342 92.025020 9.8451 33.05 0.7932 65 f{C6H4O1}/-14.74ppm,p-C4H7N4O4
  108.0204120 97.8471 108.020020 11.1368 51.75 0.7316 63 f{C6H4O2}/-11.72ppm,p-C4H7N4O3
  135.0314864 999.0000 135.031065 5.2506 0.00 0.8695 68 f{C7H5N1O2}/-8.08ppm,p-C3H6N3O3
  267.0737405 55.4553 267.074060 13.9886 21.99 1.0000 61 f{C10H11N4O5}/0.93ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  92.025407 84.83 84
  108.020412 97.85 97
  135.031486 999.00 999
  267.073740 55.46 55
//
