ACCESSION: MSBNK-SMB_Measured-HSA031P0217005
RECORD_TITLE: Characterized; Threoninyl-Valine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-neg_1347': {'bp': 1271.0, 'sum': 3020.0}, 'RA1-neg_1296': {'bp': 858.0, 'sum': 1915.0}, 'RA1-neg_1311': {'bp': 827.0, 'sum': 2172.0}, 'RA10-neg_1422': {'bp': 526.0, 'sum': 1175.0}, 'HC12-neg_1508': {'bp': 523.0, 'sum': 1326.0}, 'HC12-neg_1521': {'bp': 474.0, 'sum': 932.0}, 'HC5-neg_1358': {'bp': 442.0, 'sum': 1003.0}, 'HC15-neg_1432': {'bp': 394.0, 'sum': 1056.0}, 'RA10-neg_1407': {'bp': 363.0, 'sum': 975.0}, 'HC26-neg_1398': {'bp': 358.0, 'sum': 1117.0}, 'RA20-neg_1418': {'bp': 301.0, 'sum': 964.0}, 'RA2-neg_1455': {'bp': 290.0, 'sum': 698.0}, 'RA23-neg_1356': {'bp': 283.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 217.120491
COMMENT: PRECURSOR_M/Z_STDEV 0.000442
COMMENT: PRECURSOR_IN_MS1 mz 217.119541; int 563.719; delta(ppm) -7.704857
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.009; MEFAXPOIMLNACU; [M-H]-; heptane-2,4-diyl dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.046; VUXMGAKZQBQIAH; [M-H]-; N-hydroxy-N-succinylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.048; VGBDEALNUKLDKK; [M-H]-; 1,3-bis(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.128; LTMXONUXADKEET; [M-H]-; (3aR,4R,5R,6R,6aS)-2-(dimethylamino)-6-(hydroxymethyl)-3,3a,4,5,6,6a-hexahydro-2H-cyclopenta[d][1,3]oxazole-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.697; LRUVDKTXDFISJO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.405; CKHWEVXPLJBEOZ; [M-H]-; L-Valine, L-threonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -6.081; CKHWEVXPLJBEOZ; [M-H]-; Thr-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.409; GVRKWABULJAONN; [M-H]-; Val-Thr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.222; MDCPCLPRWLKUIQ; [M-H]-; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.542; BXLYSRPHVMCOPS; [M-H]-; Ser-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.826; BWWHOVJFNMPUKF; [M-H]-; Diethyl Propane-1,3-Diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.345; TWVKGYNQQAUNRN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.557; VIJSTDCSECADEX; [M-H]-; tert-butyl N-[(2S)-1-[formyl(hydroxy)amino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.128; NFDYGNFETJVMSE; [M-H]-; 2-(2-amino-3-hydroxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.603; CYBHZZZXLCUSQA; [M-H]-; 1,3-Propanediol, 2-isopropyl-2-methyl-, dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.439; XJVZHKXGDQXSNT; [M-H]-; tert-Butyl (2-(methoxy(methyl)amino)-2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.523; CKHWEVXPLJBEOZ; [M-H]-; Thr-Val
COMMENT: CONFIDENCE Level 3: Tentative candidate, Threoninyl-Valine, CKHWEVXPLJBEOZ-VQVTYTSYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0029074;
CH$NAME: Threoninyl-Valine
CH$NAME: (2S)-2-[[(2S,3R)-2-azaniumyl-3-hydroxybutanoyl]amino]-3-methylbutanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H18N2O4
CH$EXACT_MASS: 218.126657
CH$SMILES: C[C@H]([C@@H](C(=O)N[C@@H](C(C)C)C(=O)[O-])[NH3+])O
CH$IUPAC: InChI=1S/C9H18N2O4/c1-4(2)7(9(14)15)11-8(13)6(10)5(3)12/h4-7,12H,10H2,1-3H3,(H,11,13)(H,14,15)/t5-,6+,7+/m1/s1
CH$LINK: INCHIKEY CKHWEVXPLJBEOZ-VQVTYTSYSA-N
CH$LINK: PUBCHEM CID:7020901
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.042
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 217.119574
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-77e3f0e882d10f1b4d86
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0413363 173.7291 73.040979 17.0178 54.45 0.9389 11 f{C2H5N2O1}/8.21ppm,p-C7H12O3
  116.0722618 999.0000 116.071745 7.1249 0.00 0.8292 13 f{C5H10N1O2}/4.82ppm,p-C4H7N1O2
  116.9283440 209.0660 116.927831 11.2548 89.50 0.4746 12 ?
  124.8921655 131.5723 124.891687 13.2274 67.14 0.4384 10 ?
  129.1032234 390.4362 129.102767 9.0703 101.42 0.7399 13 f{C6H13N2O1}/-0.88ppm,p-C3H4O3
  173.0939170 179.2729 173.093839 11.0749 71.25 1.0000 13 f{C7H13N2O3}/4.34ppm,p-C2H4O1
  199.8513745 218.1250 199.850354 13.6201 102.47 0.3980 13 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  73.041336 173.73 173
  116.072262 999.00 999
  116.928344 209.07 209
  124.892165 131.57 131
  129.103223 390.44 390
  173.093917 179.27 179
  199.851374 218.12 218
//
