ACCESSION: MSBNK-SMB_Measured-HSA031P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-neg_1699': {'bp': 1122.0, 'sum': 6339.0}, 'HC16-neg_1987': {'bp': 1068.0, 'sum': 6529.0}, 'HC19-neg_1603': {'bp': 957.0, 'sum': 7529.0}, 'QC3-neg_1378': {'bp': 803.0, 'sum': 5795.0}, 'HC22-neg_1647': {'bp': 800.0, 'sum': 5199.0}, 'RA26-neg_1541': {'bp': 721.0, 'sum': 5149.0}, 'RA8-neg_1536': {'bp': 664.0, 'sum': 4152.0}, 'RA25-neg_1700': {'bp': 619.0, 'sum': 4309.0}, 'HC21-neg_1543': {'bp': 458.0, 'sum': 2901.0}, 'QC5-neg_1588': {'bp': 389.0, 'sum': 2425.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 311.089841
COMMENT: PRECURSOR_M/Z_STDEV 0.000545
COMMENT: PRECURSOR_IN_MS1 mz 311.088395; int 848.237; delta(ppm) -3.723257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PXYPZMRMTKVYSM-VXGBXAGGSA-N; [M+FA-H]-; (3R,6R)-3-benzyl-3,6-dihydroxy-6-methylol-piperazine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; FUCKRCGERFLLHP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PHDUVBHYIAHNKJ-UHFFFAOYSA-N; [M-H]-; 3-[N-(2-carboxyethyl)-2-methoxy-5-nitroanilino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.927; QJYHUJAGJUHXJN-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-4,6-dinitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.640; GADGMZDHLQLZRI-VIFPVBQESA-N; [M+FA-H]-; (2S)-2-[(4-aminobenzoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MKJASEJKPLYLRF-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-diethoxyphosphoryl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; FUCKRCGERFLLHP-VIFPVBQESA-N; [M+FA-H]-; (2S)-4-amino-4-oxo-2-(phenylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; PXYPZMRMTKVYSM-VXGBXAGGSA-N; [M+FA-H]-; (3R,6R)-3-benzyl-3,6-dihydroxy-6-(hydroxymethyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; VFRCXEHNAFUTQC-UHFFFAOYSA-N; [M+FA-H]-; 2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; XZXHWCJECQUUNV-UHFFFAOYSA-N; [M+FA-H]-; [3-(4-methoxyphenyl)-2-oxo-1,3-oxazolidin-5-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; UGFLLWMLFCOVBY-UHFFFAOYSA-N; [M+FA-H]-; 5-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GGLRYZACPLNCKB-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(2-carbamoyl-3-methoxyanilino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JHCCEPMFFLZBLL-HJWRWDBZSA-N; [M+FA-H]-; ethyl (Z)-3-diethoxyphosphoryloxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; TWYNAZRCKFLNOC-UHFFFAOYSA-N; [M+FA-H]-; 5-(carbamoylamino)-4-hydroxy-5-oxo-4-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; VJIYVPXXARQYQV-UHFFFAOYSA-N; [M+FA-H]-; [5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; OOAJHDAAUZCTLU-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyloxy-3,5-dinitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.045; GADGMZDHLQLZRI; [M+CH2O2-H]-; Pabpgga
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.509; YXRAQLHGZRLNDN; [M+CH2O2-H]-; 2-acetamido-4-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.073; FUCKRCGERFLLHP; [M+CH2O2-H]-; CBZ asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.405; VFRCXEHNAFUTQC; [M+CH2O2-H]-; Carbobenzoxy-gly-gly
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.956; GGLRYZACPLNCKB; [M+CH2O2-H]-; 2''-Carbamoyl-3''-methoxyoxanilic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.776; HIWBDIBOVCRUPH; [M+CH2O2-H]-; N-(4-methoxybenzoyl)glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.460; BXHSGZVZEZSXBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.510; NXVKHTBMQFFREL; [M+CH2O2-H]-; N-Acetyl-3-OH-kynurenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.031; HVXZTCHALVFIBD; [M+CH2O2-H]-; Ethyl (2''-(4-methoxybenzoyl)hydrazido)oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.182; RFAKLGRANPQNNB; [M+CH2O2-H]-; methyl 2-[2-[(2-amino-2-oxoethyl)amino]-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.645; SINVCESEDGJZKV; [M+CH2O2-H]-; 3-methyl-3-[(4-nitrobenzoyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.827; TWYNAZRCKFLNOC; [M+CH2O2-H]-; N-Carbamoyl-4-hydroxy-4-phenylglutaramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.574; COEVXHBITJDVNK; [M+CH2O2-H]-; 2-(1,3-benzodioxol-5-ylmethylcarbamoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.179; OOAJHDAAUZCTLU; [M+CH2O2-H]-; 1-cyclohexyloxy-3,5-dinitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.411; XCLQOCSQUSRPDH; [M-H]-; Oprea1_036266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.745; LBUPGXBDONMGHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.824; GPIOBIZYEXDBSE; [M-H]-; Gluconophylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.639; XZXHWCJECQUUNV; [M+CH2O2-H]-; 5-Hydroxymethyl-3-(p-methoxyphenyl)-2-oxazolidinone carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.626; IZOVOLIVYUHJAA; [M+CH2O2-H]-; (2S,3S,4S)-3-(carboxymethyl)-4-(6-oxo-1H-pyridin-3-yl)pyrrolidine-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.833; QJYHUJAGJUHXJN; [M+CH2O2-H]-; Dinex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.113; PXYPZMRMTKVYSM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.123; VVUIITZEIIWLAQ; [M-H]-; 2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxo-6,7-dihydro-5H-pyrrolo[3,4-c]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.876; VJIYVPXXARQYQV; [M+CH2O2-H]-; 5-(3,4,5-Trimethoxyphenyl)-1,3,4-oxadiazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.908; CDBWLKDEQRGYQI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.285; ZVUMRMNQKVTRDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.367; HFJMJLXCBVKXNY; [M+CH2O2-H]-; 5-propynyl-dUrd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.967; HBALXYGFMJGYHQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.219; PYGQPJKUGQLTIX; [M+CH2O2-H]-; Oprea1_189684
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -722.428; QDXCTIHWPPJERX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.490; GADGMZDHLQLZRI; [M+CH2O2-H]-; Pabpgga
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; BXHSGZVZEZSXBX; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.088419; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.389
MS$FOCUSED_ION: PRECURSOR_M/Z 311.088419
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01td-1971000000-af383288276518f4da7b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0457437 308.3282 ? 84.045366 7.4483 91.80 0.6789 10
  96.0451940 208.6213 ? 96.044804 10.2244 62.29 0.4216 10
  120.0448747 132.4212 ? 120.044374 12.5786 37.37 0.6510 10
  122.0252145 121.0871 ? 122.024722 13.3005 56.71 0.4198 8
  124.0409470 153.1360 ? 124.040464 14.9225 55.92 0.2092 9
  126.0560283 118.3291 ? 126.055556 19.1819 41.15 0.5120 9
  128.0357063 999.0000 ? 128.035244 4.7331 0.00 0.7173 10
  138.0559846 277.8451 ? 138.055583 9.3875 53.37 0.5002 10
  140.0701787 92.3833 ? 140.069791 21.2394 24.92 0.6957 9
  164.0357255 439.7878 ? 164.035547 8.5530 123.96 0.3476 10
  208.0867271 362.3104 ? 208.085841 7.3046 120.37 0.2076 10
  221.0933608 188.5640 ? 221.092716 17.4406 101.54 0.0045 9
  223.1101177 442.5693 ? 223.109513 6.9069 112.67 0.6341 10
  249.0887603 324.3134 ? 249.088752 9.4665 84.56 0.3415 10
  267.1031194 134.5945 ? 267.103439 21.9578 38.19 0.1879 9
  293.0788324 571.8594 ? 293.079136 3.9989 87.35 0.8720 10
  311.0881093 322.8492 ? 311.088397 14.0218 71.56 1.0000 10
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  84.045744 308.33 308
  96.045194 208.62 208
  120.044875 132.42 132
  122.025215 121.09 121
  124.040947 153.14 153
  126.056028 118.33 118
  128.035706 999.00 999
  138.055985 277.85 277
  140.070179 92.38 92
  164.035726 439.79 439
  208.086727 362.31 362
  221.093361 188.56 188
  223.110118 442.57 442
  249.088760 324.31 324
  267.103119 134.59 134
  293.078832 571.86 571
  311.088109 322.85 322
//
