ACCESSION: MSBNK-SMB_Measured-HSA031P0431001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-neg_3129': {'bp': 2577.0, 'sum': 12360.0}, 'HC12-neg_3145': {'bp': 2128.0, 'sum': 11553.0}, 'RA15-neg_3050': {'bp': 1692.0, 'sum': 6984.0}, 'HC9-neg_2854': {'bp': 1619.0, 'sum': 7772.0}, 'RA15-neg_3064': {'bp': 1182.0, 'sum': 6343.0}, 'HC16-neg_3251': {'bp': 1147.0, 'sum': 6584.0}, 'HC13-neg_3255': {'bp': 1117.0, 'sum': 5777.0}, 'RA12-neg_3099': {'bp': 1062.0, 'sum': 5317.0}, 'RA5-neg_2940': {'bp': 1005.0, 'sum': 5800.0}, 'HC7-neg_2800': {'bp': 980.0, 'sum': 5530.0}, 'RA4-neg_2958': {'bp': 960.0, 'sum': 4993.0}, 'HC3-neg_3169': {'bp': 793.0, 'sum': 3436.0}, 'HC13-neg_3240': {'bp': 776.0, 'sum': 4788.0}, 'HC19-neg_2864': {'bp': 728.0, 'sum': 3907.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 431.138849
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 431.136646; int 139.558; delta(ppm) -1.082395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.566; C19H22N4O3S; [M+CH2O2-H]-; delta(ppm) 271307.753707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.566; C20H24N4O5S; [M-H]-; delta(ppm) -6.414336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.442; C20H26O4Si2; [M+CH2O2-H]-; delta(ppm) 69636.693907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.442; C21H28O6Si2; [M-H]-; delta(ppm) -129156.298550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.153; C11H23FN6O6S; [M+CH2O2-H]-; delta(ppm) 271318.550524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.153; C12H25FN6O8S; [M-H]-; delta(ppm) 0.265842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.338; C14H22N6O5S; [M+CH2O2-H]-; delta(ppm) 271322.834134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.338; C15H24N6O7S; [M-H]-; delta(ppm) 2.916178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.949; C15H27FO8S; [M+CH2O2-H]-; delta(ppm) 271308.483814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.949; C16H29FO10S; [M-H]-; delta(ppm) -5.962605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.592; C14H33BNO6P; [M+Br]-; delta(ppm) 23777.509960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.299; C12H27N4O6PS; [M+CH2O2-H]-; delta(ppm) 271316.641958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.299; C13H29N4O8PS; [M-H]-; delta(ppm) -0.915019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.281; C17H21F3N4OS; [M+CH2O2-H]-; delta(ppm) 161730.636762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.281; C18H23F3N4O3S; [M-H]-; delta(ppm) -0.742681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.541; C16H25F3O5S; [M+CH2O2-H]-; delta(ppm) 271321.934221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.541; C17H27F3O7S; [M-H]-; delta(ppm) 2.359389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.561; C17H32BN3S2; [M+Br]-; delta(ppm) 23779.412875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.059; C19H30BF2NS; [M+Br]-; delta(ppm) 23772.273058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.220; C27H28; [M+Br]-; delta(ppm) -2.983948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.766; C16H29BClN5O; [M+Br]-; delta(ppm) -31425.444117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.644; C17H37O3PS; [M+Br]-; delta(ppm) -5.303734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.372; C22H28N2O2; [M+Br]-; delta(ppm) 6.346631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.222; C15H32N2O7; [M+Br]-; delta(ppm) -7.276037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H32BN3O5S; [M+Br]-; delta(ppm) 23773.330102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H26O7S; [M+CH2O2-H]-; delta(ppm) 271312.767357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H28O9S; [M-H]-; delta(ppm) -3.312301
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; AUEZNYIEYHVJLW-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3CCC(SSSCC13)(C)C(O)CCC(=CCCC2(O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; VSPWQYYVQCZYOG-INSPPGJZNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@@]23COC(=O)C2=CC[C@@H]2[C@@H]3[C@@](C)(CC(=O)[C@@]22[C@@H]3O[C@@H]3OC2=O)[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; XQLSXRLPYINVSM-UHFFFAOYSA-N; [M-H]-; O=CC1C2C3=CC=C(OCC4=CC=CC(C5=C(Cl)C=C(OC)C=C5C)=C4C)C=C3CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; MCNGVNNGJYMGCA-VGUMEZRCNA-N; [M-H]-; C[C@@H]1[C@@H](C[C@]23COC(=O)C2=C[C@H](O)[C@@H]2[C@@H]3[C@@]1(C)CC(=O)[C@@]21[C@@H]2O[C@@H]2OC1=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; IBSBJNRWYFJSMO-UHFFFAOYSA-N; [M-H]-; O=CC=1C=C2OC1CC(CC(OC(=O)C)C34OC4C(OC3=O)CC5(OC25)C)C6(OC6)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; UNKSUKDDVDDQEP-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-{[({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)amino]methylidene}-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; AUEZNYIEYHVJLW-UHFFFAOYSA-N; [M-H]-; CNP0427719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; WZPRWXFYWQCCJT-HZXNLJFGNA-N; [M-H]-; 17,18-Epoxy-8-O-acetyl pumilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; VSPWQYYVQCZYOG-INSPPGJZNA-N; [M-H]-; UNPD121862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; XQKHILOUKZHAPW-NFAXGTKHNA-N; [M-H]-; UNPD153312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; MCNGVNNGJYMGCA-VGUMEZRCNA-N; [M-H]-; UNPD9731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; PVEMGMOWXQUWRD-UHFFFAOYNA-N; [M-H]-; Medicocarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; JKJSATPBPQZYLO-STVMSCOZNA-N; [M-H]-; UNPD21675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; SSXJHQZOHUYEGD-UHFFFAOYSA-N; [M-H]-; 3-Methoxynobiletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; FLKWQALNPWZBQI-UZQBBQSKNA-N; [M-H]-; UNPD146214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; PKWCARAECWHBCL-UHFFFAOYNA-N; [M-H]-; Pinostrobin 5-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; KWTCTHJCQNSERL-UHFFFAOYSA-N; [M-H]-; UNPD177423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; UZQVYHCJIIYWCM-VDUXSEKDNA-N; [M-H]-; UNPD87543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; DYTCVGOCYHROAB-VEDAYBGANA-N; [M-H]-; UNPD153736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; KMBBXTNXKQUZTP-SRNPXNSGNA-N; [M-H]-; UNPD38877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; QCLOIXSOULWMON-OTYVQIQMNA-N; [M-H]-; 9-beta-Hydroxy-8beta-(5-acetoxy-tiglinoyloxy)-2-oxo-ludartin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; LBGSZVCVDNTPPJ-YKDSLKBNNA-N; [M-H]-; Isosakuranetin 7-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; JOMHTXBCJYHSGX-OPQYUXQZNA-N; [M-H]-; UNPD106741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; IBSBJNRWYFJSMO-UHFFFAOYSA-N; [M-H]-; 7-formyl-12-methyl-4-(2-methyloxiran-2-yl)-17-oxo-11,16,18,19-tetraoxapentacyclo[12.2.2.1?,?.0?,??.0??,??]nonadeca-6,8-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; MWIHXZXBXASKCQ-NEZNBTQJNA-N; [M-H]-; 3alpha,4alpha-Epoxy-9beta-hydroxy-8beta-(5-acetoxy-tiglinoyloxy)-2-oxo-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; KLWMGGWUDBVVRX-UPKQVVFYSA-N; [M-H]-; Talaraculone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; RWDUFUWSPLPCBX-JEUUXAJUNA-N; [M-H]-; UNPD18148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; ODOVSOIHEQVVMZ-JXMROGBWNA-N; [M-H]-; Trichocarposide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; GQZBZQRNQGILGI-UHFFFAOYSA-N; [M-H]-; Agecorynin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; UAELIRBOLQZEAT-UHFFFAOYSA-N; [M-H]-; 5,6,7,8,3',4',5'-Heptamethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; UKUMLDBKJYBZFU-CZDSLNGFSA-N; [M-H]-; (1S,2R,4R)-2-[bis(ethylsulfanyl)methyl]-3,6-diphenylbicyclo[2.2.0]hexane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; OKFVPYGVJLRYRZ-UHFFFAOYSA-N; [M-H]-; 1',10'-dimethyl-6',13'-dioxo-7',14'-dioxaspiro[oxirane-2,5'-tricyclo[9.2.1.0?,?]tetradecane]-9',11'-dien-3'-yl 2-[(acetyloxy)methyl]but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; YAEIKQDHLCFGAA-AGDOHHJYNA-N; [M-H]-; Nalpha-(2-Naphthylsulfonylglycyl)-3-Amidino-D,L-Phenylalanine-Isopropylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; CPGAEJIULKVHLS-UHFFFAOYSA-N; [M-H]-; 7-[(3,4-dihydroxy-5,6-dimethyloxan-2-yl)oxy]-3,5-dihydroxy-2-(4-hydroxyphenyl)-5,6-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; SBKZROAYFHGDCO-UHFFFAOYNA-N; [M-H]-; 4'-O-Methylglucoliquiritigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; HFGKWDADYLJTEW-DLZCQZRJNA-N; [M-H]-; Dihydroformononetin 7-O-glucoside;2,3-Dihydro-ononin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; DAAHQQTYFSSUOU-TUDFIXEWNA-N; [M-H]-; 7-Hydroxy-3',4'-methylenedioxyflavan 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LJDSWPMCIQJDAR-VNQZGSBVNA-N; [M-H]-; Strobopinin 7-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; QORLWBQVQSNPNU-UHFFFAOYSA-N; [M-H]-; CNP0442633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; XRBSKUSTLXISAB-CKMCOFEHNA-N; [M-H]-; UNPD113825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; CNWLLDUECPZGHJ-UHFFFAOYSA-N; [M-H]-; Agehoustin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; QSWHICAMOUHPJP-BQYQJAHWSA-N; [M-H]-; 2,3,4,5,2',6'-Hexamethoxy-3',4'-methylenedioxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; AFQWYRUBZJYCIF-UHFFFAOYSA-N; [M-H]-; Hibiscetin heptamethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; IMHDYMBDJDIPRX-UHFFFAOYSA-N; [M-H]-; Benthamitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; SHRSLVWLFNSTLK-UHFFFAOYSA-N; [M-H]-; 3,5,6,7,3',4',5'-Heptamethoxyflavone;3,5,6,7-Tetramethoxy-2-(3,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; YFFCEARGDVTSAJ-CZYKHXBRSA-N; [M-H]-; 1-O-acetyl prinsepiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; SUBBBFBYXBEEFD-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(2H-1,3-benzodioxol-5-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; JFLVGRGATGWONA-VLZOTPRANA-N; [M-H]-; 3,7-Dihydroxy-2,4-dimethoxyphenanthrene 3-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; FNVCLGWRMXTDSM-YLBUIOQXNA-N; [M+FA-H]-; Samidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; LKYQLAWMNBFNJT-UHFFFAOYSA-N; [M+Br]-; Anileridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; KVLLCSQUAUVAGT-ZDKIOJHGNA-N; [M-H]-; UNPD32761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; WGQCAJNFIWTOHW-FNQPIQQGSA-N; [M-H]-; UNPD218641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; LYUZYPKZQDYMEE-CCNCVOGQNA-N; [M+FA-H]-; Pteryxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; CKCUUKXLYZDERN-BEHNOPMYNA-N; [M-H]-; UNPD200179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; REUACJUQRKZNRP-BJDAYTSDSA-N; [M-H]-; Banksialactone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; WKVUMMHLFACFSW-SIEWQFNUNA-N; [M-H]-; UNPD165795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; UCAUFTLUBFRUPJ-UHFFFAOYSA-N; [M-H]-; N-[(2-furanylmethylamino)-oxomethyl]-2-[4-(2-phenylethenylsulfonyl)-1-piperazinyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; JUFCGVIVUSQKEM-IDJWPUQDNA-N; [M-H]-; UNPD33326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; VYZFHELHXQAGAS-JZFPGVDTNA-N; [M-H]-; UNPD132982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; IEBBJOIJOCXUGS-SIEWQFNUNA-N; [M-H]-; UNPD186422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; CZCOTEALNINQBK-WOVNKOKQNA-N; [M-H]-; UNPD146492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; RVKRJABUQLMQNO-IXHQFJKUNA-N; [M-H]-; UNPD103212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; HJZYVLLNDGCIKU-JZFPGVDTNA-N; [M-H]-; UNPD12482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; HNOZXQFKIYWTHH-WQVTXHAJNA-N; [M-H]-; UNPD167592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; WUWZSWSJVZOVTA-DXNVJXIINA-N; [M-H]-; UNPD193557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; WZIQTYKVDKXCQW-JTSKRJEESA-N; [M-H]-; Montagnuphilone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; LUASJEGCEVFBHI-SPOSQJQXSA-N; [M-H]-; UNPD229458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; IPFQAUNKOWALJM-KALVLPNUNA-N; [M-H]-; UNPD179635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; XCPQBTNKYMMDJL-HTCGWVBYNA-N; [M-H]-; UNPD106996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; CLHSJKAIBATYFJ-UHFFFAOYSA-N; [M-H]-; {4-[(acetyloxy)methyl]-2,5-bis(3,4-dihydroxyphenyl)oxolan-3-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; YFMSPAAEUUQLDI-UHFFFAOYNA-N; [M+FA-H]-; (R)-Heraclenol 2'-(3-methyl-2-butenoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; AADIYABRBAOWKA-LBWFPZMQNA-N; [M-H]-; UNPD26278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; IOHGFLXNNQOTLM-UXZLBHOONA-N; [M-H]-; UNPD160968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; PUWJAAZFHRQRJQ-MVMUSGIZNA-N; [M-H]-; UNPD174693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; VPDWBGHNQKUFNN-YLBUIOQXNA-N; [M+FA-H]-; Isosamidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; XTGITRPPBNYFEE-OBNFVPQHNA-N; [M-H]-; UNPD23997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; JUJUCPZHQHHJPW-GQCTYLIANA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-[(1E)-3-(4-hydroxy-2-methoxyphenyl)prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; KEEHXPUXHDUVCA-NSCUHMNNNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[(1E)-3-(4-hydroxy-2-methoxyphenyl)prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; RRQDJQJVUQGGHJ-DUXPYHPUNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-[(1E)-3-(4-hydroxy-2-methoxyphenyl)prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; NHAGXLVAOJEZEV-UHFFFAOYSA-N; [M-H]-; 2-{[3,4-dihydroxy-5-(2-hydroxyethyl)phenyl]methyl}-2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; UNMWQHVKSNOORH-UHFFFAOYSA-N; [M+FA-H]-; 2-{[({4-[3,5-dimethyl-1-(pyridin-2-yl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}carbamoyl)methyl]sulfanyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; YTLKDGZSNPIHNO-MYKRFBFLNA-N; [M+FA-H]-; Peucenidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; XGPBRZDOJDLKOT-QOMVQQSBNA-N; [M+FA-H]-; (+)-trans-4'-Acetyl-3'-tigloylkhellactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; QMAWHLGOYBNGRJ-ONEGZZNKNA-N; [M-H]-; 6-{4-[(E)-2-(3,5-dimethoxyphenyl)ethenyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; GIKYCDWBSPEOFO-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-(4-methoxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; KRJHIQCEQCJEBM-DUXPYHPUNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-(3-hydroxyphenyl)prop-2-en-1-yl]-3-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PZIWNLCIGXXVKW-GQCTYLIANA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-(2-hydroxyphenyl)prop-2-en-1-yl]-3-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; QJSYCJMHBULQBH-NSCUHMNNNA-N; [M-H]-; 3,4,5-trihydroxy-6-{4-[3-(4-hydroxyphenyl)prop-2-en-1-yl]-3-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; SWSHXQMTNQRICD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-[3-(4-methoxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; WXOASLZPAAWCCD-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-[3-(4-methoxyphenyl)-3-oxopropyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; AAORRRNUEVKHEL-VMPITWQZNA-N; [M-H]-; 3,4,5-trihydroxy-6-{6-hydroxy-2-methoxy-3-[(2E)-3-phenylprop-2-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; FSJDLPNVIZMANG-VMPITWQZNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-4-methoxy-5-(3-phenylprop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; OSSGPQKXUOHSSO-VMPITWQZNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-hydroxy-3-methoxy-4-[(2E)-3-phenylprop-2-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; VTIWWEOLKKMPKS-VMPITWQZNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-5-methoxy-4-(3-phenylprop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; FFCDTHIJWHJUQJ-WDZFZDKYNA-N; [M+FA-H]-; Edultin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; CJAKWYBWCJWFSS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-methoxy-4-[(3-phenyloxiran-2-yl)methyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; DSUFIGTXPWDJLL-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethoxy)-3-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; LMOJQLBTSXOMIO-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethoxy)-4-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; OPUZEQPDMZCVJW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methoxyethoxy)-2-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; XXKPSNYUYCEFJA-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethoxy)-5-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
