ACCESSION: MSBNK-SMB_Measured-HSA031P0253001
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA15-neg_2637': {'bp': 5032.0, 'sum': 10529.0}, 'HC20-neg_2647': {'bp': 3861.0, 'sum': 7872.0}, 'HC20-neg_2635': {'bp': 3038.0, 'sum': 6953.0}, 'QC1-neg_2243': {'bp': 2964.0, 'sum': 6453.0}, 'HC16-neg_2830': {'bp': 1759.0, 'sum': 3998.0}, 'HC25-neg_2627': {'bp': 1554.0, 'sum': 3744.0}, 'HC25-neg_2640': {'bp': 1345.0, 'sum': 3203.0}, 'QC3-neg_2263': {'bp': 1302.0, 'sum': 3391.0}, 'RA13-neg_2470': {'bp': 1239.0, 'sum': 2513.0}, 'QC2-neg_2265': {'bp': 1179.0, 'sum': 2658.0}, 'RA24-neg_2357': {'bp': 1144.0, 'sum': 2418.0}, 'HC15-neg_2559': {'bp': 1068.0, 'sum': 2901.0}, 'RA25-neg_2527': {'bp': 850.0, 'sum': 1819.0}, 'HC3-neg_2749': {'bp': 681.0, 'sum': 1395.0}, 'HC13-neg_2823': {'bp': 577.0, 'sum': 1546.0}, 'RA19-neg_2845': {'bp': 536.0, 'sum': 1148.0}, 'QC6-neg_2515': {'bp': 284.0, 'sum': 539.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 253.051905
COMMENT: PRECURSOR_M/Z_STDEV 0.000708
COMMENT: PRECURSOR_IN_MS1 mz 253.050697; int 999.000; delta(ppm) -4.398933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; QZESEGHSLFKZIV-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; VECGDSZOFMYGAF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; JGEXBQSHBMXCHX-UHFFFAOYSA-N; [M-H]-; 3',4'-dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; ABGYSGBNWQSGJD-UHFFFAOYSA-N; [M-H]-; 2-(9-oxoxanthen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; MCSOYFIBXPHLPS-UHFFFAOYSA-N; [M-H]-; UNPD66513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; FADMMGXLSPNVID-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; APFWLFUGBMRXCS-UHFFFAOYSA-N; [M-H]-; 4,7-dihydroxy-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; WFPANMVZXCWYIG-UHFFFAOYSA-N; [M-H]-; 3-acetyl-2-methylbenzo[f]benzofuran-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; DGGHVFUGMGGLON-UHFFFAOYSA-N; [M-H]-; UNPD39609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; BZMVTIXEVBZYAX-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-carbonyl)-7-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; CRRSIUBBUSEXIN-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-phenyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; DDEQWQREGNUPCT-UHFFFAOYSA-N; [M-H]-; Cymbinodin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; FVUZCFUZMSCPCK-UHFFFAOYSA-N; [M-H]-; Densiflorol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; XMSDWEFZWTUPIT-UHFFFAOYSA-N; [M-H]-; UNPD164582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; WTHDQWXCJXWMOP-UHFFFAOYSA-N; [M-H]-; Ochrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; NUBHVIPBAZTUQY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-[(4-hydroxyphenyl)methylidene]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; XJXPHHGLGJZRIG-UHFFFAOYSA-N; [M-H]-; UNPD95609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; MTRFCDQKOSYOHP-UHFFFAOYSA-N; [M-H]-; UNPD7123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; CMIUEQVFEFXWAD-UHFFFAOYSA-N; [M-H]-; 3-oxo-1,3-dihydro-2-benzofuran-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; WGXUDTHMEITUBO-YFKPBYRVSA-N; [M-H]-; 5-L-Glutamyl-taurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABGYSGBNWQSGJD-UHFFFAOYSA-N; [M-H]-; 2-(9-oxoxanthen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; BYQWRZGQEZAOPQ-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-2-methoxyanthraquinone;Alizarin 2-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; LRCKMFKYRNMGRL-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-3-methoxyanthraquinone;Xanthopurpurin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; VRGZEPNGEFBVIZ-UHFFFAOYSA-N; [M-H]-; Alizarin 1-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; DUOHXWPFZBYSNM-UHFFFAOYSA-N; [M-H]-; UNPD39218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; LXLSOGUOWDOXMC-UHFFFAOYSA-N; [M-H]-; UNPD54584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; WVXLHZPODFZEHS-UHFFFAOYSA-N; [M-H]-; UNPD143363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; DGGHVFUGMGGLON-UHFFFAOYSA-N; [M-H]-; UNPD39609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; JCZCSQSSSAHDCB-UHFFFAOYSA-N; [M-H]-; Digiferruginol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LMXDYBJTJGPZPD-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3-(hydroxymethyl)anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UZLMVCOKWZNITE-UHFFFAOYSA-N; [M-H]-; UNPD35621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; QWZMLZHLNDNLAD-UHFFFAOYSA-N; [M-H]-; UNPD98316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; WGCGFUKYNXWJMM-UHFFFAOYSA-N; [M-H]-; UNPD113049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; WTHDQWXCJXWMOP-UHFFFAOYSA-N; [M-H]-; Ochrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; DDEQWQREGNUPCT-UHFFFAOYSA-N; [M-H]-; Cymbinodin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; FVUZCFUZMSCPCK-UHFFFAOYSA-N; [M-H]-; Densiflorol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; CRRSIUBBUSEXIN-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-phenyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XJXPHHGLGJZRIG-UHFFFAOYSA-N; [M-H]-; UNPD95609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QWZGTTMNKCLTMG-UHFFFAOYSA-N; [M-H]-; UNPD159515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; APFWLFUGBMRXCS-UHFFFAOYSA-N; [M-H]-; 4,7-dihydroxy-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HUQKUJNSVHEHIH-UHFFFAOYSA-N; [M-H]-; Serratin;5,7-Dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JRVIIPJSVKTPBK-UHFFFAOYSA-N; [M-H]-; 4-Phenyl 5,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; TZRNJQYCOSMOJS-UHFFFAOYSA-N; [M-H]-; Nordalbergin;6,7-Dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; NUBHVIPBAZTUQY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-[(4-hydroxyphenyl)methylidene]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XMSDWEFZWTUPIT-UHFFFAOYSA-N; [M-H]-; UNPD164582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QHYWQIVTVQAKQF-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UWQJWDYDYIJWKY-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XHLOLFKZCUCROE-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DJGNNZVFOBIPMK-NTUHNPAUSA-N; [M-H]-; UNPD161873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; OBAXSLNBFZJCNP-NTUHNPAUSA-N; [M-H]-; UNPD47049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QBYMXIKOVUNSHE-UHFFFAOYSA-N; [M-H]-; C00050752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; PQYKQGSNNBDJIX-UHFFFAOYSA-N; [M-H]-; UNPD23525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QPAGCTACMMYJIO-UHFFFAOYSA-N; [M-H]-; UNPD151509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; FADMMGXLSPNVID-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CMIUEQVFEFXWAD-UHFFFAOYSA-N; [M-H]-; 3-oxo-1,3-dihydro-2-benzofuran-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; JKVKLDWULQJCIS-UHFFFAOYSA-N; [M-H]-; UNPD14645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; MVBDFLSLETZWHN-UHFFFAOYSA-N; [M-H]-; UNPD118805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; PUHSTRUGLOAIJU-UHFFFAOYSA-N; [M-H]-; UNPD165653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; IRZTUXPRIUZXMP-UHFFFAOYSA-N; [M-H]-; Rubiadin;1,3-Dihydroxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; JXHLSZPLSSDYCF-UHFFFAOYSA-N; [M-H]-; 1,4-Dihydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GHZIEKMHELHOCL-UHFFFAOYSA-N; [M-H]-; 8,4'-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GPGOCTLAUAHUQO-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; QZESEGHSLFKZIV-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VECGDSZOFMYGAF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RDYQZFNYNCDTFW-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; [M-H]-; Daidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GTKATHVTDOTYMV-UHFFFAOYSA-N; [M-H]-; UNPD25979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DYARIVMCYYQNNQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JDYIVENBODOXQO-UHFFFAOYSA-N; [M-H]-; 8,2'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; LCAWNFIFMLXZPQ-UHFFFAOYSA-N; [M-H]-; 7,4'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; QAGGRDVXPIXVDQ-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; FFULTBKXWHYHFQ-UHFFFAOYSA-N; [M-H]-; 4',6-dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; NUGPQONICGTVNA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(2-hydroxyphenyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; YHLLABKHTFWHSZ-UHFFFAOYSA-N; [M-H]-; UNPD51464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SZMQXDYEGKRZDG-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OKRNDQLCMXUCGG-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; YCGXYGWBHFKQHY-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RQYBXCFFANHJGM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CABAPJGWBVFEQH-UHFFFAOYSA-N; [M-H]-; Phomarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LQGUBLBATBMXHT-UHFFFAOYSA-N; [M-H]-; Chrysophanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BSKQISPKMLYNTK-UHFFFAOYSA-N; [M-H]-; Soranjidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; IYNJGYCVIYBFBS-UHFFFAOYSA-N; [M-H]-; 1,5-Dihydroxy-3-methylanthraquinone;Ziganein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SRVOZHBUHVINKL-UHFFFAOYSA-N; [M-H]-; 1,8-Dihydroxy-4-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; AJCZWDJTCCZJJT-UHFFFAOYSA-N; [M-H]-; UNPD165492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BXWJOXJOMFDQNV-UHFFFAOYSA-N; [M-H]-; UNPD66674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; OGURMTXRUQGVMS-UHFFFAOYSA-N; [M-H]-; UNPD164909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UWMHCNAQHOJVCD-UHFFFAOYSA-N; [M-H]-; UNPD138812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; VQUUDWPESXALSD-UHFFFAOYSA-N; [M-H]-; UNPD54138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; CSHWHERXXXVKKQ-UHFFFAOYSA-N; [M-H]-; UNPD133224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MCSOYFIBXPHLPS-UHFFFAOYSA-N; [M-H]-; UNPD66513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MOFCZHBPVDESNO-UHFFFAOYSA-N; [M-H]-; UNPD77908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; HNPAPWSBQJTTPD-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RELBLTGUBMEHHL-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SRNPMQHYWVKBAV-UHFFFAOYSA-N; [M-H]-; UNPD168773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; NAIMYXZJCNXCQD-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KEZLDSPIRVZOKZ-AUWJEWJLSA-N; [M-H]-; (Z)-4',6-Dihydroxyaurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZVSCXJXQVYHWIJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(3-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HUVXVUZTPFLEPQ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[(2-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JGEXBQSHBMXCHX-UHFFFAOYSA-N; [M-H]-; 3',4'-dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WYIDBNAGSMCMET-UHFFFAOYSA-N; [M-H]-; Anhydroglycinol;3,9-Dihydroxypterocarpene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; UWPJFGPAYRLAJH-UHFFFAOYSA-N; [M-H]-; 2-[3-(furan-2-yl)prop-2-en-1-ylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MCCZLKPPEPSZAU-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QOULGRDJCDSRNP-UHFFFAOYSA-N; [M-H]-; 2',5'-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; CZYNUKPCSYBXCE-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; AGZAGADSYIYYCT-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; GSAOUZGPXSGVRS-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; COCYGNDCWFKTMF-UHFFFAOYSA-N; [M-H]-; 7,8-Dihydroxyflavon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MTRFCDQKOSYOHP-UHFFFAOYSA-N; [M-H]-; UNPD7123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RTIXKCRFFJGDFG-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KYLWJAUHHPTDDH-UHFFFAOYSA-N; [M-H]-; Primetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; PJJGZPJJTHBVMX-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RDJJSYPHJFDFQH-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; WNEHQGPJZOGLMM-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IVVNIXHMQKNNTE-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WFPANMVZXCWYIG-UHFFFAOYSA-N; [M-H]-; 3-acetyl-2-methylbenzo[f]benzofuran-4,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BZMVTIXEVBZYAX-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-carbonyl)-7-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.722; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LGAMILCIMHCDPT-UHFFFAOYSA-N; [M-H]-; dimethyl 2-dimethoxyphosphorylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.497; RTIXKCRFFJGDFG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.117; LQGUBLBATBMXHT-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; COCYGNDCWFKTMF-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; PJJGZPJJTHBVMX-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; LCAWNFIFMLXZPQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; KEZLDSPIRVZOKZ-AUWJEWJLSA-N; [M-H]-; (2Z)-6-hydroxy-2-[(4-hydroxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WYIDBNAGSMCMET-UHFFFAOYSA-N; [M-H]-; 6H-[1]benzofuro[3,2-c]chromene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; QHYWQIVTVQAKQF-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; MVECANJXWFSQQF-UHFFFAOYSA-N; [M-H]-; 2-(9-oxoxanthen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GSAOUZGPXSGVRS-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VECGDSZOFMYGAF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; XHLOLFKZCUCROE-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UBTNYTYIXDTYQT-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1H-2-benzofuran-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; SRNPMQHYWVKBAV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FADMMGXLSPNVID-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; GPGOCTLAUAHUQO-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
