ACCESSION: MSBNK-SMB_Measured-HSA031P0266000
RECORD_TITLE: Characterized; N-Acetylgalactosamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-neg_478': {'bp': 5060.0, 'sum': 13170.0}, 'RA1-neg_465': {'bp': 3134.0, 'sum': 9873.0}, 'RA8-neg_478': {'bp': 1697.0, 'sum': 4660.0}, 'QC1-neg_503': {'bp': 1653.0, 'sum': 5698.0}, 'HC8-neg_488': {'bp': 1157.0, 'sum': 2425.0}, 'HC11-neg_469': {'bp': 1145.0, 'sum': 2495.0}, 'RA22-neg_483': {'bp': 998.0, 'sum': 1762.0}, 'HC17-neg_481': {'bp': 727.0, 'sum': 2471.0}, 'QC5-neg_504': {'bp': 681.0, 'sum': 2070.0}, 'HC22-neg_481': {'bp': 618.0, 'sum': 1280.0}, 'RA26-neg_509': {'bp': 532.0, 'sum': 1449.0}, 'QC7-neg_499': {'bp': 498.0, 'sum': 1379.0}, 'HC23-neg_497': {'bp': 425.0, 'sum': 1138.0}, 'QC6-neg_497': {'bp': 340.0, 'sum': 951.0}, 'HC24-neg_483': {'bp': 320.0, 'sum': 880.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 266.088411
COMMENT: PRECURSOR_M/Z_STDEV 0.000458
COMMENT: PRECURSOR_IN_MS1 mz 266.086995; int 43.984; delta(ppm) -4.117921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 220.082385; int 162.251; cor 0.943
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 256.058814; int 112.740; cor 0.832
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 280.102227; int 3.796; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C10H13N5O4; [M-H]1; delta(ppm) -8.701043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SWFIFWZFCNRPBN-UHFFFAOYSA-N; [M-H]-; 6-amino-9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; XUVFSBVKBGCCSC-IXROVEORSA-N; [M+FA-H]-; UNPD220338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZUQUTHURQVDNKF-KEWYIRBNSA-N; [M+FA-H]-; 1-[(3R,4R,5S,6R)-3-amino-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YVTYLIZWVFUUMH-UHFFFAOYNA-N; [M+FA-H]-; Avenic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CERZMXAJYMMUDR-UOZDTDATNA-N; [M-H]-; Neuraminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QWGMMTHILQPIPX-XQMYKFNWNA-N; [M+FA-H]-; N-Acetyl-D-mannosamine;2-Acetamido-2-deoxy-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; OVRNDRQMDRJTHS-RSFXFOPENA-N; [M+FA-H]-; N-Acetylgalactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; VXUMVOQGKNZDNY-UHFFFAOYSA-N; [M+FA-H]-; N-[2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; HBOMLICNUCNMMY-XLPZGREQSA-N; [M-H]-; Zidovudine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HGTOXWOVJAONKK-DHGOSONXSA-N; [M-H]-; O-(alpha-D-mannosyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; IBONACLSSOLHFU-RLMOJYMMSA-N; [M+FA-H]-; 1-N-Acetyl-Beta-D-Glucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JOMLPRUJCYAJKS-XUUWZHRGSA-N; [M+FA-H]-; 8-aminoethyl-2,6-anhydro-3,8-dideoxy-D-glycero-D-talo-octonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; DIRJXXLRJXTDMP-BAJZRUMYSA-N; [M-H]-; (2R,3R,5S)-2-(1-hydroxy-6-iminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JDJSHLXEHWCLEP-ZEANGXKLNA-N; [M-H]-; Miserotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M-H]-; Adenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; UGBOLVVJCMKMDN-JJEYZYPKNA-N; [M-H]-; UNPD97636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; JVOJULURLCZUDE-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; KBHMEHLJSZMEMI-MXWFMQRVNA-N; [M-H]-; 8-Aza-9-deazaadenosine;Formycin;Formycin A;NSC 102811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; DOBVUNYQLACHMP-UHFFFAOYSA-N; [M-H]-; 2-{4-aminopyrazolo[1,5-a][1,3,5]triazin-8-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; OROIAVZITJBGSM-PJPYAQQDSA-N; [M-H]-; 3-Deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BCSLVBZWCFTDPK-UDJQAZALSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S)-3,4-bis(hydroxymethyl)oxetan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KFTDHDXFEXLYOC-RBIOSCOISA-N; [M+FA-H]-; (2R,5S)-5-amino-1,2,6,7-tetrahydroxyoctane-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; FBLYADUDJIDSCH-FUEBQVTPNA-N; [M-H]-; UNPD178510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; JBGNSGHDTKKNKE-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dimethoxyphenyl)methylideneamino]-1-nitroguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CERZMXAJYMMUDR-YOQZMRDMSA-N; [M-H]-; (2S,4S,5R,6R)-5-amino-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.864; OVRNDRQMDRJTHS-FMDGEEDCSA-N; [M+FA-H]-; N-[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.725; OIRDTQYFTABQOQ-KQYNXXCUSA-N; [M-H]-; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.724; MBLBDJOUHNCFQT-LXGUWJNJSA-N; [M+FA-H]-; N-[(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.224; HBOMLICNUCNMMY-XLPZGREQSA-N; [M-H]-; 1-[(2R,4S,5S)-4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; YKBGVTZYEHREMT-KVQBGUIXSA-N; [M-H]-; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; JDJSHLXEHWCLEP-SYHAXYEDSA-N; [M-H]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-(3-nitropropoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; YVTYLIZWVFUUMH-UHFFFAOYSA-N; [M+FA-H]-; 4-[(1-carboxy-3-hydroxypropyl)amino]-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KWIQAPHZTBNXCB-UHFFFAOYSA-N; [M+FA-H]-; 2-[carboxymethyl-[2-(2-hydroxyethoxy)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DMHAXLGAKQREIL-UHFFFAOYSA-N; [M-H]-; 2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KBHMEHLJSZMEMI-KSYZLYKTSA-N; [M-H]-; (2S,3R,4S,5R)-2-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; COOPVYPQMRXUHU-LXGUWJNJSA-N; [M+FA-H]-; N-[(2R,3S,4S,5R)-2,4,5,6-tetrahydroxy-1-oxohexan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; HRHRHVGMNKXMNM-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-nitrosopiperazin-1-yl)pyrimidin-5-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; DJMINGJGFGSDDB-UHFFFAOYSA-N; [M-H]-; N-[9-(2-hydroxyethoxymethyl)-6-oxo-1H-purin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; ZCGXVDFOMRHQOX-UHFFFAOYSA-N; [M-H]-; 3-amino-4-nitro-6,6-bis(prop-2-enyl)-1H-1,2,4-triazepine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.647; OVRNDRQMDRJTHS; [M+CH2O2-H]-; betaGlcNAc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.361; IBONACLSSOLHFU; [M+CH2O2-H]-; 1-Glcnac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.463; MBLBDJOUHNCFQT; [M+CH2O2-H]-; N acetylglucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.786; VXUMVOQGKNZDNY; [M+CH2O2-H]-; Oprea1_398711
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.402; COOPVYPQMRXUHU; [M+CH2O2-H]-; N-Acetylkanosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.984; WCCGJOVVUQMIDL; [M+CH2O2-H]-; (3ar,5r,6s,7r,7ar)-2,5-Bis(Hydroxymethyl)-5,6,7,7a-Tetrahydro-3ah-Pyrano[3,2-D][1,3]oxazole-6,7-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.978; UKNBIZMABUODFI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.401; CERZMXAJYMMUDR; [M-H]-; O-sialate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.191; BQINXKOTJQCISL; [M-H]-; 5-amino-3,5-dideoxynon-2-ulosonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.709; HGTOXWOVJAONKK; [M-H]-; O-Mannopyranosylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.523; VUULLFFPCZZOPZ; [M+CH2O2-H]-; N-[(3S,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.206; KUVQLWYPNUQGDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.659; JOMLPRUJCYAJKS; [M+CH2O2-H]-; (1,5-Anhydro-7-amino-2,7-dideoxyheptopyranosyl)carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.369; URLLHQGMXWMBTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.173; XUVFSBVKBGCCSC; [M+CH2O2-H]-; 2-[3,4,5-trihydroxy-2-(hydroxymethyl)piperidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.096; KWIQAPHZTBNXCB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.934; JDJSHLXEHWCLEP; [M-H]-; Miserotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.046; IHYVWNRKXGTLCO; [M-H]-; N-D-Gluconoyl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.321; INSJTZQVOJUBQR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.988; NBXXOOCDYRGSOJ; [M-H]-; N-D-Gluconoyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.276; YVTYLIZWVFUUMH; [M+CH2O2-H]-; N-[(3S)-3-carboxy-3-hydroxypropyl]-L-homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.481; OVRNDRQMDRJTHS; [M+CH2O2-H]-; betaGlcNAc
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; CERZMXAJYMMUDR; [M-H]-; O-sialate
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylgalactosamine, OVRNDRQMDRJTHS-FMDGEEDCSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000212;HMDB0000215;HMDB0000803;HMDB0000853;HMDB0001129;
CH$NAME: N-Acetylgalactosamine
CH$NAME: N-[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H15NO6
CH$EXACT_MASS: 221.089937
CH$SMILES: CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
CH$IUPAC: InChI=1S/C8H15NO6/c1-3(11)9-5-7(13)6(12)4(2-10)15-8(5)14/h4-8,10,12-14H,2H2,1H3,(H,9,11)/t4-,5-,6-,7-,8-/m1/s1
CH$LINK: INCHIKEY OVRNDRQMDRJTHS-FMDGEEDCSA-N
CH$LINK: PUBCHEM CID:24139
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.883
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 266.087154
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-9400000000-bd9836716b11666efbc9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9981939 184.7079 44.997928 9.6448 82.92 0.7976 12 f{C1H1O2}/-0.20ppm,p-C7H13N1O4F1
  59.0140872 999.0000 59.013769 4.2871 0.00 0.8095 15 f{C2H3O2}/3.97ppm,p-C6H11N1O4F1
  71.0145725 123.6607 71.014220 13.9408 54.35 1.0000 11 f{C3H3O2}/10.13ppm,p-C5H11N1O4F1
  89.0244154 212.1891 89.024031 8.8852 83.85 0.7753 15 f{C3H5O3}/-0.02ppm,p-C5H9N1O3F1
  100.0405431 453.4132 100.040151 7.9668 133.15 0.8498 15 f{C4H6N1O2}/1.41ppm,p-C4H8O4F1
  101.0244029 163.7397 101.024011 11.5418 75.07 0.6298 12 f{C7H3N1}/-26.67ppm,p-C1H11O6F1
  119.0349016 194.2149 119.034397 13.9875 75.94 0.8463 15 f{C7H5N1O1}/-23.19ppm,p-C1H9O5F1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  44.998194 184.71 184
  59.014087 999.00 999
  71.014573 123.66 123
  89.024415 212.19 212
  100.040543 453.41 453
  101.024403 163.74 163
  119.034902 194.21 194
//
