ACCESSION: MSBNK-SMB_Measured-HSA031P0483003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA19-neg_5500': {'bp': 923.0, 'sum': 2438.0}, 'HC17-neg_4955': {'bp': 921.0, 'sum': 2203.0}, 'RA13-neg_4895': {'bp': 916.0, 'sum': 2506.0}, 'HC24-neg_4834': {'bp': 841.0, 'sum': 2540.0}, 'QC7-neg_4921': {'bp': 839.0, 'sum': 2356.0}, 'HC4-neg_4581': {'bp': 787.0, 'sum': 2769.0}, 'HC17-neg_4930': {'bp': 786.0, 'sum': 2662.0}, 'QC2-neg_4357': {'bp': 780.0, 'sum': 3217.0}, 'RA22-neg_4782': {'bp': 720.0, 'sum': 1822.0}, 'QC3-neg_4353': {'bp': 713.0, 'sum': 3208.0}, 'HC7-neg_4923': {'bp': 709.0, 'sum': 2412.0}, 'HC22-neg_5184': {'bp': 658.0, 'sum': 2244.0}, 'HC25-neg_5098': {'bp': 655.0, 'sum': 2190.0}, 'HC18-neg_5038': {'bp': 572.0, 'sum': 1987.0}, 'RA12-neg_5264': {'bp': 542.0, 'sum': 1887.0}, 'RA12-neg_5217': {'bp': 537.0, 'sum': 1657.0}, 'HC11-neg_4768': {'bp': 532.0, 'sum': 1618.0}, 'RA22-neg_4676': {'bp': 481.0, 'sum': 1449.0}, 'HC12-neg_5269': {'bp': 450.0, 'sum': 1576.0}, 'HC15-neg_5108': {'bp': 432.0, 'sum': 1774.0}, 'RA4-neg_4784': {'bp': 380.0, 'sum': 1557.0}, 'QC3-neg_4331': {'bp': 358.0, 'sum': 1863.0}, 'QC6-neg_4957': {'bp': 324.0, 'sum': 1238.0}, 'RA19-neg_5314': {'bp': 291.0, 'sum': 854.0}, 'HC9-neg_4881': {'bp': 251.0, 'sum': 1208.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 483.274504
COMMENT: PRECURSOR_M/Z_STDEV 0.002006
COMMENT: PRECURSOR_IN_MS1 mz 483.273180; int 686.040; delta(ppm) -13.987925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMGREFLDMCGIFA-BLNCXYLXNA-N; [M-H]-; Communesin H;(-)-Communesin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRTODLBRZJDUON-DQLQALDVNA-N; [M-H]-; 4-[4-[(8S,9S,10S)-10-(hydroxymethyl)-6-(3-pyridinylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXRXTXUVUAPZFH-KMVAOFPZNA-N; [M-H]-; 3-[4-[(8R,9S,10R)-10-(hydroxymethyl)-6-(3-pyridinylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZPADAHRXAHUNQ-DQLQALDVNA-N; [M-H]-; 4-[4-[(8S,9S,10S)-10-(hydroxymethyl)-6-(pyridin-4-ylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAMSSRSUXVXOMV-UHFFFAOYSA-N; [M-H]-; 2-{12-cyclohexyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-N'-[(4-methoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFLHEZUNMMWXAI-IHWYPQMZSA-N; [M-H]-; Ardisiaquinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNXQXJIXLIRWJC-SRGDHKKTNA-N; [M-H]-; Zafaral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXPDHYNAAYOQOQ-XBBODHJJSA-N; [M-H]-; Stigmatellin Y
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQSXTZPTXNNYCX-VLDAMQFXNA-N; [M-H]-; Inflatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NENONOJDBHLHKY-VEUITRMFSA-N; [M-H]-; 4beta,17alpha,27-trihydroxy-1-oxo-22-R-witha-2,5,24-trienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQOQICFGXREHHQ-QVUHGWKNNA-N; [M-H]-; UNPD93580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASUKXDSEQAPOAD-SIKGUMTFSA-N; [M-H]-; UNPD218487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXIFNPRFDIZFNM-YNFACUOGSA-N; [M-H]-; UNPD227556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWSBORINMLRUII-MHANHHACNA-N; [M-H]-; UNPD25975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBRFBUJTEGCWJT-DLHRESOENA-N; [M-H]-; UNPD139071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNUGYZQRFXZSJL-JGOCODKONA-N; [M-H]-; UNPD199154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUIYHMIILZPRHG-LMKWNFQKNA-N; [M-H]-; UNPD71905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHLZEFPEROQOHV-DCGZGIOFSA-N; [M-H]-; UNPD224888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTRPFLRWMDKEAG-WFJXRPJUNA-N; [M-H]-; UNPD55298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUSQWTOLHRAUNV-PLJJMHNBNA-N; [M-H]-; UNPD194832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEXVBVVQWQXNHX-XAPUBVMTNA-N; [M-H]-; UNPD70840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLCTZEXRKYOVJM-KGENOOAVSA-N; [M-H]-; UNPD47948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCWRZLRFPGSMMS-YQZMLONGNA-N; [M-H]-; UNPD123063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGSUKCAEIRKSMH-IZZNQGIHNA-N; [M-H]-; UNPD119188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSMGLBXNQSXIGQ-BCUKVZBFNA-N; [M-H]-; UNPD197547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFIJWBMKLUYYTJ-TZWWDABCNA-N; [M-H]-; UNPD85045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLUZPAKLAPWHGG-HQIJFDBONA-N; [M-H]-; UNPD50805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAVAYCHSCHCWEM-IHWYPQMZSA-N; [M-H]-; UNPD193933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHOSLQZZSSOKBP-FNOQRFBESA-N; [M-H]-; UNPD211208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULEQWUMXYWDQSB-PEJGEDODNA-N; [M-H]-; UNPD14592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLJSTXIKNUMBDH-AQLJJGKONA-N; [M-H]-; UNPD11880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSRBDRDDYZWSTJ-QWIOHPELSA-N; [M-H]-; UNPD227772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEXGDMONMBETSX-PXSDQOMKNA-N; [M-H]-; UNPD145219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMYIWCZPWCZTCD-GPSGHOKENA-N; [M-H]-; UNPD120522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGMPSVPIOWGTTA-JZHLRACDSA-N; [M-H]-; (1R,2S,4R,5R,8R,9S,11S)-2-[[(3aR,5R,7R,7aS)-7-methyl-3-methylidene-4,5,7,7a-tetrahydro-3aH-furo[2,3-c]pyran-5-yl]oxymethyl]-9-formyl-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZNJIGPIWMRGKV-UHFFFAOYSA-N; [M-H]-; 3-{8,21-dihydroxy-5-methyl-17,20-dioxaheptacyclo[12.10.0.0?,??.0?,??.0?,??.0??,??.0??,??]tetracosa-4(13),14-dien-19-yl}-3-hydroxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIGPNYZUCPJTEZ-UHFFFAOYSA-N; [M-H]-; CNP0434319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISYOSAMBILGEGF-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-6,8-dihydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXYPCMKRGHVKKK-UHFFFAOYSA-N; [M-H]-; 1-[5,8-dimethoxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3-(2,5-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEIMLSWFQZGYGN-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dihydroxyphenyl)cyclopentyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)undecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIYNPBVOTLQBTC-UHFFFAOYSA-N; [M-H]-; 1-[8-propyl-2,6-bis(4-propylphenyl)-hexahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BVJSKAUUFXBDOB-SFTDATJTSA-N; [M-H]-; [(2S)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PIYNPBVOTLQBTC-UHFFFAOYSA-N; [M-H]-; 1-[8-propyl-2,6-bis(4-propylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H44O9P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(10);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.505
MS$FOCUSED_ION: PRECURSOR_M/Z 483.273856
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-0190700000-42fdafa4bd072aaf3760
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  152.9960548 223.8685 152.995770 12.5559 90.16 0.4137 24 f{C3H6O5P1}/1.46ppm,p-C19H38O4
  227.0339026 145.3296 227.033379 13.9495 54.78 0.7334 22 f{C13H7O4}/-4.76ppm,p-C9H37O5P1
  255.2339520 999.0000 255.234105 4.9406 78.03 0.8377 25 f{C16H31O2}/3.91ppm,p-C6H13O7P1
  402.9866561 120.1484 402.987523 20.7302 69.42 0.2341 19 ?
  483.2803133 888.9199 483.274879 10.5053 108.38 1.0000 25 f{C22H44O9P1}/15.46ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  152.996055 223.87 223
  227.033903 145.33 145
  255.233952 999.00 999
  402.986656 120.15 120
  483.280313 888.92 888
//
