ACCESSION: MSBNK-SMB_Measured-HSA031P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA20-neg_2549': {'bp': 2928.0, 'sum': 6602.0}, 'RA20-neg_2511': {'bp': 2573.0, 'sum': 4962.0}, 'HC11-neg_2349': {'bp': 2553.0, 'sum': 5797.0}, 'HC17-neg_2434': {'bp': 2008.0, 'sum': 5416.0}, 'HC24-neg_2388': {'bp': 1944.0, 'sum': 3919.0}, 'HC14-neg_2515': {'bp': 1710.0, 'sum': 3890.0}, 'HC24-neg_2350': {'bp': 1572.0, 'sum': 3396.0}, 'HC7-neg_2367': {'bp': 1360.0, 'sum': 4062.0}, 'RA12-neg_2657': {'bp': 1320.0, 'sum': 2855.0}, 'RA4-neg_2503': {'bp': 1213.0, 'sum': 2150.0}, 'RA25-neg_2492': {'bp': 1153.0, 'sum': 2669.0}, 'RA2-neg_2614': {'bp': 1078.0, 'sum': 3145.0}, 'RA6-neg_2163': {'bp': 1071.0, 'sum': 3985.0}, 'RA19-neg_2795': {'bp': 946.0, 'sum': 1844.0}, 'QC6-neg_2467': {'bp': 914.0, 'sum': 1728.0}, 'HC17-neg_2398': {'bp': 860.0, 'sum': 2496.0}, 'QC3-neg_2228': {'bp': 847.0, 'sum': 2330.0}, 'RA8-neg_2320': {'bp': 828.0, 'sum': 2302.0}, 'HC8-neg_2553': {'bp': 788.0, 'sum': 1404.0}, 'RA11-neg_2281': {'bp': 787.0, 'sum': 1754.0}, 'HC16-neg_2839': {'bp': 766.0, 'sum': 1631.0}, 'QC6-neg_2504': {'bp': 747.0, 'sum': 2028.0}, 'HC15-neg_2562': {'bp': 683.0, 'sum': 1804.0}, 'RA15-neg_2611': {'bp': 661.0, 'sum': 1475.0}, 'QC7-neg_2479': {'bp': 654.0, 'sum': 1620.0}, 'RA9-neg_2316': {'bp': 636.0, 'sum': 1259.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 393.195923
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 393.194878; int 575.685; delta(ppm) -1.157635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; UWZYFRAAONHVCD-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; XGCTUJOTOBVSKI-UHFFFAOYSA-N; [M-H]-; 2-[3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-1-[(4-methoxyphenyl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ZBLJAWYRFUBQCP-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; AHYOMNHOEAZVJA-BQXLCREMNA-N; [M-H]-; UNPD183950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ADWRHLKHTDBHTD-GSSCYWGWNA-N; [M-H]-; UNPD154650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BAQWYQZQARXMDB-ZBPSNCFNNA-N; [M-H]-; UNPD12606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BRTZMHHJAMJVLW-XNUMGUJONA-N; [M-H]-; UNPD139559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; CDXRTRKAWMYIAC-BEBFKMRQNA-N; [M-H]-; UNPD151009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; FQGKQKXRLLNYHA-HZHJUOQONA-N; [M-H]-; UNPD142757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BTLCKRDHBLXMKX-ZUGZCKQINA-N; [M-H]-; UNPD44974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; CPFDFMRUEQZXHU-WRYYCHGTNA-N; [M-H]-; UNPD180222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; GBXVITTVRSQPIT-VSMHUNRXNA-N; [M-H]-; UNPD185701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; DFLACMQIXGYYKQ-JZGAMJCJSA-N; [M-H]-; UNPD214751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; JLJPUVWDACUCNN-LFFLCADCNA-N; [M-H]-; UNPD44900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MFAWEONLRJRJLC-KJYWNBBLNA-N; [M-H]-; UNPD185247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; LHODXPMLDGUTSP-AYYHIBNHNA-N; [M-H]-; UNPD4723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; COXRJHSETJGOOL-AYAYBHLHNA-N; [M-H]-; UNPD138221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MNCUXYVVTSAHJK-ZBPSNCFNNA-N; [M-H]-; UNPD107937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MDOWVXYYMFYXAA-VFKTTXTQNA-N; [M-H]-; UNPD202810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; KDOFWZCFPICUAR-ZHHBPQHENA-N; [M-H]-; UNPD169358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QQSCWGKEQYKIHG-ICTNZMAHNA-N; [M-H]-; UNPD30844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QXWHUQBDGSTZHS-FDLANSOPNA-N; [M-H]-; UNPD46245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MGPYQXSGMJBBSY-SCFZIRPFNA-N; [M-H]-; UNPD42983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; SPEMCSKGICNUDT-WLHISXKFNA-N; [M-H]-; UNPD71253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; VFFHZAXWULNQSA-NWUQCNRWNA-N; [M-H]-; UNPD196357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ODMCTGSKLFEEBT-ZUIZGNISNA-N; [M-H]-; UNPD182330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; VCYYKUKMXSFSRE-UAWIREQWNA-N; [M-H]-; UNPD176053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; GNGSERQQJBSJMR-BZKRRYDFSA-N; [M-H]-; UNPD215138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; VPJNAZAFPFWEKA-LLNUQAHNNA-N; [M-H]-; UNPD65939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; WEWNIRMEGHQALN-MUUTVGCJNA-N; [M-H]-; UNPD168389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; SRKXZENOIPHTOL-QJKVHABUNA-N; [M-H]-; UNPD206569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; VELTYHPCXDBDBE-SFRYCNKVNA-N; [M-H]-; UNPD110537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; IAWPGKBSEHHYQH-DVVREACSNA-N; [M-H]-; UNPD27552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; NWJNNRWDONVYAY-QUTYEKEHNA-N; [M-H]-; UNPD33250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; XUPDHFIEIOXDJS-QLHXSPDZNA-N; [M-H]-; UNPD195066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; VGEIFQKMLUBNQE-JJJLVWMISA-N; [M-H]-; Carnemycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QPEQEZCPFMGPAC-FMUWZSHBNA-N; [M-H]-; UNPD7981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; XZSQKTAOCRTGDC-ZTJSOVEVNA-N; [M-H]-; UNPD65828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; YOZFATJZVPCADZ-ICTNZMAHNA-N; [M-H]-; UNPD4176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; NUYJBFSDWBBTBE-UFEHMURANA-N; [M-H]-; UNPD49123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; JJRFUIJKQYVCSP-UNPLEVPONA-N; [M-H]-; UNPD132787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; OCVIRSZABICODH-IWKQGQGPNA-N; [M-H]-; UNPD41445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; YTNUXZDLYRIWMT-NMAWTGOCNA-N; [M-H]-; UNPD127217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ZWUWJKRACXICAP-VVXYRTGMSA-N; [M-H]-; Nodulisporisteroid M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; HKFUVWBDJGPQNK-INYASTLKSA-N; [M-H]-; UNPD221416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BTVUENFCNHCCNW-QPOFEPKDSA-N; [M-H]-; Geumsanol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; AOWCCGTVGMHYSD-UHFFFAOYSA-N; [M-H]-; 4-{6-[(4-ethoxyphenyl)methoxy]-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl}-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; KCTJKLSZBAXALE-UHFFFAOYSA-N; [M-H]-; 8-{[(4-ethoxyphenyl)methoxy]methyl}-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; ODEOFUNFEJWSNS-UHFFFAOYSA-N; [M-H]-; CNP0440156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; XFOYHMKDRKVKPJ-UHFFFAOYSA-N; [M-H]-; [7,9-bis(acetyloxy)-5-methylidene-6-oxo-8-(propan-2-yl)cyclodec-1-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; QSVARWSZUOBURA-UHFFFAOYSA-N; [M-H]-; 12,16-dihydroxy-5-(hydroxymethyl)-5,9-dimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-2-yl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; ITBOGGVHIHGZIW-UHFFFAOYSA-N; [M-H]-; 7,8,9a-trihydroxy-2,5b,9,9,11a-pentamethyl-2,3,4,5,5a,5b,6,7,8,9,9a,10,11,11a-tetradecahydro-1,12-dioxatetraphene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; QXZHEHHUTFTNBU-UHFFFAOYSA-N; [M-H]-; 1-[3-(3-methoxy-3-methylbut-1-en-1-yl)-4-{[2,3,4-trihydroxy-5-(hydroxymethyl)cyclohexyl]oxy}phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVJLCDDHHVISLL-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-5-pyrrolo[3,2-b]pyrrolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAQWYQZQARXMDB-ZBPSNCFNNA-N; [M-H]-; UNPD12606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LHODXPMLDGUTSP-AYYHIBNHNA-N; [M-H]-; UNPD4723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MFAWEONLRJRJLC-KJYWNBBLNA-N; [M-H]-; UNPD185247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FWUMLHDMPGDCOH-HRAMUJCWNA-N; [M-H]-; (E,E,Z)-8,12-Bis(acetyloxy)-10-[(acetyloxy)methyl]-2,6-dimethyl-2,6,10-dodecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; BTVUENFCNHCCNW-QPOFEPKDSA-N; [M-H]-; Geumsanol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QXZHEHHUTFTNBU-UHFFFAOYSA-N; [M-H]-; 1-[3-(3-methoxy-3-methylbut-1-en-1-yl)-4-{[2,3,4-trihydroxy-5-(hydroxymethyl)cyclohexyl]oxy}phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MGPYQXSGMJBBSY-SCFZIRPFNA-N; [M-H]-; UNPD42983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XZSQKTAOCRTGDC-ZTJSOVEVNA-N; [M-H]-; UNPD65828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VGEIFQKMLUBNQE-JJJLVWMISA-N; [M-H]-; Carnemycin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QTONZIOQMXPFGE-UHFFFAOYNA-N; [M-H]-; Pluchecinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; YGUNSJAZYOMRKV-XDJDTMNXNA-N; [M-H]-; 15-Desacetyltetraneurin C isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BHEXSLGHYNIAGL-OANRVSFCNA-N; [M-H]-; Athrolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ADWRHLKHTDBHTD-GSSCYWGWNA-N; [M-H]-; UNPD154650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NWJNNRWDONVYAY-QUTYEKEHNA-N; [M-H]-; UNPD33250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VCYYKUKMXSFSRE-UAWIREQWNA-N; [M-H]-; UNPD176053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VPJNAZAFPFWEKA-LLNUQAHNNA-N; [M-H]-; UNPD65939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZWUWJKRACXICAP-VVXYRTGMSA-N; [M-H]-; Nodulisporisteroid M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ITBOGGVHIHGZIW-UHFFFAOYSA-N; [M-H]-; 7,8,9a-trihydroxy-2,5b,9,9,11a-pentamethyl-2,3,4,5,5a,5b,6,7,8,9,9a,10,11,11a-tetradecahydro-1,12-dioxatetraphene-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ODEOFUNFEJWSNS-UHFFFAOYSA-N; [M-H]-; CNP0440156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QSVARWSZUOBURA-UHFFFAOYSA-N; [M-H]-; 12,16-dihydroxy-5-(hydroxymethyl)-5,9-dimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-2-yl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XFOYHMKDRKVKPJ-UHFFFAOYSA-N; [M-H]-; [7,9-bis(acetyloxy)-5-methylidene-6-oxo-8-(propan-2-yl)cyclodec-1-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CKIYXPLLXPJWGV-TVGDTFQLNA-N; [M-H]-; 1beta-Methoxydiversifolin 3-O-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LEUUHZDDLPUPTN-OZRYDQDLNA-N; [M-H]-; 3-O-Methyltithonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; AHYOMNHOEAZVJA-BQXLCREMNA-N; [M-H]-; UNPD183950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CPFDFMRUEQZXHU-WRYYCHGTNA-N; [M-H]-; UNPD180222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GBXVITTVRSQPIT-VSMHUNRXNA-N; [M-H]-; UNPD185701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JJRFUIJKQYVCSP-UNPLEVPONA-N; [M-H]-; UNPD132787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QQSCWGKEQYKIHG-ICTNZMAHNA-N; [M-H]-; UNPD30844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SPEMCSKGICNUDT-WLHISXKFNA-N; [M-H]-; UNPD71253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SRKXZENOIPHTOL-QJKVHABUNA-N; [M-H]-; UNPD206569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YOZFATJZVPCADZ-ICTNZMAHNA-N; [M-H]-; UNPD4176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; AOWCCGTVGMHYSD-UHFFFAOYSA-N; [M-H]-; 4-{6-[(4-ethoxyphenyl)methoxy]-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl}-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; URACXFCMOSKOEL-VBXZDBMQNA-N; [M-H]-; Taibaijaponicain A;(-)-Taibaijaponicain A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RBQOWGQGMNLZHR-MAMDKFBYNA-N; [M-H]-; Rabdoternin G;(-)-Rabdoternin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UHERRNNNKBWWKU-SSZFIJGENA-N; [M-H]-; Rabdoternin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XHYABSFBWXRDOI-ZYVAOTHJNA-N; [M-H]-; Xerophilusin XII;(-)-Xerophilusin XII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NUYJBFSDWBBTBE-UFEHMURANA-N; [M-H]-; UNPD49123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; COXRJHSETJGOOL-AYAYBHLHNA-N; [M-H]-; UNPD138221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HKFUVWBDJGPQNK-INYASTLKSA-N; [M-H]-; UNPD221416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DFLACMQIXGYYKQ-JZGAMJCJSA-N; [M-H]-; UNPD214751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DXALFQYFVAIBRG-RVNQXOMYNA-N; [M-H]-; LSM-14583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QXWHUQBDGSTZHS-FDLANSOPNA-N; [M-H]-; UNPD46245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BTLCKRDHBLXMKX-ZUGZCKQINA-N; [M-H]-; UNPD44974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; FAIAGUGZUGYODJ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-[(pyridin-3-yl)carbamoyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZBLJAWYRFUBQCP-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PMLDPELCCCGCIU-FSFXBWBCNA-N; [M-H]-; Melnerin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; KDOFWZCFPICUAR-ZHHBPQHENA-N; [M-H]-; UNPD169358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; NIYCKNJQFGDPOP-RKENDJDXNA-N; [M-H]-; C00050924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; QPEQEZCPFMGPAC-FMUWZSHBNA-N; [M-H]-; UNPD7981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DDJJFPBSYIYHQG-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-{2-[(propan-2-yl)carbamoyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ILWXDQMATBHRGM-UHFFFAOYSA-N; [M-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KWUYAEYULSLCSX-UHFFFAOYSA-N; [M-H]-; 1-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; MDWLBWMNEQXGRG-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-ethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; DORUFEBPUPGXPT-UHFFFAOYNA-N; [M-H]-; 1-[4-(dimethylamino)phenyl]-3-[4-(4-morpholinyl)anilino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; DDONKQQNUFZWJL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-5-(5-{1-[(2-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; PEAHFGFGMMZXTK-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyethoxy)-2-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; PPUGKUPAQNVMIP-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)-4-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; VELTYHPCXDBDBE-SFRYCNKVNA-N; [M-H]-; UNPD110537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ZYUYZWWPPXICDD-QINVSXPYNA-N; [M-H]-; (2R,3R)-2-(hydroxymethyl)-6-[oxo(3-pyridinyl)methyl]-3-phenyl-N-propyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; CZOZUUYNHZRSOO-UHFFFAOYSA-N; [M-H]-; N-{1,3-dioxo-2-[4-(propan-2-yl)phenyl]-octahydroimidazo[1,5-a]pyridin-7-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; MXYNAOOWISQNKZ-UHFFFAOYSA-N; [M-H]-; 1-[(2-hydroxyphenyl)methyl]-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; CLRBORKZMSLTCI-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; SZASNXNYCSQCOM-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; UWZYFRAAONHVCD-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; FZLVVLBRLYYHSW-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; IWJSATFGNIXHHX-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-methoxyphenyl)-1H-pyrazole-5-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; LBVBZOJPRGAEFB-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-methoxyphenyl)-1H-pyrazole-4-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; UUZOZSWMCDOCOH-UHFFFAOYSA-N; [M-H]-; 11-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
