ACCESSION: MSBNK-SMB_Measured-HSA031P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-neg_2411': {'bp': 56510.0, 'sum': 75980.0}, 'HC2-neg_2371': {'bp': 54368.0, 'sum': 72150.0}, 'HC2-neg_2568': {'bp': 16553.0, 'sum': 23086.0}, 'RA19-neg_2804': {'bp': 3061.0, 'sum': 5028.0}, 'HC19-neg_2428': {'bp': 1936.0, 'sum': 3460.0}, 'RA19-neg_2958': {'bp': 1463.0, 'sum': 2736.0}, 'RA10-neg_2548': {'bp': 1414.0, 'sum': 4668.0}, 'QC1-neg_2201': {'bp': 1389.0, 'sum': 4801.0}, 'HC19-neg_2582': {'bp': 1379.0, 'sum': 2718.0}, 'QC6-neg_2474': {'bp': 1287.0, 'sum': 2914.0}, 'RA10-neg_2705': {'bp': 1088.0, 'sum': 2261.0}, 'RA25-neg_2510': {'bp': 991.0, 'sum': 1957.0}, 'QC2-neg_2224': {'bp': 926.0, 'sum': 2812.0}, 'QC4-neg_2312': {'bp': 834.0, 'sum': 1852.0}, 'QC7-neg_2448': {'bp': 741.0, 'sum': 2066.0}, 'QC5-neg_2423': {'bp': 722.0, 'sum': 1640.0}, 'RA4-neg_2667': {'bp': 642.0, 'sum': 1661.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 671.196490
COMMENT: PRECURSOR_M/Z_STDEV 0.002325
COMMENT: PRECURSOR_IN_MS1 mz 671.193657; int 855.010; delta(ppm) 3.044920
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H51N4O11P3; [M+Br]-; delta(ppm) -2.784730
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H53N4O3PS4; [M+Br]-; delta(ppm) 1.540264
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H45O4PS; [M+Br]-; delta(ppm) -4.129228
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H53O12PS2; [M+Br]-; delta(ppm) 4.827609
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H40N16O11S; [M+Br]-; delta(ppm) -5.174092
COMMENT: PROPOSED_MF MS-FINDER 2.814; C26H41N8O4PS; [M+Br]-; delta(ppm) 5.865025
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H52N8O9S4; [M+Br]-; delta(ppm) 1.244179
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H49N8O4PS3; [M+Br]-; delta(ppm) -4.180162
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H36N6O4; [M+Br]-; delta(ppm) -7.388693
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H54N2O4P2S3; [M+Br]-; delta(ppm) 4.101924
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H44N12O5S3; [M+Br]-; delta(ppm) 4.274191
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H52O9S3; [M+Br]-; delta(ppm) -3.727460
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H33N18O3P; [M+Br]-; delta(ppm) 4.145390
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H42N12O8P2; [M+Br]-; delta(ppm) 3.677037
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H44N10O8S2; [M+Br]-; delta(ppm) -5.447062
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H41N14O12P; [M+Br]-; delta(ppm) -2.612466
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H52O4S4; [M+Br]-; delta(ppm) 0.000377
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H52N2O6S4; [M+Br]-; delta(ppm) 5.993826
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H45N4O13P; [M+Br]-; delta(ppm) 4.129747
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H54O7P2S2; [M+Br]-; delta(ppm) -5.619325
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H41N18O3PS2; [M+Br]-; delta(ppm) -5.899763
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H40N10O13; [M+Br]-; delta(ppm) -4.152340
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H56N2O6S5; [M+Br]-; delta(ppm) 0.971206
COMMENT: PROPOSED_MF MS-FINDER 2.768; C29H36N8O6; [M+Br]-; delta(ppm) -1.395332
COMMENT: PROPOSED_MF MS-FINDER 2.768; C38H41O4P; [M+Br]-; delta(ppm) 0.893341
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H61O7PS5; [M+Br]-; delta(ppm) -1.489731
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H57O7PS4; [M+Br]-; delta(ppm) 3.532864
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H47N8O7P3; [M+Br]-; delta(ppm) -4.777305
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H49N2O11PS; [M+Br]-; delta(ppm) -6.886221
COMMENT: PROPOSED_MF MS-FINDER 2.750; C31H46O7P2; [M+Br]-; delta(ppm) 4.425834
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H51N6O8P3S; [M+Br]-; delta(ppm) 6.936574
COMMENT: PROPOSED_MF MS-FINDER 2.747; C31H44O9S; [M+Br]-; delta(ppm) 6.317737
COMMENT: PROPOSED_MF MS-FINDER 2.743; C33H41N2O6P; [M+Br]-; delta(ppm) 6.886800
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H57N6O5PS5; [M+Br]-; delta(ppm) 2.511095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.321; C40H32O10; [M-H]-; delta(ppm) 2.172539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.282; C27H44O14; [M+Br]-; delta(ppm) 2.589853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.814; C33H36O15; [M-H]-; delta(ppm) -6.577859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.546; C32H40N4O5S; [M+Br]-; delta(ppm) 4.325125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.256; C45H36O; [M+Br]-; delta(ppm) -2.639127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.007; C28H40N4O10; [M+Br]-; delta(ppm) 0.597256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.943; C28H36N2O17; [M-H]-; delta(ppm) -0.584489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.936; C34H32N4O11; [M-H]-; delta(ppm) -8.570419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.909; C33H32N6O8S; [M-H]-; delta(ppm) 1.150773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.730; C32H36N2O12S; [M-H]-; delta(ppm) 3.143372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.728; C37H36O10S; [M-H]-; delta(ppm) -2.850043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.696; C21H36N8O15S; [M-H]-; delta(ppm) -1.606249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.686; C37H40N2O3S; [M+Br]-; delta(ppm) -1.668304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.536; C26H32N12O6S2; [M-H]-; delta(ppm) 0.129009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.513; C41H36O5S2; [M-H]-; delta(ppm) 0.877800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.498; C28H48O9S2; [M+Br]-; delta(ppm) 1.295113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.459; C33H40N2O8; [M+Br]-; delta(ppm) -5.396128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.430; C31H44O9S; [M+Br]-; delta(ppm) 6.317737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.424; C29H44N4O5S2; [M+Br]-; delta(ppm) -0.697478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.340; C23H40N6O12; [M+Br]-; delta(ppm) 6.590712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.133; C27H44O14; [M+Br]-; delta(ppm) 2.589853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C32H40N4O5S; [M+Br]-; delta(ppm) 4.325125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C40H32O10; [M-H]-; delta(ppm) 2.172539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C45H36O; [M+Br]-; delta(ppm) -2.639127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C33H36O15; [M-H]-; delta(ppm) -6.577859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H40N4O10; [M+Br]-; delta(ppm) 0.597256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C37H40N2O3S; [M+Br]-; delta(ppm) -1.668304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C33H40N2O8; [M+Br]-; delta(ppm) -5.396128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H44O9S; [M+Br]-; delta(ppm) 6.317737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H40N6O12; [M+Br]-; delta(ppm) 6.590712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H44N4O5S2; [M+Br]-; delta(ppm) -0.697478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H36N2O17; [M-H]-; delta(ppm) -0.584489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H48O9S2; [M+Br]-; delta(ppm) 1.295113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H32N6O8S; [M-H]-; delta(ppm) 1.150773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H32N4O11; [M-H]-; delta(ppm) -8.570419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C41H36O5S2; [M-H]-; delta(ppm) 0.877800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H32N12O6S2; [M-H]-; delta(ppm) 0.129009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C37H36O10S; [M-H]-; delta(ppm) -2.850043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H36N8O15S; [M-H]-; delta(ppm) -1.606249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H36N2O12S; [M-H]-; delta(ppm) 3.143372
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; AGOLXGKFYUGPHX-UHFFFAOYSA-N; [M-H]-; SCC=1C=CC(=CC1)C2=CC=CC=C2C3=CC(=CC(=C3)C=4C=CC=CC4C5=CC=C(SC)C=C5)C=6C=CC=CC6C7=CC=C(SC)C=C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; UXLMHNXEKOQLBQ-LYHGBCCTNA-N; [M-H]-; CC1=C[C@H](C2=C(O)C=CC(=C2)C2=COC3=C(C(O)=CC(O)=C3)C2=O)[C@@](C)(CC1)\C=C\C1=CC(=CC=C1O)C1=COC2=C(C(O)=CC(O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; OPQNVODKGMOOPC-ZJXHSESENA-N; [M-H]-; CC(C)=C[C@@H]1C[C@@](C)(OC2=CC=C(C=C12)C1=COC2=C(C(O)=CC(O)=C2)C1=O)\C=C\C1=CC(=CC=C1O)C1=COC2=C(C(O)=CC(O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; RVURIWXELGVDTH-UHFFFAOYSA-N; [M-H]-; CC(C)(C)CCC1(C2=CC=CC=C2C(=C(C1=O)C3=NS(=O)(=O)C4=C(N3)C=CC(=C4)NS(=O)(=O)C)O)NCC5=CC6=CC=CC=C6C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; IWPAWYAFHBOINB-GRTXTPALSA-N; [M-H]-; COC1=C(O)C=CC(=C1)[C@H]1OC[C@@]2(O[C@@H]3O[C@H](COC(=O)OC4=CC=C(O)C=C4)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]1CO[C@@H]2C1=CC(OC)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; LRLWNFCOLQJNHA-NJFYEEICNA-N; [M+Br]-; Dendroside D;(-)-Dendroside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; UTWYSZSEHYRTLP-UHFFFAOYSA-N; [M+Br]-; 2-(4,6-dihydroxy-2-nonyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; RVURIWXELGVDTH-UHFFFAOYSA-N; [M-H]-; N-[3-[4-(3,3-dimethylbutyl)-1-hydroxy-4-(naphthalen-2-ylmethylamino)-3-oxonaphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; CNAUBOMXRQZNJK-IUHFRODGNA-N; [M-H]-; (+)-Pinoresinol 4-O-(6''-O-galloyl)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; IWPAWYAFHBOINB-GRTXTPALSA-N; [M-H]-; UNPD225815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; WNQDGXDEZSWXSE-OBVSGGGINA-N; [M-H]-; UNPD198428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; QBFSTDLZBFGTHC-SVNNJLQFNA-N; [M-H]-; UNPD128481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; PVGVBCHULKKBFQ-VKNHPVMINA-N; [M-H]-; UNPD9217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; SHZZYFWKDCPCPH-UHFFFAOYSA-N; [M+Br]-; 13-[1-(ethylamino)-4-hydroxybutoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.497; NKXOBOWSFYDJEM; [M+Br]-; [2-Methyl-2-[[4-[[2-methyl-1,3-di(prop-2-enoyloxy)propan-2-yl]carbamoylamino]cyclohexyl]carbamoylamino]-3-prop-2-enoyloxypropyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.937; AUFBKHLTQXGVAR; [M+Br]-; bis[4-(4-acetylpiperazin-1-yl)-2,2-dimethyl-3,4-dioxobutyl] (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.435; OKKKUABHPVBLNZ; [M+Br]-; 3-[3-[4,4-Bis[1-(oxiran-2-yl)ethyl]-2,5-dioxoimidazolidin-1-yl]-2-(oxiran-2-ylmethoxy)propyl]-5,5-bis[1-(oxiran-2-yl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.571; FEFCAHRCYDLVFV; [M+Br]-; 7,16-Bis(2-hydroxy-5-methyl-3-nitrobenzyl)-1,4,10,13-tetraoxa-7,16-diazacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.147; QJXDCEWAARBZBN; [M+Br]-; 2-[[2-(5-methyl-2,4-dioxopyrimidin-1-yl)acetyl]-[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-[2-(2-phenylmethoxyethoxy)ethoxy]propyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.380; PIGFQJUVWNTLMP; [M+Br]-; methyl 6-[(1S,2R)-3-azido-1,2-dihydroxypropyl]-4-hydroxy-2-[2-oxo-7-(phenylmethoxycarbonylamino)heptyl]-5-(2-oxopropyl)oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.308; VFZTTXIJBQZWEF; [M+Br]-; Cbz-Glu(OtBu)-Val-Unk-N(Alloc)Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.230; FCFHSDRXXZVDQV; [M+Br]-; (4Z,7S,10S,13S)-10-[1-(hydroxyamino)-5-[(2-methylpropan-2-yl)oxy]-1-oxopentan-2-yl]-13-(methoxycarbamoyl)-9,12-dioxo-2-oxa-8,11-diazabicyclo[13.2.2]nonadeca-1(17),4,15,18-tetraene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.587; KYKLFSPNEXVODS; [M+Br]-; tert-butyl N-[2-[2-[2-[2-[2-[[2-(2,6-dioxopiperidin-3-yl)-1-oxo-3H-isoindol-4-yl]amino]-2-oxoethoxy]ethoxy]ethoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.683; CXFGDJXHTGLPAZ; [M+Br]-; tert-butyl N-[2-[2-[2-[2-[2-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; NKXOBOWSFYDJEM; [M+Br]-; [2-Methyl-2-[[4-[[2-methyl-1,3-di(prop-2-enoyloxy)propan-2-yl]carbamoylamino]cyclohexyl]carbamoylamino]-3-prop-2-enoyloxypropyl] prop-2-enoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula Br1C27H44O14; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(21);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.202
MS$FOCUSED_ION: PRECURSOR_M/Z 671.193729
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000009000-b4dbec8523c08d4538ff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  230.9991308 93.1725 230.998693 13.9741 57.36 0.7726 16 f{C11H3O6}/24.33ppm,p-Br1C16H41O8
  381.0294496 93.5846 381.029712 14.1433 41.32 0.8651 15 f{C12H13O14}/-4.28ppm,p-Br1C15H31
  591.2354302 68.0431 591.238886 19.3020 33.10 0.7363 16 ?
  671.1920488 999.0000 671.196926 5.5737 0.00 1.0000 17 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  230.999131 93.17 93
  381.029450 93.58 93
  591.235430 68.04 68
  671.192049 999.00 999
//
