ACCESSION: MSBNK-SMB_Measured-HSA031P0427003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-neg_2448': {'bp': 183037.0, 'sum': 302070.0}, 'RA7-neg_2455': {'bp': 172101.0, 'sum': 302637.0}, 'QC2-neg_2502': {'bp': 6974.0, 'sum': 14124.0}, 'QC1-neg_2506': {'bp': 4908.0, 'sum': 10975.0}, 'QC3-neg_2510': {'bp': 3483.0, 'sum': 8511.0}, 'QC8-neg_2711': {'bp': 3109.0, 'sum': 5370.0}, 'QC6-neg_2740': {'bp': 3104.0, 'sum': 5880.0}, 'QC4-neg_2589': {'bp': 2809.0, 'sum': 5639.0}, 'QC5-neg_2690': {'bp': 2515.0, 'sum': 5569.0}, 'QC7-neg_2727': {'bp': 1584.0, 'sum': 3971.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 427.226984
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 427.224890; int 299.642; delta(ppm) -1.134007
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; OGBFNZPDLOPGEO-OCWMMRLVSA-N; [M-H]-; CC12CCC3C(C1CCC2NC(=O)OCC(F)(F)F)CCC4C3(C=CC(=O)N4C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; DHNMRPCDLCFFPI-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CN5CCN(C(=O)C=6OC=CC6)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; FPGCYQVKNKEGRQ-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1C(OC)C(OC)CC2CN3CCC=4C=5C=CC(OC)=CC5NC4C3CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; OPKMKRUFBKTTRF-GCNJZUOMSA-N; [M-H]-; CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)C(=O)C)C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; YOSHYTLCDANDAN-UHFFFAOYSA-N; [M-H]-; Irbesartan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; KJPDWMMNIXDJJC-UHFFFAOYSA-N; [M-H]-; 3-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; UEPZAGOCXMHAIE-NAFJFEDNNA-N; [M-H]-; UNPD165353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; JFXPTGJYLLVAFU-JOMPHRNESA-N; [M-H]-; UNPD217237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; GKUQGTGAOFCZFJ-UHFFFAOYSA-N; [M-H]-; 3-[[cyclopentyl-[[1-(phenylmethyl)-5-tetrazolyl]methyl]amino]methyl]-8-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; KGEHNJICKPDDOV-ABHSDWHVNA-N; [M-H]-; Aspidospermiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; NSCGXCFTTLNOMA-KHZPGXFWNA-N; [M-H]-; UNPD36221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; JVQXUZLBJSBYEW-UHFFFAOYSA-N; [M-H]-; 2-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; IPKUJUNCJHVHQN-UHFFFAOYSA-N; [M-H]-; 4-(4-benzylpiperidin-1-yl)-2-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; DHNMRPCDLCFFPI-UHFFFAOYSA-N; [M-H]-; 5-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; MHISSMBNWCQCTD-UHFFFAOYSA-N; [M-H]-; 3-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; OHCYJPQXQTWFHA-UHFFFAOYSA-N; [M-H]-; 4-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-9,13-dimethyl-6,14-dioxatetracyclo[7.5.0.0?,??.0?,?]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; DUSNIGVIQIKKET-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-14-[(3-methoxypropyl)amino]-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; LQLAETCVZWZFIB-UAXSIDOSNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; MOMUNQNAFOIKEQ-QVRCFKFFNA-N; [M-H]-; N-[(1R,3R,4aS,9aR)-3-[2-(cyclopentylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; AVTIJUNRZYESLA-ZJSXRUAMSA-N; [M-H]-; Virantmycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; BJIBMMAMDZHYDD-ZJSXRUAMSA-N; [M-H]-; Virantmycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; XGQXTVZGVQQYFX-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; ZGDFZFFBGLHSCI-UHFFFAOYSA-N; [M-H]-; N-[3-(morpholin-4-yl)propyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; WIXSWIMZWXPLTD-UHFFFAOYSA-N; [M-H]-; CNP0447682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; WLDIRXDXNZSIKD-UHFFFAOYSA-N; [M-H]-; CNP0447778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; GLMMVASEOPLBIZ-UHFFFAOYSA-N; [M-H]-; 6-[(azepan-1-yl)methyl]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; QUFUSTZVZVGLSQ-UHFFFAOYSA-N; [M-H]-; 2-[(azepan-1-yl)methyl]-6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; OANCEOSLKSTLTA-REWPJTCUSA-N; [M-H]-; 2-[[(7S)-7-[[(2R)-2-hydroxy-2-[4-hydroxy-3-(2-hydroxyethyl)phenyl]ethyl]amino]-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; SNURUUXEFPZVQT-UHFFFAOYSA-N; [M-H]-; 3-[(azepan-1-yl)methyl]-5-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; XYEQCSGMOPDAFT-UHFFFAOYSA-N; [M-H]-; 5-[(azepan-1-yl)methyl]-3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; HFNGMRAPYBHCAJ-UHFFFAOYSA-N; [M-H]-; 5-[2-(4-ethylpiperazin-1-yl)-2-oxoethoxy]-3,4,8,8-tetramethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; CJXPWFFDORIGQB-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-ethylpiperazin-1-yl)-2-oxoethyl]-5-methoxy-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; BVARYDKLWCRADI-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; GPDNHWBABYCZGV-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; OJLYAZGEIVHZTR-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; GMJGALLMKNTWLW-UHFFFAOYSA-N; [M-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[3-(dimethylamino)propyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; BJYVZJQGRUSSBS-BMZZKGLRSA-N; [M-H]-; Aspidoalbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ZUWYQZGBCBSHFK-LFZUMUCENA-N; [M-H]-; N~2~-[(BENZYLOXY)CARBONYL]-N-[(1S,2S)-2-HYDROXY-1-(4-HYDROXYBENZYL)PROPYL]-L-LEUCINAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; RRHXZLGEMXFODX-UHFFFAOYSA-N; [M-H]-; 2-[3-[3-(3,4-dimethoxyphenyl)propylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; UUMGNNQOCVDZDG-UHFFFAOYSA-N; [M-H]-; 2-[3-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; FPGCYQVKNKEGRQ-UHFFFAOYSA-N; [M-H]-; methyl 6,17,18-trimethoxy-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; LNYGMOMYRWIMTN-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ONXVDEZDBZWARA-UHFFFAOYSA-N; [M-H]-; CNP0440577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; PTRHPYFNDLYHMR-UHFFFAOYSA-N; [M-H]-; 3-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; UOQKHNPCGPPCCQ-UHFFFAOYSA-N; [M-H]-; N-(3,4-diethoxyphenyl)-2-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; MWPLZPAHTHIKQB-WFGOHPFPSA-N; [M+Cl]-; 20, 22-Dihydrodigoxigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; JZRGFUZJIZSKTF-ZFGPVLENNA-N; [M+Cl]-; 6alpha-Malonyloxymanoyl oxide;(+)-6alpha-Malonyloxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; BJSOUJIBHFZILQ-CTNXWAPESA-N; [M+FA-H]-; UNPD227795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; DIWCLEKUQXTXKA-OCZSERLSNA-N; [M+FA-H]-; UNPD163449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; FLJIHEZYIPIYQV-LTCKPXGFNA-N; [M+FA-H]-; UNPD51657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; RKEYBMSLSYRTDT-IRVIRCFGNA-N; [M+FA-H]-; UNPD192571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; DLVUJHTUTZGNKC-JXWZFXRONA-N; [M+FA-H]-; UNPD186729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; CTDDJAPBAKTNOG-GIDPUFOHNA-N; [M+Cl]-; 3beta-Malonyloxy-15-hydroxy-ent-labda-7,13E-dien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; CZFZYEPCYFVTBZ-GIZHWENINA-N; [M+Cl]-; Vladimuliecin B;(+)-Vladimuliecin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; GDFFKFZGNXTLCE-YFLWJKSUNA-N; [M+Cl]-; Xenimanadin C;(+)-Xenimanadin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; ITJGGQBNZBMBLH-JMNPGSAMNA-N; [M+Cl]-; Xenimanadin A;(-)-Xenimanadin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; OPYIJBCSSUHECU-IEFXETQUNA-N; [M+Cl]-; 9,11-Dihydrogracilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; VXDSGTRNDFHIJB-AHESYZAVNA-N; [M+Cl]-; (+)-Dihydrocompactin;4a,5-Dihydrocompactin;Dihydrocompactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; XAKNMTJKMPVPIR-PATNUSEFSA-N; [M+Cl]-; 5alpha-pregna-3beta-acetoxy-12beta,16beta-diol-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; KAYSPKCQKRVLJW-UHFFFAOYSA-N; [M+FA-H]-; CNP0436078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; SUKNQWIKSRTNCA-UHFFFAOYSA-N; [M+FA-H]-; 6'-ethyl-7'-(1-methoxy-3-oxopent-1-en-2-yl)-1,2,3',5',6',7',8',8'a-octahydro-2'H-spiro[indole-3,1'-indolizin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; KVDVJZUKMBDDAQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-cyclobutanecarbonyl-3-[(7-methyl-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; CHHZYSAKMRQNTM-UHFFFAOYSA-N; [M+FA-H]-; 5-cyclohexyl-11-{[5-(hydroxymethyl)furan-2-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PHZJSMAVNZVOBJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0441376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; CFPWUDQLRPKLQR-UHFFFAOYSA-N; [M+FA-H]-; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-(pyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; KWKRIGZKAKCZPZ-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-hydroxy-3-(2,4,6-trimethylphenoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; RJROGNNLCSDZQC-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methoxy-4-{4-[2-(pyridin-3-yl)piperidin-1-yl]butoxy}phenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; UWDDUVCTGLMPMN-UHFFFAOYNA-N; [M+FA-H]-; N-[2-(2-aminoethoxy)ethyl]-4-(2-hydroxy-4-phenylcyclohexyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; ZAWZPQOLCZXQLU-RNZRUAGMNA-N; [M+Cl]-; Acetoxy-[10]-gingerol;Acetoxy-10-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; YQRVRXGVKYSYLV-PBHLDAGNSA-N; [M+Cl]-; 18,19-epoxyxenic-19-methoxy-18-hydroxy-4-acetoxy-6,9,13-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; AMWUVEPYCFALOA-VFLPVHMBNA-N; [M+Cl]-; UNPD31373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; BNKAAQVNYUWGCV-OZZZLLCTNA-N; [M+Cl]-; UNPD144922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; CNFIAJKVMUSRIA-GVFLZNOJNA-N; [M+Cl]-; UNPD81488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; DJKCFSCOAVLGIR-HXHRRUOTNA-N; [M+Cl]-; UNPD6878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; DJQKFSICWYZNNP-FLRKKRQLNA-N; [M+Cl]-; UNPD17625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; GQLZUIXFOJYYHD-HBGXWNKONA-N; [M+Cl]-; UNPD103993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; HFKAIASGHCYYRR-CUZIXWBVNA-N; [M+Cl]-; UNPD36171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; HOGOPIGGBBRWMT-YLJYHZDGSA-N; [M+Cl]-; UNPD219386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; HTCYNDZOKYOXJI-PBWQYRMFSA-N; [M+Cl]-; UNPD229374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; IUZAPPJTLVREPZ-VCASMZOPNA-N; [M+Cl]-; UNPD73541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; JFRJVZILATYGJH-LROWVEFDNA-N; [M+Cl]-; UNPD160652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; JMMACFKOBKFRDJ-VQNBPYBHNA-N; [M+Cl]-; UNPD80176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; KBCINXKGMHTLEL-SBHUYKAKNA-N; [M+Cl]-; UNPD73283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; KBLKHHSTQYSTLV-KCWDAFHSNA-N; [M+Cl]-; UNPD13196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; KPMIZZYWCUSJAL-UJZADDHSNA-N; [M+Cl]-; UNPD150284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; MNVUZMNFPKHROO-KNCNEXANNA-N; [M+Cl]-; UNPD190429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; MQINPODEJJHMGZ-FQHZVCHGNA-N; [M+Cl]-; UNPD159200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; NFALXEQTFWVCDH-FRQKSQBMSA-N; [M+Cl]-; UNPD225307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; OCPLRAGKPSESPG-YYUGEDEFSA-N; [M+Cl]-; UNPD223652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; ONPOWLBCRWGGSD-XZMUVZMONA-N; [M+Cl]-; UNPD176706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; PLGQFJOPTHVDFR-SBWATXOYNA-N; [M+Cl]-; UNPD83874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; PZMWBBAYOHYAOT-DNDCOMKGNA-N; [M+Cl]-; UNPD65537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; QKPLRAHXBZXDEV-KQVGIEALNA-N; [M+Cl]-; UNPD128688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; SCCGQICCMKBLST-AUGFHHLHNA-N; [M+Cl]-; UNPD105323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; SIZQRHSXXDKFNH-LFQRWVBISA-N; [M+Cl]-; UNPD230279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; SOEWGIQQJIQOBD-HACLSWTJNA-N; [M+Cl]-; UNPD115430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; TYAGAGGQBBYQMU-WRAWEALUNA-N; [M+Cl]-; UNPD93151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; UICHNFBCPSZVBP-IUADVNKYNA-N; [M+Cl]-; UNPD171929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; VAPHQACZBDNZOJ-MCCAHUNOSA-N; [M+Cl]-; UNPD226966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; VZSUPVZEJNDVGF-IFNOOFRRNA-N; [M+Cl]-; UNPD148882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; WBEMLZMQSQWKQW-OESQJCRTNA-N; [M+Cl]-; UNPD9473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; WCWZMXGLFXUWAG-UHFFFAOYSA-N; [M+Cl]-; UNPD188139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; WQJABVVGZPWTBS-QOFSDBCZNA-N; [M+Cl]-; UNPD56425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; WSYCALNLDZBFJY-UHFFFAOYSA-N; [M+Cl]-; UNPD51756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; XVQABXWHRIIOBL-SHCWEXKVSA-N; [M+Cl]-; UNPD215003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; XZRDVUUQUAFZBX-YTDCEHBSNA-N; [M+Cl]-; UNPD169431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; ZHMLBQAWLNATOT-FZQWCXMZNA-N; [M+Cl]-; UNPD102909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; ZVQOOCHCSLVPBM-WWLLCSSZNA-N; [M+Cl]-; UNPD163622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; TWCQWABAGCMHLL-ROVQGQOSSA-N; [M+Cl]-; methyl (Z)-7-[(1R,2R,3R)-2-[(E)-4-ethenyl-4-hydroxyoct-1-enyl]-3-hydroxy-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; BFMJDQAEEZUQAJ-IOIRKEDYSA-N; [M+Cl]-; Aphidicolin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; BISKIPFYEROROF-MHTWAQMVSA-N; [M+Cl]-; Antroquinonol O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; LERUJOXQLASWHV-QQBWQSCDSA-N; [M+Cl]-; Stereumin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; NHENUBLRIYVVBQ-QZUYBKCWSA-N; [M+Cl]-; Aphidicolin A6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; UTMLHIJEESKUJZ-BPWSWWHJSA-N; [M+Cl]-; Nodulisporisteroid N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; YTGZFJAGNWIUMT-ZVIFMPMTSA-N; [M+Cl]-; Aphidicolin A7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; KECYXFXLEPKNLR-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(4-{[(4-cyanophenyl)formamido]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)acetate
