ACCESSION: MSBNK-SMB_Measured-HSA031P0165007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-neg_404': {'bp': 1910.0, 'sum': 4542.0}, 'RA2-neg_392': {'bp': 1563.0, 'sum': 4280.0}, 'HC13-neg_400': {'bp': 1205.0, 'sum': 3860.0}, 'HC16-neg_390': {'bp': 973.0, 'sum': 1941.0}, 'HC16-neg_401': {'bp': 915.0, 'sum': 1730.0}, 'RA14-neg_401': {'bp': 688.0, 'sum': 1519.0}, 'QC1-neg_436': {'bp': 600.0, 'sum': 2188.0}, 'RA12-neg_399': {'bp': 558.0, 'sum': 1627.0}, 'HC3-neg_394': {'bp': 295.0, 'sum': 703.0}, 'QC2-neg_418': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 165.041053
COMMENT: PRECURSOR_M/Z_STDEV 0.000310
COMMENT: PRECURSOR_IN_MS1 mz 165.040311; int 692.786; delta(ppm) -5.514247
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.860; FMAORJIQYMIRHF-HERZVMAMSA-N; [M+FA-H]-; (3R,4R)-oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.651; UQPHVQVXLPRNCX-VKHMYHEASA-N; [M+FA-H]-; (3S)-1,3,4-trihydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.256; YTBSYETUWUMLBZ-IUYQGCFVSA-N; [M+FA-H]-; (2R,3R)-2,3,4-trihydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.199; BVDRUCCQKHGCRX-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxypropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; GMSNIKWWOQHZGF-UHFFFAOYSA-N; [M-H]-; 3-methyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; LDVVTQMJQSCDMK-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydroxypropan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; LOUGYXZSURQALL-GBXIJSLDSA-N; [M+FA-H]-; (2S,3R)-2,3-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; DZAIOXUZHHTJKN-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; VDNMIIDPBBCMTM-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; DGADNPLBVRLJGD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; PFWLFWPASULGAN-UHFFFAOYSA-N; [M-H]-; 7-methyl-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; YLVACWCCJCZITJ-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YBYUQHCVMYVBLL-UHFFFAOYSA-N; [M+FA-H]-; 2-(methoxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; JFISKVPZHADVPM-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; RTAPDZBZLSXHQQ-UHFFFAOYSA-N; [M-H]-; 8-methyl-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; UFYGCFHQAXXBCF-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; COFCNNXZXGCREM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; OVJJVYHDJVQFSF-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxy-2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; WCFGGAKDAXZIAM-VKHMYHEASA-N; [M-H]-; (2R)-2,3,4-trihydroxy-3-(hydroxymethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; PHELOKYCCWVWFE-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NTZWEJVVSHMYJV-UHFFFAOYSA-N; [M-H]-; 2-(5-amino-4-cyanopyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; DNRCHTGJMYXGPI-UHFFFAOYSA-N; [M-H]-; N-(methylideneamino)-5-nitropyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ATFVTAOSZBVGHC-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HEHIOFQJTRFOKM-ASQQECOQSA-N; [M-H]-; (2S,3S,5R,6R)-oxane-2,3,4,5,6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; MOPPYLLVEPJQIC-UHFFFAOYSA-N; [M-H]-; 2-(3-cyano-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; RWHCQACUVWSYNC-UHFFFAOYSA-N; [M-H]-; 3-amino-4-hydroxy-1,5-dihydropyrazolo[4,3-c]pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; FXQGXBGGCANVFZ-UHFFFAOYSA-N; [M-H]-; 1,4,6,7-tetrahydroimidazo[4,5-e][1,4]diazepine-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; MYJNEEHZESREMO-UHFFFAOYSA-N; [M-H]-; 7,8-dihydro-1H-pteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.130; OAXSBZVGKPGEDJ-UHFFFAOYSA-N; [M-H]-; 1-methyl-4H-pyrazolo[4,3-d]pyrimidine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; IYTZFCYXBYJPPR-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-5-nitroimidazol-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; GLPBFDGZAFEHCV-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-4-nitroimidazol-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; HTNSGUAKEYEURZ-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-imidazo[1,2-a][1,3,5]triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.763; QXKAIJAYHKCRRA; [M-H]-; lyxonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.404; RBNPOMFGQQGHHO; [M+C2H4O2-H]-; aldonates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.579; DZAIOXUZHHTJKN; [M+CH2O2-H]-; 2-Deoxytetronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.998; YTBSYETUWUMLBZ; [M+CH2O2-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.252; LOUGYXZSURQALL; [M+CH2O2-H]-; 4-deoxythreonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.369; UFYGCFHQAXXBCF; [M+CH2O2-H]-; 3-Deoxytetronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.860; UQPHVQVXLPRNCX; [M+CH2O2-H]-; Tetrulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.824; WCFGGAKDAXZIAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.092; IPFDALLIRXQJDG; [M+C2H4O2-H]-; 3,3-dihydroxypropanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.983; YJYNSCFFHXPCMQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.045; DGADNPLBVRLJGD; [M+CH2O2-H]-; 2-methylglycerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.759; VLZDQMVCSFFDNB; [M+CH2O2-H]-; 4,4-dihydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.203; FMAORJIQYMIRHF; [M+CH2O2-H]-; L-threo-aldose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.965; VHELHFIRBYBIFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.103; BVDRUCCQKHGCRX; [M+CH2O2-H]-; 1-Acylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.685; VDNMIIDPBBCMTM; [M+CH2O2-H]-; 2-Hydroxyethoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.793; HEHIOFQJTRFOKM; [M-H]-; bmse010022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.842; HPQUMJNDQVOTAZ; [M+C2H4O2-H]-; 2,2-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.424; ZVAZOJKMZATVFN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.052; ATFVTAOSZBVGHC; [M+CH2O2-H]-; 1,4-Dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.160; COFCNNXZXGCREM; [M+CH2O2-H]-; methyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.621; YLVACWCCJCZITJ; [M+CH2O2-H]-; 1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.518; LDVVTQMJQSCDMK; [M+CH2O2-H]-; 2-monoglycerides
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.854; NVWIPOGSGPFEBI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.063; WIORCHCZQJVXLD; [M-H2O-H]-; N-(6-amino-1-methyl-2,4-dioxo-5-pyrimidinyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.680; DUCVVHZXMUEXPN; [M-H2O-H]-; 5-Methyl-2-nitroimidazole-1-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.369; MGBDANYXBKROBW; [M-H2O-H]-; Uracil,3-dimethyl-5-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.934; SHKJXAPOAVPNKW; [M-H2O-H]-; 6-amino-1-ethyl-5-nitrosopyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.174; OVJJVYHDJVQFSF; [M+CH2O2-H]-; Methyl 2-Hydroxy-2-methoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.196; RNVVYVPDHMKDTL; [M+CH2O2-H]-; Methyl hydroxymethoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.833; LKDPYACUJRSFNP; [M-H2O-H]-; 2-cyano-N-(ethylcarbamoyl)-2-hydroxyiminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.260; YMCCESRRJOSHKR; [M-H2O-H]-; (5-amino-4-carbamoyl-1h-pyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.394; IABKEDDTDTWWRF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.531; RBNPOMFGQQGHHO; [M+C2H4O2-H]-; aldonates
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.381; QXKAIJAYHKCRRA; [M-H]-; lyxonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; DZAIOXUZHHTJKN; [M+CH2O2-H]-; 2-Deoxytetronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; WIORCHCZQJVXLD; [M-H2O-H]-; N-(6-amino-1-methyl-2,4-dioxo-5-pyrimidinyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.700; RBNPOMFGQQGHHO; [M+C2H4O2-H]-; D-Groa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.398; QXKAIJAYHKCRRA; [M-H]-; L-Lyxonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.740; YTBSYETUWUMLBZ; [M+CH2O2-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.635; IMZZZCVUHCCQHZ; [M-H2O-H]-; (2S,3R,4R)-pentane-1,1,1,2,3,4,5-heptol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.783; DZAIOXUZHHTJKN; [M+CH2O2-H]-; 3,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.022; FMAORJIQYMIRHF; [M+CH2O2-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.705; IPFDALLIRXQJDG; [M+C2H4O2-H]-; 3,3-Dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.531; UFYGCFHQAXXBCF; [M+CH2O2-H]-; 2,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.694; UQPHVQVXLPRNCX; [M+CH2O2-H]-; L-Erythrulose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.090; YJYNSCFFHXPCMQ; [M+C2H4O2-H]-; 1-(Dioxiran-3-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.623; WCFGGAKDAXZIAM; [M-H]-; 2,3,4-Trihydroxy-3-(hydroxymethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.130; VHELHFIRBYBIFN; [M-H]-; 2-(hydroxymethyl)oxolane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.040; LLWVBKQQPPRNEX; [M+C2H4O2-H]-; 2-Hydroxypropaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.591; BBRSEFOSZWEMPE; [M+C2H4O2-H]-; Hydroxyethylcarbonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.417; LOUGYXZSURQALL; [M+CH2O2-H]-; 2,3-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.344; HEHIOFQJTRFOKM; [M-H]-; oxane-2,3,4,5,6-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.078; KDYXQGPJDCNAQE; [M-H2O-H]-; 1,2,2-Tris(hydroxymethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.673; ATFVTAOSZBVGHC; [M+CH2O2-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.497; ZVAZOJKMZATVFN; [M+C2H4O2-H]-; [3-(Hydroxymethyl)dioxiran-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.799; HPQUMJNDQVOTAZ; [M+C2H4O2-H]-; Propanoic acid, 2,2-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.389; QOWYOXPGLAOHHB; [M+C2H4O2-H]-; Trihydroxyacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.046; RMOQYERCXCDTIU; [M-H2O-H]-; 2-(2,3-Dihydroxypropoxy)ethane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.722; VDNMIIDPBBCMTM; [M+CH2O2-H]-; (2-Hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.812; BVDRUCCQKHGCRX; [M+CH2O2-H]-; 3-Formyloxy-propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.511; DGADNPLBVRLJGD; [M+CH2O2-H]-; 2,3-dihydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.351; NVWIPOGSGPFEBI; [M+C2H4O2-H]-; 3-Methyl-1,2,4,5-tetroxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.083; ZUCOIFUQBLMWEN; [M+C2H4O2-H]-; 2-(Hydroxymethoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.134; YABWNNHXDPJPIX; [M-H2O-H]-; [Dimethoxymethoxy(hydroxy)methoxy]methanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.724; UMLCOZRLFJJEHU; [M-H2O-H]-; Pentane-1,2,2,3,3,4,4-heptol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.456; UGKMQOLCUVNIHK; [M-H2O-H]-; 2-Methyl-1-(trioxidanylperoxyperoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.690; YQDBAYVOFSHFQF; [M-H2O-H]-; Pentane-1,1,1,2,2,3,3-heptol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.527; OVIFOUVCAMDYPI; [M-H2O-H]-; 2,2-Dimethyl-1-oxidoperoxyperoxyperoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.555; BWWKJOVHZBSYKA; [M-H2O-H]-; 2,2,2-Tris(hydroxymethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.394; IATYZCFHCJFUEC; [M-H2O-H]-; 1-(Trioxidanylperoxyperoxy)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.570; RBNPOMFGQQGHHO; [M+C2H4O2-H]-; D-Groa
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.529; QXKAIJAYHKCRRA; [M-H]-; L-Lyxonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.269; YTBSYETUWUMLBZ; [M+CH2O2-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; IMZZZCVUHCCQHZ; [M-H2O-H]-; (2S,3R,4R)-pentane-1,1,1,2,3,4,5-heptol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 165.040318; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.819
MS$FOCUSED_ION: PRECURSOR_M/Z 165.040318
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000000000-2dc568146a8215f8f80f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0133375 390.5473 ? 59.013019 17.1487 100.60 1.0000 10
  71.0131936 212.6839 ? 71.012841 11.0402 87.51 0.7899 9
  72.9925611 171.8126 ? 72.992204 10.4942 56.88 0.9349 10
  75.0084915 999.0000 ? 75.008130 9.6522 0.00 0.7818 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.013337 390.55 390
  71.013194 212.68 212
  72.992561 171.81 171
  75.008492 999.00 999
//
