ACCESSION: MSBNK-SMB_Measured-HSA031P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-neg_5125': {'bp': 2129.0, 'sum': 4936.0}, 'HC15-neg_5317': {'bp': 1562.0, 'sum': 4480.0}, 'HC20-neg_5468': {'bp': 1451.0, 'sum': 3923.0}, 'HC20-neg_5454': {'bp': 983.0, 'sum': 1915.0}, 'RA6-neg_4818': {'bp': 757.0, 'sum': 2192.0}, 'HC9-neg_5109': {'bp': 472.0, 'sum': 1399.0}, 'HC15-neg_5300': {'bp': 374.0, 'sum': 629.0}, 'RA1-neg_5444': {'bp': 349.0, 'sum': 909.0}, 'RA11-neg_4959': {'bp': 254.0, 'sum': 508.0}, 'RA10-neg_5305': {'bp': 253.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 446.329180
COMMENT: PRECURSOR_M/Z_STDEV 0.000936
COMMENT: PRECURSOR_IN_MS1 mz 446.326816; int 11.966; delta(ppm) -0.257694
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.234; NDGUBXOBXSPVHJ; [M+CH2O2-H]-; (4R)-4-[(8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-N,N-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.727; PDVOGCLXKASLHC; [M-H]-; 2-hexadecanamido-3-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.943; VPEBWBVNBKLXSR; [M-H]-; 3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.640; AABDRJHZBVPFLI; [M+CH2O2-H]-; N-(4-methoxybenzyl)oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; NANLAFURUSCYET; [M-H]-; Didecyl Pyridine-2,6-dicarboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 446.326774; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.731
MS$FOCUSED_ION: PRECURSOR_M/Z 446.326774
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0620900000-f8f1149fecc6783064ad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  147.0462651 139.0381 ? 147.045930 13.3291 63.40 0.7660 8
  164.0721701 551.7567 ? 164.071992 14.5850 165.62 0.9483 10
  278.2510933 163.0704 ? 278.251407 10.5049 71.70 0.7577 10
  280.2674813 144.9792 ? 280.267794 13.4015 43.14 0.8555 8
  446.3288245 999.0000 ? 446.331074 8.3593 0.00 1.0000 10
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  147.046265 139.04 139
  164.072170 551.76 551
  278.251093 163.07 163
  280.267481 144.98 144
  446.328825 999.00 999
//
