ACCESSION: MSBNK-SMB_Measured-HSA031P0436003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC23-neg_4260': {'bp': 1955.0, 'sum': 5504.0}, 'HC11-neg_4396': {'bp': 1561.0, 'sum': 4939.0}, 'RA3-neg_4167': {'bp': 1072.0, 'sum': 4128.0}, 'RA25-neg_4567': {'bp': 1059.0, 'sum': 3519.0}, 'QC8-neg_4531': {'bp': 1056.0, 'sum': 3426.0}, 'RA7-neg_4248': {'bp': 942.0, 'sum': 3065.0}, 'HC26-neg_4573': {'bp': 590.0, 'sum': 1949.0}, 'RA17-neg_4817': {'bp': 567.0, 'sum': 1953.0}, 'RA13-neg_4549': {'bp': 487.0, 'sum': 1454.0}, 'RA24-neg_4387': {'bp': 332.0, 'sum': 1096.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 436.284980
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 436.282717; int 999.000; delta(ppm) -0.816284
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.991; QHEIPGQAGVCSIG; [M-H+K-H]-; (3-dodecoxy-2-hydroxypropyl)-dimethyl-[2-(2-methylprop-2-enoyloxy)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.323; SPDGRWIGMIHIAC; [M-H+K-H]-; Rac-Hemipalmitoylcarnitinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.792; STZWUXKYVLLCRB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.498; CYDPHZJJUNMVHK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; QYTPGOPLNFESQC; [M-H]-; 1-(1Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; STZWUXKYVLLCRB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; XOMRRQXKHMYMOC; [M-H+K-H]-; Tocris-0609
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.537; DCXHMUNTKZYFLJ; [M-H]-; 3-[[(2-Aminoethoxy)hydroxyphosphinyl]oxy]propyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.288; MSUNZTIBIQWUTF; [M+CH2O2-H]-; 2-Aminoethyl octadec-9-enyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.313; QYTPGOPLNFESQC; [M-H]-; (2-aminoethoxy)[3-(hexadec-1-en-1-yloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.032; KBKQEKNZSDBGFI; [M-H]-; 2-{[(S)-(2-Aminoethoxy)(Hydroxy)phosphoryl]oxy}ethyl Heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.646; NGORZZCVHDLBDB; [M-H]-; 2-aminoethyl [(2S)-1-[(Z)-hexadec-1-enoxy]-3-hydroxypropan-2-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.006; RBZYALZRAJHQTH; [M-H]-; 1-[2-Aminoethoxy(hydroxy)phosphoryl]oxypropyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.971; LULXDGNUFGVYDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.445; MWIVFXYQLLEOHR; [M-H]-; 2-Tetradecanoyloxyethyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.755; DDYOHVXNESMDTO; [M-H]-; (3-Dodec-1-enoxy-2-methoxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.474; LPTLOUUCQKTMOP; [M+CH2O2-H]-; 2-aminoethyl-[(E,3S)-3-hydroxyoctadec-4-enoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.969; RRTPYUGIBQLEDN; [M-H]-; 2-aminoethyl [(2R)-3-[(Z)-hexadec-9-enoxy]-2-hydroxypropyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.136; HQPBMILVPNQORI; [M+CH2O2-H]-; 2-[Hydroxy-(4-nonylcyclohexyl)oxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.174; GKQSDZOTWVJPLA; [M-H]-; 2-Azaniumylethyl (2-pentadecyl-1,3-dioxolan-4-yl)methyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.742; FOABHWJKEXOZQR; [M+CH2O2-H]-; (2-amino-1-hydroxyethyl)-[(E)-octadec-9-enoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.190; ASXWHERQCBKXSJ; [M+CH2O2-H]-; 2-(dimethylamino)ethyl [(E)-hexadec-9-enyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.571; MRTZVXVDZKZRKG; [M+CH2O2-H]-; [(Z)-heptadec-8-enyl] 2-(methylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.184; JCQMKPNVMZIJAC; [M+CH2O2-H]-; 2-(Octadec-9-enylamino)ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.507; HYJVIIOWULIUMN; [M+CH2O2-H]-; [(Z)-1-aminoicos-11-en-2-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.889; LHADEEUTOPWVEW; [M+CH2O2-H]-; 2-Hexadecoxy-1,3,6,2lambda5-dioxazaphosphocane 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.980; DLDDVCKMVXRXCZ; [M+CH2O2-H]-; 5-Cyclodecylpentyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.348; MSUNZTIBIQWUTF; [M+CH2O2-H]-; 2-Aminoethyl octadec-9-enyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.286; DCXHMUNTKZYFLJ; [M-H]-; 3-[[(2-Aminoethoxy)hydroxyphosphinyl]oxy]propyl hexadecanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H43N1O6P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.043
MS$FOCUSED_ION: PRECURSOR_M/Z 436.282660
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-2921700000-486855adda1f54de3cb4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9592160 323.0714 78.958847 9.0933 116.96 0.9289 9 f{O3P1}/2.07ppm,p-C21H43N1O3
  140.0120431 300.9702 140.011655 7.8565 102.03 0.9451 10 f{C9H2N1O1}/-15.31ppm,p-C12H41O5P1
  196.0392364 832.4513 196.038159 8.6819 135.53 0.9515 10 f{C13H9P1}/-28.04ppm,p-C8H34N1O6
  239.2390168 338.0167 239.238766 8.3598 91.43 0.9273 10 f{C16H31O1}/4.09ppm,p-C5H12N1O5P1
  375.2302489 187.3072 375.230448 12.2085 76.82 0.6747 8 f{C19H36O5P1}/-0.89ppm,p-C2H7N1O1
  436.2837312 999.0000 436.285638 6.0947 44.67 1.0000 10 f{C21H43N1O6P1}/0.88ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.959216 323.07 323
  140.012043 300.97 300
  196.039236 832.45 832
  239.239017 338.02 338
  375.230249 187.31 187
  436.283731 999.00 999
//
