ACCESSION: MSBNK-SMB_Measured-HSA031P0440000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA13-neg_3869': {'bp': 3276.0, 'sum': 6480.0}, 'HC24-neg_3717': {'bp': 3093.0, 'sum': 6359.0}, 'QC1-neg_3556': {'bp': 2942.0, 'sum': 7222.0}, 'HC21-neg_3727': {'bp': 2209.0, 'sum': 4337.0}, 'HC5-neg_3813': {'bp': 2067.0, 'sum': 4340.0}, 'RA6-neg_3517': {'bp': 1941.0, 'sum': 4456.0}, 'QC2-neg_3596': {'bp': 1883.0, 'sum': 4711.0}, 'RA7-neg_3576': {'bp': 1785.0, 'sum': 5015.0}, 'QC1-neg_3477': {'bp': 1601.0, 'sum': 4199.0}, 'HC6-neg_3594': {'bp': 1570.0, 'sum': 3729.0}, 'RA17-neg_4087': {'bp': 1535.0, 'sum': 3443.0}, 'HC12-neg_4148': {'bp': 1252.0, 'sum': 3692.0}, 'HC26-neg_3915': {'bp': 1152.0, 'sum': 2709.0}, 'HC17-neg_3826': {'bp': 1105.0, 'sum': 2984.0}, 'RA2-neg_3983': {'bp': 1038.0, 'sum': 3457.0}, 'QC2-neg_3494': {'bp': 1018.0, 'sum': 3629.0}, 'HC2-neg_3821': {'bp': 975.0, 'sum': 2537.0}, 'QC3-neg_3500': {'bp': 948.0, 'sum': 2835.0}, 'RA24-neg_3699': {'bp': 919.0, 'sum': 2213.0}, 'HC20-neg_4079': {'bp': 913.0, 'sum': 1886.0}, 'QC4-neg_3666': {'bp': 906.0, 'sum': 2112.0}, 'HC19-neg_3832': {'bp': 859.0, 'sum': 2222.0}, 'RA22-neg_3589': {'bp': 829.0, 'sum': 2905.0}, 'RA24-neg_3607': {'bp': 798.0, 'sum': 2760.0}, 'HC17-neg_3729': {'bp': 776.0, 'sum': 2373.0}, 'HC24-neg_3622': {'bp': 769.0, 'sum': 2301.0}, 'RA8-neg_3659': {'bp': 730.0, 'sum': 2016.0}, 'HC13-neg_4275': {'bp': 713.0, 'sum': 1527.0}, 'RA23-neg_3840': {'bp': 704.0, 'sum': 1726.0}, 'HC23-neg_3759': {'bp': 660.0, 'sum': 1423.0}, 'HC25-neg_4019': {'bp': 658.0, 'sum': 1867.0}, 'HC14-neg_3898': {'bp': 626.0, 'sum': 1471.0}, 'RA6-neg_3425': {'bp': 616.0, 'sum': 1536.0}, 'RA2-neg_3879': {'bp': 610.0, 'sum': 1424.0}, 'QC7-neg_3864': {'bp': 602.0, 'sum': 2172.0}, 'RA12-neg_4110': {'bp': 556.0, 'sum': 1371.0}, 'HC5-neg_3699': {'bp': 555.0, 'sum': 1323.0}, 'HC11-neg_3656': {'bp': 520.0, 'sum': 1385.0}, 'HC3-neg_4125': {'bp': 503.0, 'sum': 1534.0}, 'HC4-neg_3629': {'bp': 475.0, 'sum': 1458.0}, 'HC4-neg_3710': {'bp': 462.0, 'sum': 1504.0}, 'HC16-neg_4210': {'bp': 437.0, 'sum': 947.0}, 'HC26-neg_3814': {'bp': 420.0, 'sum': 1489.0}, 'HC25-neg_3916': {'bp': 332.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 440.269326
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 mz 440.266966; int 19.593; delta(ppm) -0.724175
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; TUAQCGMVPNNPGW-UHFFFAOYSA-N; [M-H]-; 3-[2-(diethylamino)ethyl]-1-[methyl(2-phenylethyl)amino]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -745.747; UGZGPXYEHCXKAP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -748.104; MFWSHLJHTJMUPB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.038; UGZGPXYEHCXKAP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.479; VZXOOKDMRNTQQB; [M-H]-; N-[(4S,8S,9aS)-2-[(2-methylphenyl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.155; YLQVNSKLXSBXEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.206; NNPYXSFKBUPJPL; [M-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.663; VTRAILWNHIYMPV; [M-H]-; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.584; RTPZNCZWGFMPPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.820; WGBOTEMLMSBMCJ; [M-H]-; 2-Cyclohexylcarbonylbenzimidazole, 7b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.496; IFMNUUUEQLMFOV; [M-H]-; (8S,9aS)-8-[cyclobutyl(methyl)amino]-1'-[(2-methoxypyridin-3-yl)methyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.240; PIOIVHHIGWTEJQ; [M-H]-; N-[3-(4,5-diethyl-6-oxo-1,6-dihydropyrimidin-2-yl)-4-propoxyphenyl]-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.610; SPIIGGBBWHFIGO; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.452; ABLHXZRIASHHLO; [M-H]-; (8S,9aS)-8-[cyclobutyl(methyl)amino]-1'-[(3-methoxypyridin-2-yl)methyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.160; VZXOOKDMRNTQQB; [M-H]-; N-[(4S,8S,9aS)-2-[(2-methylphenyl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 440.266872; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.401
MS$FOCUSED_ION: PRECURSOR_M/Z 440.266872
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190100000-bc077270ec447f2b6757
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0394475 157.4204 ? 196.038370 12.3955 75.79 0.6576 42
  198.0436283 88.6564 ? 198.042580 12.4972 48.36 0.3678 32
  241.2193736 999.0000 ? 241.219170 6.7905 0.00 0.7225 44
  242.2215045 307.9361 ? 242.221325 9.7473 91.43 0.6663 44
  243.2246251 409.9082 ? 243.224470 7.4252 107.00 0.7234 44
  438.2630868 152.2020 ? 438.265060 16.4604 59.41 0.6063 39
  440.2677189 138.1543 ? 440.269760 17.8755 57.60 1.0000 44
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  196.039447 157.42 157
  198.043628 88.66 88
  241.219374 999.00 999
  242.221504 307.94 307
  243.224625 409.91 409
  438.263087 152.20 152
  440.267719 138.15 138
//
