ACCESSION: MSBNK-SMB_Measured-HSA031P0260002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_1613': {'bp': 1315.0, 'sum': 5095.0}, 'HC3-neg_1594': {'bp': 1311.0, 'sum': 6913.0}, 'RA16-neg_1528': {'bp': 1238.0, 'sum': 5600.0}, 'HC3-neg_1619': {'bp': 1041.0, 'sum': 5538.0}, 'HC25-neg_1521': {'bp': 1020.0, 'sum': 4832.0}, 'HC25-neg_1464': {'bp': 1015.0, 'sum': 4377.0}, 'RA12-neg_1571': {'bp': 943.0, 'sum': 3655.0}, 'HC12-neg_1655': {'bp': 721.0, 'sum': 3075.0}, 'QC3-neg_1181': {'bp': 613.0, 'sum': 3362.0}, 'RA2-neg_1527': {'bp': 580.0, 'sum': 2777.0}, 'HC3-neg_873': {'bp': 543.0, 'sum': 2740.0}, 'RA4-neg_1362': {'bp': 481.0, 'sum': 2111.0}, 'HC16-neg_1713': {'bp': 435.0, 'sum': 1976.0}, 'HC9-neg_1372': {'bp': 428.0, 'sum': 2187.0}, 'RA15-neg_1613': {'bp': 404.0, 'sum': 2171.0}, 'HC9-neg_1390': {'bp': 395.0, 'sum': 2058.0}, 'HC12-neg_1535': {'bp': 384.0, 'sum': 1453.0}, 'QC1-neg_1132': {'bp': 383.0, 'sum': 2233.0}, 'HC13-neg_1685': {'bp': 254.0, 'sum': 916.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 260.024545
COMMENT: PRECURSOR_M/Z_STDEV 0.000519
COMMENT: PRECURSOR_IN_MS1 mz 260.023221; int 999.000; delta(ppm) -3.997724
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.081; MOISSRPSFZRNRT; [M+CH2O2-H]-; 2-(2-hydroxyphenyl)-2-oxoethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.247; UJEHBAYGWFHLKV; [M+CH2O2-H]-; 2-amino-5-methanesulfonylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.992; XLOVNJUCAFIANM; [M+CH2O2-H]-; Methyl p-sulfamylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.051; VSOOBQALJVLTBH; [M+CH2O2-H]-; Oprea1_417687
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.207; KFOGGDGNOLZBNY; [M+CH2O2-H]-; 2-amino-4-methylsulfonylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.493; OXBDLEXAVKAJFD; [M+CH2O2-H]-; Methyl 3-nitro-p-tolyl sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.152; YEVQOPOKMKTXMD; [M-H]-; 2,3-Dimethoxy-5-sulfamoylbenzoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.042; XIPJCKZGPTYNFJ; [M-H]-; 2-(4-methoxy-3-nitrophenyl)sulfonylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.281; KOMWRBFEDDEWEP; [M+CH2O2-H]-; alpha-amino-5-carboxy-3-methyl-2-thiopheneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.304; NZKKXAGORRATJB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.394; GEFJGOORQIAAPN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.403; UUORYRLMSXSVLB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.225; YYNDITMIOYYROY; [M-H]-; N-Maleoylmethionine sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.188; JTNYBEXNIHETSP; [M+CH2O2-H]-; Dhdm-thiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.074; IYPZTSDEYRDCBO; [M+CH2O2-H]-; 2-Fthpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; ONVURFJRZJXWDD; [M+CH2O2-H]-; 2-(4-sulfamoylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; CIQHWLTYGMYQQR; [M-H]-; L-Tyrosine, O-sulfo-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H10N1O6S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.072
MS$FOCUSED_ION: PRECURSOR_M/Z 260.023311
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-3910000000-b8b8254057afe9f74696
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0092899 136.7578 72.008935 15.2064 37.44 0.7695 14 f{C2H2N1O2}/2.61ppm,p-C7H8O4S1
  74.0248515 270.5688 74.024492 10.0507 97.06 0.5128 19 f{C2H4N1O2}/1.34ppm,p-C7H6O4S1
  79.9573316 359.1705 79.956960 7.5540 86.99 0.4646 19 f{O3S1}/-0.40ppm,p-C9H10N1O3
  93.0348705 369.7919 93.034483 7.5348 107.77 0.2160 19 f{C6H5O1}/3.03ppm,p-C3H5N1O5S1
  106.0432924 138.3586 106.042900 14.7204 55.93 0.5269 14 f{C4H10O1S1}/-23.50ppm,p-C5N1O5
  119.0504748 826.5992 119.049970 7.6942 168.77 0.5352 19 f{C8H7O1}/1.99ppm,p-C1H3N1O5S1
  135.0449342 187.7503 135.044513 12.7735 58.52 0.6163 17 f{C8H7O2}/-1.62ppm,p-C1H3N1O4S1
  163.0406967 261.8784 163.040508 6.3849 81.34 0.5968 19 f{C9H7O3}/3.86ppm,p-H3N1O3S1
  180.0667169 999.0000 180.066723 6.1588 35.89 0.2805 19 f{C9H10N1O3}/0.56ppm,p-O3S1
  199.0081121 255.5034 199.007078 12.7884 69.19 0.4997 19 f{C7H5N1O6}/-20.72ppm,p-C2H5S1
  215.0035612 244.4749 215.002799 13.0044 81.80 0.4389 19 f{C8H7O5S1}/7.41ppm,p-C1H3N1O1
  260.0239825 106.3830 260.024267 13.8218 42.49 1.0000 16 f{C9H10N1O6S1}/2.12ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  72.009290 136.76 136
  74.024852 270.57 270
  79.957332 359.17 359
  93.034871 369.79 369
  106.043292 138.36 138
  119.050475 826.60 826
  135.044934 187.75 187
  163.040697 261.88 261
  180.066717 999.00 999
  199.008112 255.50 255
  215.003561 244.47 244
  260.023983 106.38 106
//
