ACCESSION: MSBNK-SMB_Measured-HSA031P0203000
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA17-neg_1961': {'bp': 5472.0, 'sum': 9587.0}, 'HC3-neg_1999': {'bp': 3890.0, 'sum': 7887.0}, 'RA17-neg_1947': {'bp': 3706.0, 'sum': 7594.0}, 'HC20-neg_1930': {'bp': 3056.0, 'sum': 5506.0}, 'RA4-neg_1739': {'bp': 2556.0, 'sum': 4651.0}, 'HC20-neg_1916': {'bp': 2471.0, 'sum': 4575.0}, 'RA10-neg_1877': {'bp': 2146.0, 'sum': 3604.0}, 'RA15-neg_1946': {'bp': 2032.0, 'sum': 3194.0}, 'QC2-neg_1531': {'bp': 1755.0, 'sum': 3172.0}, 'HC3-neg_1985': {'bp': 1542.0, 'sum': 2900.0}, 'HC12-neg_2025': {'bp': 1430.0, 'sum': 2771.0}, 'RA12-neg_1965': {'bp': 1130.0, 'sum': 2609.0}, 'RA2-neg_1892': {'bp': 1092.0, 'sum': 2108.0}, 'HC12-neg_2012': {'bp': 1043.0, 'sum': 2394.0}, 'RA15-neg_1961': {'bp': 1008.0, 'sum': 2288.0}, 'RA16-neg_1880': {'bp': 927.0, 'sum': 1792.0}, 'RA16-neg_1894': {'bp': 857.0, 'sum': 1989.0}, 'RA4-neg_1726': {'bp': 811.0, 'sum': 1506.0}, 'RA10-neg_1890': {'bp': 807.0, 'sum': 1927.0}, 'RA21-neg_1706': {'bp': 786.0, 'sum': 1734.0}, 'RA13-neg_1742': {'bp': 784.0, 'sum': 1852.0}, 'RA14-neg_1738': {'bp': 765.0, 'sum': 1745.0}, 'QC5-neg_1740': {'bp': 708.0, 'sum': 1267.0}, 'RA21-neg_1692': {'bp': 675.0, 'sum': 1345.0}, 'QC8-neg_1772': {'bp': 647.0, 'sum': 1444.0}, 'RA1-neg_1760': {'bp': 639.0, 'sum': 1459.0}, 'RA13-neg_1729': {'bp': 605.0, 'sum': 1539.0}, 'HC5-neg_1769': {'bp': 476.0, 'sum': 985.0}, 'RA8-neg_1673': {'bp': 469.0, 'sum': 1080.0}, 'QC6-neg_1815': {'bp': 461.0, 'sum': 1021.0}, 'HC17-neg_1745': {'bp': 454.0, 'sum': 1319.0}, 'RA3-neg_1550': {'bp': 434.0, 'sum': 790.0}, 'QC4-neg_1621': {'bp': 428.0, 'sum': 785.0}, 'RA24-neg_1641': {'bp': 371.0, 'sum': 830.0}, 'RA26-neg_1692': {'bp': 354.0, 'sum': 862.0}, 'HC10-neg_1905': {'bp': 254.0, 'sum': 458.0}, 'RA11-neg_1575': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 203.083352
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 203.082504; int 999.000; delta(ppm) -8.949722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SVNCRRZKBNSMIV-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; OEDUIFSDODUDRK-UHFFFAOYSA-N; [M+Hac-H]-; 5-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; CBTWKRLUNDZXIF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD86758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ZCUJYXPAKHMBAZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CQLOYHZZZCWHSG-UHFFFAOYSA-N; [M+Hac-H]-; 5-Methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; OSRARURJYPOUOV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD34974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M-H]-; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M-H]-; UNPD173342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ZOUQPHQOJNSPAH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD125585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M-H]-; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M-H]-; UNPD211811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WITMXBRCQWOZPX-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; KREYIEXCOLYLAV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD16947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M-H]-; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M-H]-; UNPD144771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; ALHUXMDEZNLFTA-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LLWZYICPFDZZOG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; SEULWJSKCVACTH-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; JWEOEZZCZCCPJL-UHFFFAOYSA-N; [M+Hac-H]-; 4-Methylquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M-H]-; Nirvanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M-H]-; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M-H]-; UNPD95785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M-H]-; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M-H]-; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M-H]-; Ethotoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M-H]-; Pegamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M-H]-; CNP0429742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M-H]-; CNP0445679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M-H]-; UNPD180829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M-H]-; idazoxan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; RXOIEVSUURELPG-UHFFFAOYNA-N; [M-H]-; fenozolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M-H]-; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M-H]-; Vasicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M-H]-; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M-H]-; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M-H]-; UNPD75564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M-H]-; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SVUOLADPCWQTTE-UHFFFAOYSA-N; [M+Hac-H]-; 1H-1,2-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MIDYLAHQPJPQIV-UHFFFAOYSA-N; [M-H]-; 1-bis(prop-2-enoxy)phosphorylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; GCMNJUJAKQGROZ-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; CQLOYHZZZCWHSG-UHFFFAOYSA-N; [M+Hac-H]-; 5-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; ZCUJYXPAKHMBAZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; GUJAGMICFDYKNR-UHFFFAOYSA-N; [M+Hac-H]-; 1H-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; SVNCRRZKBNSMIV-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; OEDUIFSDODUDRK-UHFFFAOYSA-N; [M+Hac-H]-; 5-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; FQYRLEXKXQRZDH-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; WREVVZMUNPAPOV-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M-H]-; 3-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; DTVYNUOOZIKEEX-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; XMIAFAKRAAMSGX-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; XHLKOHSAWQPOFO-UHFFFAOYSA-N; [M+Hac-H]-; 5-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; KBNWGVBBEPQFIZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-indole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; NHIKDNWKXUBYHV-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-isoindole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; YABRSQUYXZGQBW-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-indole-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; DKDQINLFUWFZCB-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-indole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; QRRLRJLHVTVIEF-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-indole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; ZKANZNPZUIQXGN-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydro-1H-isoindole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KREYIEXCOLYLAV-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylcinnoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OSILBMSORKFRTB-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ALHUXMDEZNLFTA-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; RJSRSRITMWVIQT-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HPMRFMKYPGXPEP-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; VYCKDIRCVDCQAE-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RZAUIOKDXQWSQE-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; NGFCTYXFMDWFRQ-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; GPGKNEKFDGOXPO-UHFFFAOYSA-N; [M+Hac-H]-; 4-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ISIUXVGHQFJYHM-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DRGUQIQEUWFBDE-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GUSYANXQYUJOBH-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; WITMXBRCQWOZPX-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UDTWZFJEMMUFLC-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PVUWKCFXEZIILU-UHFFFAOYSA-N; [M-H]-; 3-amino-2-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; CBTWKRLUNDZXIF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1H-pyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; ATBQNMCKZCSBEC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1H-pyrrol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; SOADNXUWSUZTGY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1H-pyrrol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; HOZQRLDSYOOAJM-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; OSRARURJYPOUOV-UHFFFAOYSA-N; [M+Hac-H]-; 6-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SEULWJSKCVACTH-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; LYMQTLGEUGQDKU-UHFFFAOYSA-N; [M+Hac-H]-; 6-methylquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DDORSJSRAREODY-UHFFFAOYSA-N; [M-H]-; 2,3,3-trimethyl-5-nitroindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; ZOUQPHQOJNSPAH-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; RNXKTVGIUWBEQV-UHFFFAOYSA-N; [M+Hac-H]-; 6-cyclopropylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; GAEVNPHZQRROPK-UHFFFAOYSA-N; [M+Hac-H]-; 1-pyridin-2-ylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; VSKDLXHJVZLEGP-UHFFFAOYSA-N; [M+Hac-H]-; 4-cyclopropylpyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; BXVQUHAHCVFATN-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyclopropylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; WBGHUVVRWWHCDW-DHZHZOJOSA-N; [M-H]-; (4E)-4-(nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; FSWRUYCICUXURT-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1,8-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; KIWHWEDXEGNASX-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; CDWFDLYRKQOGNR-UHFFFAOYSA-N; [M-H]-; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ABGOJEHSELXHTI-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; JJKFPCYYCXXLKP-UHFFFAOYSA-N; [M+Hac-H]-; 4-pyrrol-1-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; SPFWVEKHAJYTGG-UHFFFAOYSA-N; [M+Hac-H]-; 3-pyrrol-1-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; JIKNSBXBRVGCNU-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dihydroisoindole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; FNECVBKHCBVTJM-UHFFFAOYSA-N; [M-H]-; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; RXOIEVSUURELPG-UHFFFAOYSA-N; [M-H]-; 2-ethylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; QMERMWACWLHWSF-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2-methyl-5-nitro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; QIUFCOSAUFJKSH-UHFFFAOYSA-N; [M-H]-; 6-(2-methylphenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; UAYIYEKRCXWKAR-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-3-phenyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; RTMDEHNRMKFSML-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-(4-methylphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; ISXUGEHIFOOHIF-UHFFFAOYSA-N; [M-H]-; methyl 2-(6-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; JRXGAWVXJUVHTD-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; MAUIJSRGENXQBY-UHFFFAOYSA-N; [M-H]-; 3-(4-aminophenyl)-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; QVLABDVFFKPPGN-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyliminomethyl)-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; CUFPYJFLBNZMOA-UHFFFAOYSA-N; [M-H]-; 3-propyl-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; FKIQEBMKCDEDBS-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-oxo-3,4-dihydro-1H-1,5-benzodiazepine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; ZNSOPPVIOVDORC-UHFFFAOYSA-N; [M-H]-; 4-(5-methyl-3,4-dihydropyrazol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; YCDLZRNCWDUXPK-UHFFFAOYSA-N; [M-H]-; 4-propanoyl-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; WASRWSKUJBTVIY-UHFFFAOYSA-N; [M-H]-; 3-(3-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; KZEJQPGHFLYWOJ-UHFFFAOYSA-N; [M-H]-; N-(3-oxo-1,4-dihydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; DRNRLINOMGTASW-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; FSWUHNJXLGYKCJ-UHFFFAOYSA-N; [M-H]-; 2-(5,6-dimethylbenzimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; HHQAGLBRUUDKPF-UHFFFAOYSA-N; [M-H]-; 5-(1-phenylethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; YYYJCGRRDMDFPQ-UHFFFAOYSA-N; [M-H]-; 6-amino-3-(cyclopropylmethyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; UZOJHXFWJFSFAI-VIFPVBQESA-N; [M-H]-; (3S)-3-benzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; UGBXGEPGAPVHGY-RMKNXTFCSA-N; [M-H]-; (3E)-3-(dimethylaminomethylidene)-5-hydroxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; YJBYUBOFZKFXIH-UHFFFAOYSA-N; [M-H]-; 5-methyl-1-(4-methylphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; YQPIEGXNDOSVOM-UHFFFAOYSA-N; [M-H]-; 3-indazol-1-yl-2-methylpropanoic acid
