ACCESSION: MSBNK-SMB_Measured-HSA031P0381002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC7-neg_2430': {'bp': 113209.0, 'sum': 195505.0}, 'HC9-neg_2482': {'bp': 87304.0, 'sum': 149444.0}, 'HC20-neg_2713': {'bp': 83110.0, 'sum': 147912.0}, 'HC7-neg_2418': {'bp': 43929.0, 'sum': 80209.0}, 'RA14-neg_2612': {'bp': 41503.0, 'sum': 75406.0}, 'RA16-neg_2754': {'bp': 32014.0, 'sum': 60673.0}, 'HC13-neg_2879': {'bp': 30856.0, 'sum': 59092.0}, 'RA14-neg_2602': {'bp': 25646.0, 'sum': 51869.0}, 'QC1-neg_2323': {'bp': 17308.0, 'sum': 38626.0}, 'QC2-neg_2345': {'bp': 12391.0, 'sum': 29617.0}, 'HC13-neg_2944': {'bp': 11260.0, 'sum': 27712.0}, 'QC3-neg_2358': {'bp': 10838.0, 'sum': 26013.0}, 'HC9-neg_2557': {'bp': 9285.0, 'sum': 24947.0}, 'HC9-neg_2469': {'bp': 8097.0, 'sum': 18296.0}, 'RA16-neg_2805': {'bp': 7878.0, 'sum': 20276.0}, 'HC13-neg_3077': {'bp': 7365.0, 'sum': 13810.0}, 'QC6-neg_2594': {'bp': 7171.0, 'sum': 18611.0}, 'QC8-neg_2565': {'bp': 5901.0, 'sum': 15150.0}, 'HC7-neg_2499': {'bp': 4503.0, 'sum': 13736.0}, 'QC7-neg_2582': {'bp': 4241.0, 'sum': 10323.0}, 'HC20-neg_2896': {'bp': 3698.0, 'sum': 9090.0}, 'QC4-neg_2446': {'bp': 3686.0, 'sum': 9982.0}, 'QC5-neg_2558': {'bp': 3177.0, 'sum': 8516.0}, 'HC12-neg_2833': {'bp': 2627.0, 'sum': 7278.0}, 'HC16-neg_2937': {'bp': 2545.0, 'sum': 7322.0}, 'RA16-neg_2949': {'bp': 2182.0, 'sum': 4519.0}, 'HC20-neg_2691': {'bp': 1682.0, 'sum': 4459.0}, 'HC3-neg_2843': {'bp': 1153.0, 'sum': 3210.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 381.029098
COMMENT: PRECURSOR_M/Z_STDEV 0.001032
COMMENT: PRECURSOR_IN_MS1 mz 381.028421; int 999.000; delta(ppm) -1.088693
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; KFGCAQLHWWHIHV-UHFFFAOYNA-N; [M-H]-; COC1=CC=CC(=C1)C1OC2=CC(O)=CC(O)=C2C(=O)C1OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; GHGKSSDOAMXHPL-UHFFFAOYNA-N; [M-H]-; COC1=CC=C(C=C1)C1OC2=CC(O)=CC(O)=C2C(=O)C1OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; UYMRSEOJPOFANB-UHFFFAOYNA-N; [M-H]-; CC1(COS(O)(=O)=O)OC1COC1=C2C=COC2=CC2=C1C=CC(=O)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; AXWNOFHBYPBYNO-UHFFFAOYNA-N; [M-H]-; hesperetin 3'-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; GHGKSSDOAMXHPL-UHFFFAOYNA-N; [M-H]-; [5,7-dihydroxy-2-(4-methoxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; KFGCAQLHWWHIHV-UHFFFAOYNA-N; [M-H]-; [5,7-dihydroxy-2-(3-methoxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; RYLSFPGNGPJKRM-UHFFFAOYNA-N; [M-H]-; [4-(5,7-dihydroxy-6-methoxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; UYMRSEOJPOFANB-UHFFFAOYNA-N; [M-H]-; ({2-methyl-3-[({7-oxo-7H-furo[3,2-g]chromen-4-yl}oxy)methyl]oxiran-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; UYQZESGLBHGQIV-UHFFFAOYSA-N; [M-H]-; {2-methoxy-5-[3-oxo-3-(2,4,6-trihydroxyphenyl)prop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; MVMAETWKTFVHKN-UHFFFAOYSA-N; [M-H]-; {3-[3-(3,4-dihydroxyphenyl)-3-oxoprop-1-en-1-yl]-6-hydroxy-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; PZANEEBCTXCHAC-UHFFFAOYSA-N; [M-H]-; {5-[3-(3,4-dihydroxy-2-methoxyphenyl)prop-2-enoyl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; MUNPSCCZTNFVDF-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-nitrophenyl)-2-{[N'-(3-nitrophenyl)carbamimidoyl]sulfanyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; ODEGTGLWNDXQHE-UHFFFAOYSA-N; [M+Na-2H]-; 1-(3-nitrophenyl)-2-{[N'-(3-nitrophenyl)carbamimidoyl]sulfanyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; DZZXFXVYNFXIQD-UHFFFAOYSA-N; [M+Na-2H]-; N-[[[(2-hydroxyphenyl)-oxomethyl]hydrazo]-sulfanylidenemethyl]-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYQZESGLBHGQIV-UHFFFAOYSA-N; [M-H]-; {2-methoxy-5-[3-oxo-3-(2,4,6-trihydroxyphenyl)prop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; GHGKSSDOAMXHPL-UHFFFAOYNA-N; [M-H]-; [5,7-dihydroxy-2-(4-methoxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; KFGCAQLHWWHIHV-UHFFFAOYNA-N; [M-H]-; [5,7-dihydroxy-2-(3-methoxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; UYMRSEOJPOFANB-UHFFFAOYNA-N; [M-H]-; ({2-methyl-3-[({7-oxo-7H-furo[3,2-g]chromen-4-yl}oxy)methyl]oxiran-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; AXWNOFHBYPBYNO-UHFFFAOYNA-N; [M-H]-; hesperetin 3'-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RYLSFPGNGPJKRM-UHFFFAOYNA-N; [M-H]-; [4-(5,7-dihydroxy-6-methoxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PZANEEBCTXCHAC-UHFFFAOYSA-N; [M-H]-; {5-[3-(3,4-dihydroxy-2-methoxyphenyl)prop-2-enoyl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; MVMAETWKTFVHKN-UHFFFAOYSA-N; [M-H]-; {3-[3-(3,4-dihydroxyphenyl)-3-oxoprop-1-en-1-yl]-6-hydroxy-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQHFQYDCTTYMQM-UHFFFAOYSA-N; [M-H]-; 2,3-bis(1,2-dicarboxyethoxy)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AXWNOFHBYPBYNO-UHFFFAOYSA-N; [M-H]-; [5-(5,7-dihydroxy-4-oxo-2,3-dihydrochromen-2-yl)-2-methoxyphenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.324; AXWNOFHBYPBYNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.602; RYLSFPGNGPJKRM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.155; KFGCAQLHWWHIHV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.879; GHGKSSDOAMXHPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.518; UYQZESGLBHGQIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.957; PZANEEBCTXCHAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.762; MVMAETWKTFVHKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.688; GXUILVXMRFBJDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.944; BZLSGJZHCMCNIY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.478; ODEGTGLWNDXQHE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.074; DZZXFXVYNFXIQD; [M-H+Na-H]-; N-[[(2-hydroxybenzoyl)amino]carbamothioyl]-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.013; MUNPSCCZTNFVDF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.852; UYMRSEOJPOFANB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; AXWNOFHBYPBYNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; BZLSGJZHCMCNIY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.503; AXWNOFHBYPBYNO; [M-H]-; [5-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.456; SKHOIXCPISQFMS; [M-H]-; [5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-4-oxo-2,3-dihydrochromen-7-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.650; QRULBSSBAHHSES; [M-H]-; Hesperetin 5-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.288; KFGCAQLHWWHIHV; [M-H]-; [5,7-Dihydroxy-2-(3-methoxyphenyl)-4-oxo-2,3-dihydrochromen-3-yl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.291; GXUILVXMRFBJDB; [M-H]-; [(2-{2-[(3,4-dihydroxyphenyl)(hydroxy)methyl]-2H-1,3-benzodioxol-5-yl}ethenyl)oxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.353; AXWNOFHBYPBYNO; [M-H]-; [5-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H13O9S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(8), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.289
MS$FOCUSED_ION: PRECURSOR_M/Z 381.028426
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0139000000-56e8d65dc164ceb19257
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9572619 25.6855 79.956891 10.1804 10.03 0.9535 24 f{O3S1}/-1.27ppm,p-C16H13O6
  125.0247678 39.5620 125.024290 8.1984 24.36 0.9078 28 f{C3H9O3S1}/-24.16ppm,p-C13H4O6
  134.0379091 23.5258 134.037482 12.6830 17.27 0.9292 26 f{C5H10O2S1}/-20.82ppm,p-C11H3O7
  136.0171774 10.6899 136.016762 14.3144 7.22 0.8767 22 f{C4H8O3S1}/-20.48ppm,p-C12H5O6
  149.0605505 33.7501 149.060232 6.9234 27.00 0.8842 27 f{C6H13O2S1}/-24.31ppm,p-C10O7
  151.0039986 48.7029 151.003696 11.0990 44.98 0.7985 28 f{C4H7O4S1}/-20.23ppm,p-C12H6O5
  164.0121399 46.5357 164.011961 7.3836 19.77 0.8699 28 f{C5H8O4S1}/-16.70ppm,p-C11H5O5
  174.0327203 21.2399 174.032653 11.3484 11.83 0.8935 25 f{C7H10O3S1}/-16.63ppm,p-C9H3O6
  193.0072198 15.3449 193.007188 15.9890 16.28 0.0833 22 f{C13H5S1}/-23.44ppm,p-C3H8O9
  199.0405684 28.7638 199.039535 7.2046 17.94 0.8892 27 f{C9H11O3S1}/-14.42ppm,p-C7H2O6
  200.0480986 14.4970 200.047081 13.0169 18.43 0.8649 20 ?
  201.0213656 21.1725 201.020363 10.2775 11.97 0.8499 25 f{C8H9O4S1}/-6.65ppm,p-C8H4O5
  213.0135695 12.7861 213.012770 18.8908 12.35 -0.0074 22 f{C12H5O4}/-27.05ppm,p-C4H8O5S1
  214.0645254 11.3166 214.063746 12.4495 10.60 0.8016 21 f{C13H10O3}/4.59ppm,p-C3H3O6S1
  215.0364765 13.5509 215.035715 13.1001 8.52 0.8578 25 f{C9H11O4S1}/-8.73ppm,p-C7H2O5
  215.0718951 11.0182 215.071134 9.8572 9.20 0.8524 20 ?
  217.0514051 12.2568 217.050681 12.3980 8.08 0.7687 23 f{C9H13O4S1}/-11.97ppm,p-C7O5
  229.0189988 125.2407 229.018518 6.1392 55.84 0.9814 28 f{C9H9O5S1}/6.03ppm,p-C7H4O4
  233.0828949 9.8130 233.082503 11.7555 5.89 0.8368 22 f{C13H13O4}/4.13ppm,p-C3O5S1
  241.0499751 11.3694 241.049767 10.4211 6.05 0.8808 23 f{C7H13O9}/-27.09ppm,p-C9S1
  242.0594495 56.0609 242.059266 6.8661 23.22 0.9086 28 f{C14H10O4}/4.10ppm,p-C2H3O5S1
  257.0832178 45.8009 257.083421 9.4094 22.39 0.9505 28 f{C15H13O4}/5.00ppm,p-C1O5S1
  258.0530144 21.4669 258.053244 13.4585 9.30 0.9341 26 f{C14H10O5}/-1.39ppm,p-C2H3O4S1
  268.0383904 11.0516 268.038709 11.4610 8.37 0.8629 20 f{C12H12O5S1}/-10.08ppm,p-C4H1O4
  283.0607484 24.1809 283.061059 11.9197 15.76 0.9010 26 f{C16H11O5}/-1.59ppm,p-H2O4S1
  286.0485869 98.3111 286.048896 4.8873 38.71 0.9228 28 f{C15H10O6}/1.05ppm,p-C1H3O3S1
  300.1305099 14.4106 300.130808 17.0193 9.56 0.7752 23 ?
  301.0722336 999.0000 301.072531 3.8761 0.00 0.9332 28 f{C16H13O6}/1.57ppm,p-O3S1
  381.0292587 179.2251 381.029521 10.0806 68.19 1.0000 28 f{C16H13O9S1}/1.79ppm,p
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  79.957262 25.69 25
  125.024768 39.56 39
  134.037909 23.53 23
  136.017177 10.69 10
  149.060551 33.75 33
  151.003999 48.70 48
  164.012140 46.54 46
  174.032720 21.24 21
  193.007220 15.34 15
  199.040568 28.76 28
  200.048099 14.50 14
  201.021366 21.17 21
  213.013569 12.79 12
  214.064525 11.32 11
  215.036477 13.55 13
  215.071895 11.02 11
  217.051405 12.26 12
  229.018999 125.24 125
  233.082895 9.81 9
  241.049975 11.37 11
  242.059449 56.06 56
  257.083218 45.80 45
  258.053014 21.47 21
  268.038390 11.05 11
  283.060748 24.18 24
  286.048587 98.31 98
  300.130510 14.41 14
  301.072234 999.00 999
  381.029259 179.23 179
//
