ACCESSION: MSBNK-SMB_Measured-HSA031P0321002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_422': {'bp': 1933.0, 'sum': 4970.0}, 'HC24-neg_397': {'bp': 1666.0, 'sum': 3959.0}, 'HC24-neg_409': {'bp': 1574.0, 'sum': 4631.0}, 'RA6-neg_422': {'bp': 1452.0, 'sum': 4254.0}, 'HC21-neg_410': {'bp': 1385.0, 'sum': 4304.0}, 'HC15-neg_404': {'bp': 1022.0, 'sum': 2889.0}, 'HC17-neg_420': {'bp': 862.0, 'sum': 2032.0}, 'HC15-neg_414': {'bp': 831.0, 'sum': 2509.0}, 'HC17-neg_431': {'bp': 693.0, 'sum': 1689.0}, 'RA3-neg_414': {'bp': 597.0, 'sum': 1768.0}, 'HC11-neg_417': {'bp': 545.0, 'sum': 1674.0}, 'HC23-neg_422': {'bp': 532.0, 'sum': 1147.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 321.059990
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 321.058553; int 35.076; delta(ppm) -3.613624
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 307.042577; int 13.663; cor 0.837
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C15H14O8; [M-H]1; delta(ppm) -9.494954
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.827
MS$FOCUSED_ION: PRECURSOR_M/Z 321.058533
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-9600000000-79661c2707ad25a92e83
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9594935 999.0000 ? 78.959124 3.6981 48.65 0.9371 12
  96.9696714 294.4185 ? 96.969281 6.1256 118.06 0.9021 12
  110.9856084 915.5686 ? 110.985218 3.9374 112.15 1.0000 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  78.959494 999.00 999
  96.969671 294.42 294
  110.985608 915.57 915
//
