ACCESSION: MSBNK-SMB_Measured-HSA031P0325003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC20-neg_6643': {'bp': 18351.0, 'sum': 23715.0}, 'HC15-neg_6498': {'bp': 15953.0, 'sum': 22394.0}, 'HC20-neg_6657': {'bp': 15349.0, 'sum': 21316.0}, 'HC15-neg_6482': {'bp': 13540.0, 'sum': 18944.0}, 'HC17-neg_6304': {'bp': 4281.0, 'sum': 5512.0}, 'HC24-neg_6086': {'bp': 2884.0, 'sum': 3985.0}, 'HC17-neg_6276': {'bp': 2444.0, 'sum': 3390.0}, 'HC21-neg_5950': {'bp': 2214.0, 'sum': 2773.0}, 'RA25-neg_6604': {'bp': 1619.0, 'sum': 2458.0}, 'QC6-neg_6222': {'bp': 1500.0, 'sum': 2111.0}, 'HC3-neg_6351': {'bp': 1070.0, 'sum': 1854.0}, 'HC5-neg_6054': {'bp': 962.0, 'sum': 1502.0}, 'QC5-neg_5728': {'bp': 638.0, 'sum': 1249.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 325.238497
COMMENT: PRECURSOR_M/Z_STDEV 0.001587
COMMENT: PRECURSOR_IN_MS1 mz 325.237076; int 1.534; delta(ppm) -3.531453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+FA-H]-; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+FA-H]-; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+FA-H]-; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+FA-H]-; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+FA-H]-; CNP0435262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+FA-H]-; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+FA-H]-; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+FA-H]-; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+FA-H]-; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+FA-H]-; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; UNQVCNJXEMDZNO-MURFETPASA-N; [M+FA-H]-; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+FA-H]-; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+FA-H]-; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+FA-H]-; UNPD3642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+FA-H]-; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GODWWTDBDJRXIU-UPHRSURJSA-N; [M+FA-H]-; UNPD85877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+FA-H]-; UNPD81124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+FA-H]-; UNPD29152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+FA-H]-; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+FA-H]-; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+FA-H]-; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+FA-H]-; UNPD140400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+FA-H]-; UNPD9503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+FA-H]-; UNPD48893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+FA-H]-; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+FA-H]-; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+FA-H]-; CNP0440588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+FA-H]-; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+FA-H]-; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+FA-H]-; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+FA-H]-; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; FHGZOCAZNHYWAL-UHFFFAOYNA-N; [M-H]-; Avocadyne 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; CJCOOGIIQHVIQI-AGDOHHJYNA-N; [M-H]-; Ceriporic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ULSDRNDLXFVDED-MSUUIHNZSA-N; [M-H]-; UNPD29268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; WLGALFYTFVOQPY-PATXDTRCNA-N; [M-H]-; UNPD144739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; JAKAZHIACKJNNB-UHFFFAOYNA-N; [M-H]-; Avocadyne 1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; LQFANUWEWSJRJG-UHFFFAOYNA-N; [M-H]-; Avocadyne 2-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; GRZDROOKRHIWCK-NSCUHMNNSA-N; [M-H]-; UNPD79396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; AKBFGHAJRIWRLY-YBMQKAIENA-N; [M-H]-; UNPD59119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; JPPOYTUZLJRANB-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxypropyl)-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; UKUHYDSKNMYCAN-GQGLJEDTNA-N; [M-H]-; UNPD189072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; HDNGESHGKXJWJR-BSDSXHPESA-N; [M-H]-; UNPD216980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; PDGUXIIVPKODNL-HCGZGKNZNA-N; [M-H]-; UNPD159647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; CNQBJCXXCMJDMO-WCLWSHCHSA-N; [M-H]-; Mollisinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; HTVLXKLSWSSUKB-UHFFFAOYSA-N; [M-H]-; CNP0433747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; APNQDBXMTOZFPF-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; WLOMJJRDPWCKSV-ACCUITESNA-N; [M-H]-; 11-methoxy-12,13-epoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; FPDXRJMUHIDIMS-FVIOEUFFNA-N; [M-H]-; 8-methoxy-13-hydroxy-9,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; HWFCXWBMBGDXGB-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-16-methoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; RUJVTNAFWZHAOM-UHFFFAOYSA-N; [M-H]-; 5,5'-bis(hydroxymethyl)-2,5,5',8a-tetramethyl-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; KCGTVVRNFOGCSR-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-19-methyl-1-oxacyclononadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; AQODLAJEVOXJIC-UHFFFAOYSA-N; [M-H]-; methyl 10-[3-(1-hydroxyhexyl)oxiran-2-yl]dec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; KUCGUAVQKWTIDU-UHFFFAOYSA-N; [M-H]-; methyl 11-hydroxy-11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; SUVKYIFKHJKQCV-UHFFFAOYSA-N; [M-H]-; methyl 9-[3-(hept-1-en-1-yl)oxiran-2-yl]-9-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; FTGCKUMDSDOOLW-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2,3-dimethoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; YKVQDPOTKZFVCV-FPKVVBDONA-N; [M-H]-; UNPD68843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; YADXRWVJOHJGHS-NRGOEXNVNA-N; [M-H]-; UNPD183743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; ZQAHQWWQIABQLT-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dihydroxy-2,2,4-trimethyl-octahydro-1H-inden-4-yl)ethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; WWBBEXJQOOTEIL-HHJXOHNLNA-N; [M-H]-; 13(S)-HPODE methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; PJIVBHBJYPHKBW-UHFFFAOYSA-N; [M-H]-; 4,5-dimethyl-1-(6-oxooxan-2-yl)decan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; FDTOYUCBNJBGLQ-UHFFFAOYSA-N; [M-H]-; methyl 9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; KFOCHZHHOIMDSQ-UHFFFAOYSA-N; [M-H]-; methyl 8-[3-(3-hydroxyoct-1-en-1-yl)oxiran-2-yl]octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; HOUYHRRILQWCPH-UHFFFAOYSA-N; [M-H]-; methyl 2-[4,6-diethyl-6-(2-ethylhexyl)-3,6-dihydro-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; MSSXBCMVFDVFJB-UHFFFAOYNA-N; [M-H]-; 1-Acetoxy-2-hydroxy-16-heptadecen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; JCJBHPDRFZQWRO-HYXAFXHYSA-N; [M-H]-; UNPD146265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; GTLZZIUOYQKYQK-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2-ethoxy-3,5-diethyl-5-(pent-1-en-1-yl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.061; ACUIYXOOZPHRRA-DHEZTBRESA-N; [M+Hac-H]-; Methyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.061; FYQGBXGJFWXIPP-HJFTYWOANA-N; [M+Hac-H]-; (S)-hydroprene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.009; ZYJWXPONROMNOE-HZJYTTRNSA-N; [M+Hac-H]-; Norlinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; UINYXDFNICMOQJ-UHFFFAOYSA-N; [M+Hac-H]-; Heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; LEIXEEFBKOMCEQ-UHFFFAOYSA-N; [M+Hac-H]-; 9,12-Heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; BONWLGRHGJKYLG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD44571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; BTKDNNVRSPSPKK-PJPBHMPJSA-N; [M+Hac-H]-; UNPD31688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; CVOJWAOWCBCTLL-GEJAPMDVSA-N; [M+Hac-H]-; UNPD106117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; HNIQKLAUWGLVIK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD194118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; HXBSTRKVVKGDRM-DWFBYQHXSA-N; [M+Hac-H]-; UNPD223709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; IAKSWXAQVICMSZ-BYHJAFLHNA-N; [M+Hac-H]-; UNPD144230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; JRGJXRDYFZZKKC-CQODPRGONA-N; [M+Hac-H]-; UNPD164829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; MVZDVUQOJAOLAW-XISACWJONA-N; [M+Hac-H]-; UNPD60859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; PFODYVTXEFDXQP-USQLNRPKNA-N; [M+Hac-H]-; UNPD151232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; QBQDBUSCOQHQQT-ZNIAJWQLNA-N; [M+Hac-H]-; UNPD178217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; SNDLTEAERGYILY-YSZGSEBQNA-N; [M+Hac-H]-; UNPD139603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; UEDJSCQXZFTMLQ-ZDVGBALWSA-N; [M+Hac-H]-; UNPD126732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; WQEUVUMCUDVKRF-PEYZCRRHNA-N; [M+Hac-H]-; UNPD45108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; XQRHREDEJPUUPG-MURFETPASA-N; [M+Hac-H]-; UNPD13053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; XZKDZJOKWVVIHI-OMDWYFEUSA-N; [M+Hac-H]-; UNPD210205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; FEFQAJVEHZNTHP-QOXWLJPHSA-N; [M+Hac-H]-; Methyl 7Z,11Z-Hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; IBUAUJXYADRLIN-UHFFFAOYSA-N; [M+Hac-H]-; 12-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; IXHOWPHRHRFHPB-BLHCBFLLSA-N; [M+Hac-H]-; 8E,10E-Pentadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; JXFYGWGDTRNNEQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; LVTGIELJZNLASI-AXDYLVROSA-N; [M+Hac-H]-; (Z,E)-9,12-Tetradecadienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; NSMHPPLPBQPIQJ-DTQAZKPQSA-N; [M+Hac-H]-; (E)-3,7-Dimethyl-2,6-octadienyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; OIDILZDVQSVDKF-UHFFFAOYSA-N; [M+Hac-H]-; 9-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; RNSFDLGSPZXGGP-UHFFFAOYSA-N; [M+Hac-H]-; 16-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; YHRWLGMHYITRRJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-heptadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; BINBOAHRFOFMQZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-cyclohexyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; BMAXSMNHWNATIB-UHFFFAOYSA-N; [M+Hac-H]-; 5,9-dimethyldeca-4,8-dien-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; FUISBEMCOIUUEM-UHFFFAOYSA-N; [M+Hac-H]-; 7,9,11-trimethyl-3-pentyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; KWAQTWWTBCDMPK-UHFFFAOYSA-N; [M+Hac-H]-; {6,8,9-trimethyl-4-pentyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; RNVQSRWOSYQRPA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; SHFWTDJVBNWILW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; UTZOPPDKHBCNLA-UHFFFAOYSA-N; [M+Hac-H]-; 7-cyclohexyl-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; VXYITLXRBYCEBM-UHFFFAOYSA-N; [M+Hac-H]-; 5-tridecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; XNYUYZCZKLKHIG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(7-hydroxy-6-methylnon-5-en-2-yl)-4-methylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.571; JMANMLWURWYTNZ-UHFFFAOYSA-N; [M+Hac-H]-; N4,N6-di-tert-butyl-N2,N2-dimethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.275; KCOSVQHBILQVFB-UHFFFAOYSA-N; [M-H]-; trimethyl-[[3-[3-[(trimethylammonio)methyl]phenyl]azophenyl]methyl]ammonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJCOOGIIQHVIQI-AGDOHHJYNA-N; [M-H]-; Ceriporic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPDXRJMUHIDIMS-FVIOEUFFNA-N; [M-H]-; 8-methoxy-13-hydroxy-9,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLOMJJRDPWCKSV-ACCUITESNA-N; [M-H]-; 11-methoxy-12,13-epoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKBFGHAJRIWRLY-YBMQKAIENA-N; [M-H]-; UNPD59119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRZDROOKRHIWCK-NSCUHMNNSA-N; [M-H]-; UNPD79396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULSDRNDLXFVDED-MSUUIHNZSA-N; [M-H]-; UNPD29268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLGALFYTFVOQPY-PATXDTRCNA-N; [M-H]-; UNPD144739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APNQDBXMTOZFPF-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTVLXKLSWSSUKB-UHFFFAOYSA-N; [M-H]-; CNP0433747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWFCXWBMBGDXGB-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-16-methoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPPOYTUZLJRANB-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxypropyl)-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+FA-H]-; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+FA-H]-; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+FA-H]-; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+FA-H]-; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+FA-H]-; Linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+FA-H]-; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+FA-H]-; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+FA-H]-; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+FA-H]-; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+FA-H]-; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+FA-H]-; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+FA-H]-; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+FA-H]-; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+FA-H]-; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+FA-H]-; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+FA-H]-; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+FA-H]-; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+FA-H]-; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+FA-H]-; 5E,9Z-octadecadienoic acid
