ACCESSION: MSBNK-SMB_Measured-HSA031P0297003
RECORD_TITLE: Characterized; Enterolactone; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC15-neg_2846': {'bp': 4742.0, 'sum': 24265.0}, 'HC15-neg_2860': {'bp': 4550.0, 'sum': 22374.0}, 'HC24-neg_2660': {'bp': 1957.0, 'sum': 10977.0}, 'HC21-neg_2665': {'bp': 1839.0, 'sum': 9501.0}, 'HC21-neg_2678': {'bp': 1330.0, 'sum': 6711.0}, 'HC24-neg_2648': {'bp': 985.0, 'sum': 4555.0}, 'HC4-neg_2719': {'bp': 920.0, 'sum': 5068.0}, 'RA22-neg_2514': {'bp': 878.0, 'sum': 4555.0}, 'RA24-neg_2632': {'bp': 814.0, 'sum': 4338.0}, 'RA23-neg_2780': {'bp': 643.0, 'sum': 3130.0}, 'HC11-neg_2661': {'bp': 631.0, 'sum': 4383.0}, 'RA1-neg_2749': {'bp': 623.0, 'sum': 4317.0}, 'HC4-neg_2727': {'bp': 576.0, 'sum': 3287.0}, 'HC17-neg_2731': {'bp': 554.0, 'sum': 3183.0}, 'HC26-neg_2789': {'bp': 472.0, 'sum': 3133.0}, 'RA26-neg_2678': {'bp': 395.0, 'sum': 1943.0}, 'HC14-neg_2838': {'bp': 299.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 297.114914
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 mz 297.113471; int 999.000; delta(ppm) -3.847273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; ANPMSQPDCXKUJG-UHFFFAOYSA-N; [M-H]-; UNPD219659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; DRGVZVJDZOMQAI-MDZDMXLPSA-N; [M-H]-; UNPD100309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; WKFZVPVRFGJMEY-UHFFFAOYSA-N; [M-H]-; UNPD117785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; RHLJXPGDDLSJHY-UHFFFAOYSA-N; [M-H]-; 2,2,4-trimethyl-6-(3-phenylprop-2-enoyl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; WPALDSILAYYDIL-UHFFFAOYSA-N; [M-H]-; Callosinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; VGEYPQGOLPOWNN-UHFFFAOYSA-N; [M-H]-; UNPD30322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; BPLUEMAAOOLENS-WUXMJOGZSA-N; [M-H]-; UNPD230162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; QZKFLEVSBJRTEL-UHFFFAOYSA-N; [M-H]-; UNPD102348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; ODBOBZHTGBGYCK-UHFFFAOYSA-N; [M-H]-; Dibenzylsuccinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; IKWUJSOUMSSHBJ-UHFFFAOYSA-N; [M-H]-; 7-methyl-4-[4-(propan-2-yl)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; YGLNWVUKKIIYBF-UHFFFAOYSA-N; [M-H]-; Trigonochinene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; UXNBAVAJAVJLSQ-UHFFFAOYSA-N; [M-H]-; 1,8-dimethyltetracyclo[6.6.2.0?,?.0?,??]hexadeca-2(7),3,5,9(14),10,12-hexaene-4,5,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; AUYBBTGQYXQIFK-LYLBXKGLSA-N; [M-H]-; UNPD221127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; GFCJOBNNCXNJBA-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1,6-dimethyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; FZHIPPXJJHNYSV-UHFFFAOYSA-N; [M-H]-; Callosuminin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; FPFZBTUMXCSRLU-UHFFFAOYSA-N; [M-H]-; bis(4-methylbenzyl) oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; GLUWFKFUWHUMKY-HMWHLGJWNA-N; [M-H]-; UNPD183339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; FGQZFBBBMSGVKT-UHFFFAOYSA-N; [M-H]-; UNPD45465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; AUXAAYLMDQYKOU-UHFFFAOYSA-N; [M-H]-; UNPD25228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; YIDMTGHNJPLWCH-UHFFFAOYSA-N; [M-H]-; UNPD123148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; MMNHBJSAJAQAQT-UHFFFAOYNA-N; [M-H]-; [O-(2-ethylhexyl)] bis[O-(isobutyl)] bis(dithiophosphate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; VOEQFNGSVZKIOT-UHFFFAOYSA-N; [M-H]-; LysoPA(8:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMSRNSXLYBWBIT-UHFFFAOYSA-N; [M-H]-; 21H-bilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCNIZSHMXASUGF-XFFZJAGNSA-N; [M-H]-; 7C-aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HVDGDHBAMCBBLR-UHFFFAOYNA-N; [M-H]-; Enterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; FGGITUIVRBILMA-UHFFFAOYSA-N; [M-H]-; Nortopsentin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WTHCAOFPCFIQLF-UHFFFAOYSA-N; [M-H]-; UNPD54022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; HVAKUYCEWDPRCA-UHFFFAOYSA-N; [M-H]-; metochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; TVSRYIMWKRTCEP-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; VRAOKQZJGLVVFP-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AUYBBTGQYXQIFK-LYLBXKGLSA-N; [M-H]-; UNPD221127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YRPUEAJNSFKOAT-UHFFFAOYNA-N; [M-H]-; 7,4'-Dimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GBECLVFJNGNKHY-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; JYFHBDZEZQMBMA-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; QILNEUAGOJMVCC-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-1-(2-hydroxy-5-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JQXBHAOCMVWRCI-UHFFFAOYSA-N; [M-H]-; UNPD207165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; GTGFVTOGSQUFFF-UHFFFAOYSA-N; [M-H]-; UNPD659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LYNARWYQOUZXDY-MXCYJBDUSA-N; [M-H]-; corrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; IECVLMVZGCYCSZ-FMIVXFBMSA-N; [M-H]-; (E)-3-(2,3-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OOINNLCMWQHXGE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QASJJCFLWLUQLE-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; SVNGLYGVFCJUPR-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; RDLDQEWYXLYSNL-AWMLGPFDNA-N; [M-H]-; UNPD179427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JDHVAEUWZWMVOB-PKNBQFBNSA-N; [M-H]-; UNPD180066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ZHQVPCUWOBQYIZ-UHFFFAOYSA-N; [M-H]-; CNP0450565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QKZDDOUPWXQRIK-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-5-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; KZNAGLGLKRUIPD-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-7-methoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CZQNYPBIOHVQQN-CSKARUKUSA-N; [M-H]-; 2-Phenylethyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; FTOOZOBRFCIGTP-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MKDXQJWLWMTSGJ-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-2-(4-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BDPOAFGMWRJXAL-ZVOYONDMNA-N; [M-H]-; C00051430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; VCMZMLWIPPPAOG-UHFFFAOYSA-N; [M-H]-; 1,4-Bis(2'-hydroxy-4'-methylphenyl)butane-1,4-dione;Hofmeisterin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; IXLWDOWATMXBRE-UHFFFAOYSA-N; [M-H]-; UNPD132359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QGZVETGDJVINJV-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2-hydroxy-3,4-dimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HXDNUTJIOIFEOB-KPKJPENVSA-N; [M-H]-; UNPD100387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GZRCPLRAJLZAAW-XJKSGUPXSA-N; [M-H]-; UNPD216375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; XYMPWWTYELQXGU-UHFFFAOYNA-N; [M-H]-; 5,7-Dimethoxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RIEGMKITKZWJHR-GGYSOQFKNA-N; [M-H]-; UNPD118627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WOGFZLOFQVCJLX-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LFZYARKXYLJCFN-VOTSOKGWSA-N; [M-H]-; UNPD29128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WZTNDIFKUHRYGX-UHFFFAOYSA-N; [M-H]-; 1-(2-Hydroxy-4,6-Dimethoxyphenyl)-3-O-Tolylprop-2-En-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; CLTODYVARKMPCT-UGPWUYPHNA-N; [M-H]-; UNPD6450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; PIMXUUWVTXYSPZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6,8,8-trimethyl-2-phenyl-3,4,5,8-tetrahydro-2H-1-benzopyran-4,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HAXYQNFQUDHACW-OTNRMKANNA-N; [M-H]-; Infectocaryone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PWVBSDQARMAGHJ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LLJHELDPWMASBL-UHFFFAOYSA-N; [M-H]-; 8-methoxy-4-methyl-3-(propan-2-yloxy)-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; UZLIZAPGUMUSEK-UHFFFAOYSA-N; [M-H]-; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,8,11(15)-pentaen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YALOMHOINWTQBD-DUXBJXIBNA-N; [M-H]-; UNPD66537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JRSDIIUIWFLSLP-DLSSOUMQNA-N; [M-H]-; UNPD16012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DMYNYFAASXOKQM-LLVKDONJSA-N; [M-H]-; UNPD214549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NRUXZTKLMMVTHG-GOSISDBHSA-N; [M-H]-; UNPD210497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AKGAHTGZXKRIMD-YQTOOIBONA-N; [M-H]-; UNPD60647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AYMLHOROIXAYPH-UHFFFAOYNA-N; [M-H]-; (+)-Ligballinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VFXYKTYCSDCSTE-ZZXKWVIFSA-N; [M-H]-; UNPD103199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; RIVKYPJYACDDOD-LBSPPQMYSA-N; [M-H]-; UNPD167952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FMBPLRVPIVCPHE-UHFFFAOYSA-N; [M-H]-; 2,5,5-trimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraene-7,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ASDUSTZWWFFOCR-UHFFFAOYSA-N; [M-H]-; 7-[(2-oxocyclohexyl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZTJWYVRZTROWEN-YTXKPMTANA-N; [M-H]-; UNPD117828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GFCJOBNNCXNJBA-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1,6-dimethyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; IKWUJSOUMSSHBJ-UHFFFAOYSA-N; [M-H]-; 7-methyl-4-[4-(propan-2-yl)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FRTCZULBZBTNEE-ZYFPMVOINA-N; [M-H]-; UNPD26625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VOVINARUPGPNJR-UHFFFAOYSA-N; [M-H]-; Capillarin isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; AAMLHLFQBJKNCS-UHFFFAOYSA-N; [M-H]-; 4-[5-(3-hydroxypropyl)-1-benzofuran-2-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; CLYYUOMSXIPPJS-UHFFFAOYSA-N; [M-H]-; 5-(3-hydroxypropyl)-2-(2-methoxy-4-hydroxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DZMMGSFVLBBPIA-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-4-methoxyphenyl)-5-(3-hydroxypropyl)benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; GFNYBBPKMDRUAN-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-(3-methylhex-2-en-4-yn-1-yl)-6-(prop-1-yn-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UAXMACRDWPXONB-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3,6-dimethoxy-2-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; VGEYPQGOLPOWNN-UHFFFAOYSA-N; [M-H]-; UNPD30322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WPALDSILAYYDIL-UHFFFAOYSA-N; [M-H]-; Callosinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZSFCGNNMMPZMQV-ZRPJKVPDNA-N; [M-H]-; UNPD11203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RWBWMAOKPGSLMN-UHFFFAOYSA-N; [M-H]-; Stemofuran G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; MFDFEQQOFGIZAS-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-(3,4,5-trimethoxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; LWZLDXSMRRHHGP-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-methyl-3-{3-[4-(propan-2-yl)phenyl]prop-2-enoyl}-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; QZKFLEVSBJRTEL-UHFFFAOYSA-N; [M-H]-; UNPD102348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; GRPOXGOHFFXQSU-MDZDMXLPSA-N; [M-H]-; UNPD22874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; WSDGCFPVOKQCPI-MDZDMXLPSA-N; [M-H]-; Ceroptene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; PMTIQDYMOFNSLZ-MDZDMXLPSA-N; [M-H]-; UNPD188175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ANPMSQPDCXKUJG-UHFFFAOYSA-N; [M-H]-; UNPD219659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; YGLNWVUKKIIYBF-UHFFFAOYSA-N; [M-H]-; Trigonochinene E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; OKRUHCKSAVHMPT-WSKCQNSCNA-N; [M-H]-; UNPD136450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; TZEQDSMFACWASC-MDZDMXLPSA-N; [M-H]-; 1-(2,4-Dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KHJPPYCLBALJRR-MDZDMXLPSA-N; [M-H]-; Aurentiacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ZPJYSEUYTCMNRN-UHFFFAOYSA-N; [M-H]-; stemofuran F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; NYMWKWPYESSHTL-UHFFFAOYSA-N; [M-H]-; 4-[5-methoxy-3-(5-methylfuran-2-yl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; WKFZVPVRFGJMEY-UHFFFAOYSA-N; [M-H]-; UNPD117785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; DCBWDMLVLWLXIM-UHFFFAOYSA-N; [M-H]-; UNPD1078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; RHLJXPGDDLSJHY-UHFFFAOYSA-N; [M-H]-; 2,2,4-trimethyl-6-(3-phenylprop-2-enoyl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; DRGVZVJDZOMQAI-MDZDMXLPSA-N; [M-H]-; UNPD100309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; PGHBBIGTSOOJFR-HWKANZROSA-N; [M-H]-; UNPD213186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; PPRBOEHFGAHFGC-UHFFFAOYSA-N; [M-H]-; 22H-bilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XAKXSRZBCIZETN-UHFFFAOYSA-N; [M-H]-; 2-[bis(5-methylfuran-2-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; TZBKBAHAEDHKJP-UHFFFAOYSA-N; [M-H]-; Stemofuran J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; OCSISESQQFSEOF-ZDUSSCGKSA-N; [M-H]-; UNPD215274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; OTBFVSVEPNUNIW-UHFFFAOYSA-N; [M-H]-; UNPD211051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; BPLUEMAAOOLENS-WUXMJOGZSA-N; [M-H]-; UNPD230162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; MPJFSLLVNQQHEN-HZHFAXBWNA-N; [M-H]-; UNPD116131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; ODBOBZHTGBGYCK-UHFFFAOYSA-N; [M-H]-; Dibenzylsuccinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; ATXDRTHYSPTKIF-BERULENONA-N; [M-H]-; UNPD1720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; UDLGECIJZAXBNN-MGGAAOJUNA-N; [M-H]-; UNPD128105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; UXNBAVAJAVJLSQ-UHFFFAOYSA-N; [M-H]-; 1,8-dimethyltetracyclo[6.6.2.0?,?.0?,??]hexadeca-2(7),3,5,9(14),10,12-hexaene-4,5,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; AUXAAYLMDQYKOU-UHFFFAOYSA-N; [M-H]-; UNPD25228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; FPFZBTUMXCSRLU-UHFFFAOYSA-N; [M-H]-; bis(4-methylbenzyl) oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; SZWNNHPMXYWRRE-UHFFFAOYSA-N; [M-H]-; UNPD16560
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BDCBRQYHYNUWAM-UHFFFAOYSA-N; [M-H]-; 2-phenyl-4-(5-pyridin-2-yl-1H-pyrazol-4-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.304; HVDGDHBAMCBBLR-PBHICJAKSA-N; [M-H]-; (3S,4S)-3,4-bis[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.477; JWLQIMHJRKCIFA-UHFFFAOYSA-N; [M-H]-; 9-(benzotriazol-1-ylmethyl)carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VOEQFNGSVZKIOT-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-3-phosphonooxypropyl) octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; FPFZBTUMXCSRLU-UHFFFAOYSA-N; [M-H]-; bis[(4-methylphenyl)methyl] oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; HVAKUYCEWDPRCA-IZZDOVSWSA-N; [M-H]-; (E)-1-(2,4-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; BCNIZSHMXASUGF-XFFZJAGNSA-N; [M-H]-; (Z)-4-methyl-6-(3-methyl-1,4-dioxonaphthalen-2-yl)hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MQMBQWSXTPGZPU-UHFFFAOYSA-N; [M-H]-; 2-[4-[(4-prop-2-enoxyphenyl)methoxy]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XAUREBQXUHVCAP-UHFFFAOYSA-N; [M-H]-; 3-(3-methoxy-4-phenylmethoxyphenyl)-2-methylprop-2-enoic acid
