ACCESSION: MSBNK-SMB_Measured-HSA031P0204000
RECORD_TITLE: Characterized; Indolelactic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA14-neg_2319': {'bp': 1402.0, 'sum': 7313.0}, 'RA5-neg_2321': {'bp': 1369.0, 'sum': 8419.0}, 'RA16-neg_2478': {'bp': 1355.0, 'sum': 5923.0}, 'RA5-neg_2332': {'bp': 1200.0, 'sum': 6095.0}, 'RA16-neg_2492': {'bp': 948.0, 'sum': 5222.0}, 'QC1-neg_2062': {'bp': 499.0, 'sum': 2788.0}, 'HC25-neg_2472': {'bp': 482.0, 'sum': 1897.0}, 'RA12-neg_2512': {'bp': 432.0, 'sum': 1925.0}, 'HC9-neg_2258': {'bp': 305.0, 'sum': 1474.0}, 'QC3-neg_2082': {'bp': 285.0, 'sum': 1455.0}, 'RA4-neg_2361': {'bp': 272.0, 'sum': 1654.0}, 'RA4-neg_2373': {'bp': 259.0, 'sum': 1174.0}, 'QC5-neg_2283': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 204.067428
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 204.066578; int 999.000; delta(ppm) -8.838467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+Hac-H]-; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+Hac-H]-; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+Hac-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+Hac-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+Hac-H]-; agrocybin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+Hac-H]-; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+Hac-H]-; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; Indolelactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M+FA-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M+FA-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M+FA-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+Hac-H]-; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; CWFINLADSFPMHF-UHFFFAOYSA-N; [M+FA-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M+FA-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M+FA-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M+FA-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M+FA-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+Hac-H]-; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD216010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD138361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+Hac-H]-; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M+FA-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M+FA-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M+FA-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M+FA-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HWRVAGPWLQXABS-UHFFFAOYNA-N; [M-H]-; 3-Indolehydracrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+Hac-H]-; agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YZIYXJVRBIAHGN-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VLSBXQNBTRWZNI-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BFQGSVVUAHHSFU-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M+FA-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+Hac-H]-; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RGFQVACBIDGKBN-UHFFFAOYSA-N; [M-H]-; CNP0443316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M+FA-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JPSRYECJFJNDFI-UHFFFAOYSA-N; [M-H]-; 3-formamido-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M+FA-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+Hac-H]-; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; Cinnamoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QMNYVASLMSOSFP-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+Hac-H]-; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M+FA-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XYECLOOAADBINK-UHFFFAOYSA-N; [M+FA-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M+FA-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; VLWFSWMZGGZHGD-UHFFFAOYSA-N; [M-H]-; CNP0446820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; OEGSDTIXVSKASM-UHFFFAOYNA-N; [M-H]-; Methyl oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M+FA-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; JDKYMNFPRFYLKN-SVGMAFHSNA-N; [M-H]-; UNPD18907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; QRLZFKJRNQDGFV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-1H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 5-Methoxyindoleacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PGWRAJMYNMYBFM-UHFFFAOYNA-N; [M-H]-; Gentianamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M+FA-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; HUNZJKFFMPFZTC-IMWMWJONNA-N; [M-H]-; UNPD1213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PLXRUBZTKAYNKQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+Hac-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; LKQYQOBUTXPJCC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; KNZQLALSUOHHMD-LDGXTIHJNA-N; [M-H]-; UNPD126380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; YGCMIDOKJLDHEZ-UEQNJFAPNA-N; [M-H]-; UNPD64738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+Hac-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M+FA-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; XODAOBAZOQSFDS-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M+FA-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; YTBSMLRVFPHDOB-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylazetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; SGQOVJBGRJMVJR-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; SZUBEJQEEOURQH-UHFFFAOYSA-N; [M-H]-; Swietenidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; CBMTTXBZZZABGG-LDGXTIHJNA-N; [M-H]-; UNPD40708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; MSWVQIVIMVMWFW-UHFFFAOYSA-N; [M-H]-; UNPD189378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; BYRLCVBOECZOOI-UMFDPSGLNA-N; [M-H]-; UNPD117910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; QZZLLHOMMCKWIQ-UHFFFAOYSA-N; [M-H]-; 7-amino-4-(methoxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; RIAVJIUUQSNGLQ-UHFFFAOYSA-N; [M-H]-; UNPD141518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; VGBBYOCIBXGFIR-UHFFFAOYSA-N; [M-H]-; UNPD219698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M+FA-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M+FA-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; REPOQDYGCLEMFC-UHFFFAOYSA-N; [M-H]-; UNPD124453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; UYDLHTOWSNBXTM-UHFFFAOYSA-N; [M-H]-; UNPD154951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; SBFSGQVISGZPJH-UHFFFAOYSA-N; [M-H]-; Doryphornine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; AQVNUWSWDQXOBK-UHFFFAOYSA-N; [M-H]-; 1H-indol-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; WIUVXEAALLSOQN-UHFFFAOYSA-N; [M-H]-; Oxyhydrastinine;N-Methylnoroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; AFDVGUDDOURIQR-UHFFFAOYSA-N; [M-H]-; CNP0427109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; QKKBTCLRDAEMQB-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; KKPDNFHEHGHBMX-UHFFFAOYSA-N; [M-H]-; UNPD48515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; HPPSTURWGYFXQN-UHFFFAOYSA-N; [M-H]-; Edulitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; PMIJOJQWNBZWIA-UHFFFAOYSA-N; [M-H]-; Integriquinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; RVWQXFWAUMMLKE-UHFFFAOYSA-N; [M-H]-; UNPD190463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; JAAYVMHPQAMBJS-UHFFFAOYSA-N; [M-H]-; Methyl 1-methoxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; BVVBIKLKFXOMAF-UHFFFAOYSA-N; [M-H]-; 2,4,5-trimethyl-3-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; VFWXIIHJAVJMAT-UHFFFAOYSA-N; [M-H]-; (5-methoxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XGILAAMKEQUXLS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.871; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.396; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; QPKNFEVLZVJGBM-UHFFFAOYSA-N; [M+FA-H]-; 2-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.961; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.781; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M+FA-H]-; 2-(1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.676; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M+FA-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.588; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+Hac-H]-; 1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.558; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M+FA-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.348; ZBIBQNVRTVLOHQ-UHFFFAOYSA-N; [M+FA-H]-; 5-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.324; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M+FA-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; FSBRKZMSECKELY-UHFFFAOYSA-N; [M+FA-H]-; 5-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; ZYSOYLBBCYWEMB-UHFFFAOYSA-N; [M+FA-H]-; 7-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.139; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; CWFINLADSFPMHF-UHFFFAOYSA-N; [M+FA-H]-; N-naphthalen-1-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M+FA-H]-; 1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; WSUYONLKFXZZRV-UHFFFAOYSA-N; [M+FA-H]-; 7-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; QYFYIOWLBSPSDM-UHFFFAOYSA-N; [M+FA-H]-; 6-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M+FA-H]-; 1-indol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M+FA-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; MUFJHYRCIHHATF-UHFFFAOYSA-N; [M-H]-; 2-(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-2-phenylbutanenitrile
