ACCESSION: MSBNK-SMB_Measured-HSA031P0285002
RECORD_TITLE: Characterized; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_3615': {'bp': 5617.0, 'sum': 23311.0}, 'HC13-neg_3602': {'bp': 2919.0, 'sum': 11846.0}, 'HC3-neg_3477': {'bp': 2783.0, 'sum': 15392.0}, 'QC1-neg_3000': {'bp': 2583.0, 'sum': 14380.0}, 'RA14-neg_3299': {'bp': 2321.0, 'sum': 12648.0}, 'RA23-neg_3209': {'bp': 2016.0, 'sum': 11076.0}, 'QC2-neg_3004': {'bp': 1725.0, 'sum': 11311.0}, 'HC3-neg_3465': {'bp': 1431.0, 'sum': 7303.0}, 'HC20-neg_3425': {'bp': 1422.0, 'sum': 6458.0}, 'RA16-neg_3476': {'bp': 1008.0, 'sum': 6873.0}, 'QC3-neg_3007': {'bp': 994.0, 'sum': 7110.0}, 'HC20-neg_3438': {'bp': 724.0, 'sum': 4769.0}, 'HC9-neg_3199': {'bp': 617.0, 'sum': 2475.0}, 'RA16-neg_3463': {'bp': 536.0, 'sum': 2391.0}, 'RA18-neg_3202': {'bp': 366.0, 'sum': 1585.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 285.077521
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 285.076220; int 263.654; delta(ppm) -3.477951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; BYSMNFVBLGSCSW-XBXARRHUSA-N; [M-H]-; UNPD128795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; XMTOUJKBZBHALW-HOTGVXAUSA-N; [M-H]-; UNPD219823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; PMPFXXWLTIMSFY-UHFFFAOYSA-N; [M-H]-; Quinquangulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; RWYDRASBOZUJPY-UHFFFAOYSA-N; [M-H]-; Quinquangulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; RWXQNINQKMVTEI-UHFFFAOYSA-N; [M-H]-; UNPD138188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; KNXPBGWFJUAMQA-UHFFFAOYNA-N; [M-H]-; 8-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; JVGNTXGHBHMJDO-QHHAFSJGSA-N; [M-H]-; Sappanchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; VAJGHLOBFXQACD-REIYMHPCNA-N; [M-H]-; 3,5,7-Trihydroxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; HHXSOTFPYPQSBU-NSHDSACASA-N; [M-H]-; (S)-DNPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; QRJHBESWVKYHHF-UHFFFAOYSA-N; [M-H]-; UNPD43523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; UNEJIRZYTHVVEM-UHFFFAOYSA-N; [M-H]-; 2',4',beta-Trihydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; SVPDNNKLQWHTPC-UHFFFAOYSA-N; [M-H]-; UNPD31748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; FKHHPTUDGBEHEL-CMDGGOBGSA-N; [M-H]-; UNPD52400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; WDBCMLQOESBTOF-XBXARRHUSA-N; [M-H]-; (2E)-1-(2,3-dihydroxy-4-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; QKHWNALZLGXAIH-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1-(2,4,6-trihydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; GUMFPOIJOXLCLA-REIYMHPCNA-N; [M-H]-; 3,7-Dihydroxy-6-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; MPECFVYFZAOVQJ-UHFFFAOYSA-N; [M-H]-; UNPD28136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; VVHDYXKIFLVWSV-UHFFFAOYSA-N; [M-H]-; 6,6,12,12-tetramethyl-5,11-dithia-1,7-diazatricyclo[7.3.0.0?,?]dodecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; QVMQCJRQQOWUGD-XVYDYJIPNA-N; [M-H]-; Leptanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDOGOXFDIDEVGW-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKHNZCIIAYZFOU-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZEYZIDYKRWDLCV-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; FPYOYUOJCREVBO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(3-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PRQJIOZRFLEGHG-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(4-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; CAVZRUHVJKOBPM-UHFFFAOYSA-N; [M-H]-; UNPD177500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; HSJFYRYGGKLQBT-UHFFFAOYSA-N; [M-H]-; guacetisal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; AERJBWNWVDCJLD-UGPWUYPHNA-N; [M-H]-; UNPD200445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; HMUJXQRRKBLVOO-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; RRBWQNNVMSQYDT-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ONKIXTJNUUWOHL-UHFFFAOYNA-N; [M-H]-; 5,6-Dihydroxy-4'-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; IOZGPYPDGKRGMG-YQTOOIBONA-N; [M-H]-; UNPD166972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; OKBWVJGQTFYYQA-STGVRZAANA-N; [M-H]-; UNPD113950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HXZTZIFFGMTLFI-UHFFFAOYSA-N; [M-H]-; CNP0433908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; FKAOWOSRYSMEBS-UHFFFAOYNA-N; [M-H]-; Dihydrowogonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QUAPPCXFYKSDSV-UHFFFAOYNA-N; [M-H]-; Dihydrooroxylin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FWKRAEMBDHKHAF-STGVRZAANA-N; [M-H]-; UNPD21266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; SEHDRAXGPBPQKE-YQTOOIBONA-N; [M-H]-; pisonivanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GMVYLXBMPRDZDR-YQTOOIBONA-N; [M-H]-; UNPD112465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; AIUFGSSCCIXONA-UHFFFAOYNA-N; [M-H]-; 5,8-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; BPPAROUEECPSAP-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-9,10-dioxo-1,4,4a,9,9a,10-hexahydroanthracen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XPZQBSCTDLGDBP-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GRHSSRUEUOYZIV-BNGFYRQCNA-N; [M-H]-; 3-Methylnaringenin;BE 14348B;WS 7528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PZSNGTWDLWGBMP-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NWNHVJMRRDSFHQ-REIYMHPCNA-N; [M-H]-; Pinobanksin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YDKSIUTUSDFNRH-YQTOOIBONA-N; [M-H]-; Scorzocreticin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; BYSMNFVBLGSCSW-XBXARRHUSA-N; [M-H]-; UNPD128795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ZSKALTFURHBPAQ-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PDAKXMIQFUHWQC-UHFFFAOYNA-N; [M-H]-; Claussequinone;7-Hydroxy-4'-methoxyisoflavanquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; DJNVPRJKLGLZFA-UHFFFAOYSA-N; [M-H]-; CNP0430409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ATBQBNKWWGOEFJ-UHFFFAOYSA-N; [M-H]-; bauhinoxepin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; KVCDHVQUMGORFP-UHFFFAOYSA-N; [M-H]-; UNPD205724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VAJGHLOBFXQACD-REIYMHPCNA-N; [M-H]-; 3,5,7-Trihydroxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; SLFZBNOERHGNMI-UHFFFAOYNA-N; [M-H]-; Poriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QPOCKDYYXFOBCM-REIYMHPCNA-N; [M-H]-; Alpinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QDLAGTHXVHQKRE-UHFFFAOYSA-N; [M-H]-; Lichexanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; RWXQNINQKMVTEI-UHFFFAOYSA-N; [M-H]-; UNPD138188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QJCGEHAYGDYOKJ-UHFFFAOYSA-N; [M-H]-; UNPD216692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; XIKPISPBGKXGHV-REIYMHPCNA-N; [M-H]-; UNPD152172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QFGVPUOGKALGDI-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DJOJDHGQRNZXQQ-YQTOOIBONA-N; [M-H]-; Sakuranetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RWLCJUJOUDVNQX-YQTOOIBONA-N; [M-H]-; Dihydroechioidinin;5,2'-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RBTSKEDOUJLPHO-XISACWJONA-N; [M-H]-; UNPD182365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CWZLMWSCLBFCBY-UHFFFAOYNA-N; [M-H]-; (-)-7,4'-Dihydroxy-5-methoxyflavanone;7,4'-Dihydroxy-5-methoxyflavanone;Naringenin 5-O-methyl ether;Naringenin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; VRKLYIMHAUMSFM-UGPWUYPHNA-N; [M-H]-; UNPD28330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; QPXNGPAKICJSFR-UHFFFAOYSA-N; [M-H]-; UNPD118434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GUMFPOIJOXLCLA-REIYMHPCNA-N; [M-H]-; 3,7-Dihydroxy-6-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; NIMIDMFTGGTHOH-REIYMHPCNA-N; [M-H]-; Pinobanksin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HEZSALBPROZVOO-UHFFFAOYNA-N; [M-H]-; Dihydroglycitein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; DGUBZDXYXXUHTJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; KFNBYAGROHJIQL-UHFFFAOYSA-N; [M-H]-; 3-(3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BMGKZGNJRBKRFC-UHFFFAOYNA-N; [M-H]-; Heliannone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; KNXPBGWFJUAMQA-UHFFFAOYNA-N; [M-H]-; 8-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; XQZKTABHCQFBQV-YQTOOIBONA-N; [M-H]-; UNPD58348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ADSQTWKKQGAOFT-PNMZXMJCSA-N; [M-H]-; (6aR,11aR)-11b-hydroxy-9-methoxy-6a,11a-dihydro-6H-benzofuro[3,2-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; KVXUOBIXFSVRHK-UHFFFAOYSA-N; [M-H]-; UNPD30512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; OWGUBYRKZATRIT-QPJJXVBHSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; WDBCMLQOESBTOF-XBXARRHUSA-N; [M-H]-; (2E)-1-(2,3-dihydroxy-4-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; AATJJRPJLQODEP-UHFFFAOYSA-N; [M-H]-; Bulbophylol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; AYNOREVHHDSGJT-UHFFFAOYSA-N; [M-H]-; UNPD3634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; MALVBCUFIIXOSN-UHFFFAOYSA-N; [M-H]-; UNPD103452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HBRZHLWALXQHQA-GGYSOQFKNA-N; [M-H]-; UNPD54639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PBILBHLAPJTJOT-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydro-8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MTOZXTGCDAXRHY-UHFFFAOYSA-N; [M-H]-; UNPD56129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; BEYIWVKWKJROGZ-UHFFFAOYSA-N; [M-H]-; UNPD33187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JVSZRLLMMKOISF-UHFFFAOYSA-N; [M-H]-; UNPD99178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; JVENVIUECZOPJL-UHFFFAOYSA-N; [M-H]-; UNPD113355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IDDSRTJBQWWHPZ-UHFFFAOYSA-N; [M-H]-; UNPD100015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UNEJIRZYTHVVEM-UHFFFAOYSA-N; [M-H]-; 2',4',beta-Trihydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YRFDJOAWSXSLMG-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydroxy-9-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; PSVDIHULUCLEJE-UHFFFAOYNA-N; [M-H]-; guaimesal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MPECFVYFZAOVQJ-UHFFFAOYSA-N; [M-H]-; UNPD28136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; RPEWNRQJLWWDFE-YQTOOIBONA-N; [M-H]-; UNPD34251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; SJSSEPSBOXPBLA-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-2-(4-hydroxycyclohexyl)-5-methoxy-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; WIYZCNNVBSEFSI-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy-6-methoxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GDKCLRVMYLLXBX-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-6-methoxy-3-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GOCARFFKXUMOPQ-UHFFFAOYSA-N; [M-H]-; UNPD212616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; QRJHBESWVKYHHF-UHFFFAOYSA-N; [M-H]-; UNPD43523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; FTDQQNHIDVTUHQ-UHFFFAOYSA-N; [M-H]-; Isooxypeucedanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RHHDLPUNPYIFOT-UHFFFAOYSA-N; [M-H]-; UNPD225817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PKQQPELXMZRYJY-UHFFFAOYNA-N; [M-H]-; 2,7-dihydroxy-4'-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UTZASYFUQKMLRQ-VOTSOKGWSA-N; [M-H]-; 2,2',4'-Trihydroxy-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; USCBPBYCKSVQTN-REIYMHPCNA-N; [M-H]-; UNPD86406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JGPQAWUEYNNXOH-QPJJXVBHSA-N; [M-H]-; (2E)-1-(2,6-dihydroxy-4-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; LHQMYHRLEQATIP-VOTSOKGWSA-N; [M-H]-; (2E)-1-(2,6-dihydroxy-4-methoxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HKQPOSPMZXAUSA-QPJJXVBHSA-N; [M-H]-; UNPD150948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; TYNPXQCRAYBXPN-UHFFFAOYSA-N; [M-H]-; UNPD102930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; YLWPIKMCIOUJLN-UHFFFAOYSA-N; [M-H]-; Alternariol 2,4-dimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; URZDJYXLWNGUFQ-UHFFFAOYSA-N; [M-H]-; UNPD64570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ZFZIDBSKEIJNRS-XBXARRHUSA-N; [M-H]-; (2E)-1-(2,4-dihydroxy-3-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; VGYDKEGRECNTNL-FNORWQNLSA-N; [M-H]-; UNPD170373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GXNRMGXAKSADKB-UHFFFAOYSA-N; [M-H]-; UNPD206011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; YZRDRHDKXCBEEY-LNUKSIOUNA-N; [M-H]-; UNPD111131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ARZZPZBOYVGESN-PTTDRDKLNA-N; [M-H]-; UNPD185516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PWZYXEDCZFMAPK-PTTDRDKLNA-N; [M-H]-; UNPD102323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JRUMBKYTDKXCJC-YOHDCIQFNA-N; [M-H]-; Aflatoxin D1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZDIWULAYLCBDON-UHFFFAOYSA-N; [M-H]-; 3-{12-hydroxy-10-methoxy-5,7-dioxatricyclo[6.4.0.0?,?]dodeca-1(12),3,8,10-tetraen-11-yl}cyclopent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; FIASLUPJXGTCKM-UHFFFAOYNA-N; [M-H]-; (-)-5,7-Dihydroxy-3-(4-hydroxybenzyl)-4-chromanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZSUQERXKZLHGHH-UHFFFAOYSA-N; [M-H]-; 4-(methoxycarbonyl)phenyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UFNJRLCGPFEFCI-UHFFFAOYSA-N; [M-H]-; 2-(benzimidazol-2-ylidene)-2-(3-hydroxy-2H-isoindol-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.858; DJOJDHGQRNZXQQ-AWEZNQCLSA-N; [M-H]-; (2S)-5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.763; UWHUTZOCTZJUKC-JKSUJKDBSA-N; [M-H]-; (6aS,11bR)-7,11b-dihydro-6H-indeno[2,1-c]chromene-3,6a,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.498; HMUJXQRRKBLVOO-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.370; QTAGQHZOLRFCBU-CYBMUJFWSA-N; [M-H]-; 4-[[(2R)-3,3-dimethyloxiran-2-yl]methoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.224; PBILBHLAPJTJOT-CQSZACIVSA-N; [M-H]-; (3R)-8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; HSJFYRYGGKLQBT-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; DRDRYGIIYOPBBZ-XBXARRHUSA-N; [M-H]-; (E)-3-(3,4-dihydroxy-2-methoxyphenyl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; PKQQPELXMZRYJY-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxy-3-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; WQCJOKYOIJVEFN-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(2-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; YGMHIBLUWGDWKP-UHFFFAOYSA-N; [M-H]-; (4-methoxybenzoyl) 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; PSVDIHULUCLEJE-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenoxy)-2-methyl-1,3-benzodioxin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; FKAOWOSRYSMEBS-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-methoxy-2-phenyl-2,3-dihydrochromen-4-one
