ACCESSION: MSBNK-SMB_Measured-HSA031P0287003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC24-neg_1948': {'bp': 3747.0, 'sum': 10178.0}, 'HC24-neg_1937': {'bp': 3727.0, 'sum': 12437.0}, 'HC17-neg_1992': {'bp': 2372.0, 'sum': 9061.0}, 'HC6-neg_1874': {'bp': 1868.0, 'sum': 5683.0}, 'HC17-neg_2004': {'bp': 1857.0, 'sum': 6045.0}, 'HC6-neg_1858': {'bp': 1826.0, 'sum': 6256.0}, 'HC7-neg_1924': {'bp': 1217.0, 'sum': 5545.0}, 'HC7-neg_1937': {'bp': 1206.0, 'sum': 5381.0}, 'HC21-neg_1950': {'bp': 911.0, 'sum': 3255.0}, 'HC21-neg_1965': {'bp': 639.0, 'sum': 2728.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 287.187176
COMMENT: PRECURSOR_M/Z_STDEV 0.000422
COMMENT: PRECURSOR_IN_MS1 mz 287.185879; int 999.000; delta(ppm) -3.444907
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; UVGIGGSRULKDPJ-UHFFFAOYSA-N; [M-H]-; 1-[[3-(dimethylamino)pyridin-1-ium-1-yl]methoxymethyl]-N,N-dimethylpyridin-1-ium-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; XSJPRWBZLUYOOI-IBSWDFHHSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; ZGKGMNKQRCHEKQ-UHFFFAOYSA-N; [M-H]-; 1-(2,6-diethylphenyl)-3-(4,5,6,7-tetrahydro-1H-1,3-diazepin-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; BFYRXRWUCDAYCX-UHFFFAOYSA-N; [M-H]-; 1-[2-(diethylamino)ethyl]-3,4-dihydro-2H-pyrimido[1,2-a]benzimidazol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; FXHSCNZIZTUXTM-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-(dimethylaminodiazenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PNEJUHLZEPRMHF-UHFFFAOYSA-N; [M-H]-; 6-hydroxypentadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; NASPDMXRXVFTRH-UHFFFAOYSA-N; [M-H]-; 1-[[4-(dimethylamino)pyridin-1-ium-1-yl]methoxymethyl]-N,N-dimethylpyridin-1-ium-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; NHTFUWWLZPCXBL-UHFFFAOYSA-N; [M-H]-; 4-[(diaminomethylideneamino)methyl]-N-(4-methylphenyl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; FCMLVMXRWKFUTG-UHFFFAOYSA-N; [M+FA-H]-; 6-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OHEFQLDJFNKYKA-UHFFFAOYSA-N; [M-H]-; 3-(diethylamino)-1-[4-(4,5-dihydro-1H-imidazol-2-ylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BPPWZMHOKASTRS-UHFFFAOYSA-N; [M-H]-; 2-(4-tert-butylpiperidin-1-yl)-7-methyl-5H-pyrrolo[2,3-d]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; NPBSCTNZMOBINO-UKTHLTGXSA-N; [M+FA-H]-; (2E)-1-(2,2-dimethoxyethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; DXGZIMYAPNIRHS-FRRDWIJNSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 2-ethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; SCBMFUVUMCIJSO-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(3,7-dimethyloct-6-enoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; WPEVVHUCFOJBTK-UHFFFAOYSA-N; [M+FA-H]-; 1-hexyl-4-propan-2-yl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; VTBPOFSDLYKXGE-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexoxy)ethyl 2-acetyloxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; IKGUVTCMGYMATF-UHFFFAOYSA-N; [M+FA-H]-; 4-tert-butyl-1-pentyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.183; PNEJUHLZEPRMHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.183; RIEPTQUQEINHPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.559; PXYSSHWBJZENJR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.471; FCMLVMXRWKFUTG; [M+CH2O2-H]-; 6CO Myristic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.021; GYIGDLSEXBLGGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.554; BZYRRBQRPOVBLC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.776; KGKVVLCMDWQMOR; [M+CH2O2-H]-; 5-Oxomyristicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.617; BJBZLNPBZRNMAI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.789; KOLGVIJQEZBWIQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.462; XLKOZYOVXNPWGT; [M+CH2O2-H]-; 3-ketoacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.530; MRITWMKUVGBKRX; [M+CH2O2-H]-; 6-Tridecenoic acid, 13-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.347; SDTIBBBWAROKNU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.195; ZOHRMFGRPIENQB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.253; NELXLKVTAUYLLT; [M+CH2O2-H]-; 2-Hydroxycyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.825; WFTMEPDBZQEVPQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.006; PHRPMBLSUPFUQJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.613; GUIDAPPCHUNALD; [M+CH2O2-H]-; Ethyl 3-oxododecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.819; GSECHIHYKBKSOK; [M+CH2O2-H]-; Dodecanoic acid, 4-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.511; DAPZDAPTZFJZTO; [M+CH2O2-H]-; Enanthic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.769; MSACOKMSHHWWRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.980; GSNWIKQKRPREMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.694; XSJPRWBZLUYOOI; [M+CH2O2-H]-; Menthyl methyl lactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.974; FTIVKFWFAQMVTF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.855; NWZPFJRLUUDDIH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.178; HXMYQLBAKXUVAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.655; AALBGIFTYSUZNT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.555; OMEIKHSVICPVJQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.413; APTZVOCKCUIHMY; [M+CH2O2-H]-; Ethyl 2-acetyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.096; PPWHJIIUBXUACW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.848; SCBMFUVUMCIJSO; [M+CH2O2-H]-; ethyl 2-(3,7-dimethyloct-6-enoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.711; KXIRDJYVHVRYML; [M+CH2O2-H]-; 2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.317; ZRHKNPWKUIWHMC; [M+CH2O2-H]-; 9-Hgtdl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.477; RVOYPHQNQKKDCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.538; NOSNAHPQYPFPHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.181; PPJKUURVGOGXHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.726; QHNVOXATDFDTNG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.835; VSZFUFYQDUYMSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.885; DRUFTGMQJWWIOL; [M-H]-; 1,2-Dihexanoylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.274; IXFRQVRAVLEFDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.812; NHBJWMZRJYBAPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.697; DXGZIMYAPNIRHS; [M+CH2O2-H]-; Menglitato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.877; NPBSCTNZMOBINO; [M+CH2O2-H]-; (E)-1-(2,2-Dimethoxyethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.982; WPEVVHUCFOJBTK; [M+CH2O2-H]-; 1-Hexyl-4-isopropylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.754; IKGUVTCMGYMATF; [M+CH2O2-H]-; 1-Pentyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.643; VTBPOFSDLYKXGE; [M-H]-; 2-(2-ethylhexoxy)ethyl 2-acetyloxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; PXYSSHWBJZENJR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; PNEJUHLZEPRMHF; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 287.185840; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.773
MS$FOCUSED_ION: PRECURSOR_M/Z 287.185840
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0790000000-11f79eed3abfe56e895f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  97.0659826 119.3714 ? 97.065592 9.5811 59.95 0.1790 10
  98.0363044 41.6505 ? 98.035913 10.1187 11.99 0.8660 9
  111.0450509 53.1789 ? 111.044660 13.9943 31.81 0.3635 9
  115.0767420 197.0596 ? 115.076222 8.4813 52.18 0.8328 10
  116.9969318 53.4196 ? 116.996419 12.3251 35.97 -0.3944 8
  123.0826431 101.1079 ? 123.082156 11.5613 32.61 0.8789 10
  127.1136150 99.3994 ? 127.113148 10.5496 44.04 0.4485 9
  135.0807998 44.6249 ? 135.080379 22.3792 24.46 0.4536 8
  139.0765690 63.3107 ? 139.076174 13.9995 40.25 0.5231 9
  151.1127233 171.1884 ? 151.112422 9.6021 76.45 0.5714 10
  153.0920810 103.1121 ? 153.091797 9.7196 25.82 0.7890 10
  169.1235087 207.8361 ? 169.123385 6.4746 41.38 0.9273 10
  171.1024915 75.2671 ? 171.102390 15.0611 66.40 0.1881 9
  193.1606875 51.7763 ? 193.160604 15.4276 34.83 0.3858 8
  207.1755761 67.3061 ? 207.174674 17.3717 42.76 0.2933 9
  221.1564572 52.4528 ? 221.155813 13.4204 15.43 0.6873 9
  223.1700155 69.4105 ? 223.169412 13.9580 36.08 0.7487 10
  239.1661355 177.2168 ? 239.165883 7.5889 67.63 0.8328 10
  243.1994297 81.7907 ? 243.199274 16.0280 39.32 0.5984 10
  269.1749184 110.6829 ? 269.175237 4.7590 28.36 0.8247 10
  287.1871730 999.0000 ? 287.187481 3.3567 0.00 1.0000 10
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  97.065983 119.37 119
  98.036304 41.65 41
  111.045051 53.18 53
  115.076742 197.06 197
  116.996932 53.42 53
  123.082643 101.11 101
  127.113615 99.40 99
  135.080800 44.62 44
  139.076569 63.31 63
  151.112723 171.19 171
  153.092081 103.11 103
  169.123509 207.84 207
  171.102491 75.27 75
  193.160688 51.78 51
  207.175576 67.31 67
  221.156457 52.45 52
  223.170015 69.41 69
  239.166135 177.22 177
  243.199430 81.79 81
  269.174918 110.68 110
  287.187173 999.00 999
//
