ACCESSION: MSBNK-SMB_Measured-HSA031P0195002
RECORD_TITLE: Characterized; 1,3-Dimethyluric acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA6-neg_1418': {'bp': 7032.0, 'sum': 16277.0}, 'HC26-neg_1709': {'bp': 3957.0, 'sum': 11280.0}, 'HC26-neg_1722': {'bp': 3537.0, 'sum': 9525.0}, 'RA6-neg_1403': {'bp': 3115.0, 'sum': 9329.0}, 'HC22-neg_1708': {'bp': 1729.0, 'sum': 5191.0}, 'HC22-neg_1721': {'bp': 1567.0, 'sum': 4618.0}, 'HC25-neg_1849': {'bp': 1494.0, 'sum': 4206.0}, 'QC1-neg_1432': {'bp': 967.0, 'sum': 2061.0}, 'HC18-neg_1782': {'bp': 596.0, 'sum': 1610.0}, 'RA19-neg_2026': {'bp': 556.0, 'sum': 1795.0}, 'HC16-neg_2038': {'bp': 535.0, 'sum': 2129.0}, 'RA19-neg_2013': {'bp': 479.0, 'sum': 1242.0}, 'HC16-neg_2051': {'bp': 437.0, 'sum': 1701.0}, 'QC2-neg_1464': {'bp': 398.0, 'sum': 1161.0}, 'QC5-neg_1677': {'bp': 203.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 195.053035
COMMENT: PRECURSOR_M/Z_STDEV 0.000363
COMMENT: PRECURSOR_IN_MS1 mz 195.052202; int 999.000; delta(ppm) -8.033941
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.548; INVVMIXYILXINW-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; KXBCLNRMQPRVTP-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-1,5-dihydroimidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; NUWKXSPWLLPBOA-UHFFFAOYSA-N; [M-H]-; 2-(2-aminopropanoylamino)ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; HMLZLHKHNBLLJD-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyl-9H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; VVQUAWREPHCLDH-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-5H-[1,2,4]triazolo[4,3-b]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; OLAFFPNXVJANFR-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; CBQMKYHLDADRLN-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; ZWFQLYWQCGUUNB-UHFFFAOYSA-N; [M-H]-; 7,9-dimethyl-3H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; XONDRGRALZTVKD-ZMIZWQJLSA-N; [M-H]-; (2R,3R,4R)-2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; CXJTWQSCORECON-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-2-methoxypyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; UARKDOLETOEBCU-UHFFFAOYSA-N; [M-H]-; 1,9-dimethyl-3,7-dihydropurine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; VGMPXCLEQITWTP-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1H-imidazo[4,5-b]pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; PESGUQRDJASXOR-UHFFFAOYSA-N; [M+FA-H]-; 9-methyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LUXCYIYHBZIANP-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-[1,2]oxazolo[5,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; LQXVFWRQNMEDEE-MROZADKFSA-N; [M+FA-H]-; (2R,3S,4R)-2-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; BUFDXOCLKPYWOP-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-1H-pyrazolo[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; JAFSZKZHCNWJIY-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-6H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+FA-H]-; (2R,4S)-2-methyloxolane-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NWZKLXIFHRNXKJ-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-1H-[1,2,4]triazolo[4,3-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; NCNHKGZVJKQTMB-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-6H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; DHHATAVQBKRQAK-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; WGBRHUINONWPFT-UHFFFAOYSA-N; [M+FA-H]-; (4-methyl-6-oxo-1H-pyrimidin-2-yl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; KYHNYDPMLWCPCR-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-5H-pyrazolo[3,4-d]pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; KAFRGVQIHRFFBB-UHFFFAOYSA-N; [M+FA-H]-; 9-methyl-3H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BOPVGQUDDIEQAO-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-4H-[1,2,4]triazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; GPHQGGGMWLLWMC-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ZYGUFYVPSWAMKD-UHFFFAOYSA-N; [M+FA-H]-; 7-methyl-6H-[1,2,4]triazolo[4,3-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JXLWCABYHOMQHE-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; VCXDBJDBQGUZJA-UHFFFAOYSA-N; [M+FA-H]-; 2-azido-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; ASNHGEVAWNWCRQ-UHFFFAOYSA-N; [M+FA-H]-; 4-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ZAQJHHRNXZUBTE-WUJLRWPWSA-N; [M+FA-H]-; (3S,4R)-1,3,4,5-tetrahydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+FA-H]-; (3R,4S,5R)-5-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; FFYPRJYSJODFFD-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; GOZHMTPUHBNEJV-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3H-pyrrolo[2,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; PXCDIRKSCUAMKA-UHFFFAOYSA-N; [M+FA-H]-; 5-(furan-2-yl)-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; YZUSKPOAZYYJJJ-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-1,5-dihydropyrazolo[4,3-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; IEQIGPAJUVBSDC-UHFFFAOYSA-N; [M+FA-H]-; 5-(furan-3-yl)-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; JAIZOBKZHWGSMJ-UHFFFAOYSA-N; [M+FA-H]-; [1,2,4]triazolo[1,5-a]pyrimidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; ICIOKYRPCURHJB-UHFFFAOYSA-N; [M+FA-H]-; [1,2,4]triazolo[1,5-a]pyrazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; WFZKHDBTXDOMHM-UHFFFAOYSA-N; [M+FA-H]-; (4-azidopyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; UNNDGAHCJRBLOQ-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-2,7-dihydropyrazolo[3,4-b]pyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; YFZRHDAYVYMPPF-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxypyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; KSBIHRUISZUCSJ-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; UPGOATGNVSQRAI-UHFFFAOYSA-N; [M-H]-; 3-amino-5-nitrobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; QSGSNGVHVWEZRN-UHFFFAOYSA-N; [M+FA-H]-; 7-amino-4H-pyrazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; SMGBKBHMERQCIC-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-1,3-dihydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; XNHMMKQABPHGCR-UHFFFAOYSA-N; [M+FA-H]-; 7-amino-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; SKEXGWACMUDTLQ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxybenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; GZOKHDUCLASGDC-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxybenzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+FA-H]-; (2R)-2,3,4-trihydroxy-3-(hydroxymethyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+FA-H]-; (3S,4R)-3,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; KNWXMEXZFWGIPP-UHFFFAOYSA-N; [M+FA-H]-; 1,3,4-trihydroxy-3-(hydroxymethyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+FA-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.786; UARKDOLETOEBCU; [M-H]-; 1,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.104; NOFNCLGCUJJPKU; [M-H]-; 1,7-dimethylurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.977; OTSBKHHWSQYEHK; [M-H]-; Oprea1_454522
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.192; HCUXKVFCFSVKHK; [M-H]-; 3,9-dimethyl-7H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.084; HMLZLHKHNBLLJD; [M-H]-; Oxytheobromine-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.404; ZWFQLYWQCGUUNB; [M-H]-; 7,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.051; VBUWJOHKCBQXNU; [M+CH2O2-H]-; 2-Deoxyribonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.973; PYMYPHUHKUWMLA; [M+CH2O2-H]-; D-ribose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.751; RSKGLBJVIAQRMC; [M+CH2O2-H]-; 3-Deoxypentonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.880; ZAQJHHRNXZUBTE; [M+CH2O2-H]-; ribulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.045; SXODILNMSPEPBT; [M+CH2O2-H]-; Napsqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.247; CHUMGDDVFASTDV; [M+CH2O2-H]-; 2,3,4-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.006; UXJDESUVPBNUTB; [M+CH2O2-H]-; (2R,3R)-2,3,4-trihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.174; HMFHBZSHGGEWLO; [M+CH2O2-H]-; beta-L-Rib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.718; SRBFZHDQGSBBOR; [M+CH2O2-H]-; Xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.050; KNWXMEXZFWGIPP; [M+CH2O2-H]-; 2-Butanone, 1,3,4-trihydroxy-3-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.630; WACQLQIAUWURGA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.444; LQXVFWRQNMEDEE; [M+CH2O2-H]-; D -Adonose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.383; AVGPOAXYRRIZMM; [M+CH2O2-H]-; D-Apiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.295; KSBIHRUISZUCSJ; [M-H]-; 3-(2-Hydroxyethyl)xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.547; BVIYGXUQVXBHQS; [M+CH2O2-H]-; auto inducer 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.825; ASNHGEVAWNWCRQ; [M+CH2O2-H]-; beta-D-Apiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.692; FLCOIFDGFWHSAN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.002; SUOKBNMHVMNQDG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.570; PCZBOGWWJHJSCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.984; CNRCKIQMCQFVLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; VBUWJOHKCBQXNU; [M+CH2O2-H]-; 2-Deoxyribonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; UARKDOLETOEBCU; [M-H]-; 1,9-Dimethyluric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.532; NOFNCLGCUJJPKU; [M-H]-; 1,7-Dimethyluric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -9.560; UARKDOLETOEBCU; [M-H]-; 1,9-dimethyl-2,3,6,7,8,9-hexahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -9.770; OTSBKHHWSQYEHK; [M-H]-; 1,3-dimethyl-2,3,6,7,8,9-hexahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.306; HMLZLHKHNBLLJD; [M-H]-; 3,7-Dimethyluric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.411; HCUXKVFCFSVKHK; [M-H]-; 3,9-dimethyl-2,3,6,7,8,9-hexahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.055; ZWFQLYWQCGUUNB; [M-H]-; 7,9-dimethyl-2,3,6,7,8,9-hexahydro-1H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.856; VMOIVMBFRBQQFB; [M+CH2O2-H]-; 3-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.232; KIQMCGMHGVXDFW; [M+CH2O2-H]-; 1-methyl-6,7-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.795; CBQMKYHLDADRLN; [M+CH2O2-H]-; 2-deuterio-7-methyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.474; PTQIZCPBAIYYII; [M+CH2O2-H]-; 2-Hydroxy-6-methylpurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.540; PESGUQRDJASXOR; [M+CH2O2-H]-; 9-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.674; VGMPXCLEQITWTP; [M+CH2O2-H]-; 1-Methyl-1h-imidazo[4,5-b]pyrazin-2(3h)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.571; JAFSZKZHCNWJIY; [M+CH2O2-H]-; 1-Methyl-1H-pyrazolo[4,3-D]pyrimidin-7-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.898; NCNHKGZVJKQTMB; [M+CH2O2-H]-; 2-methyl-2H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.568; GPHQGGGMWLLWMC; [M+CH2O2-H]-; 3-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.535; GOILPRCCOREWQE; [M+CH2O2-H]-; 6-methoxy-9H-purine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.415; KSBIHRUISZUCSJ; [M-H]-; Xanthine, 3-(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.927; PCZBOGWWJHJSCY; [M-H]-; (Z)-methyl-[(2-nitrophenyl)hydrazinylidene]-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.877; CNRCKIQMCQFVLX; [M-H]-; n-Methyl-4-amino-7-nitrobenzofurazan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.414; VMOIVMBFRBQQFB; [M+CH2O2-H]-; 3-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.206; NOFNCLGCUJJPKU; [M-H]-; 1,7-Dimethyluric Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,3-Dimethyluric acid, OTSBKHHWSQYEHK-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5); This structural isomer was suggested from the biological context HMDB HMDB0001857;
CH$NAME: 1,3-Dimethyluric acid
CH$NAME: 1,3-dimethyl-7,9-dihydropurine-2,6,8-trione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H8N4O3
CH$EXACT_MASS: 196.059640
CH$SMILES: CN1C2=C(C(=O)N(C1=O)C)NC(=O)N2
CH$IUPAC: InChI=1S/C7H8N4O3/c1-10-4-3(8-6(13)9-4)5(12)11(2)7(10)14/h1-2H3,(H2,8,9,13)
CH$LINK: CHEBI CHEBI:68447
CH$LINK: HMDB HMDB0001857
CH$LINK: INCHIKEY OTSBKHHWSQYEHK-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:70346
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.451
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 195.052218
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-0900000000-e34a9dc35db07e9434cc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9982646 154.0005 41.997993 17.8817 72.61 0.9095 11 f{C1N1O1}/-6.49ppm,p-C6H7N3O2
  95.0253567 89.4856 95.024967 15.5432 61.50 0.8850 11 f{C4H3N2O1}/2.85ppm,p-C3H4N2O2
  110.0354160 292.1995 110.035025 11.3055 113.49 0.8317 15 f{C6H6O2}/-17.38ppm,p-C1H1N4O1
  136.0389085 145.8388 136.038494 12.1068 72.58 0.8153 14 f{C7H6N1O2}/-10.98ppm,p-H1N3O1
  137.0226565 686.9576 137.022248 6.2107 149.20 0.9098 15 f{C7H5O3}/-12.85ppm,p-H2N4
  138.0314717 99.7984 138.031070 17.3366 67.22 0.8356 12 f{C7H6O3}/-5.59ppm,p-H1N4
  180.0282922 999.0000 180.028298 6.7823 0.00 0.9116 15 f{C6H4N4O3}/-3.31ppm,p-C1H3
  195.0538153 217.8619 195.053081 10.7868 118.77 1.0000 15 f{C7H7N4O3}/7.44ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  41.998265 154.00 154
  95.025357 89.49 89
  110.035416 292.20 292
  136.038909 145.84 145
  137.022656 686.96 686
  138.031472 99.80 99
  180.028292 999.00 999
  195.053815 217.86 217
//
