ACCESSION: MSBNK-SMB_Measured-HSA031P0445002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-neg_2418': {'bp': 1449.0, 'sum': 3254.0}, 'HC12-neg_2510': {'bp': 1111.0, 'sum': 2634.0}, 'HC9-neg_2247': {'bp': 1067.0, 'sum': 1797.0}, 'RA1-neg_2218': {'bp': 993.0, 'sum': 2971.0}, 'HC2-neg_2209': {'bp': 868.0, 'sum': 2243.0}, 'HC13-neg_2608': {'bp': 819.0, 'sum': 1363.0}, 'QC8-neg_2567': {'bp': 810.0, 'sum': 1823.0}, 'HC21-neg_2204': {'bp': 789.0, 'sum': 1552.0}, 'RA6-neg_1967': {'bp': 765.0, 'sum': 2289.0}, 'HC3-neg_2625': {'bp': 757.0, 'sum': 1417.0}, 'QC8-neg_2298': {'bp': 723.0, 'sum': 1432.0}, 'RA18-neg_2364': {'bp': 693.0, 'sum': 1503.0}, 'HC2-neg_2175': {'bp': 668.0, 'sum': 1837.0}, 'RA4-neg_2350': {'bp': 570.0, 'sum': 825.0}, 'QC6-neg_2286': {'bp': 542.0, 'sum': 1253.0}, 'RA18-neg_2261': {'bp': 515.0, 'sum': 1124.0}, 'QC7-neg_2302': {'bp': 469.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 445.191149
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 445.188683; int 145.936; delta(ppm) -0.575284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; QWRNQLIWXKNUNM-UHFFFAOYSA-N; [M-H]-; C00051483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; WATNDISBDDAASP-UHFFFAOYSA-N; [M-H]-; Homosekikaic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; WTQDTXUORVBHFF-AKLMAYQINA-N; [M-H]-; Effuside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ZJYVHQGPYKVXQL-WKTCHCBJNA-N; [M-H]-; Peperomin C;(+)-Peperomin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; GAHOBHHMYUYJDT-UHFFFAOYSA-N; [M-H]-; desaspidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; JNBMVQUUSKZDNU-UBJWZAKYNA-N; [M-H]-; michaolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; FRPPQYVAQHOWFB-UHFFFAOYSA-N; [M-H]-; UNPD182161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; KHTVQHHROPEJOZ-FQEVSTJZSA-N; [M-H]-; UNPD213605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; LIOQTLKMMDOYDZ-RHMXXYPNSA-N; [M-H]-; UNPD225655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HACSXWTUHXJLAA-GWCZJFQONA-N; [M-H]-; Secopenicillide A;(-)-Secopenicillide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ORXFTJRKLPXNMD-IAIIVISVNA-N; [M-H]-; 6-Acetylteucjaponin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; WLWUJRTXQAHVQY-LDQYVQCNNA-N; [M-H]-; Aglacin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; CMMQSPXUURNCEY-GTNPLRTRNA-N; [M-H]-; 3-acetyltrichorabdal C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FUWZKRPAEKGTSW-HXAHBDMHNA-N; [M-H]-; Maoesin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; AAKHGLJWUOZNTQ-UHFFFAOYSA-N; [M-H]-; UNPD178440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ABJZJBCLEZJOTC-UHFFFAOYSA-N; [M-H]-; UNPD81684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; AEHVJHNZMATJKQ-RCDICMHDSA-N; [M-H]-; UNPD227160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; AQICFNFCDOYWQG-GGGLSDQANA-N; [M-H]-; UNPD98343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; AYGREUDCTXEMIK-MYKRFBFLNA-N; [M-H]-; UNPD74275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; BGDJZRKXGKLYPL-HZFAAIFANA-N; [M-H]-; UNPD103156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; BYGPNBOCMIOVDR-ISJPYEPGNA-N; [M-H]-; UNPD38918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; CKBXQLRPZPCJNK-DLJUQXNUNA-N; [M-H]-; UNPD128998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; CRMBVHJMQTYDMJ-QZTJIDSGSA-N; [M-H]-; UNPD227561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; CURRQPYLUHXKAK-OUNGTCIYNA-N; [M-H]-; UNPD40565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; CUSXQCWRKQKACI-KTOXWSDYNA-N; [M-H]-; UNPD175590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; DRQVPDMXTIJNFK-FTIGUDMSNA-N; [M-H]-; UNPD124469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; DZADNPBYQBBZIK-BGYRXZFFNA-N; [M-H]-; UNPD92299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FABMONTXKNLDOB-VQZPWBBGNA-N; [M-H]-; UNPD181910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FCLJXTKZNMUCAS-RJINWBFDNA-N; [M-H]-; UNPD28026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FMNRNKYPJCPOQN-UHFFFAOYSA-N; [M-H]-; UNPD18016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FNIMTJJYFNDSTQ-UHFFFAOYSA-N; [M-H]-; UNPD105497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FTWIOXOSTCMJLC-BFXQSDJINA-N; [M-H]-; UNPD58236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FUQNKYILTGFJSB-UHFFFAOYSA-N; [M-H]-; UNPD147092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; FYXQEJOBAKCJST-XECDHSOMNA-N; [M-H]-; UNPD64626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; GLVJBBUJACXZKA-MOGJWSFFNA-N; [M-H]-; UNPD202515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; GXQZOQHVBGNFHI-QUHMMFMPNA-N; [M-H]-; UNPD180516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HFIOGBZGSGHPDC-UHFFFAOYSA-N; [M-H]-; UNPD5599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HNAIAJNEQWTLNE-UHFFFAOYSA-N; [M-H]-; UNPD140822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HNKDUUDWOTVMPV-UGNQVHEBNA-N; [M-H]-; UNPD4534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HUQMNTGAGPLUGP-XNIHWHTKNA-N; [M-H]-; UNPD185206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; JKWXXTNYYLHPTN-AHRULYRHNA-N; [M-H]-; UNPD66935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; JUSZHGHKALHJHU-QVDXRCGWNA-N; [M-H]-; UNPD200611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; LFNWRGIHYDICIR-RWRLKDLNNA-N; [M-H]-; UNPD116319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; LFUFKUFEHAHTRG-OALUTQOASA-N; [M-H]-; UNPD210724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; NKLSPZQYPWFUIO-VVXIPYSUNA-N; [M-H]-; UNPD1707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; NUGNMKCLSNSPDK-OIACYHGONA-N; [M-H]-; UNPD180986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; OGYPSLFLRISYHG-INIZCTEOSA-N; [M-H]-; UNPD212828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ONSFTKIAPLNIDW-CGNAVMJENA-N; [M-H]-; UNPD113827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; OZVKZCJKXSPBOI-QQSXTLPFNA-N; [M-H]-; UNPD166642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; PCHORUFZBQUURI-FIYILVALNA-N; [M-H]-; UNPD28532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; PGYCRIBVSDGTRT-VJBMBRPKSA-N; [M-H]-; UNPD214787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; PTNFCRZTBIAHIT-FMQDIXMQNA-N; [M-H]-; UNPD93203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; PXFYLWZOFVKKBG-IQFBYWGVSA-N; [M-H]-; UNPD225560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; QKAFUDFOKFLIEN-UHFFFAOYSA-N; [M-H]-; UNPD115614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; QNEVSNMXAPYPNG-UTBSTAONNA-N; [M-H]-; UNPD160948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; RTQUETXIRIBWIU-AIOGPYIMNA-N; [M-H]-; UNPD153494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; RXBHGJYIXJBMAJ-JXRGEOCANA-N; [M-H]-; UNPD208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; USJOKJNZACCFKR-IAIIVISVNA-N; [M-H]-; UNPD93513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; UTWZPWAOYDZTLT-CPORUVHJNA-N; [M-H]-; UNPD151109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; VPWGVHVPLFYMJZ-XVGNPBTHNA-N; [M-H]-; UNPD49775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; WMBGFAAYQOSHMX-WAPCQROENA-N; [M-H]-; UNPD61503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; WOHCNRWBQRIZMB-ARVCYKQPSA-N; [M-H]-; UNPD219132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; WVABBPGSYIRNDV-CPORUVHJNA-N; [M-H]-; UNPD76432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; YBPSGTZBJNUQAI-UTTBSIEWNA-N; [M-H]-; UNPD51469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; YUOSXKSNZOFMIJ-UHFFFAOYSA-N; [M-H]-; UNPD128309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; YYTPJONVOJAGDJ-HJRGDKJHNA-N; [M-H]-; UNPD21714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ZDMPLHZGMDOCMQ-UHFFFAOYSA-N; [M-H]-; UNPD119155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ZECRFAVEBTUJCF-UQLGUCLQNA-N; [M-H]-; UNPD128449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ZJHRUSPPIPIFIA-CUWMKXBVNA-N; [M-H]-; UNPD91204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; NHVQLOCTXSMKIX-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; HAYYVTSJOLGOFW-UHFFFAOYSA-N; [M-H]-; Ramalinic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; NJXVRZXVQCMDTL-FQEVSTJZSA-N; [M-H]-; Secopenicillide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; CPYIAGRDDAUWHX-UHFFFAOYSA-N; [M-H]-; 4-butanoyl-6-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-2,2-dimethylcyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; FITQTWOHVZNKOP-UHFFFAOYSA-N; [M-H]-; 7-(3-hydroxyphenyl)-1-(4-hydroxyphenyl)-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; GSKWIWOAUZQVES-UHFFFAOYSA-N; [M-H]-; 5-[7-(acetyloxy)-4-(ethoxycarbonyl)-9-methyl-11-oxo-10-oxatricyclo[6.3.2.0?,?]tridec-3-en-9-yl]-2-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; GXDZHOUJAOUHPZ-UHFFFAOYSA-N; [M-H]-; Neglignan D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; KJZXTHWPZAGWHW-UHFFFAOYSA-N; [M-H]-; Photobarbatusin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; KOMFWEOJBIDGEU-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-7-(7-methoxy-2H-1,3-benzodioxol-5-yl)-6-methyl-8-oxo-5-(prop-2-en-1-yl)bicyclo[3.2.1]octan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; LGLITOCTCXZGJL-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-7-methyl-8-oxo-3-propyl-3,4,5,6,7,8-hexahydro-1H-2-benzopyran-7-yl 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; LHDOVNLRTRIMMD-UHFFFAOYSA-N; [M-H]-; CNP0437291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; NYOXUXBLUVOESY-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-(2-{3-[4-ethoxy-3-(ethoxycarbonyl)-4-oxobut-1-en-1-yl]phenyl}ethenyl)propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; PPKABVGOUVBEEX-UHFFFAOYSA-N; [M-H]-; 4-[(7-ethoxy-2H-1,3-benzodioxol-5-yl)methyl]-3-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; QNAVIUVOJCTDPT-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-6,6-dimethyl-2-(2-methylpropanoyl)-4-{[2,4,6-trihydroxy-3-methyl-5-(2-methylpropanoyl)phenyl]methyl}cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; SUGHISOBFNFNDR-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(2,6-dihydroxy-3,3-dimethyl-4-oxo-5-propanoylcyclohexa-1,5-dien-1-yl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; NLDXSXDCNZIQCN-UHFFFAOYSA-N; [M+Na-2H]-; 6-amino-2-{2-[2-amino-4-(methylsulfanyl)butanamido]-3-phenylpropanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; XYHAZLVWAQBHCB-UHFFFAOYSA-N; [M+Na-2H]-; 4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)-1-(morpholine-4-carbonyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; HLKVIBAPKJHKOQ-RYQLWAFASA-N; [M+Na-2H]-; Epurpurin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; UFIVBRCCIRTJTN-UHFFFAOYSA-N; [M+Na-2H]-; difenoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; FGROBDPEVPAEOQ-UHFFFAOYNA-N; [M-H]-; 2-(5,8-dimethyl-2,4-dioxo-3-phenyl-1-pyrimido[5,4-b]indolyl)-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PFGVNLZDWRZPJW-UHFFFAOYSA-N; [M-H]-; methyl 2-[(3-carbamimidoylphenyl)methyl]-3-[[4-(1-oxidopyridin-1-ium-4-yl)benzoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; AFPFKALOYXRNEY-UHFFFAOYSA-N; [M-H]-; 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-6-yl]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; AIDYDITUGAPXQD-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)-5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; AKRMSGHMOGSAMH-UHFFFAOYSA-N; [M-H]-; 3-[7-methyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; AYNSWOBUPFONJJ-UHFFFAOYSA-N; [M-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; BOBSNKWYXIJIFZ-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; BXNZQCSENLGWNT-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; BXZMQZWYVUZBTK-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; CDBRAQGRBQMVMA-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; GHBWJNVADOUNKN-UHFFFAOYSA-N; [M-H]-; N-{2,2-dimethyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; HBCVETSGEQSJJA-UHFFFAOYSA-N; [M-H]-; 2-[5,7-dimethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; HEUZOYWLBUKUAD-UHFFFAOYSA-N; [M-H]-; 4-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; HEYGOPCOYYAHMZ-UHFFFAOYSA-N; [M-H]-; 6-{[(2,3-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; HZWLVZRDWLISPO-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ICCMDLIYLWIFMI-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; IHGYGSGRTMWIQS-UHFFFAOYSA-N; [M-H]-; 6-{[(2,5-dimethoxyphenyl)methylidene]amino}-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; IMVIBCVLXAHRPU-UHFFFAOYSA-N; [M-H]-; 1-[4-(4,7-dimethoxy-1H-indole-2-carbonyl)piperazin-1-yl]-2-(1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; JDRZPFIMODVVMJ-UHFFFAOYSA-N; [M-H]-; 2,3,5-trimethyl-6-{3-oxo-3-[4-(pyrimidin-2-yl)piperazin-1-yl]propyl}-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; JHBXZELQSVQKLY-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxy-3-(2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LLMSPPRMGNCATL-UHFFFAOYSA-N; [M-H]-; N-(4-{hydroxy[5-oxo-4-(3-phenylpropyl)morpholin-3-yl]methyl}phenyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LMWZHLNXKSVROZ-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)-6-pentyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LPLYJZXCQZDDDE-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-[2-(4-methoxyphenyl)ethyl]-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LUBNRPZHVCSVNV-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; MAGGECIEHXTGGK-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenyl)-5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; MJZSNYMEFRPYGZ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(4-{[(pyridin-4-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; MUKRCJBRCWHPMC-UHFFFAOYSA-N; [M-H]-; 5-{3-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-3-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; OITMIGHKAZXQHX-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methylbenzamide
