ACCESSION: MSBNK-SMB_Measured-HSA031P0357002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-neg_2521': {'bp': 4307.0, 'sum': 12354.0}, 'RA18-neg_2566': {'bp': 1104.0, 'sum': 3280.0}, 'HC18-neg_2656': {'bp': 943.0, 'sum': 3006.0}, 'QC1-neg_2320': {'bp': 734.0, 'sum': 4177.0}, 'HC7-neg_2455': {'bp': 643.0, 'sum': 1975.0}, 'RA24-neg_2448': {'bp': 606.0, 'sum': 2473.0}, 'RA12-neg_2786': {'bp': 597.0, 'sum': 1515.0}, 'HC21-neg_2488': {'bp': 506.0, 'sum': 1631.0}, 'HC10-neg_2696': {'bp': 465.0, 'sum': 1394.0}, 'RA17-neg_2739': {'bp': 464.0, 'sum': 1277.0}, 'HC13-neg_2903': {'bp': 328.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 357.102077
COMMENT: PRECURSOR_M/Z_STDEV 0.000643
COMMENT: PRECURSOR_IN_MS1 mz 357.103594; int 999.000; delta(ppm) 4.889467
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JSNYAVHMFXXQEO-UHFFFAOYSA-N; [M-H]-; 2,5-bis(2,2-dimethylpropanoyloxy)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PVPJTBAEAQVTPN-HRAQMCAYSA-N; [M-H]-; (2S)-2-amino-4-[[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OKIKFCJQVDUHHN-DJNXLDHESA-N; [M-H]-; (5S)-5-methyl-2-methylsulfanyl-3-(4-nitroanilino)-5-phenylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; ZZCMYFZLYBAULJ-UHFFFAOYSA-N; [M-H]-; 2-[[4-ethyl-5-(furan-2-yl)-1,2,4-triazol-3-yl]sulfanyl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; NDWBKUDJCLPXNJ-UHFFFAOYSA-N; [M-H]-; 2-[[4-ethyl-5-(furan-2-yl)-1,2,4-triazol-3-yl]sulfanyl]-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; HXYFMYUMYLMHDV-UHFFFAOYSA-N; [M-H]-; N-[4-[2-oxo-2-[2-(phenylcarbamothioyl)hydrazinyl]ethoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SMKPOESELVBZKS-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenoxy)-3-(1-phenyltetrazol-5-yl)sulfanylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; JZWANAHVEZPJOF-WQLSENKSSA-N; [M-H]-; (5Z)-5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-methyl-3-(5-propyl-1,3,4-thiadiazol-2-yl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; MUUBPEHTAPZMCA-RQPDCMAESA-N; [M-H]-; (2R,3S,4R,5R)-2,3,4,5-tetrahydroxy-6-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 357.103697; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.276
MS$FOCUSED_ION: PRECURSOR_M/Z 357.103697
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-6169000000-0dfdfcf5a85cc76f61f4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9574211 731.4819 ? 79.957050 6.6911 152.47 0.9152 10
  163.0771609 138.5701 ? 163.076973 9.5660 67.90 0.4695 8
  233.1565305 302.8628 ? 233.156140 11.8032 92.67 0.7512 11
  243.0337133 329.3454 ? 243.033554 8.0442 95.37 0.6407 11
  277.1436546 131.5443 ? 277.143969 13.6897 90.44 0.1639 10
  357.1005093 999.0000 ? 357.100738 5.5559 0.96 1.0000 11
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  79.957421 731.48 731
  163.077161 138.57 138
  233.156531 302.86 302
  243.033713 329.35 329
  277.143655 131.54 131
  357.100509 999.00 999
//
