ACCESSION: MSBNK-SMB_Measured-HSA031P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'HC26-neg_5371': {'bp': 32661.0, 'sum': 35275.0}, 'RA1-neg_5558': {'bp': 25057.0, 'sum': 28170.0}, 'RA26-neg_4813': {'bp': 23853.0, 'sum': 26728.0}, 'HC26-neg_5361': {'bp': 23818.0, 'sum': 26325.0}, 'RA1-neg_5543': {'bp': 19430.0, 'sum': 21863.0}, 'RA10-neg_6095': {'bp': 18207.0, 'sum': 20041.0}, 'QC1-neg_4599': {'bp': 16217.0, 'sum': 19195.0}, 'QC1-neg_4587': {'bp': 14822.0, 'sum': 17709.0}, 'HC22-neg_5445': {'bp': 14673.0, 'sum': 16880.0}, 'RA20-neg_5168': {'bp': 14235.0, 'sum': 16106.0}, 'RA26-neg_4798': {'bp': 13829.0, 'sum': 15145.0}, 'QC2-neg_4655': {'bp': 13824.0, 'sum': 16316.0}, 'HC8-neg_4914': {'bp': 13177.0, 'sum': 15520.0}, 'HC10-neg_5303': {'bp': 12868.0, 'sum': 15084.0}, 'HC8-neg_4904': {'bp': 12714.0, 'sum': 14054.0}, 'HC22-neg_5459': {'bp': 12482.0, 'sum': 14072.0}, 'RA6-neg_5586': {'bp': 11620.0, 'sum': 13658.0}, 'QC2-neg_4640': {'bp': 11378.0, 'sum': 13583.0}, 'HC10-neg_5291': {'bp': 10984.0, 'sum': 12167.0}, 'RA18-neg_5284': {'bp': 10318.0, 'sum': 11845.0}, 'HC6-neg_4566': {'bp': 10040.0, 'sum': 11451.0}, 'HC4-neg_4820': {'bp': 9578.0, 'sum': 11443.0}, 'HC6-neg_4580': {'bp': 8944.0, 'sum': 10748.0}, 'QC3-neg_4624': {'bp': 8491.0, 'sum': 10504.0}, 'RA3-neg_4904': {'bp': 8295.0, 'sum': 9312.0}, 'QC8-neg_5236': {'bp': 7859.0, 'sum': 8878.0}, 'QC3-neg_4615': {'bp': 7412.0, 'sum': 8584.0}, 'HC24-neg_5162': {'bp': 6612.0, 'sum': 7729.0}, 'RA8-neg_4830': {'bp': 6513.0, 'sum': 7599.0}, 'HC14-neg_5245': {'bp': 6009.0, 'sum': 7128.0}, 'RA6-neg_4903': {'bp': 5957.0, 'sum': 6929.0}, 'RA10-neg_5432': {'bp': 5746.0, 'sum': 6703.0}, 'HC17-neg_5284': {'bp': 5697.0, 'sum': 6818.0}, 'RA7-neg_4949': {'bp': 5475.0, 'sum': 6775.0}, 'HC11-neg_5146': {'bp': 5470.0, 'sum': 6132.0}, 'QC6-neg_5316': {'bp': 4766.0, 'sum': 5632.0}, 'RA7-neg_4937': {'bp': 4678.0, 'sum': 5628.0}, 'HC2-neg_5357': {'bp': 4570.0, 'sum': 5501.0}, 'QC5-neg_5033': {'bp': 4484.0, 'sum': 5452.0}, 'RA19-neg_5670': {'bp': 4210.0, 'sum': 5274.0}, 'QC7-neg_5189': {'bp': 4102.0, 'sum': 4968.0}, 'QC4-neg_4812': {'bp': 3919.0, 'sum': 4785.0}, 'RA24-neg_5082': {'bp': 3914.0, 'sum': 4524.0}, 'QC8-neg_5250': {'bp': 3839.0, 'sum': 4501.0}, 'RA10-neg_5417': {'bp': 3833.0, 'sum': 4495.0}, 'RA22-neg_5508': {'bp': 3429.0, 'sum': 4142.0}, 'HC11-neg_5686': {'bp': 3270.0, 'sum': 3678.0}, 'RA23-neg_5203': {'bp': 3215.0, 'sum': 4234.0}, 'RA25-neg_5471': {'bp': 3117.0, 'sum': 3677.0}, 'RA8-neg_5221': {'bp': 2613.0, 'sum': 3072.0}, 'RA11-neg_5056': {'bp': 2530.0, 'sum': 3295.0}, 'RA13-neg_5249': {'bp': 2520.0, 'sum': 3436.0}, 'HC12-neg_5582': {'bp': 2237.0, 'sum': 2543.0}, 'RA11-neg_5044': {'bp': 2123.0, 'sum': 2934.0}, 'RA22-neg_5007': {'bp': 2083.0, 'sum': 2695.0}, 'QC1-neg_4934': {'bp': 2013.0, 'sum': 3343.0}, 'HC23-neg_4753': {'bp': 1758.0, 'sum': 2574.0}, 'HC21-neg_5091': {'bp': 1744.0, 'sum': 2254.0}, 'HC21-neg_5630': {'bp': 1722.0, 'sum': 1977.0}, 'HC17-neg_5930': {'bp': 1498.0, 'sum': 1906.0}, 'HC23-neg_4765': {'bp': 1466.0, 'sum': 2180.0}, 'RA26-neg_5213': {'bp': 1226.0, 'sum': 1328.0}, 'QC2-neg_4987': {'bp': 1207.0, 'sum': 2298.0}, 'HC18-neg_5397': {'bp': 1178.0, 'sum': 1637.0}, 'QC3-neg_4990': {'bp': 1159.0, 'sum': 2091.0}, 'RA1-neg_6221': {'bp': 1129.0, 'sum': 1586.0}, 'HC16-neg_5720': {'bp': 1038.0, 'sum': 1395.0}, 'QC6-neg_5938': {'bp': 931.0, 'sum': 1186.0}, 'RA26-neg_4717': {'bp': 839.0, 'sum': 1653.0}, 'QC8-neg_5843': {'bp': 740.0, 'sum': 1446.0}, 'RA10-neg_5951': {'bp': 697.0, 'sum': 1308.0}, 'RA8-neg_4452': {'bp': 647.0, 'sum': 1252.0}, 'HC25-neg_5450': {'bp': 557.0, 'sum': 914.0}, 'RA11-neg_5603': {'bp': 524.0, 'sum': 925.0}, 'HC2-neg_6031': {'bp': 488.0, 'sum': 641.0}, 'HC8-neg_5322': {'bp': 423.0, 'sum': 775.0}, 'RA6-neg_5243': {'bp': 422.0, 'sum': 881.0}, 'HC26-neg_6078': {'bp': 342.0, 'sum': 544.0}, 'HC12-neg_6114': {'bp': 300.0, 'sum': 351.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 419.281419
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 419.279649; int 332.227; delta(ppm) -0.983805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.851; C19H40O4Si; [M+C2H4O2-H]-; delta(ppm) 154450.965771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.851; C20H42O4Si; [M+CH2O2-H]-; delta(ppm) 71732.697907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.851; C21H44O6Si; [M-H]-; delta(ppm) -132335.025964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.851; C21H46O7Si; [M-H2O-H]-; delta(ppm) -132335.025964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.699; C21H34N3O2; [M+C2H4O2-H]-; delta(ppm) 401163.870734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.699; C22H36N3O2; [M+CH2O2-H]-; delta(ppm) 281150.776306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.699; C23H38N3O4; [M-H]-; delta(ppm) 1.652145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.699; C23H40N3O5; [M-H2O-H]-; delta(ppm) 1.652145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.041; C26H34N; [M+C2H4O2-H]-; delta(ppm) 207514.115442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.041; C27H36N; [M+CH2O2-H]-; delta(ppm) 117314.034084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.041; C28H38NO2; [M-H]-; delta(ppm) -7.942206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.041; C28H40NO3; [M-H2O-H]-; delta(ppm) -7.942206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.026; C22H42NO4; [M+Cl]-; delta(ppm) -54144.321667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.109; C18H36N2O5; [M+C2H4O2-H]-; delta(ppm) 401176.420203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.109; C19H38N2O5; [M+CH2O2-H]-; delta(ppm) 281161.268048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.109; C20H40N2O7; [M-H]-; delta(ppm) 8.044307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.109; C20H42N2O8; [M-H2O-H]-; delta(ppm) 8.044307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.801; C19H32N6O; [M+C2H4O2-H]-; delta(ppm) 265844.716398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.801; C20H34N6O; [M+CH2O2-H]-; delta(ppm) 167076.079465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.801; C21H36N6O3; [M-H]-; delta(ppm) 4.854476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.801; C21H38N6O4; [M-H2O-H]-; delta(ppm) 4.854476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C26H36N4O; [M-H]-; delta(ppm) -4.739936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C25H40N2O; [M+Cl]-; delta(ppm) -54150.040280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C26H38N4O2; [M-H2O-H]-; delta(ppm) -4.739936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H38O3; [M+CH2O2-H]-; delta(ppm) 281145.520223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C25H40O5; [M-H]-; delta(ppm) -1.550166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C23H36O3; [M+C2H4O2-H]-; delta(ppm) 401157.583794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C25H42O6; [M-H2O-H]-; delta(ppm) -1.550166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C20H40N4O3; [M+Cl]-; delta(ppm) -54141.456733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C22H42NO4; [M+Cl]-; delta(ppm) -54144.321667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H40O3S; [M+C2H4O2-H]-; delta(ppm) 401141.798943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H46O6S; [M-H2O-H]-; delta(ppm) -9.590361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H44O5S; [M-H]-; delta(ppm) -9.590361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H40O4Si; [M+C2H4O2-H]-; delta(ppm) 154450.965771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H42O3S; [M+CH2O2-H]-; delta(ppm) 281132.323569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40NO3; [M-H2O-H]-; delta(ppm) -7.942206
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; MBYNDKVOZOAOIS-UHFFFAOYSA-N; C24H38O3; GINKGOLIC ACID II
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; BKGYJGMVRKCUQI-GZIQPAASSA-N; [M-H]-; C/C/1=C/C[C@@H]2[C@@H](CC[C@]2(C[C@H]([C@](C/C=C\3/[C@H]1CC[C@@]3(C)O)(C)O)O)C)[C@H](C)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; YVVBWHWZYRDAJE-ZGTHKHSNSA-N; [M-H]-; CC1=C(C([C@@H](CC1)CC[C@H]2CC[C@]3([C@@]4(CC[C@](O3)(C(O4)(C)C)O)C)OC2)(C)C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; GUSPWEANGOMOST-XDQUJOAYNA-N; [M-H]-; C[C@H](CCCCCCCCC1=CC=CC=C1)C[C@@]1(C)C[C@@H](C)[C@](O)(CC(O)=O)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; BYAXMGMKQCMKDN-MXZVUSGPNA-N; [M-H]-; C\C(CCC1C(C)(C)CCCC1(C)O)=C/CC\C(CO)=C\CC1OC(=O)C=C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; NMCFENXKFAREEU-XHIMAYQONA-N; [M-H]-; C\C(CC[C@H]1[C@](C)(O)C[C@H](O)[C@H]2[C@](C)(CO)CCC[C@]12C)=C/C[C@H]1OC(=O)C=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+FA-H]-; 3b-Hydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+FA-H]-; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+FA-H]-; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+FA-H]-; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; WBXXVNCMCIJAIX-KHPPLWFESA-N; [M+FA-H]-; Suranone;(+)-Suranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+FA-H]-; C00050849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+FA-H]-; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; KUZAKLLYYNJTRA-CEGYNPMNSA-N; [M+FA-H]-; 3beta,21-Dihydroxy-4,4,14-trimethyl-5alpha-pregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+FA-H]-; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+FA-H]-; UNPD92098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; CLTOAYZHYUUWJE-YDMVONJTNA-N; [M+FA-H]-; UNPD34605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GWJVQEFQSYCXHT-KTKRTIGZSA-N; [M+FA-H]-; UNPD143911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+FA-H]-; UNPD52329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+FA-H]-; UNPD10438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+FA-H]-; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+FA-H]-; UNPD68642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+FA-H]-; UNPD200050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; SSDILCQDXPFNLP-WAYWQWQTSA-N; [M+FA-H]-; UNPD31361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; OWUYFGXZDKBJRR-DHSRDNMDNA-N; [M+FA-H]-; UNPD150911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; LKOJWHNRHCEXFU-TWXGFRRZNA-N; [M+FA-H]-; UNPD121149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; STXYVJQAMKHXJI-HZJYTTRNSA-N; [M+FA-H]-; UNPD60846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UYTVHKZGZWOESS-VVWGFWRPNA-N; [M+FA-H]-; UNPD198400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; VHMZGZKMDPSEMV-HJWRWDBZSA-N; [M+FA-H]-; UNPD23528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+FA-H]-; UNPD203526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+FA-H]-; UNPD199297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+FA-H]-; UNPD146202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; VCPLGYKRALCFJC-UHFFFAOYSA-N; [M+FA-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GMXCDLKAZNOBQD-GIQOZOPSNA-N; [M+FA-H]-; UNPD180383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UESYKCZNUZXPPR-NDHJNBMFNA-N; [M+FA-H]-; UNPD138435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; PDKQWVGVSXAXRB-BBPOKBOONA-N; [M+FA-H]-; UNPD86327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; DYYUCJSMROWEPH-UCAZACMVNA-N; [M+FA-H]-; UNPD63979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+FA-H]-; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+FA-H]-; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+FA-H]-; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+FA-H]-; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+FA-H]-; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+FA-H]-; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+FA-H]-; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+FA-H]-; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+FA-H]-; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+FA-H]-; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+FA-H]-; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+FA-H]-; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+FA-H]-; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; DWNSTHXHWNEYCU-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-methoxy-6-(pentadec-10-en-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+FA-H]-; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+FA-H]-; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; MJCAQBZKCWIVPS-UHFFFAOYSA-N; [M+FA-H]-; 7-acetyl-9a,11a-dimethyl-7-propoxy-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; UEKGZFCGRQYMRM-UHFFFAOYSA-N; [M+FA-H]-; 6,6-dimethyl-3-(2-methyloctan-2-yl)-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; XXOMRYJCPZNLCW-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-propoxy-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; ZULBOIQTAAUGKN-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; XZYHUDBBIOJHPZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+FA-H]-; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; UFJHGMPCTUCPKQ-UHFFFAOYSA-N; [M+FA-H]-; 4-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+FA-H]-; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; BYAXMGMKQCMKDN-MXZVUSGPNA-N; [M-H]-; Aplysinoplide C;(+)-Aplysinoplide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; NJULGUREPHOGBR-IUOVJQTPNA-N; [M-H]-; Fusarielin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; BXQDNZTUHVQBRI-FPBFWXMVNA-N; [M-H]-; 17-[2-Methylbutyryloxy]-grindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; ZEDXXHHRKVXEAL-HZRLYMRENA-N; [M-H]-; 17-Isovaleryloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; CCONHYLQHTWPKT-WAAATSHZNA-N; [M-H]-; Hippolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; VNFVCQOGUQDMEA-QQWGTNBKNA-N; [M-H]-; Sagittine B;(-)-Sagittine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ISZXEMUWHQLLTC-RKFDINODNA-N; [M-H2O-H]-; Herboxidiene;Tan 1609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; QHKXHNFSWCFKJN-FFNITTFWNA-N; [M-H]-; UNPD159458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; RFKUHBLGCIYMDR-PULCYDSGNA-N; [M-H]-; UNPD61537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; BKGYJGMVRKCUQI-GZIQPAASSA-N; [M-H]-; Betaestacin Va
