ACCESSION: MSBNK-SMB_Measured-HSA031P0315000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA6-neg_3670': {'bp': 4035.0, 'sum': 8056.0}, 'RA6-neg_3581': {'bp': 2008.0, 'sum': 4155.0}, 'HC15-neg_4115': {'bp': 1779.0, 'sum': 4308.0}, 'HC15-neg_5361': {'bp': 1462.0, 'sum': 2939.0}, 'HC15-neg_4014': {'bp': 1348.0, 'sum': 2674.0}, 'RA24-neg_3863': {'bp': 1299.0, 'sum': 2571.0}, 'HC26-neg_3925': {'bp': 1268.0, 'sum': 2226.0}, 'RA6-neg_4827': {'bp': 1133.0, 'sum': 3106.0}, 'HC9-neg_5158': {'bp': 1099.0, 'sum': 2065.0}, 'HC15-neg_3950': {'bp': 1092.0, 'sum': 2160.0}, 'HC24-neg_3580': {'bp': 1046.0, 'sum': 2217.0}, 'HC23-neg_3899': {'bp': 1018.0, 'sum': 2188.0}, 'RA25-neg_4046': {'bp': 1008.0, 'sum': 2230.0}, 'RA15-neg_4249': {'bp': 1007.0, 'sum': 1975.0}, 'RA12-neg_4282': {'bp': 968.0, 'sum': 1680.0}, 'HC20-neg_5503': {'bp': 940.0, 'sum': 1654.0}, 'HC22-neg_3940': {'bp': 777.0, 'sum': 1083.0}, 'HC15-neg_5351': {'bp': 757.0, 'sum': 1827.0}, 'HC25-neg_4190': {'bp': 717.0, 'sum': 1379.0}, 'HC13-neg_4478': {'bp': 595.0, 'sum': 1003.0}, 'HC24-neg_5091': {'bp': 575.0, 'sum': 1136.0}, 'HC17-neg_3845': {'bp': 496.0, 'sum': 1034.0}, 'QC8-neg_3869': {'bp': 371.0, 'sum': 473.0}, 'RA10-neg_4109': {'bp': 368.0, 'sum': 776.0}, 'RA19-neg_4250': {'bp': 360.0, 'sum': 536.0}, 'RA25-neg_5360': {'bp': 310.0, 'sum': 565.0}, 'HC17-neg_3689': {'bp': 282.0, 'sum': 486.0}, 'HC26-neg_5299': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.582
COMMENT: PRECURSOR_M/Z_RAW 315.254552
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 315.253131; int 313.941; delta(ppm) -3.609507
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.232; BXMZIUSKYCZVAK; [M-H]-; 11,12-Dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.773; LSFLNLHTOKKPHT; [M-H]-; 15,16-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.900; PEUSBAXOWSDDBR; [M-H]-; 12,13-Dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.914; VACHUYIREGFMSP; [M-H]-; (9R,10S)-Dihydroxyoctadecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.579; BTDPBXZCKBVWTJ; [M-H]-; 9,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.452; JIUABTQMUFTVLS; [M-H]-; 8,9-Dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.179; ILQLNMYYQUJEBU; [M-H]-; 12,18-Dihydroxyoctadecanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H35O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.860
MS$FOCUSED_ION: PRECURSOR_M/Z 315.253115
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0019000000-38cb567a241a832291f6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  297.2426208 197.9751 297.242921 15.1324 84.58 0.7752 28 f{C18H33O3}/-3.02ppm,p-H2O1
  313.2370383 145.2490 313.237324 12.5145 54.22 0.8088 23 f{C18H33O4}/-4.45ppm,p-H2
  315.2529236 999.0000 315.253207 7.7144 0.00 1.0000 28 f{C18H35O4}/-3.68ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  297.242621 197.98 197
  313.237038 145.25 145
  315.252924 999.00 999
//
