ACCESSION: MSBNK-SMB_Measured-HSA031P0436001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA19-neg_2122': {'bp': 7807.0, 'sum': 24694.0}, 'HC18-neg_1879': {'bp': 7383.0, 'sum': 25917.0}, 'QC2-neg_1549': {'bp': 3709.0, 'sum': 14963.0}, 'HC16-neg_2146': {'bp': 3348.0, 'sum': 14249.0}, 'HC3-neg_2029': {'bp': 2568.0, 'sum': 10894.0}, 'QC3-neg_1553': {'bp': 2424.0, 'sum': 10223.0}, 'QC1-neg_1532': {'bp': 2323.0, 'sum': 10175.0}, 'QC7-neg_1794': {'bp': 1799.0, 'sum': 6761.0}, 'QC8-neg_1805': {'bp': 1433.0, 'sum': 4931.0}, 'QC6-neg_1833': {'bp': 1429.0, 'sum': 7170.0}, 'QC4-neg_1654': {'bp': 1239.0, 'sum': 3883.0}, 'QC5-neg_1774': {'bp': 919.0, 'sum': 3691.0}, 'RA18-neg_1808': {'bp': 523.0, 'sum': 2024.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 436.169328
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 436.166992; int 23.407; delta(ppm) -0.993650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.620; C21H28ClN3O5; [M-H]-; delta(ppm) -52149.746499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.620; C19H24ClN3O3; [M+C2H4O2-H]-; delta(ppm) 282383.197094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.620; C20H26ClN3O3; [M+CH2O2-H]-; delta(ppm) 184742.221491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.627; C24H24FN3O4; [M-H]-; delta(ppm) -1.824628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.627; C22H20FN3O2; [M+C2H4O2-H]-; delta(ppm) 379727.178777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.627; C23H22FN3O2; [M+CH2O2-H]-; delta(ppm) 267349.503513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.352; C18H27N5O6Si; [M-H]-; delta(ppm) -127857.720315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.352; C16H23N5O4Si; [M+C2H4O2-H]-; delta(ppm) 147603.566946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.352; C17H25N5O4Si; [M+CH2O2-H]-; delta(ppm) 68777.540690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.302; C16H25F2N5O7; [M-H]-; delta(ppm) 4.778567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.302; C14H21F2N5O5; [M+C2H4O2-H]-; delta(ppm) 379739.749007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.302; C15H23F2N5O5; [M+CH2O2-H]-; delta(ppm) 267360.109455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.548; C21H28FN3O4S; [M-H]-; delta(ppm) -9.553523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.548; C19H24FN3O2S; [M+C2H4O2-H]-; delta(ppm) 379712.465677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.548; C20H26FN3O2S; [M+CH2O2-H]-; delta(ppm) 267337.089536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.373; C16H23N9O6; [M-H]-; delta(ppm) -6.513748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.373; C14H19N9O4; [M+C2H4O2-H]-; delta(ppm) 379718.252331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.373; C15H21N9O4; [M+CH2O2-H]-; delta(ppm) 267341.971949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.798; C18H31NO9S; [M-H]-; delta(ppm) 5.355403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.798; C16H27NO7S; [M+C2H4O2-H]-; delta(ppm) 379740.847109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.798; C17H29NO7S; [M+CH2O2-H]-; delta(ppm) 267361.035961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.710; C13H24FN9O7; [M-H]-; delta(ppm) -9.133469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.710; C11H20FN9O5; [M+C2H4O2-H]-; delta(ppm) 379713.265310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.710; C12H22FN9O5; [M+CH2O2-H]-; delta(ppm) 267337.764216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H27N5O5S; [M-H]-; delta(ppm) 2.289091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H23N5O3S; [M+C2H4O2-H]-; delta(ppm) 379735.009886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H25N5O3S; [M+CH2O2-H]-; delta(ppm) 267356.110895
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; ZEQLKYSQIAZNOS-NOLJZWGESA-N; [M-H]-; CC(C)C(C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)O)NC(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; UTJMUFICOLGNQO-UHFFFAOYSA-N; [M-H]-; CC(C)C(C(=O)N(C(=O)C(C)N)C(CC(=O)O)(C(=O)O)C(=O)OCC1=CC=CC=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; JHJGVTJGJAHEGE-NOLJZWGESA-N; [M-H]-; CC(C)C(C(=O)NC(C)C(=O)N(C(CC(=O)O)C(=O)O)C(=O)OCC1=CC=CC=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.112; QOOGKLCRABQFLG-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(OC)C=C1)NC2CN(C(=O)CSC)C(C(=O)N(C)CC(=O)N)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; NAXHSYAFYNHIJL-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=C(OC)C1)NC2CCN(C(=O)CSC)C2C(=O)N(C)CC(=O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; KOUKOANPAIHASU-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopropyl-3-(1-oxo-7-{[(thiophen-3-yl)carbamoyl]amino}-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; NAXHSYAFYNHIJL-UHFFFAOYSA-N; [M-H]-; 2-[1-(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)-N-methylformamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; QOOGKLCRABQFLG-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-{[(4-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)-N-methylformamido]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ZURDWCYZMHZRKT-UHFFFAOYSA-N; [M-H]-; CNP0451101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; RLMXAVAKHLGGCW-UHFFFAOYSA-N; [M-H]-; 6-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; RZAYGALATYLSJC-UHFFFAOYSA-N; [M-H]-; N-[(3-methoxyphenyl)methyl]-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; GQBMNFMNFIEWBD-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-2-phenylethyl)-1-(3-methoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; MOAYFPFUEVNANI-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-2-phenylethyl)-1-(4-methoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; RRORDPXZKYSTKN-UHFFFAOYSA-N; [M-H]-; 3',5'-dibenzyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; AGCUANIGFNRKHK-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; ZCZAKTXYTRHCCK-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; KPBWCZNRGRIOMM-UHFFFAOYSA-N; [M-H]-; N-[1,4-dioxo-3-(4-phenyl-1-piperazinyl)-2-naphthalenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; FMLIWRBWDKUAGV-UHFFFAOYSA-N; [M-H]-; 13-(4-methoxyphenyl)-10-(4-methylphenyl)-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; SKPJULCXIVISIG-UHFFFAOYSA-N; [M-H]-; 13-(4-methoxyphenyl)-10-(3-methylphenyl)-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; TYSYVEUNWMYRRO-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-{[6-(2-methylprop-2-en-1-yl)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-5-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; HSVRUODOWQRXHM-UHFFFAOYSA-N; [M-H]-; 13-(4-ethoxyphenyl)-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; FALMIRZKFPINQZ-UHFFFAOYSA-N; [M-H]-; 13-benzyl-10-(4-methoxyphenyl)-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JAGMHCWWFUEGMY-UHFFFAOYSA-N; [M-H]-; 13-benzyl-10-(3-methoxyphenyl)-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; HLKMKJCAKKDNRF-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenyl)-N-[(2-methoxyphenyl)methyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; VBIYEQOGRJPFBW-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-N-[(2-methoxyphenyl)methyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ZYWJNXSHTHDOJX-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-N-[(4-methoxyphenyl)methyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; ZEMSPDMNSIAWTF-UHFFFAOYSA-N; [M-H]-; 8-(2-methoxyphenyl)-2-methyl-4-phenyl-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; YWDQEUVTSBZDSH-UHFFFAOYSA-N; [M+FA-H]-; 4-butyl-3-({2-[4-(4-hydroxyphenyl)piperazin-1-yl]-2-oxoethyl}sulfanyl)-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; IYKROJAYIRPQSI-UHFFFAOYSA-N; [M-H]-; N-[2,10-dioxo-5-(thiophen-2-yl)-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ABZYUACNUMIIIB-UHFFFAOYSA-N; [M-H]-; 6'-methoxy-2'-(4-methylbenzoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; LVHNPJIKTSREBN-UHFFFAOYSA-N; [M-H]-; N-benzyl-1-(2,5-dimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; PMIJNIKPGPIYNS-UHFFFAOYSA-N; [M-H]-; N-benzyl-1-(3,4-dimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; DLRXABXODAETQK-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-2-[2-(4-methoxyphenyl)ethyl]-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; SMVAOTOSPJHRKN-UHFFFAOYSA-N; [M-H]-; 7-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-2-phenyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YKIMNPLHZNTZNA-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenyl)methyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; GGENFWPURZZHKC-UHFFFAOYSA-N; [M-H]-; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; USSLIMYNGXPVOR-UHFFFAOYSA-N; [M-H]-; methyl 4-(methylsulfanyl)-2-{[6-(propan-2-yl)-2-(pyridin-3-yl)quinolin-4-yl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; BXESZVNFNSBGGR-WUKNDPDISA-N; [M-H]-; (3-(2,3-dimethoxyphenyl)-1-[9-methyl-2-phenyl-9H-imidazo[1,2-a]benzimidazol-3-yl]-2-propen-1-one)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; WFXCKNBSVBTDLA-LGWFVXIRNA-N; [M-H]-; Herdmanine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; ZYWZVCJJFMZMIM-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2,5-dimethoxyphenyl)-3-[5-(2-methyl-1-piperidinyl)-1,3,4-thiadiazol-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; KWPBJDSYSMROIB-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(3,5-dimethyl-1H-pyrazol-4-yl)sulfonyl]-N-(5-methyl-2-pyridinyl)-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PCRSFXCYCLILHO-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-3-(2-methylpropyl)-5-{[4-(pyridin-2-yl)phenyl]methyl}-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; FYEXFOBMGHTSRB-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-1-[2-(2-hydroxyethoxy)ethyl]-2-imino-10-methyl-5-oxo-3-dipyrido[3,4-c:1',2'-f]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; BKTYZZXWLNBXGQ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; RPOBBINXCYSIAH-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; CZVATLHQTVGMBN-UHFFFAOYSA-N; [M-H]-; 3-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; KVNRSRYYNYXEBI-UHFFFAOYSA-N; [M-H]-; 3-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; YKZOPBKTOIKJKU-UHFFFAOYSA-N; [M-H]-; 3-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; ABMCQJCBTALKFU-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-5-(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propan-2-yl)-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; NOVRDAINZSDPNR-UHFFFAOYSA-N; [M-H]-; 1-[(4-carboxylatophenyl)methyl]-2-{3-[6-(2-methoxyacetamido)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; HXBRUQPKYVGPSC-UHFFFAOYSA-N; [M-H]-; 3-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; PGRDKACFHHFHKU-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-[4-methyl-2-(2-propylpyridin-4-yl)-1,3-thiazole-5-carbonyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; IEYPXRVVJFDYKV-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-{[4-(pyridin-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; LILIOJMUKFICJX-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-{[4-(pyridin-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; XNNCOHOQOQKCPM-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-{[4-(pyridin-3-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; FUYJFLPFIHTCKS-UHFFFAOYSA-N; [M-H]-; ethyl 4-(5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1H-1,2,3,4-tetrazol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; MNKPLEAYPJZSHR-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABMCQJCBTALKFU-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-5-(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propan-2-yl)-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPOBBINXCYSIAH-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)-2H,3H,5H-pyrazolo[4,3-c]pyridine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FYEXFOBMGHTSRB-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-1-[2-(2-hydroxyethoxy)ethyl]-2-imino-10-methyl-5-oxo-3-dipyrido[3,4-c:1',2'-f]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; FUYJFLPFIHTCKS-UHFFFAOYSA-N; [M-H]-; ethyl 4-(5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1H-1,2,3,4-tetrazol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IEYPXRVVJFDYKV-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-{[4-(pyridin-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LILIOJMUKFICJX-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-{[4-(pyridin-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XNNCOHOQOQKCPM-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-{[4-(pyridin-3-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NOVRDAINZSDPNR-UHFFFAOYSA-N; [M-H]-; 1-[(4-carboxylatophenyl)methyl]-2-{3-[6-(2-methoxyacetamido)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; KVNRSRYYNYXEBI-UHFFFAOYSA-N; [M-H]-; 3-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YKZOPBKTOIKJKU-UHFFFAOYSA-N; [M-H]-; 3-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CZVATLHQTVGMBN-UHFFFAOYSA-N; [M-H]-; 3-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HXBRUQPKYVGPSC-UHFFFAOYSA-N; [M-H]-; 3-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; WFXCKNBSVBTDLA-LGWFVXIRNA-N; [M-H]-; Herdmanine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; GGENFWPURZZHKC-UHFFFAOYSA-N; [M-H]-; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; BKTYZZXWLNBXGQ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.202; ZHZCTAZQVCTFFH-UHFFFAOYSA-N; [M-H]-; [4-(4-amino-7-hydroxy-6-methoxyquinazolin-2-yl)piperazin-1-yl]-(2,3-dihydro-1,4-benzodioxin-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KNXPVXCUELYHDM-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(triphenyl-lambda5-phosphanylidene)carbamate
