ACCESSION: MSBNK-SMB_Measured-HSA031P0202000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC16-neg_1022': {'bp': 8264.0, 'sum': 23475.0}, 'RA20-neg_947': {'bp': 7114.0, 'sum': 20914.0}, 'RA2-neg_562': {'bp': 6588.0, 'sum': 20050.0}, 'HC16-neg_642': {'bp': 5464.0, 'sum': 16687.0}, 'RA19-neg_980': {'bp': 5452.0, 'sum': 17738.0}, 'RA19-neg_598': {'bp': 5279.0, 'sum': 18080.0}, 'QC1-neg_794': {'bp': 5226.0, 'sum': 14178.0}, 'RA2-neg_881': {'bp': 5076.0, 'sum': 12772.0}, 'HC16-neg_698': {'bp': 4643.0, 'sum': 12648.0}, 'RA25-neg_884': {'bp': 4290.0, 'sum': 11534.0}, 'RA25-neg_912': {'bp': 4096.0, 'sum': 12161.0}, 'RA2-neg_547': {'bp': 4011.0, 'sum': 12150.0}, 'RA25-neg_560': {'bp': 3992.0, 'sum': 10648.0}, 'HC18-neg_929': {'bp': 3825.0, 'sum': 11507.0}, 'QC8-neg_872': {'bp': 3723.0, 'sum': 9644.0}, 'HC16-neg_630': {'bp': 3704.0, 'sum': 14075.0}, 'RA1-neg_596': {'bp': 3576.0, 'sum': 11607.0}, 'RA25-neg_570': {'bp': 3540.0, 'sum': 9693.0}, 'HC18-neg_616': {'bp': 3291.0, 'sum': 10275.0}, 'QC1-neg_802': {'bp': 3192.0, 'sum': 9721.0}, 'RA3-neg_573': {'bp': 3073.0, 'sum': 9392.0}, 'HC3-neg_579': {'bp': 2951.0, 'sum': 9996.0}, 'HC9-neg_857': {'bp': 2888.0, 'sum': 7905.0}, 'RA15-neg_564': {'bp': 2872.0, 'sum': 7389.0}, 'QC7-neg_901': {'bp': 2811.0, 'sum': 8140.0}, 'HC21-neg_883': {'bp': 2809.0, 'sum': 9289.0}, 'RA1-neg_904': {'bp': 2789.0, 'sum': 6372.0}, 'RA18-neg_608': {'bp': 2773.0, 'sum': 8250.0}, 'RA15-neg_953': {'bp': 2668.0, 'sum': 8354.0}, 'RA3-neg_849': {'bp': 2577.0, 'sum': 9183.0}, 'RA3-neg_566': {'bp': 2552.0, 'sum': 7176.0}, 'HC3-neg_565': {'bp': 2551.0, 'sum': 7442.0}, 'RA15-neg_575': {'bp': 2491.0, 'sum': 6295.0}, 'HC3-neg_981': {'bp': 2420.0, 'sum': 6573.0}, 'HC20-neg_907': {'bp': 2403.0, 'sum': 8026.0}, 'HC9-neg_558': {'bp': 2313.0, 'sum': 7304.0}, 'HC3-neg_959': {'bp': 2256.0, 'sum': 6719.0}, 'HC25-neg_912': {'bp': 2201.0, 'sum': 5737.0}, 'HC18-neg_578': {'bp': 2180.0, 'sum': 6910.0}, 'RA18-neg_928': {'bp': 2000.0, 'sum': 5270.0}, 'HC11-neg_908': {'bp': 1956.0, 'sum': 6457.0}, 'HC15-neg_903': {'bp': 1950.0, 'sum': 6141.0}, 'HC19-neg_623': {'bp': 1804.0, 'sum': 4828.0}, 'RA20-neg_808': {'bp': 1682.0, 'sum': 4886.0}, 'HC9-neg_544': {'bp': 1662.0, 'sum': 4516.0}, 'HC5-neg_903': {'bp': 1593.0, 'sum': 4193.0}, 'QC4-neg_862': {'bp': 1503.0, 'sum': 4847.0}, 'RA5-neg_957': {'bp': 1492.0, 'sum': 4950.0}, 'QC5-neg_888': {'bp': 1490.0, 'sum': 3893.0}, 'QC6-neg_901': {'bp': 1473.0, 'sum': 5382.0}, 'HC15-neg_595': {'bp': 1410.0, 'sum': 4994.0}, 'HC20-neg_607': {'bp': 1401.0, 'sum': 4008.0}, 'RA24-neg_882': {'bp': 1367.0, 'sum': 3398.0}, 'RA12-neg_597': {'bp': 1315.0, 'sum': 2926.0}, 'RA24-neg_571': {'bp': 1250.0, 'sum': 4000.0}, 'QC7-neg_863': {'bp': 1235.0, 'sum': 4818.0}, 'QC1-neg_757': {'bp': 1233.0, 'sum': 4352.0}, 'HC7-neg_535': {'bp': 1230.0, 'sum': 4284.0}, 'HC12-neg_1001': {'bp': 1162.0, 'sum': 3641.0}, 'HC25-neg_622': {'bp': 1153.0, 'sum': 4188.0}, 'RA24-neg_561': {'bp': 1040.0, 'sum': 3204.0}, 'HC23-neg_879': {'bp': 945.0, 'sum': 2326.0}, 'HC10-neg_927': {'bp': 870.0, 'sum': 2962.0}, 'HC11-neg_627': {'bp': 838.0, 'sum': 2209.0}, 'HC13-neg_1005': {'bp': 813.0, 'sum': 2552.0}, 'QC2-neg_788': {'bp': 788.0, 'sum': 2679.0}, 'QC1-neg_749': {'bp': 765.0, 'sum': 2258.0}, 'RA12-neg_965': {'bp': 671.0, 'sum': 1981.0}, 'QC8-neg_751': {'bp': 650.0, 'sum': 1767.0}, 'RA9-neg_541': {'bp': 624.0, 'sum': 1492.0}, 'QC2-neg_783': {'bp': 581.0, 'sum': 2190.0}, 'HC22-neg_910': {'bp': 537.0, 'sum': 1784.0}, 'QC7-neg_776': {'bp': 537.0, 'sum': 1318.0}, 'HC10-neg_643': {'bp': 534.0, 'sum': 1107.0}, 'RA19-neg_840': {'bp': 476.0, 'sum': 1342.0}, 'HC24-neg_623': {'bp': 468.0, 'sum': 1033.0}, 'HC4-neg_666': {'bp': 448.0, 'sum': 1004.0}, 'RA14-neg_607': {'bp': 441.0, 'sum': 1186.0}, 'RA5-neg_895': {'bp': 420.0, 'sum': 1370.0}, 'RA17-neg_595': {'bp': 408.0, 'sum': 1443.0}, 'HC21-neg_773': {'bp': 370.0, 'sum': 828.0}, 'RA17-neg_899': {'bp': 350.0, 'sum': 757.0}, 'HC15-neg_791': {'bp': 291.0, 'sum': 495.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 202.072993
COMMENT: PRECURSOR_M/Z_STDEV 0.000381
COMMENT: PRECURSOR_IN_MS1 mz 202.072166; int 999.000; delta(ppm) -8.968815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M-H]-; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+FA-H]-; UNPD140628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+FA-H]-; furanomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+FA-H]-; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M-H]-; UNPD26575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+FA-H]-; UNPD56624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+FA-H]-; UNPD93618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+FA-H]-; UNPD146866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+FA-H]-; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+FA-H]-; CNP0446389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+FA-H]-; UNPD109941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+FA-H]-; UNPD20878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+FA-H]-; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+FA-H]-; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M-H]-; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+FA-H]-; Paramethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+FA-H]-; Ethadione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.740; UFWLHIVKHDCSHZ-UHFFFAOYSA-N; [M-H]-; 2-(4,6-diamino-1,3,5-triazin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.992; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+FA-H]-; 5-ethyl-3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.769; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; (2S)-1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.628; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; N-[(2R,3S,4R)-3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.522; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M-H]-; (5-phenyl-1H-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.499; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methylbut-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; ORRWSNWFDNFTLA-UHFFFAOYSA-N; [M-H]-; 5-amino-4-phenyldiazenyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.211; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M-H]-; 5-amino-1-phenyltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; NWLOCYNIBLCCCR-UHFFFAOYSA-N; [M-H]-; N-[3-(2H-tetrazol-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+FA-H]-; 2-[[(E)-2-methylbut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; YVFNFPICSGDCQH-UHFFFAOYSA-N; [M-H]-; 5-amino-1-pyridin-2-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; PFLHGSJLYNJIOF-UHFFFAOYSA-N; [M-H]-; diethyl 2-formamidopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; HYEAIKDWVRQERV-UHFFFAOYSA-N; [M-H]-; 1-(4-cyanophenyl)-3-(diaminomethylidene)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; AKENSLPCKUWJFX-YFKPBYRVSA-N; [M-H]-; (2S)-2-(butanoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; UJHDYVYBNDNRRQ-UHFFFAOYSA-N; [M-H]-; 6-(carboxymethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; OERNBXIJUQXVTQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(prop-2-enoxycarbonylamino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; ARHDVFIZXUIWIH-UHFFFAOYSA-N; [M-H]-; 5-[(2-methoxy-2-oxoethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; MQXIMPGNIJCBHZ-UHFFFAOYSA-N; [M+FA-H]-; 2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; QYJOOVQLTTVTJY-YFKPBYRVSA-N; [M+FA-H]-; ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; ZCQGVFNHUATAJY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[methyl(prop-2-enoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; SZDYTBKYBFKZIY-UHFFFAOYSA-N; [M-H]-; 5-amino-1-pyridin-4-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; UJVPMAMZAOMHMV-UHFFFAOYSA-N; [M-H]-; 5-(azetidin-3-yl)-3-pyrimidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; YRXLABUVDQYDHV-UHFFFAOYSA-N; [M+FA-H]-; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; IANLIXWJIDFXSI-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(1,2,4-triazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; FMJKXQFSKJQESD-UHFFFAOYSA-N; [M-H]-; [4-(1H-1,2,4-triazol-5-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; XOMYTIUVNSWEAI-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; NZJUWHSOGMWBBF-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-pyridin-4-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; VRPXVQSXUIFMKQ-LURJTMIESA-N; [M-H]-; dimethyl (2S)-2-acetamidobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; KDUIBZJVAXYHPY-ONEGZZNKSA-N; [M+FA-H]-; (E)-4-oxo-4-(propylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; HPDQADRQTVTWTP-ARJAWSKDSA-N; [M+FA-H]-; (Z)-4-oxo-4-(propan-2-ylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; JLIAUXQHFQGOGT-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZHFYGKPIJJBFJH-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZPCFPPPPCGXLQV-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PNOKUGWGMLEAPE-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-(5-methyl-2,5-dihydrofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; YMXLCHWGCXJOTL-UHFFFAOYSA-N; [M-H]-; methyl 3-[(3-methoxy-3-oxopropyl)amino]-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; BKGPMRISIFTLAH-UHFFFAOYSA-N; [M+FA-H]-; 3-[methyl(prop-2-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QTNLDKHXFVSKCF-UHFFFAOYSA-N; [M+FA-H]-; 2-acetamidopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; BZOZZHITPNLXLM-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HWBCQIAPJGSVJG-UHFFFAOYSA-N; [M+FA-H]-; 3-acetamidocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; PKCIDMQPMJHMGR-UHFFFAOYSA-N; [M+FA-H]-; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; LHBAUHDTJMHXLC-UHFFFAOYSA-N; [M+FA-H]-; 4-(hydroxymethyl)-2-azabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; BNPUQHZYYWBHSW-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; GQAFTUMTSHDPRD-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-oxopiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; QJYQNYXPOPJYSU-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WWBAHELRZNIKDI-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; OZWUPGBEUVJVEN-RFZPGFLSSA-N; [M+FA-H]-; (2R,4R)-4-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; FMJFVLZWISHVOE-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FMRUUBKNZCITHU-UHFFFAOYSA-N; [M+FA-H]-; 1-(methylcarbamoyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QSTXMZUAMCBUQU-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; GIFZQJHZLDAKOK-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BSWMFLPHDUMFNS-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; IZNTWTMLHCGAJU-UHFFFAOYSA-N; [M+FA-H]-; 1-formylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; OBFVZDIXAGVZLZ-UHFFFAOYSA-N; [M+FA-H]-; 7-oxoazepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FQRTVGXATBBMPJ-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; AGWPBFFUIGQGJG-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FMLCUICPLLRLEU-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; GTXXDFUYEKXHRF-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QBWMTGRBGNNUIS-UHFFFAOYSA-N; [M+FA-H]-; 1-(oxetan-3-yl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; MKSLXHNNHFTOEE-UHFFFAOYSA-N; [M+FA-H]-; 3,3a,4,5,6,6a-hexahydro-2H-furo[3,2-b]pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; AAMWBMZCAOJKJU-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WRWMSKHCARNZRC-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; VAWAHMBIMWIMAA-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SBYCWQPNKUMQSR-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-acetamidocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; LKYYGCNRZKZWLZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; LYNLJRWPCQRLBT-UHFFFAOYSA-N; [M+FA-H]-; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; SYYWGSGPWFJYEG-UHFFFAOYSA-N; [M+FA-H]-; 5-oxa-2-azaspiro[3.4]octane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NQAYDNHKIKCYNL-UHFFFAOYSA-N; [M+FA-H]-; 2-[ethyl(prop-2-enoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; LKIDEIDZBYIDNU-FSPLSTOPSA-N; [M+FA-H]-; (3aS,6aR)-2,3,4,5,6,6a-hexahydrofuro[2,3-c]pyrrole-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FEQQMBBBBFVNMN-UHFFFAOYSA-N; [M+FA-H]-; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; JFZRRXGXEHUJCI-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-methyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; QSEXRJPSOUALOF-UHFFFAOYSA-N; [M+FA-H]-; 2-[cyclopropanecarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; RJGVYIKJSMBGDK-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; LOQFROBMBSKWQY-ZCFIWIBFSA-N; [M+FA-H]-; ethyl (3R)-4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; OUDYQRJQTDMYSI-UHFFFAOYSA-N; [M+FA-H]-; 1-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; GRXPBUORVABFNC-XAHCXIQSSA-N; [M+FA-H]-; (1R,4S,6R)-6-amino-2-oxabicyclo[2.2.1]heptane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; JEVCNMDVXDWYGO-UHFFFAOYSA-N; [M+FA-H]-; 4-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; OSJXVCZDOUIGLI-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-2-oxabicyclo[3.1.1]heptane-1-carboxylic acid
