ACCESSION: MSBNK-SMB_Measured-HSA031P0315002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-neg_2330': {'bp': 3314.0, 'sum': 9016.0}, 'HC24-neg_2165': {'bp': 2059.0, 'sum': 4926.0}, 'HC23-neg_2241': {'bp': 2039.0, 'sum': 4763.0}, 'RA22-neg_1995': {'bp': 1934.0, 'sum': 4348.0}, 'HC6-neg_2090': {'bp': 1733.0, 'sum': 3185.0}, 'RA8-neg_2134': {'bp': 1722.0, 'sum': 4827.0}, 'RA1-neg_2232': {'bp': 1674.0, 'sum': 5132.0}, 'HC8-neg_2335': {'bp': 1569.0, 'sum': 3875.0}, 'RA6-neg_1981': {'bp': 1462.0, 'sum': 4780.0}, 'QC1-neg_2011': {'bp': 1451.0, 'sum': 6508.0}, 'QC2-neg_2021': {'bp': 1395.0, 'sum': 6357.0}, 'RA7-neg_1982': {'bp': 1175.0, 'sum': 2754.0}, 'RA10-neg_2362': {'bp': 1154.0, 'sum': 2172.0}, 'HC17-neg_2211': {'bp': 1149.0, 'sum': 3573.0}, 'HC4-neg_2197': {'bp': 944.0, 'sum': 3198.0}, 'RA3-neg_2015': {'bp': 932.0, 'sum': 2460.0}, 'HC11-neg_2169': {'bp': 894.0, 'sum': 2268.0}, 'HC15-neg_2340': {'bp': 850.0, 'sum': 2277.0}, 'QC6-neg_2284': {'bp': 783.0, 'sum': 1955.0}, 'HC2-neg_2237': {'bp': 731.0, 'sum': 2463.0}, 'HC5-neg_2240': {'bp': 730.0, 'sum': 1851.0}, 'RA24-neg_2125': {'bp': 578.0, 'sum': 1445.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 315.124815
COMMENT: PRECURSOR_M/Z_STDEV 0.001077
COMMENT: PRECURSOR_IN_MS1 mz 315.123401; int 83.224; delta(ppm) -3.588032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; QGPSKHLFHQTMPB-UHFFFAOYSA-N; [M-H]-; UNPD150419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; IDCWSJWOCJZURF-UGPWUYPHNA-N; [M-H]-; UNPD129099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; AROFVSZVAKNDAP-LFYBBSHMSA-N; [M-H]-; UNPD12616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; DECAFQNQVVPXBG-LVGJBBRVNA-N; [M-H]-; UNPD10628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; KVBOXPUNLWXDCR-LVGJBBRVNA-N; [M-H]-; UNPD21492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; RXRVALJSLSLFAG-UHFFFAOYSA-N; [M-H]-; 14,16-dihydroxy-3-methyl-3,6,7,8,9,10-hexahydro-1H-2-benzoxacyclotetradecine-1,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; DBNAWMAKYUQELH-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethyl-6-oxo-7,8,9,10-tetrahydrobenzo[c][1]benzopyran-3-yl)oxy]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; SIPRKAZSAVZCAH-UHFFFAOYSA-N; [M-H]-; methyl 2-{4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; MHJLKHNHGMUAPQ-UHFFFAOYNA-N; [M-H]-; Verimol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; PCUOEOPTDCUNQQ-UHFFFAOYNA-N; [M-H]-; Verimol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; NBABXPOMTZGRIX-UHFFFAOYSA-N; [M-H]-; methyl 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; JLLHPTPUDAXLAG-AWEZNQCLSA-N; [M-H]-; UNPD215105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; MHLYJPAHCVLWIK-UHFFFAOYSA-N; [M-H]-; UNPD120371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; JCLYSCYJVYARSD-XISACWJONA-N; [M-H]-; Erycibenin E;(-)-Erycibenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; NMLBREXWQRPOJH-YKHWREDPNA-N; [M-H]-; (2R,3R)-5,7-dimethoxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; KHSREFIWULNDAB-JYRVWZFONA-N; [M-H]-; Sorgolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; RIFPLKNALPAJGW-FDZZJVBBNA-N; [M-H]-; UNPD52215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; IIIHHROCXRCVMQ-AATRIKPKSA-N; [M-H]-; UNPD221901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; ASTBSZWPSFQWBN-ONEGZZNKSA-N; [M-H]-; UNPD213212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; KORNYTURBLTMIL-UGPWUYPHNA-N; [M-H]-; UNPD66381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; CNGKIRSNRQSORA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-[1-(3,4,5-trimethoxyphenyl)ethenyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; BGVKWUWMVCLWGM-UHFFFAOYSA-N; [M-H]-; N'-{[4-(dimethylamino)phenyl]methylidene}-2-(5-hydroxy-3-oxo-3,4-dihydro-1,2,4-triazin-6-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; JEDVNCJILNDFJP-UHFFFAOYSA-N; [M-H]-; 11-(1-methyl-3-nitro-1H-1,2,4-triazol-5-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; JRDJKFGRFKFTBO-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(3-methylphenyl)methylidene]propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWXBVPUOYISHGR-UHFFFAOYSA-N; [M-H]-; 2-(1-benzoylpyrrolidin-3-yl)-1H-1,3-benzodiazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUITYRFCOGXFAL-UHFFFAOYSA-N; [M-H]-; 2-{4-[1-(2,4-dimethoxyphenyl)ethyl]phenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IBUTUOVTDKWFQG-UHFFFAOYSA-N; [M-H]-; UNPD85498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; XRCZQBCGHHTFEK-IPYPFGDCSA-N; [M-H]-; UNPD220581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KORNYTURBLTMIL-UGPWUYPHNA-N; [M-H]-; UNPD66381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PUYKVAACYDFUCQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BQOZGVUGFRSHPA-UHFFFAOYSA-N; [M-H]-; 1-[2-(1,2,3,4-tetrahydroisoquinolin-2-yl)acetyl]-1H-1,3-benzodiazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LPRNUUPBTWJJNE-UHFFFAOYSA-N; [M-H]-; 1-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-1H-1,3-benzodiazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; DQVILTBLSGVXCC-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-4-methoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; FRZCCMRZTWHQLO-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ADUKPOMPYNADQF-UHFFFAOYSA-N; [M-H]-; Pleosporallin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; DBMRXJCQGMLFET-UHFFFAOYSA-N; [M-H]-; UNPD35161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; RHDHZTUVIZRWPZ-UHFFFAOYSA-N; [M-H]-; UNPD53719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZHXRQKSQLJACJY-UHFFFAOYSA-N; [M-H]-; UNPD76558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FJKDKGIGQHDXSZ-UHFFFAOYSA-N; [M-H]-; 6-(3-(2-Hydroxy-4-Methoxy-5-Methylphenyl)Propyl)Benzo[D][13]Dioxol-5-Ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; PTYLZIPGYAECBT-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-[(4-hydroxy-2-methoxy-3,6-dimethylphenyl)methyl]-3,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OSCHVWVCQJBFNN-ZIETVEQRNA-N; [M-H]-; Sequosempervirin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XXALTKSNDRQMLU-UHFFFAOYSA-N; [M-H]-; UNPD112776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IMZVJDUASUPZQK-AGDOHHJYNA-N; [M-H]-; UNPD58334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; TYQDIMAUEKKDNH-UHFFFAOYSA-N; [M-H]-; UNPD83854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; RLKDGAPTORBSIH-UHFFFAOYSA-N; [M-H]-; 2-[5-(2H-1,3-benzodioxol-5-yl)pentanoyl]-3-hydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; MSGWUGYJMGYNEW-UHFFFAOYSA-N; [M-H]-; UNPD193528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; CHTGFNQFMFSMRT-SYGXIUOPNA-N; [M-H]-; UNPD1438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; UOYOHSSZOSFAOQ-MOGXELDJNA-N; [M-H]-; UNPD106397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; PWQUKZGPBFDVIH-SFHVURJKSA-N; [M-H]-; UNPD223969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; WIAOOJALMLCRFP-UHFFFAOYSA-N; [M-H]-; UNPD66848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; SYMBLPUAYBNDCM-UHFFFAOYSA-N; [M-H]-; 3',6'-dihydroxy-9'-methyl-16'-oxaspiro[oxirane-2,17'-tricyclo[12.2.1.0?,?]heptadecane]-2'(7'),3',5',9'-tetraen-15'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; AGKSYPMAQRUJJY-CUKJDEOPNA-N; [M-H]-; Monocillin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; HRUOWSYFAVIOSJ-SYIFHKLUNA-N; [M-H]-; UNPD205813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; BMQBGEMEGZHZFL-MNJBCZRTSA-N; [M-H]-; Paecilomycin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; RXRVALJSLSLFAG-UHFFFAOYSA-N; [M-H]-; 14,16-dihydroxy-3-methyl-3,6,7,8,9,10-hexahydro-1H-2-benzoxacyclotetradecine-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; YIOLLJGLSQKFKZ-LDGXTIHJNA-N; [M-H]-; UNPD90571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; TZUHTYIMCNBSJD-UHFFFAOYSA-N; [M-H]-; 4-[3-(3-methylanilino)-2-imidazo[1,2-a]pyrimidinyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; VGKYEIFFSOPYEW-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-[(4-phenyldiazenylphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; CUUQXRFFSDGPLG-UHFFFAOYSA-N; [M-H]-; CNP0429808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; FEFNRUPZZRTNCW-UHFFFAOYSA-N; [M-H]-; 1-phenyl-1-[4-(2-phenyldiazen-1-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; MMDLQMJKZVOBMC-UHFFFAOYSA-N; [M-H]-; 3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; VJBAUCJMOJZEEI-UHFFFAOYSA-N; [M-H]-; 3-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; WIEHVPPSXKBDJL-UHFFFAOYSA-N; [M-H]-; 3-{4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RYTMCPUAVMNKLA-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; DBNAWMAKYUQELH-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethyl-6-oxo-7,8,9,10-tetrahydrobenzo[c][1]benzopyran-3-yl)oxy]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ZWNAXHWQBFOLGY-UHFFFAOYNA-N; [M-H]-; 2-[(3-methyl-6-oxo-7,8,9,10-tetrahydrobenzo[c][1]benzopyran-1-yl)oxy]propanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; OQEAZNIWKIDSGU-UHFFFAOYSA-N; [M-H]-; methyl 2-({4-oxo-8-propyl-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; KMPNOBRBBQHNRK-UHFFFAOYSA-N; [M-H]-; methyl 2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NBABXPOMTZGRIX-UHFFFAOYSA-N; [M-H]-; methyl 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; SIPRKAZSAVZCAH-UHFFFAOYSA-N; [M-H]-; methyl 2-{4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BUGSGHXLEHTUMA-UHFFFAOYSA-N; [M-H]-; UNPD143403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QGPSKHLFHQTMPB-UHFFFAOYSA-N; [M-H]-; UNPD150419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; VWJHWNGWRRMJTG-UHFFFAOYSA-N; [M-H]-; UNPD139276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; ABYUGVJPSYHIQF-UHFFFAOYSA-N; [M-H]-; 5-methoxy-8,8-dimethyl-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; NZGURNQEJPJORD-UHFFFAOYSA-N; [M-H]-; UNPD99784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; JGZFQFJWEJLXHI-UEQNJFAPNA-N; [M-H]-; UNPD177384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; BKRYCKWZMMOWRA-OLKMYRHANA-N; [M-H]-; UNPD28064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; DRCIWMAHWABTKN-UHFFFAOYSA-N; [M-H]-; UNPD127938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; JMNIXMWRRYDXON-RNNDPXKUNA-N; [M-H]-; UNPD21209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; YQUNWWFJCGVTPZ-UHFFFAOYSA-N; [M-H]-; UNPD207753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; YUSQMBTTXHDJRO-JVQXHTGUNA-N; [M-H]-; Auxemim;(+)-Auxemim
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; KGFYDIZALLKOLQ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; MHLYJPAHCVLWIK-UHFFFAOYSA-N; [M-H]-; UNPD120371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; QKCYTVOXLJNKOY-UHFFFAOYSA-N; [M-H]-; 1-[2,4-dihydroxy-3-(hydroxymethyl)-6-methoxy-5-methylphenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; TYOSYAPQTPUQLB-UHFFFAOYSA-N; [M-H]-; 1-[2,4-dihydroxy-5-(hydroxymethyl)-6-methoxy-3-methylphenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; BVHBMPTTZTZCCL-UHFFFAOYNA-N; [M-H]-; Magnolignan B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; LKYOLPWSGNGKSH-ZVOYONDMNA-N; [M-H]-; erythro-Honokitriol;(-)-erythro-Honokitriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; ADHYECILSBTSIG-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3,4,6-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; NFGKDMWKUSDLNS-UHFFFAOYSA-N; [M-H]-; 2'-Hydroxy-3',4',6'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; VYLCBHNYHRQVPC-VURMDHGXSA-N; [M-H]-; Kuhlmannistyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; XXHGGLKQZUXJDI-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-4,5,6-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; YMGWJOIJYYZHCV-UGPWUYPHNA-N; [M-H]-; Kuhlmanniquinol;(R)-5,4'-Dihydroxy-2,3,4-trimethoxydalbergiquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; NOBIKWFGKRXGGQ-UHFFFAOYNA-N; [M-H]-; 5'-Hydroxy-3',4',7-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; DZPHJRLNLJWYER-QWAQRTLVNA-N; [M-H]-; (2S,4R)-5,6,7-Trimethoxyflavan-4-ol;(+)-(2S,4R)-5,6,7-Trimethoxyflavan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; PQWHNGRYDDJGPN-UHFFFAOYNA-N; [M-H]-; O-Methylodoratol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; XCMICCXLNOOUBF-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-5,7,4'-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; IDCWSJWOCJZURF-UGPWUYPHNA-N; [M-H]-; UNPD129099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; MHJLKHNHGMUAPQ-UHFFFAOYNA-N; [M-H]-; Verimol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; PCUOEOPTDCUNQQ-UHFFFAOYNA-N; [M-H]-; Verimol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; JRWXFOFDIRHTQG-OUWSMSIZNA-N; [M-H]-; Sequosempervirin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; UODCLUUCDHEHTH-SHYUMFHMNA-N; [M-H]-; UNPD67879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; ASTBSZWPSFQWBN-ONEGZZNKSA-N; [M-H]-; UNPD213212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; BAEBFDUGHQADHL-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; BWPBMIURMIJQSG-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4,6-dimethoxy-3-methylphenyl)-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; NAIULWLSYSLHJW-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-2',3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; RXXVCVOYIGXBFH-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-2',4',5'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; SIEWVLQJRRZYJB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(2-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; TZVZEJJBGINZCV-UHFFFAOYNA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-hydroxy-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; VERANJYMLVTGKK-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; AGVVZMFQGIQOBR-XQRVVYSFSA-N; [M-H]-; Pulchelstyrene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; BLHQCBJSTMDZQA-STGVRZAANA-N; [M-H]-; (3R)-2'-Hydroxy-7,3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; GFHICTQGQGHRRY-UHFFFAOYSA-N; [M-H]-; 4,2',6'-Trihydroxy-4'-methoxy-3',5'-dimethyldihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; HVXBOLULGPECHP-WAYWQWQTSA-N; [M-H]-; 3'-Hydroxy-3,4,4'5-tetramethoxystilbene;Combretastatin A4;CRC 87-09
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; IDKTZIKUYHCIQO-GQCTYLIASA-N; [M-H]-; Dalberatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; LNXCGMDIRKMWRL-SNAWJCMRSA-N; [M-H]-; Candenatenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; MFXCDAODRNXRCE-GQCTYLIASA-N; [M-H]-; Dalberatin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; NSKDJRUUEJWZEF-GQCTYLIASA-N; [M-H]-; Dalberatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; OJCPRXZOVVHWKG-GQCTYLIASA-N; [M-H]-; Dalberatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; VNKBHCHOGRIOTN-GQCTYLIASA-N; [M-H]-; Pulchelstyrene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; ZPFRAPVRYLGYEC-UHFFFAOYSA-N; [M-H]-; Loureirin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; IIIHHROCXRCVMQ-AATRIKPKSA-N; [M-H]-; UNPD221901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; SQOAYFPNWVZJQO-UHFFFAOYSA-N; [M-H]-; UNPD44457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; UGDVCQOJXJBRNX-UHFFFAOYSA-N; [M-H]-; UNPD171288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; CNGKIRSNRQSORA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-[1-(3,4,5-trimethoxyphenyl)ethenyl]phenol
