ACCESSION: MSBNK-SMB_Measured-HSA031P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-neg_2752': {'bp': 2150.0, 'sum': 9553.0}, 'QC2-neg_2554': {'bp': 1621.0, 'sum': 9396.0}, 'HC21-neg_2667': {'bp': 1476.0, 'sum': 6415.0}, 'HC25-neg_2927': {'bp': 1456.0, 'sum': 4621.0}, 'HC3-neg_3039': {'bp': 1018.0, 'sum': 5008.0}, 'RA10-neg_2854': {'bp': 930.0, 'sum': 3691.0}, 'HC12-neg_3027': {'bp': 663.0, 'sum': 2552.0}, 'QC4-neg_2642': {'bp': 583.0, 'sum': 2983.0}, 'RA20-neg_2820': {'bp': 579.0, 'sum': 2964.0}, 'QC6-neg_2791': {'bp': 540.0, 'sum': 3020.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.234900
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 329.233333; int 999.000; delta(ppm) -3.947741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; JHGVFGJXFVIYSM-UGWCILBLNA-N; [M-H]-; 9S,10S,11R-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; FIHNEHOSVMNFFR-WUKNDPDISA-N; [M-H]-; trihydroxy octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VOOPCCURDRUEPN-KDMBTWBFNA-N; [M-H]-; UNPD127654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YFCZLXRIKFCQFU-BUHFOSPRNA-N; [M-H]-; Tianshic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M+Hac-H]-; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M+Hac-H]-; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H]-; 5,8,12-Trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; KFPLVZLISLBBSJ-RXOHEKTRNA-N; [M-H]-; UNPD184896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SDZXJCJBNSUABH-ZACQAIPSSA-N; [M-H]-; UNPD214944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H]-; UNPD107381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; STBLELJDZUNFAX-FUABDCAVNA-N; [M+Hac-H]-; UNPD166713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; DMJJBRBTLBZJOL-PYITWHCONA-N; [M-H]-; UNPD26754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+Hac-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M+Hac-H]-; UNPD171112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; COUFLNCTYDKASK-UCMYZZLCSA-N; [M-H]-; Mollisinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M+Hac-H]-; 2-methyl-4-oxo-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD134170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M+Hac-H]-; UNPD3121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD137755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+Hac-H]-; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+Hac-H]-; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+Hac-H]-; 8-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M+Hac-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M+Hac-H]-; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M+Hac-H]-; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M+Hac-H]-; UNPD212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ZGSOWLLPRXIOOF-HREHHGJRNA-N; [M-H]-; UNPD199467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GMXFAZJVCDXUDX-XSOCVODXNA-N; [M-H]-; UNPD171022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M+Hac-H]-; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M+Hac-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M+Hac-H]-; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; LMTGVXSPSZPIKA-UHFFFAOYNA-N; [M-H]-; 1,3-dioctanoylglycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M+Hac-H]-; UNPD146673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; IXYKBBOQNSGWJZ-HCVOHMDWNA-N; [M-H]-; (3R,5S,7R,12S,13R)-13-FORMYL-12,14-DIHYDROXY-3,5,7-TRIMETHYLTETRADECANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; QWRXNRWLIDVDJT-UHFFFAOYSA-N; [M-H]-; N-[(piperidin-1-yl)methyl]-3-[2-(pyridin-3-yl)piperidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; LKPOSCOSDYEXHG-UHFFFAOYSA-N; [M-H]-; 1-(2-methylpropyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; MTPVTDJCCWAEDM-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; XDZIHGLYZPWHJT-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxopalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; HSTLHISDCFVMGA-UHFFFAOYSA-N; [M-H]-; N-benzyl-8-ethyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; SIUPUCPCRLUASY-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; KNCQYYIMPKIROX-UHFFFAOYSA-N; [M-H]-; 3-[methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M+Hac-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+Hac-H]-; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; QMNFNYXKEAWXNL-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H,7H,8H-cyclohepta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M+Hac-H]-; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M+Hac-H]-; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M+Hac-H]-; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; XSKPTXLSWNXFMY-XISACWJONA-N; [M-H]-; UNPD7994
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; (E,9S,12S,13S)-9,12,13-trihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.991; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; (E,9S,10R,13S)-9,10,13-trihydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.698; UDFICCZWAOCKMM-UHFFFAOYSA-N; [M-H]-; 1-(2-ethoxyethyl)-2-[(4-propylpiperazin-1-yl)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+Hac-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OAUJTFJWFNDTSM-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-[2-(2-morpholin-4-ylethyl)benzimidazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+Hac-H]-; octanoyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; CFXPFKILFYXFJZ-UHFFFAOYSA-N; [M-H]-; N-(4-tert-butylphenyl)-4-[(diaminomethylideneamino)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; CIPBJDPIFXKOLJ-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-(pentanoyloxymethyl)butyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; KCHWKBCUPLJWJA-UHFFFAOYSA-N; [M+Hac-H]-; dodecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; KEDVODGFVKTPLB-UHFFFAOYSA-N; [M-H]-; 17-tert-butyl-2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; IYIVYYHFHGVWRB-VURMDHGXSA-N; [M-H]-; (Z)-12,13,17-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; LGADJSRSYLFTSG-UXBLZVDNSA-N; [M-H]-; (E)-5,8,12-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; NTKYJSIKKGQEFZ-UHFFFAOYSA-N; [M+Hac-H]-; 11-(2-hydroxycyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+Hac-H]-; 8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+Hac-H]-; 9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+Hac-H]-; (E)-16-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; XXONJRZYFPNDGD-PRMSLIBYSA-N; [M+Hac-H]-; 1-[1-[[(1S,2S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.923; FITAKYVPWCVTII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.375; NTVFQBIHLSPEGQ; [M-H]-; 9,10,13-trihydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.776; MDIUMSLCYIJBQC; [M-H]-; 9,12,13-Todea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.311; XYVMMUYIQOLBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.734; SDZXJCJBNSUABH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.698; YFCZLXRIKFCQFU; [M-H]-; (9E)-8,11,12-Trihydroxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.711; VCPKWAKPXRBLTL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.877; JXWASSOXIPAXFH; [M+C2H4O2-H]-; (E)-11-hydroxyhexadec-9-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.104; KFPLVZLISLBBSJ; [M-H]-; (E)-6,9,10-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.958; DNWUYCUUEGGVPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.180; VBFPQNKLKQDSCH; [M+C2H4O2-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.018; KHCDPAZLBSPVSE; [M+C2H4O2-H]-; 9-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.105; ANQQVTWQIBPDKQ; [M+C2H4O2-H]-; 11-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.509; ACEMCBZWGKLMMU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.001; BLGIAJAFLPDOCR; [M+C2H4O2-H]-; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.581; SEWAOKNHYLYQEL; [M+C2H4O2-H]-; 8-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.782; XSKPTXLSWNXFMY; [M-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.531; LGADJSRSYLFTSG; [M-H]-; 5,8,12-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.794; NKVUEIHJDGURIA; [M+C2H4O2-H]-; 16-oxo-palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.668; WWLVUQOGFYZQHT; [M-H]-; 11,12,13-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.947; ASICPMTWQSESKX; [M+C2H4O2-H]-; 3-Oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.331; MFMJWERISIRPMN; [M+C2H4O2-H]-; (E)-2-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.682; RPQJFAIEPUKQHK; [M+C2H4O2-H]-; 16-Hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.782; NFBTXRAFZLIQAU; [M-H]-; 9,10,18-trihydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.058; KSVKDCZFMSPDOL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.484; JHGVFGJXFVIYSM; [M-H]-; 12-Octadecenoic acid, 9,10,11-trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.514; IYIVYYHFHGVWRB; [M-H]-; 12,13,17-trihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.789; ZVNHILZUTNYFGT; [M+C2H4O2-H]-; 2-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.382; MKIFOPBVDBXRTO; [M+C2H4O2-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.984; COUFLNCTYDKASK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.193; UVCZASASCDVJMK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.766; ZGSOWLLPRXIOOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.986; UCYKVNRGXFJHHE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.642; ZOMBDDWLMOSVKT; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.333; YSNNTXAJZMWJCI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.567; NTKYJSIKKGQEFZ; [M+C2H4O2-H]-; 2-Hydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.434; RAFYDKXYXRZODZ; [M+C2H4O2-H]-; Caprylic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.350; KCHWKBCUPLJWJA; [M+C2H4O2-H]-; Dodecyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.917; KIQZCMAGKZPXBF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.582; GVHVXECTVZRTNB; [M+C2H4O2-H]-; 2-methyl-4-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.311; URMFVVWQTUSWIU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.571; BRVFWSRSTZYJFM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.485; XQPFRDLDHNFCCR; [M+C2H4O2-H]-; 2H-Pyran-2-one, tetrahydro-6-(1-hydroxyundecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.325; HDPFFQNSADQKPZ; [M-H]-; 2-Ethylhexyl 3-methoxypropyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.769; DOYUNYYERFSZJK; [M+C2H4O2-H]-; Ethyl 1-hydroxycyclododecaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.102; WTYOCFGPMRJBIX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.927; DMJJBRBTLBZJOL; [M-H]-; Dihydroaspicilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.852; AEZJNQZYZFLLIY; [M+C2H4O2-H]-; Hydroxylaurylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.158; TVPCUVQDVRZTAL; [M+C2H4O2-H]-; 1-Ethylhexanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.700; RDFIICFCNKXLHC; [M+C2H4O2-H]-; 2-Hydroxydodecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.633; FIHNEHOSVMNFFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.566; NTUWSTGSKDZEJX; [M+C2H4O2-H]-; 1-(Hydroxymethyl)undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.267; LMTGVXSPSZPIKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.530; JXYFVIQBROPVIH; [M+C2H4O2-H]-; Surfynol PSA-336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.779; GXFJBYJZYDUMMA; [M+C2H4O2-H]-; 1-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.878; VOOPCCURDRUEPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.984; GMXFAZJVCDXUDX; [M-H]-; methyl (3R,4R)-4-[[(2R)-4-ethyl-5-[(1S)-1-hydroxypropyl]-2-methyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.191; CIPBJDPIFXKOLJ; [M-H]-; Trimethylolpropane valerate heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.087; DNMIXZZACHRKKN; [M+C2H4O2-H]-; 2-Dodecenoic acid, 11-methoxy-3,7,11-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.100; STBLELJDZUNFAX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.054; OEXPVULGTKWKEH; [M+C2H4O2-H]-; Malyngolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.418; KEDVODGFVKTPLB; [M-H]-; 4-tert-Butylcyclohexano-15-crown-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.203; OSLJXGPVHCLGHU; [M+C2H4O2-H]-; (1R,2R,4aR,5R,8aS)-1-(2-hydroxyethyl)-5-(hydroxymethyl)-2,5,8a-trimethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.345; MAIKEQROKYRGQS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; FITAKYVPWCVTII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; VCPKWAKPXRBLTL; [M+C2H4O2-H]-; nan
