ACCESSION: MSBNK-SMB_Measured-HSA031P0206002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC21-neg_1833': {'bp': 40849.0, 'sum': 96849.0}, 'RA6-neg_1638': {'bp': 29760.0, 'sum': 68568.0}, 'HC2-neg_1883': {'bp': 3444.0, 'sum': 10172.0}, 'HC6-neg_1756': {'bp': 2870.0, 'sum': 9971.0}, 'QC2-neg_1690': {'bp': 1881.0, 'sum': 5218.0}, 'QC6-neg_1971': {'bp': 1046.0, 'sum': 2965.0}, 'QC3-neg_1697': {'bp': 1006.0, 'sum': 3710.0}, 'QC7-neg_1944': {'bp': 984.0, 'sum': 3007.0}, 'QC8-neg_1942': {'bp': 974.0, 'sum': 3327.0}, 'HC8-neg_1999': {'bp': 907.0, 'sum': 3075.0}, 'HC11-neg_1841': {'bp': 857.0, 'sum': 3419.0}, 'QC5-neg_1906': {'bp': 809.0, 'sum': 2691.0}, 'HC4-neg_1878': {'bp': 571.0, 'sum': 1866.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 206.046859
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 206.046303; int 635.848; delta(ppm) -7.166134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M-H]-; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M-H]-; CNP0442322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+FA-H]-; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VYRWAFHEFKCVID-WSYQHHSTNA-N; [M-H]-; UNPD27803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M-H]-; JS-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline- 3-carboxyl acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XOLNCGRLWHWWDJ-UEQNJFAPNA-N; [M-H]-; UNPD54325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; FWKJNOVLYWGWCH-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OOOLUJRYYOCWMC-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; XQHKESDUAKEILY-DKSCNQEISA-N; [M-H]-; Madurastatin B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PTLUMIXJABVKIM-UHFFFAOYSA-N; [M-H]-; 3-[(4-oxoazetidin-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+FA-H]-; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; VNMNNCGXMBPWIX-UHFFFAOYNA-N; [M-H]-; 1-Nitro-5,6-dihydroxy-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NVXKMHUNXMXXDM-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+FA-H]-; UNPD63263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NCAZOGCLVUEALE-UHFFFAOYSA-N; [M-H]-; methyl 2,5-dioxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NBVNAFAEYGKTPJ-YTFSTNTFNA-N; [M-H]-; UNPD136621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; RYDWGVPXXFYEQD-UHFFFAOYSA-N; [M-H]-; 3-amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+FA-H]-; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; UPZQKQYNCLTMCB-UEQNJFAPNA-N; [M-H]-; UNPD141559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; UWTCMGKGFSXLRK-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; KPEBLJUVHUTNCC-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1H-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; VLIIAPZQLMXDLR-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-nitro-3-(prop-2-yn-1-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; OKGYJKSQKJDLIX-UHFFFAOYSA-N; [M-H]-; UNPD68650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; MYSGNKQKDYRTFV-UHFFFAOYSA-N; [M-H]-; UNPD140606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+FA-H]-; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; CBJUACYAKSDFBO-NSCUHMNNSA-N; [M-H]-; UNPD189177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+FA-H]-; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+FA-H]-; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; XFALURCRIGINGT-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; SEYZPLYXAXMMKG-UHFFFAOYSA-N; [M-H]-; CNP0444331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+FA-H]-; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; STQUCJZSEVAMPY-UHFFFAOYSA-N; [M-H]-; UNPD134136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+FA-H]-; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; DRUQLHWEPOVZGS-UHFFFAOYSA-N; [M-H]-; UNPD191429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+FA-H]-; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+FA-H]-; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; KJUSPYIACRWQDP-UHFFFAOYSA-N; [M-H]-; 1-(4-acetyl-3-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+FA-H]-; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+FA-H]-; UNPD114225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+FA-H]-; UNPD219240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+FA-H]-; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; RNDNTTTUTQAXII-GORDUTHDSA-N; [M-H]-; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+FA-H]-; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+FA-H]-; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; BERPCVULMUPOER-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; FBUXYCJTSXXWBJ-UHFFFAOYSA-N; [M-H]-; 4-(ethoxymethylene)-2-(2-furyl)oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; PYELIMVFIITPER-UHFFFAOYSA-N; [M+FA-H]-; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+FA-H]-; Jineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+FA-H]-; UNPD184654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+FA-H]-; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; DABLNUYALXTKMN-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; UQMUXAUYVZCRDI-UHFFFAOYSA-N; [M-H]-; CNP0446010
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.227; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.064; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.783; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+FA-H]-; 3-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; MHLHEINWUCSPTL-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-2-oxo-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.581; CCEVJKZHAJJQJR-QPJJXVBHSA-N; [M-H]-; 5-[(E)-2-nitroprop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.432; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M-H]-; 4-(2-aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; AWWVCUPVXCDDHS-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.189; GNKDZBUSDLIVPQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxo-1,3-benzoxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+FA-H]-; 2-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; BMLRDVCKJXMASM-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-1,3-benzoxazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; UUFHFNDYTYXICJ-UHFFFAOYSA-N; [M-H]-; 1-(4-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; GBWCBWJRILQTBI-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; RBODBEHKWJZUBG-UHFFFAOYSA-N; [M-H]-; 2-(7-hydroxy-2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; FAMGTYWNHVETJC-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxy-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; HNXRTISNVKLGJL-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; FYMAUNOZQOLGTF-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3H-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; QQSAUUOOHVYERA-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; WGADDASEFFKJAJ-UHFFFAOYSA-N; [M-H]-; 4-(2-oxo-1,3-oxazolidin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; BJCBIJULJONCMY-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-4H-1,4-benzoxazin-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; GHTDODSYDCPOCW-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+FA-H]-; 6-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; POGLODLVBYOXAO-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; PTCQJJXCYVJSNQ-UHFFFAOYSA-N; [M-H]-; 2,5-dioxo-1,6,7,8-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; NIWLJRLGYZNNLM-UHFFFAOYSA-N; [M-H]-; methyl 3-oxo-4H-1,4-benzoxazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; BIHOAKPNPOGWEV-DTWKUNHWSA-N; [M-H]-; (1R,2R)-2-(4-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; WIHICOYSQSFQKW-UHFFFAOYSA-N; [M-H]-; 6-amino-2-hydroxychromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+FA-H]-; 2-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; RDKSBIHJNITCTI-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dioxo-4-pyridin-3-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; MZCREXORTQFYPP-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; JDFHPMWWJCAFQJ-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-oxo-4H-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; CAELGQVNTXIXQC-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-oxo-1,4-benzoxazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M-H]-; (E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; MRFMUNPHRJEAPP-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-4H-1,3-benzoxazin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; DKFPBXQCCCIWLC-UHFFFAOYSA-N; [M+FA-H]-; 2-cyano-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; RNSRRFHVEAJNEJ-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; GNPBJHOKFMAJDI-UHFFFAOYSA-N; [M-H]-; 2-(4-cyano-2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; YAECFAFQQDKRKF-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-oxo-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; VCYBVWFTGAZHGH-UHFFFAOYSA-N; [M+FA-H]-; 1-methylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; WTHXMLHJPKRRHS-HWKANZROSA-N; [M-H]-; (E)-3-(6-methoxycarbonylpyridin-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; WEBXRQONNWEETE-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; CJWMPXSPYXEIOE-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-oxo-4H-1,4-benzoxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; IHKNLPPRTQQACK-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; ZNXMNKGBHYVNNE-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; ROGHUJUFCRFUSO-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; QLHZKPQKYARBGT-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-cyanophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; NIDKGLRXRBFGEN-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; LTRYUAZFLOGRLJ-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WHUGHTNOXDPNSV-UHFFFAOYSA-N; [M+FA-H]-; 5-ethynyl-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; QPEFUCOMFYTEKE-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; HKWFZYMXXRDKIT-UHFFFAOYSA-N; [M+FA-H]-; 2-cyano-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; GWSXYSZAGOCSNP-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; QIKGGLBHJBTYMP-UHFFFAOYSA-N; [M+FA-H]-; 5-cyano-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; JHRJIRAJMCHQHV-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; FJKUOCCQEBLPNX-UHFFFAOYSA-N; [M+FA-H]-; 1-oxidoquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; RRHXPUCIXLAHIY-UHFFFAOYSA-N; [M+FA-H]-; 7-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; XFALURCRIGINGT-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; RSGBXCFAYHOKQZ-UHFFFAOYSA-N; [M+FA-H]-; 4-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; DATIHVJZEPOWPT-UHFFFAOYSA-N; [M+FA-H]-; 3-(cyanomethyl)benzoic acid
