ACCESSION: MSBNK-SMB_Measured-HSA031P0909001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA23-neg_1554': {'bp': 11303.0, 'sum': 13542.0}, 'HC13-neg_1833': {'bp': 3263.0, 'sum': 5909.0}, 'RA25-neg_1574': {'bp': 2295.0, 'sum': 3109.0}, 'RA20-neg_1581': {'bp': 1421.0, 'sum': 2386.0}, 'RA9-neg_1374': {'bp': 1109.0, 'sum': 2762.0}, 'RA15-neg_1695': {'bp': 785.0, 'sum': 1700.0}, 'RA23-neg_552': {'bp': 725.0, 'sum': 827.0}, 'HC9-neg_1490': {'bp': 622.0, 'sum': 1230.0}, 'RA23-neg_1084': {'bp': 543.0, 'sum': 745.0}, 'RA23-neg_634': {'bp': 423.0, 'sum': 498.0}}
COMMENT: RETENTION_TIME_STDEV 0.537
COMMENT: PRECURSOR_M/Z_RAW 909.277410
COMMENT: PRECURSOR_M/Z_STDEV 0.002354
COMMENT: PRECURSOR_IN_MS1 mz 909.270207; int 208.655; delta(ppm) 3.575943
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C29H55O24SP; [M+Hac-H]1; delta(ppm) 2.897949
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C31H52N2O21P2; [M+Hac-H]1; delta(ppm) 3.347225
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C32H54N2O18S3; [M+Hac-H]1; delta(ppm) 3.818847
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C23H56N4O23SP2; [M+Hac-H]1; delta(ppm) 4.114052
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C34H51N4O15S2P; [M+Hac-H]1; delta(ppm) 4.268123
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C31H50N2O23S; [M+Hac-H]1; delta(ppm) 4.840891
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C33H47N4O20P; [M+Hac-H]1; delta(ppm) 5.290168
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C23H54N4O25S2; [M+Hac-H]1; delta(ppm) 5.607719
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C33H55O19S2P; [M+Hac-H]1; delta(ppm) 5.840590
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C35H52N2O16SP2; [M+Hac-H]1; delta(ppm) 6.289866
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C25H59N2O21S3P; [M+Hac-H]1; delta(ppm) 6.607417
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C32H51O24P; [M+Hac-H]1; delta(ppm) 6.862634
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C24H55N2O26SP; [M+Hac-H]1; delta(ppm) 7.629461
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C35H50N2O18S2; [M+Hac-H]1; delta(ppm) 7.783532
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C26H52N4O23P2; [M+Hac-H]1; delta(ppm) 8.078737
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C27H54N4O20S3; [M+Hac-H]1; delta(ppm) 8.550360
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C37H55O14S3P; [M+Hac-H]1; delta(ppm) 8.784407
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C34H46N2O23; [M+Hac-H]1; delta(ppm) 8.805577
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C26H50N4O25S; [M+Hac-H]1; delta(ppm) 9.572404
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C25H56O27P2; [M+Hac-H]1; delta(ppm) 9.651204
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C36H51O19SP; [M+Hac-H]1; delta(ppm) 9.806451
COMMENT: CONFIDENCE Level 5: Exact mass of interest 909.270474; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.973
MS$FOCUSED_ION: PRECURSOR_M/Z 909.270474
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000009-f5b981101ab9346f9070
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  909.2723979 999.0000 ? 909.282852 7.9250 0.00 1.0000 10
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  909.272398 999.00 999
//
