ACCESSION: MSBNK-SMB_Measured-HSA031P0434000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC5-neg_3932': {'bp': 3041.0, 'sum': 7884.0}, 'HC24-neg_3806': {'bp': 2787.0, 'sum': 7112.0}, 'HC14-neg_4002': {'bp': 1662.0, 'sum': 4268.0}, 'HC17-neg_3909': {'bp': 1616.0, 'sum': 4695.0}, 'RA13-neg_3975': {'bp': 1570.0, 'sum': 3033.0}, 'RA6-neg_3606': {'bp': 1453.0, 'sum': 4622.0}, 'QC3-neg_3685': {'bp': 1154.0, 'sum': 2817.0}, 'HC21-neg_3816': {'bp': 1150.0, 'sum': 2568.0}, 'QC1-neg_3660': {'bp': 1067.0, 'sum': 3281.0}, 'RA7-neg_3661': {'bp': 1024.0, 'sum': 3517.0}, 'HC23-neg_3846': {'bp': 1005.0, 'sum': 2909.0}, 'QC2-neg_3690': {'bp': 1000.0, 'sum': 3073.0}, 'HC7-neg_3921': {'bp': 980.0, 'sum': 2433.0}, 'RA13-neg_3961': {'bp': 918.0, 'sum': 2738.0}, 'RA20-neg_3966': {'bp': 803.0, 'sum': 2219.0}, 'HC24-neg_3846': {'bp': 709.0, 'sum': 2322.0}, 'RA12-neg_4218': {'bp': 693.0, 'sum': 2023.0}, 'HC17-neg_3893': {'bp': 550.0, 'sum': 1657.0}, 'HC15-neg_4052': {'bp': 503.0, 'sum': 1467.0}, 'RA11-neg_3742': {'bp': 490.0, 'sum': 1504.0}, 'HC13-neg_4403': {'bp': 467.0, 'sum': 1397.0}, 'RA11-neg_3700': {'bp': 448.0, 'sum': 1161.0}, 'RA10-neg_4030': {'bp': 276.0, 'sum': 836.0}, 'RA23-neg_3947': {'bp': 253.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 434.268919
COMMENT: PRECURSOR_M/Z_STDEV 0.001208
COMMENT: PRECURSOR_IN_MS1 mz 434.266815; int 999.000; delta(ppm) -0.609717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M-H2O-H]-; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M-H2O-H]-; phosphobrevin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M-H2O-H]-; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; SOYNLLDADLOGAM-ISLYRVAYNA-N; [M+K-2H]-; trans-Hexadec-2-enoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; ZVOMLLYYTWFWOA-XPTLAUCJSA-N; [M+K-2H]-; 9-Hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; JFAGPSOZZSTLRF-KHPPLWFENA-N; [M+K-2H]-; O-palmitoleoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M-H2O-H]-; Sambutoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; VKPPMILECUJRQG-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]nonadec-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M-H]-; UNPD199655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; CBUFPLKBNRJCSB-IYHLVSGNNA-N; [M-H]-; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; ZSTCKDKDRWVGTF-IYHLVSGNNA-N; [M-H]-; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M-H]-; UNPD199656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; FPCGSXVPELFJGR-YMQJMOIJSA-N; [M+K-2H]-; Serinolamides D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M-H2O-H]-; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M-H2O-H]-; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; QWTBMOVCENFJHP-XSKYRTITSA-N; [M-H]-; (8S,10S,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,10,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M-H]-; Nodulisporic acid F;(+)-Nodulisporic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; AYNSNFZADBZRGD-UHFFFAOYNA-N; [M-H]-; Paspaline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CZWPJPMFISENGB-XELTWQFONA-N; [M-H]-; UNPD150515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; PTFNSBGUGCYQFN-OKOFMMRANA-N; [M-H]-; UNPD166042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M-H]-; Phomopsichalasin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; QUDWHCCHDHDADK-RRKQFPRPNA-N; [M-H]-; UNPD188032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M-H]-; UNPD108179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; USYVWERWVKDSSW-HNOIKPQENA-N; [M-H]-; UNPD174938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M-H2O-H]-; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; YQHKCLBUJDRLGX-UHFFFAOYSA-N; [M-H]-; CNP0449935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; FXECZUJUAUNQJV-UHFFFAOYSA-N; [M-H]-; CNP0431916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M-H2O-H]-; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M-H2O-H]-; BE-67251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; FEFYAJMDOKWGIX-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M-H2O-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; YIBWYRUIGKYOFN-UHFFFAOYSA-N; [M+FA-H]-; N-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M-H]-; UNPD133138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; OPBKCVBPFPSVJL-NBDSLJCKSA-N; [M-H]-; Talarotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M-H2O-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M-H2O-H]-; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M-H2O-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; MAWILFLLCURRME-UHFFFAOYSA-N; [M-H2O-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M-H2O-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M-H2O-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; LUFOQBNRKIKXAQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-({[4-(decyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M-H2O-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; CRYRHDNRSJLOHC-UHFFFAOYSA-N; [M+FA-H]-; 11-[(N'-cyclohexylcarbamimidamido)methyl]-3-hydroxy-10,11-dimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; JBZRBJLHXOKMBR-UHFFFAOYSA-N; [M+K-2H]-; N,N-dibutyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M-H2O-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; GVTRMVUHFLLYIZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; HNOPJBWOHKYBIM-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methoxyethyl)-3-[(4-methoxyphenyl)methyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; NQBYIEPUWCEMNR-ODFMLOGRNA-N; [M+FA-H]-; (2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; RUBDWBRZXAZGPG-UHFFFAOYSA-N; [M+FA-H]-; CNP0443905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; AZYFBPHCLITMSJ-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; HJRUPUWBAWRYKE-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[2-(diethylazaniumyl)ethyl]-1-[4-(dimethylamino)benzoyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; RGLAPJIXASBEOH-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-methoxyphenyl)-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; SOOVWFBYKIYBLN-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-8-{[(4-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; SRNYPWZKMIFUME-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(2-phenylacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; SWKKWGSDOPDQIW-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; VSUQLSPFBKRGHL-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-8-{[(3-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XMBXEMRDEDHINM-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methoxypropyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; ZSUYEIKSRFSEJQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0451035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; YARQAAOJLHYEHQ-UHFFFAOYSA-N; [M-H2O-H]-; N-[2-({6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-3-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; LCFNXNIINFIYLK-UHFFFAOYSA-N; [M-H2O-H]-; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}(methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUFOQBNRKIKXAQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-({[4-(decyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRYRHDNRSJLOHC-UHFFFAOYSA-N; [M+FA-H]-; 11-[(N'-cyclohexylcarbamimidamido)methyl]-3-hydroxy-10,11-dimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBUFPLKBNRJCSB-IYHLVSGNNA-N; [M-H]-; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSTCKDKDRWVGTF-IYHLVSGNNA-N; [M-H]-; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M-H]-; Nodulisporic acid F;(+)-Nodulisporic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QWTBMOVCENFJHP-XSKYRTITSA-N; [M-H]-; (8S,10S,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,10,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; AZYFBPHCLITMSJ-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; SWKKWGSDOPDQIW-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M-H]-; UNPD199656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M-H]-; UNPD199655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; USYVWERWVKDSSW-HNOIKPQENA-N; [M-H]-; UNPD174938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M-H]-; UNPD108179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M-H]-; UNPD133138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; CZWPJPMFISENGB-XELTWQFONA-N; [M-H]-; UNPD150515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; PTFNSBGUGCYQFN-OKOFMMRANA-N; [M-H]-; UNPD166042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; QUDWHCCHDHDADK-RRKQFPRPNA-N; [M-H]-; UNPD188032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M-H]-; Phomopsichalasin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; FXECZUJUAUNQJV-UHFFFAOYSA-N; [M-H]-; CNP0431916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; XMBXEMRDEDHINM-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methoxypropyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; SOOVWFBYKIYBLN-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-8-{[(4-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; VSUQLSPFBKRGHL-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-8-{[(3-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; ZSUYEIKSRFSEJQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0451035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; NQBYIEPUWCEMNR-ODFMLOGRNA-N; [M+FA-H]-; (2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYNSNFZADBZRGD-UHFFFAOYNA-N; [M-H]-; Paspaline B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPBKCVBPFPSVJL-NBDSLJCKSA-N; [M-H]-; Talarotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVTRMVUHFLLYIZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJRUPUWBAWRYKE-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[2-(diethylazaniumyl)ethyl]-1-[4-(dimethylamino)benzoyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNOPJBWOHKYBIM-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methoxyethyl)-3-[(4-methoxyphenyl)methyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGLAPJIXASBEOH-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-methoxyphenyl)-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUBDWBRZXAZGPG-UHFFFAOYSA-N; [M+FA-H]-; CNP0443905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRNYPWZKMIFUME-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(2-phenylacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIBWYRUIGKYOFN-UHFFFAOYSA-N; [M+FA-H]-; N-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQHKCLBUJDRLGX-UHFFFAOYSA-N; [M-H]-; CNP0449935
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KSQZLKFCBZMSKA-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-[4-[3-(cyclohexylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WYWIXJQPMTVGKW-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-17-(3-hydroxypropyl)-13-methyl-11-[4-(methylamino)phenyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; NONQVWSZBONEEG-FCDQGJHFSA-N; [M+FA-H]-; 2-[(E)-(9,10-dimethoxy-3-methyl-1,3,4,6,7,11b-hexahydrobenzo[a]quinolizin-2-ylidene)amino]oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KIQWWLHFEKTYBR-UHFFFAOYSA-N; [M+FA-H]-; 1-N,1-N-diethyl-4-N-(4,5,8-trimethoxy-2-methylquinolin-6-yl)pentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SWAGDPFEIHRBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclohexyl-5-[2-(cyclohexylamino)propyl]-7-methyl-1,3-diazabicyclo[3.2.1]octane-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZXRXCUPYNGSGGY-UHFFFAOYSA-N; [M+FA-H]-; 4-N-[5,8-dimethoxy-2-(methoxymethyl)quinolin-6-yl]-1-N,1-N-diethylpentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.990; YVYMBNSKXOXSKW; [M-H2O-H]-; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.248; CKPBBEOJHAPPBT; [M-H2O-H]-; Lysophosphatidylethanolamine(0:0/16:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.165; FIXMIXZULLAMCB; [M-H2O-H]-; Glycerophospho-N-Palmitoyl Ethanolamine
