ACCESSION: MSBNK-SMB_Measured-HSA031P0251000
RECORD_TITLE: Annotated; Deoxyinosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-neg_1502': {'bp': 24790.0, 'sum': 35709.0}, 'RA1-neg_1489': {'bp': 24025.0, 'sum': 35316.0}, 'HC5-neg_1523': {'bp': 9757.0, 'sum': 15097.0}, 'HC22-neg_1525': {'bp': 8812.0, 'sum': 14038.0}, 'HC5-neg_1510': {'bp': 8133.0, 'sum': 12221.0}, 'HC22-neg_1540': {'bp': 8019.0, 'sum': 11645.0}, 'HC17-neg_1487': {'bp': 7617.0, 'sum': 11166.0}, 'RA8-neg_1428': {'bp': 6482.0, 'sum': 9501.0}, 'HC8-neg_1564': {'bp': 6394.0, 'sum': 9021.0}, 'HC8-neg_1581': {'bp': 6192.0, 'sum': 8746.0}, 'HC14-neg_1599': {'bp': 5657.0, 'sum': 9153.0}, 'HC14-neg_1613': {'bp': 5632.0, 'sum': 8953.0}, 'RA13-neg_1484': {'bp': 5483.0, 'sum': 8867.0}, 'HC12-neg_1778': {'bp': 5264.0, 'sum': 8914.0}, 'RA8-neg_1414': {'bp': 4782.0, 'sum': 7539.0}, 'QC1-neg_1226': {'bp': 4648.0, 'sum': 7048.0}, 'QC3-neg_1259': {'bp': 4393.0, 'sum': 7109.0}, 'HC23-neg_1487': {'bp': 4229.0, 'sum': 5761.0}, 'QC2-neg_1257': {'bp': 4106.0, 'sum': 7476.0}, 'HC12-neg_1765': {'bp': 3772.0, 'sum': 6418.0}, 'HC17-neg_1472': {'bp': 3483.0, 'sum': 6065.0}, 'RA13-neg_1469': {'bp': 3172.0, 'sum': 5319.0}, 'QC1-neg_1238': {'bp': 3137.0, 'sum': 6236.0}, 'QC2-neg_1271': {'bp': 2944.0, 'sum': 5677.0}, 'QC6-neg_1571': {'bp': 2689.0, 'sum': 4433.0}, 'RA10-neg_1631': {'bp': 2685.0, 'sum': 4296.0}, 'HC4-neg_1462': {'bp': 2623.0, 'sum': 3737.0}, 'RA24-neg_1396': {'bp': 2611.0, 'sum': 4138.0}, 'QC6-neg_1555': {'bp': 2547.0, 'sum': 3681.0}, 'HC6-neg_1314': {'bp': 2492.0, 'sum': 4261.0}, 'QC3-neg_1244': {'bp': 2396.0, 'sum': 4207.0}, 'HC26-neg_1542': {'bp': 2380.0, 'sum': 3360.0}, 'HC10-neg_1631': {'bp': 2253.0, 'sum': 3354.0}, 'HC6-neg_1300': {'bp': 2218.0, 'sum': 3610.0}, 'HC25-neg_1668': {'bp': 2180.0, 'sum': 2995.0}, 'QC7-neg_1531': {'bp': 2103.0, 'sum': 3376.0}, 'RA24-neg_1381': {'bp': 2070.0, 'sum': 3443.0}, 'QC8-neg_1527': {'bp': 1996.0, 'sum': 3175.0}, 'QC5-neg_1481': {'bp': 1952.0, 'sum': 3427.0}, 'QC4-neg_1363': {'bp': 1847.0, 'sum': 3305.0}, 'QC7-neg_1516': {'bp': 1832.0, 'sum': 3293.0}, 'HC25-neg_1682': {'bp': 1705.0, 'sum': 3564.0}, 'HC11-neg_1439': {'bp': 1638.0, 'sum': 3161.0}, 'RA6-neg_1241': {'bp': 1539.0, 'sum': 2998.0}, 'HC11-neg_1425': {'bp': 1389.0, 'sum': 2300.0}, 'QC4-neg_1349': {'bp': 1353.0, 'sum': 2472.0}, 'RA25-neg_1567': {'bp': 1320.0, 'sum': 2252.0}, 'RA25-neg_1579': {'bp': 1305.0, 'sum': 2170.0}, 'RA26-neg_1419': {'bp': 1300.0, 'sum': 1860.0}, 'RA19-neg_1844': {'bp': 1148.0, 'sum': 2221.0}, 'HC2-neg_1468': {'bp': 1141.0, 'sum': 2770.0}, 'QC5-neg_1496': {'bp': 1107.0, 'sum': 2117.0}, 'HC10-neg_1644': {'bp': 1084.0, 'sum': 2259.0}, 'RA5-neg_1448': {'bp': 1064.0, 'sum': 2149.0}, 'HC23-neg_1474': {'bp': 1037.0, 'sum': 1965.0}, 'RA17-neg_1713': {'bp': 1008.0, 'sum': 1569.0}, 'RA22-neg_1257': {'bp': 951.0, 'sum': 1867.0}, 'HC4-neg_1447': {'bp': 940.0, 'sum': 2008.0}, 'RA17-neg_1697': {'bp': 913.0, 'sum': 1880.0}, 'RA16-neg_1620': {'bp': 871.0, 'sum': 1329.0}, 'RA5-neg_1461': {'bp': 841.0, 'sum': 1604.0}, 'RA20-neg_1599': {'bp': 831.0, 'sum': 1544.0}, 'RA26-neg_1408': {'bp': 825.0, 'sum': 1335.0}, 'HC20-neg_1671': {'bp': 817.0, 'sum': 1326.0}, 'QC8-neg_1512': {'bp': 598.0, 'sum': 1108.0}, 'RA7-neg_1251': {'bp': 587.0, 'sum': 791.0}, 'RA23-neg_1545': {'bp': 575.0, 'sum': 1186.0}, 'RA18-neg_1528': {'bp': 574.0, 'sum': 1287.0}, 'RA22-neg_1273': {'bp': 501.0, 'sum': 1214.0}, 'RA16-neg_1607': {'bp': 434.0, 'sum': 893.0}, 'HC15-neg_1624': {'bp': 333.0, 'sum': 588.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 251.079934
COMMENT: PRECURSOR_M/Z_STDEV 0.000625
COMMENT: PRECURSOR_IN_MS1 mz 251.078580; int 628.388; delta(ppm) -5.218746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; WYSDOKPZMGYVGI-IZZDOVSWSA-N; [M-H]-; UNPD73272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; ZYUPLDFSBVJNIH-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; GGTVXTGXRPOKPC-DRIAHNDOSA-N; [M-H]-; [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; ASJWEHCPLGMOJE-UHFFFAOYNA-N; [M-H]-; 4a,4b-dimethylhexahydro-1,3,6,8-tetraazabiphenylene-2,4,5,7-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CUVGUPIVTLGRGI-UHFFFAOYSA-N; [M-H]-; 4-(3-phosphonopropyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VGONTNSXDCQUGY-RRKCRQDMSA-N; [M-H]-; 9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.140; MRWXACSTFXYYMV-FDDDBJFASA-N; [M-H]-; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-purin-9-yloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; DCYBPMFXJCWXNB-JWIUVKOKSA-N; [M-H]-; (2R,3S,4S,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; RPZDLTVHZJHPAW-BAJZRUMYSA-N; [M-H]-; 9-[(2R,3R,5S)-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YLSXVPUJRKOYEK-XLPZGREQSA-N; [M-H]-; 1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; IPJDTNIZLKTLEU-KQYNXXCUSA-N; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-methyloxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BCIARWGCSQRQRH-ARDNSNSESA-N; [M-H]-; (2S,3S,6R)-3-amino-6-(4-amino-2-oxopyrimidin-1-yl)-3,6-dihydro-2H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; WPWSANGSIWAACK-YRNVUSSQSA-N; [M-H]-; N-[(E)-butan-2-ylideneamino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MDZHTCKIZRKUGU-YRNVUSSQSA-N; [M-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; VYNQBECRDBAZDJ-WUXMJOGZSA-N; [M-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-(prop-2-enylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; JISGLZBVPRVGDO-UHFFFAOYSA-N; [M-H]-; ethyl (2Z)-2-cyano-2-(4,6-dimethoxy-1H-1,3,5-triazin-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; YSFDRWBKHHFSNZ-UHFFFAOYSA-N; [M-H]-; 2-(5-ethoxy-6-nitrobenzotriazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; IKGRHEWIFBFXPP-UHFFFAOYSA-N; [M-H]-; N-(butylideneamino)-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; WYSDOKPZMGYVGI-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropylideneamino)-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; ZYUPLDFSBVJNIH-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dimethyl-2,6-dioxopurin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.869; VGONTNSXDCQUGY; [M-H]-; delta-Ino
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.684; RPZDLTVHZJHPAW; [M-H]-; 3''-Deoxyinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.932; VRALXRNJCAEGAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.924; XVINUUVZRUBHNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.528; YOLSYNLZAPCTKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.817; SWJXXAHCKUMTJG; [M-H]-; 4-Oceog
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.487; HFBGCURPZAAYRW; [M-H]-; 3-Methyl-kdo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.904; IPJDTNIZLKTLEU; [M-H]-; Inosine, 5''-deoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.077; VCMJKBUBLKVVKX; [M-H]-; (-)-Oxetanocin H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.935; MRWXACSTFXYYMV; [M-H]-; Nebularine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.854; TXDJXYCWUSYGSN; [M-H]-; 7-(|A-d-ribofuranosyl)-7h-purine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.448; JCPOBXGRNBQHHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.678; ZYUPLDFSBVJNIH; [M-H]-; 3-(1,3-dimethyl-2,6-dioxopurin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.440; DCYBPMFXJCWXNB; [M-H]-; Cytidine, 2''-deoxy-2''-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.922; AUTOLBMXDDTRRT; [M-H+K-H]-; bmse000314
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.378; SSDLPLWBMNUNRB; [M-H]-; 2''-Deoxy-2''-isocyano-1-arabinofuranosylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.345; VJZINYIGTFCCME; [M-H+K-H]-; 2-(cyclopropylcarbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.924; AWJGUZSYVIVZGP; [M-H+K-H]-; Prolylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.465; KKSIQJPREBBKBQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.072; IZHPCCLNIDDVFG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.850; GIAZPLMMQOERPN; [M-H+K-H]-; Valylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.661; CTVXMBKHEGPUCP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.318; SZGIMRYWFNAKJW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.682; UBJFWFZZUVUIOS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.199; YBXRHJWNPYZEQO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.833; RZCFMNWZMOAPRJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.053; RQDDFAKFBFKUBC; [M-H]-; 5-Thyminil-5,6-dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.571; MUPFIGLSLOVQLZ; [M-H+K-H]-; 1-[3-(Dimethylamino)propyl]-5-oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.938; WPWSANGSIWAACK; [M-H]-; 2-Butanone,4-dinitrophenyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.803; PBWCZGPIALILAS; [M-H]-; (2r,3r)-4-(4-Amino-1h-Imidazo[4,5-C]pyridin-1-Yl)-2,3-Dihydroxybutanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.092; DYJKDQDOWWFHKQ; [M-H+K-H]-; Geralcin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.796; IKGRHEWIFBFXPP; [M-H]-; Butyraldehyde-2,4-DNPH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.011; SSBSATYPIISWFD; [M-H+K-H]-; t-Boc-amino-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.359; KBNSUMIBERIFIT; [M-H+K-H]-; tert-Butyl (6-oxopiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.759; LYBRTARFAQKQLM; [M-H+K-H]-; tert-butyl N-[(3S)-3-methyl-2-oxopyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.762; QHBIPTXZAICDJO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.384; PVUJRIKJHMXMHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.391; SNBONYSNCLHAOU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.756; PITJAAIPVBVRAO; [M-H+K-H]-; zlchem 118
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.856; WYSDOKPZMGYVGI; [M-H]-; Isobutyraldehyde dnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.728; YSFDRWBKHHFSNZ; [M-H]-; 5-Ethoxy-6-nitro-1H-benzotriazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.487; BCIARWGCSQRQRH; [M-H]-; Cytosinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.189; ASJWEHCPLGMOJE; [M-H]-; cis-syn-Thymine dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.563; GLJYPTWEXBUATJ; [M-H+K-H]-; 1-n-boc-5-oxo-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.117; UXOROTUGAADVMK; [M-H+K-H]-; methyl (Z)-3-(tert-butylcarbamoylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.902; MDZHTCKIZRKUGU; [M-H]-; 1-Pyrrolidinecarboxylic acid, (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.265; FAIHIWDKQVXTTP; [M-H]-; 5-Hydroxy-6-(4-(5''-methylpyrimidine-2''-one)dihydrothymine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.470; JISGLZBVPRVGDO; [M-H]-; ethyl (2Z)-2-cyano-2-(4,6-dimethoxy-1H-1,3,5-triazin-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.427; VGONTNSXDCQUGY; [M-H]-; delta-Ino
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; AUTOLBMXDDTRRT; [M-H+K-H]-; bmse000314
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Deoxyinosine, VGONTNSXDCQUGY-RRKCRQDMSA-N; Matching to 15 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000071;
CH$NAME: Deoxyinosine
CH$NAME: 9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H12N4O4
CH$EXACT_MASS: 252.085855
CH$SMILES: C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC=NC3=O)CO)O
CH$IUPAC: InChI=1S/C10H12N4O4/c15-2-6-5(16)1-7(18-6)14-4-13-8-9(14)11-3-12-10(8)17/h3-7,15-16H,1-2H2,(H,11,12,17)/t5-,6+,7+/m0/s1
CH$LINK: CHEBI CHEBI:28997
CH$LINK: HMDB HMDB0000071
CH$LINK: INCHIKEY VGONTNSXDCQUGY-RRKCRQDMSA-N
CH$LINK: PUBCHEM CID:65058
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.282
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 251.078735
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-6afda82421be04fd08eb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  92.0254771 113.6024 92.025090 10.8557 51.47 0.7447 67 f{C6H4O1}/-13.98ppm,p-C4H7N4O3
  108.0202620 102.3945 108.019870 11.8774 51.65 0.7129 69 f{C6H4O2}/-13.11ppm,p-C4H7N4O2
  118.0415289 51.8602 118.041020 13.5969 42.85 0.5759 55 f{C8H6O1}/-7.49ppm,p-C2H5N4O3
  135.0316614 999.0000 135.031240 5.4950 0.00 0.8167 71 f{C7H5N1O2}/-6.78ppm,p-C3H6N3O2
  161.0471990 185.6763 161.046990 7.8673 69.80 0.8264 71 f{C9H7N1O2}/-6.38ppm,p-C1H4N3O2
  251.0789968 81.9373 251.079040 11.8967 46.32 1.0000 67 f{C10H11N4O4}/1.67ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  92.025477 113.60 113
  108.020262 102.39 102
  118.041529 51.86 51
  135.031661 999.00 999
  161.047199 185.68 185
  251.078997 81.94 81
//
