ACCESSION: MSBNK-SMB_Measured-HSA031P0174001
RECORD_TITLE: Annotated; N-Acetyl-L-aspartic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC9-neg_746': {'bp': 3722.0, 'sum': 6802.0}, 'HC9-neg_568': {'bp': 2403.0, 'sum': 4277.0}, 'HC17-neg_734': {'bp': 1932.0, 'sum': 5166.0}, 'HC17-neg_748': {'bp': 1493.0, 'sum': 3733.0}, 'QC3-neg_723': {'bp': 1421.0, 'sum': 3867.0}, 'HC2-neg_755': {'bp': 1414.0, 'sum': 2472.0}, 'RA2-neg_750': {'bp': 1256.0, 'sum': 2768.0}, 'RA10-neg_773': {'bp': 1229.0, 'sum': 3208.0}, 'RA13-neg_750': {'bp': 1218.0, 'sum': 2766.0}, 'HC2-neg_597': {'bp': 1207.0, 'sum': 2790.0}, 'HC10-neg_801': {'bp': 1151.0, 'sum': 2304.0}, 'RA6-neg_734': {'bp': 1044.0, 'sum': 2317.0}, 'QC2-neg_719': {'bp': 978.0, 'sum': 2891.0}, 'RA3-neg_728': {'bp': 947.0, 'sum': 2564.0}, 'HC26-neg_574': {'bp': 785.0, 'sum': 1642.0}, 'HC26-neg_789': {'bp': 782.0, 'sum': 1907.0}, 'HC18-neg_789': {'bp': 759.0, 'sum': 1674.0}, 'RA11-neg_761': {'bp': 723.0, 'sum': 1766.0}, 'HC21-neg_761': {'bp': 691.0, 'sum': 1915.0}, 'RA10-neg_601': {'bp': 682.0, 'sum': 1936.0}, 'RA15-neg_813': {'bp': 657.0, 'sum': 1115.0}, 'RA12-neg_822': {'bp': 607.0, 'sum': 1581.0}, 'RA8-neg_727': {'bp': 592.0, 'sum': 1612.0}, 'HC6-neg_741': {'bp': 549.0, 'sum': 1180.0}, 'HC3-neg_814': {'bp': 542.0, 'sum': 1216.0}, 'RA4-neg_817': {'bp': 533.0, 'sum': 1578.0}, 'RA3-neg_584': {'bp': 469.0, 'sum': 1231.0}, 'RA12-neg_595': {'bp': 448.0, 'sum': 804.0}, 'QC6-neg_761': {'bp': 445.0, 'sum': 1263.0}, 'QC8-neg_740': {'bp': 394.0, 'sum': 954.0}, 'RA16-neg_840': {'bp': 341.0, 'sum': 862.0}, 'QC5-neg_733': {'bp': 334.0, 'sum': 792.0}, 'RA15-neg_587': {'bp': 312.0, 'sum': 720.0}, 'HC12-neg_868': {'bp': 295.0, 'sum': 702.0}, 'RA9-neg_772': {'bp': 254.0, 'sum': 560.0}, 'RA17-neg_774': {'bp': 203.0, 'sum': 458.0}, 'RA22-neg_715': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 174.041639
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 174.040909; int 999.000; delta(ppm) -4.583222
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.400; AZKKNWAHCAZDCU; [M-H]-; 2-(2-carboxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.015; FSQQTNAZHBEJLS; [M+C2H4O2-H]-; Maleamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.419; HOLDJZBOPVYISO; [M+C2H4O2-H]-; 1-Hydroxypyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.169; JUBQWIQZJYAKGO; [M+C2H4O2-H]-; 3-Cyano-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.119; LQEOKGSJPWXFIT; [M+C2H4O2-H]-; Triformyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.993; WRDWXTJVALMCAN; [M-H]-; 2-(Ethenoxycarbonylamino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.243; NQTADLQHYWFPDB; [M+C2H4O2-H]-; 1-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.938; JMRZMIFDYMSZCB; [M+C2H4O2-H]-; Morpholine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.231; FOCKMBBVQYRNGP; [M-H]-; Propanedioic acid, (methoxyimino)-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.742; ZGONRPXUNVTWTA; [M+C2H4O2-H]-; 1-hydroxy-N-(2-methoxy-2-oxoethyl)formonitrilium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.519; XYNXPKJAVYJHOF; [M-H]-; 3-Acetylaspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.424; DTETYCNJKAUROO; [M+C2H4O2-H]-; (S)-4-Methyloxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.481; ISTWWSBLMQHYIQ; [M-H]-; N-oxalyl-alpha-methylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.113; ZYDBNGULYNHMSF; [M+C2H4O2-H]-; 4,5-Dihydro-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.587; HQESMQVYRAJTEA; [M-H]-; 4-(Carboxylatomethylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.987; QXAHNKVDGAGBNU; [M-H]-; N-formylisoglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.117; BNJOZDZCRHCODO; [M-H]-; Dimethyloxalylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.949; ZQWAVKINQMTJSS; [M-H]-; 3-[(Carboxycarbonyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.948; OTCCIMWXFLJLIA; [M-H]-; Acetylaspartic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.264; YSPMLLKKKHCTBN; [M+C2H4O2-H]-; (2S)-4-oxoazetidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetyl-L-aspartic acid, OTCCIMWXFLJLIA-BYPYZUCNSA-N; Matching to 11 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000812;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H9NO5
CH$EXACT_MASS: 175.048072
CH$SMILES: CC(=O)N[C@@H](CC(=O)O)C(=O)O
CH$IUPAC: InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:16953
CH$LINK: HMDB HMDB0000812
CH$NAME: N-Acetyl-L-aspartate
CH$NAME: N-Acetyl-L-aspartic acid
CH$NAME: (2S)-2-acetamidobutanedioic acid
CH$LINK: INCHIKEY OTCCIMWXFLJLIA-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:65065
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.257
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 174.040878
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-9000000000-6916c98936f8ed0883f9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9986169 323.3013 41.998345 11.7623 101.71 0.8995 36 f{C1N1O1}/1.90ppm,p-C5H8O4
  58.0299052 539.2150 58.029590 9.0471 123.48 1.0000 37 f{C2H4N1O1}/1.17ppm,p-C4H4O4
  71.0135425 171.1751 71.013190 15.0675 78.54 0.7020 31 f{C3H3O2}/-4.37ppm,p-C3H5N1O3
  88.0404829 999.0000 88.040100 6.7015 0.00 0.9489 37 f{C3H6N1O2}/0.92ppm,p-C3H2O3
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  41.998617 323.30 323
  58.029905 539.22 539
  71.013542 171.18 171
  88.040483 999.00 999
//
