ACCESSION: MSBNK-SMB_Measured-HSA031P0508000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC9-neg_2702': {'bp': 10962.0, 'sum': 19183.0}, 'HC5-neg_2709': {'bp': 4727.0, 'sum': 8598.0}, 'RA12-neg_2956': {'bp': 3993.0, 'sum': 8307.0}, 'HC7-neg_2645': {'bp': 3989.0, 'sum': 7023.0}, 'RA2-neg_2870': {'bp': 3071.0, 'sum': 6470.0}, 'HC19-neg_2710': {'bp': 2507.0, 'sum': 3961.0}, 'HC15-neg_2814': {'bp': 2091.0, 'sum': 4977.0}, 'QC2-neg_2517': {'bp': 1706.0, 'sum': 3978.0}, 'QC6-neg_2755': {'bp': 1535.0, 'sum': 2499.0}, 'RA15-neg_2916': {'bp': 1487.0, 'sum': 2371.0}, 'QC1-neg_2509': {'bp': 1434.0, 'sum': 3259.0}, 'HC19-neg_2386': {'bp': 1403.0, 'sum': 2972.0}, 'HC9-neg_2367': {'bp': 1379.0, 'sum': 2783.0}, 'HC13-neg_3093': {'bp': 1283.0, 'sum': 2621.0}, 'RA4-neg_2819': {'bp': 1282.0, 'sum': 2274.0}, 'QC3-neg_2524': {'bp': 1050.0, 'sum': 2488.0}, 'HC18-neg_2816': {'bp': 1037.0, 'sum': 1902.0}, 'HC25-neg_2895': {'bp': 1033.0, 'sum': 3191.0}, 'RA18-neg_2730': {'bp': 891.0, 'sum': 1929.0}, 'RA14-neg_2813': {'bp': 873.0, 'sum': 1930.0}, 'HC10-neg_2873': {'bp': 836.0, 'sum': 2022.0}, 'RA17-neg_2912': {'bp': 708.0, 'sum': 1564.0}, 'QC4-neg_2606': {'bp': 662.0, 'sum': 1830.0}, 'QC5-neg_2717': {'bp': 625.0, 'sum': 1286.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 508.329066
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 508.328093; int 127.316; delta(ppm) 2.457261
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 546.277084; int 3.382; cor 0.656
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 554.328207; int 5.338; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 524.296785; int 2.842; cor 0.652
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 498.290472; int 16.423; cor 0.612
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 576.319221; int 2.839; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C25H53NO5P2; [M-H]1; delta(ppm) -8.679937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; DIZAHSRKPFMGQP-UHFFFAOYSA-N; [M+FA-H]-; 2-(7-{1,4-dioxa-8-azaspiro[4.5]decan-8-yl}-7-oxoheptyl)-3-(3-hydroxyoct-1-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; REHGWUTXKUILCR-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDFMBIWPULRZOJ-SZQBEIAPNA-N; [M+FA-H]-; Pingpeimine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REHGWUTXKUILCR-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVYCCPPOTHNJCR-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXFYAOOMMKGGAI-NUHZWXSCNA-N; [M-H]-; narbomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; DIZAHSRKPFMGQP-UHFFFAOYSA-N; [M+FA-H]-; 2-(7-{1,4-dioxa-8-azaspiro[4.5]decan-8-yl}-7-oxoheptyl)-3-(3-hydroxyoct-1-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OWZBCUNEIOMYKW-SNPVRQPZNA-N; [M+FA-H]-; 3-hydroxyarachidonoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; BWMPANCYUOEPFB-UHFFFAOYSA-N; [M-H]-; Barverin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YZYBIGOLMMAZFK-USDKYCQXSA-N; [M+FA-H]-; 2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OXFYAOOMMKGGAI-JLTOUBQASA-N; [M-H]-; (3R,5R,6S,7S,9R,11E,13R,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-3,5,7,9,13-pentamethyl-1-oxacyclotetradec-11-ene-2,4,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BWMPANCYUOEPFB-UHFFFAOYSA-N; [M-H]-; 5-phenyl-5-piperidin-1-yl-1,3-bis(2-piperidin-1-ylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 508.328197; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.405
MS$FOCUSED_ION: PRECURSOR_M/Z 508.328197
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000390000-5a4bc4dfdc79646cb27c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  464.3000628 396.6889 ? 464.302959 8.7508 132.64 0.7296 24
  508.2090817 90.4634 ? 508.211303 13.4590 43.25 0.6594 23
  508.3286071 999.0000 ? 508.330830 6.1869 0.00 1.0000 24
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  464.300063 396.69 396
  508.209082 90.46 90
  508.328607 999.00 999
//
