ACCESSION: MSBNK-SMB_Measured-HSA031P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-neg_5725': {'bp': 2505.0, 'sum': 4929.0}, 'RA26-neg_5302': {'bp': 1106.0, 'sum': 2028.0}, 'HC22-neg_6286': {'bp': 988.0, 'sum': 1751.0}, 'HC8-neg_5413': {'bp': 941.0, 'sum': 2196.0}, 'RA22-neg_5607': {'bp': 781.0, 'sum': 1871.0}, 'HC14-neg_5925': {'bp': 663.0, 'sum': 1579.0}, 'HC18-neg_6161': {'bp': 581.0, 'sum': 1498.0}, 'QC1-neg_5015': {'bp': 561.0, 'sum': 1700.0}, 'HC6-neg_5031': {'bp': 538.0, 'sum': 1357.0}, 'HC4-neg_5260': {'bp': 527.0, 'sum': 1412.0}, 'HC2-neg_6276': {'bp': 501.0, 'sum': 1264.0}, 'RA13-neg_5892': {'bp': 487.0, 'sum': 1365.0}, 'RA20-neg_5801': {'bp': 454.0, 'sum': 1167.0}, 'QC3-neg_5068': {'bp': 385.0, 'sum': 1548.0}, 'QC2-neg_5063': {'bp': 377.0, 'sum': 1236.0}, 'HC19-neg_5860': {'bp': 356.0, 'sum': 1081.0}, 'RA8-neg_5325': {'bp': 340.0, 'sum': 1018.0}, 'HC9-neg_6034': {'bp': 323.0, 'sum': 807.0}, 'RA10-neg_6273': {'bp': 314.0, 'sum': 953.0}, 'HC26-neg_6231': {'bp': 297.0, 'sum': 603.0}, 'RA24-neg_5759': {'bp': 222.0, 'sum': 1062.0}, 'RA19-neg_6470': {'bp': 215.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 417.301966
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 417.300254; int 635.443; delta(ppm) -0.997456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; BWZMDPHOOVIMHX-WYWPMZBXNA-N; [M+FA-H]-; UNPD130195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; WBGLQINEGPNURX-UHFFFAOYSA-N; [M+FA-H]-; 3-[6'-(2-hydroxyethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-4-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; PDFYDMTVIFSSKW-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; QNGSNHFSHGHNJR-VNCGZWQCSA-N; [M+FA-H]-; UNPD216527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M-H]-; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; SRLQTLATHMPQSG-KQEBXXGMNA-N; [M+FA-H]-; UNPD89482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; HZHMEFKKPTWIAR-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-[(methylamino)methyl]dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; WSHZHCSWFTULAL-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; RHHIVGILQKAOQU-GNLPSFAGNA-N; [M+FA-H]-; UNPD69018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M-H]-; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQJJHNNWSRRUMI-XKNQDKNINA-N; [M+FA-H]-; Strongylodiol H;(-)-Strongylodiol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIVJKSRWUFQGDW-KHPPLWFESA-N; [M+FA-H]-; (Z)-1-(3-hydroxyphenyl)nonadec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRADGYRIHVUXAA-KTKRTIGZSA-N; [M+FA-H]-; UNPD98376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZHMEFKKPTWIAR-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-[(methylamino)methyl]dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M-H]-; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M-H]-; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M-H]-; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M-H]-; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M-H]-; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M-H]-; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M-H]-; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OHABHHQPUHXDEY-PPNCEHAONA-N; [M+FA-H]-; UNPD181315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M-H]-; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M-H]-; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M-H]-; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WBGLQINEGPNURX-UHFFFAOYSA-N; [M+FA-H]-; 3-[6'-(2-hydroxyethyl)-1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-4-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VMXBEUNFNFIWLY-GRIBBCIMNA-N; [M+FA-H]-; (+)-Dysideapalaunic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M-H]-; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+FA-H]-; 5-(10,13-Nonadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PFVKWRMTQZHZLM-MURFETPASA-N; [M+FA-H]-; 5-((8Z,11Z)-nonadeca-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; NAFRNAIZQXKTNS-KSYWNVGFNA-N; [M+FA-H]-; UNPD41274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M-H]-; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M-H]-; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; TZSQELDBBODMCT-UHFFFAOYSA-N; [M-H]-; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M-H]-; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WZOUGXJIBZOMTP-NIRYEJQANA-N; [M+FA-H]-; UNPD118562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M-H]-; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M-H]-; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M-H]-; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M-H]-; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GVNLWAMQXITKTC-UHFFFAOYSA-N; [M+FA-H]-; CNP0432844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OQQNJVBLPBUXTO-UHFFFAOYSA-N; [M+FA-H]-; CNP0440692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GMTBZACDABXTKT-NOANKPNHNA-N; [M-H]-; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M-H]-; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M-H]-; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M-H]-; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M-H]-; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; UJVZMYQCMKGVLL-DNTJNYDQNA-N; [M+FA-H]-; Igernellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; GFUBBDUOFRQHPV-SETMUROENA-N; [M+FA-H]-; UNPD135173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; ARODMLJYCSKEHM-IHJGETQQSA-N; [M+FA-H]-; Asperunguisin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M-H]-; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M-H]-; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M-H]-; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M-H]-; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M-H]-; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M-H]-; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; BWZMDPHOOVIMHX-WYWPMZBXNA-N; [M+FA-H]-; UNPD130195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M-H]-; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; NCEYLDMAYOKQNV-HYZYDHGCSA-N; [M+FA-H]-; Peniroquesine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; HYDPQJPDIJUOEO-FPKUBYKWNA-N; [M+FA-H]-; UNPD52552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; AJBRSFMZZWORQQ-FCACRDETSA-N; [M-H]-; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; MSVZLBKCXDIACH-DYILPTKUNA-N; [M-H]-; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M-H]-; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M-H]-; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M-H]-; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; JPWWOAMPHFTWJX-JUQLZBGTNA-N; [M+FA-H]-; UNPD147925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; NHQMKSUTHDCJCC-DRKMRSHQSA-N; [M+FA-H]-; Peniroquesine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; RHHIVGILQKAOQU-GNLPSFAGNA-N; [M+FA-H]-; UNPD69018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; MHTZAZDMXDAJLX-MURFETPASA-N; [M+FA-H]-; UNPD135617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-nonadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M-H]-; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M-H]-; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; DROMNWUQASBTFM-UHFFFAOYSA-N; [M-H]-; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M-H]-; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M-H]-; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; KIYHLAKXAOIJFX-LTCHLITINA-N; [M+FA-H]-; UNPD179618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M-H]-; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; PDFYDMTVIFSSKW-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M-H]-; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M-H]-; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNGSNHFSHGHNJR-VNCGZWQCSA-N; [M+FA-H]-; UNPD216527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRLQTLATHMPQSG-KQEBXXGMNA-N; [M+FA-H]-; UNPD89482
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.232; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M-H]-; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.872; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; MVSHKCKFEOEKRP-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-hydroxyethyl-[2-(tetradecanoylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.644; HXURVTIGRDPYJY-UHFFFAOYSA-N; [M+FA-H]-; N,N'-bis(3-methoxypropyl)dodecanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+FA-H]-; 5-[(10E,13E)-nonadeca-10,13-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUAQHZRUZZNMIN-WOODHJLYSA-N; [M+FA-H]-; (4Z,8Z,12Z,16Z)-4,8,12,16-tetramethyl-20-oxohenicosa-4,8,12,16-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+FA-H]-; 1-phenylnonadecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; DROMNWUQASBTFM-UHFFFAOYSA-N; [M-H]-; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M-H]-; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M-H]-; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M-H]-; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M-H]-; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M-H]-; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M-H]-; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M-H]-; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M-H]-; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M-H]-; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M-H]-; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.100; NAFRNAIZQXKTNS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.651; MVJPWTFBRAZGDC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.203; GIVJKSRWUFQGDW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.564; BWZMDPHOOVIMHX; [M+CH2O2-H]-; (5R)-5-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.270; GRADGYRIHVUXAA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.388; OQJJHNNWSRRUMI; [M+CH2O2-H]-; (6R,7E,16Z)-pentacosa-7,16-dien-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.972; RNNFUQMZRJKOML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.003; AUAQHZRUZZNMIN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.361; MSVZLBKCXDIACH; [M-H]-; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.033; DROMNWUQASBTFM; [M-H]-; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.033; ILVKYQKHSCWQAW; [M-H]-; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.033; LVAGMBHLXLZJKZ; [M-H]-; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.013; ZAZQQOOBLLITLN; [M-H]-; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.142; CGFITOCWTCRCSL; [M+CH2O2-H]-; Benzyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.649; GXXNMQBOGJLFAY; [M-H]-; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.152; IQEHDTICMJAPEW; [M-H]-; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.046; GMPAVBYNZCOKOX; [M-H]-; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.155; UXLBXTIBYMXRNX; [M-H]-; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.468; DISOBDRLYQMQDY; [M-H]-; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.578; QEMSHYYBCNAAQA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.891; NTBVTZQYXKJYNJ; [M-H]-; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.959; GMMDKTJONHGTSN; [M-H]-; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.984; SGKJLUZIKNCQOM; [M-H]-; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.527; FEDPFYJRECQFHW; [M-H]-; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.014; ASCIIAYCECQQJU; [M-H]-; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.564; CHTDCFVLYHXJAA; [M-H]-; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.856; IUYBJQLDYPVZHG; [M-H]-; 3-Ethylheptyl 4-methyloctyl phthalate
