ACCESSION: MSBNK-SMB_Measured-HSA031P0190001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC18-neg_2213': {'bp': 6512.0, 'sum': 19962.0}, 'HC21-neg_2029': {'bp': 6176.0, 'sum': 16734.0}, 'HC18-neg_2199': {'bp': 4751.0, 'sum': 17768.0}, 'HC21-neg_2044': {'bp': 3090.0, 'sum': 8409.0}, 'RA6-neg_1833': {'bp': 2524.0, 'sum': 9391.0}, 'HC23-neg_2100': {'bp': 2466.0, 'sum': 8051.0}, 'RA20-neg_2196': {'bp': 2318.0, 'sum': 6053.0}, 'QC2-neg_1890': {'bp': 1369.0, 'sum': 3996.0}, 'HC5-neg_2108': {'bp': 1057.0, 'sum': 3378.0}, 'HC24-neg_2028': {'bp': 980.0, 'sum': 3338.0}, 'HC10-neg_2256': {'bp': 936.0, 'sum': 3375.0}, 'QC3-neg_1902': {'bp': 928.0, 'sum': 2702.0}, 'QC1-neg_1878': {'bp': 892.0, 'sum': 3040.0}, 'HC15-neg_2211': {'bp': 675.0, 'sum': 2012.0}, 'RA1-neg_2098': {'bp': 566.0, 'sum': 2052.0}, 'QC5-neg_2103': {'bp': 477.0, 'sum': 1441.0}, 'QC4-neg_1991': {'bp': 371.0, 'sum': 1000.0}, 'HC7-neg_2014': {'bp': 330.0, 'sum': 1106.0}, 'RA11-neg_1926': {'bp': 288.0, 'sum': 949.0}, 'HC2-neg_2089': {'bp': 275.0, 'sum': 838.0}, 'HC20-neg_2296': {'bp': 254.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 190.051779
COMMENT: PRECURSOR_M/Z_STDEV 0.000339
COMMENT: PRECURSOR_IN_MS1 mz 190.050970; int 999.000; delta(ppm) -3.524605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+FA-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HPKQQSPYVJYFIS-UAUAUHFYNA-N; [M-H]-; UNPD17249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VVSXJSTZRXQBFX-UHFFFAOYSA-N; [M-H]-; 3-isocyano-5-(3-methoxy-3-oxoprop-1-en-1-yl)-6-oxabicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+FA-H]-; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YPIQXPKZXKWWSZ-UHFFFAOYNA-N; [M-H]-; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+FA-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+FA-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NSFYHWNQKVBYMZ-UHFFFAOYSA-N; [M-H]-; 1H-indol-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KJJURYMJNKFPSP-UHFFFAOYSA-N; [M-H]-; UNPD69420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; OBCTUTOUGBMEOK-UHFFFAOYSA-N; [M-H]-; 8-amino-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; YFTGUNWFFVDLNM-UHFFFAOYSA-N; [M-H]-; 2-OXINDOLE-6-CARBOXYLIC ACID METHYL ESTER
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LRAADKIIEUFKEG-UHFFFAOYSA-N; [M-H]-; UNPD103690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; QNDRHEMEDHNOMU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BDLJEQMXDNMETQ-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxy-1-Methylquinolin-2(1h)-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; CYMHIBVKZCKGHK-UHFFFAOYSA-N; [M-H]-; CNP0429959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; VSOJKDUWYQCWFM-UHFFFAOYSA-N; [M-H]-; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; LDBRDADSDVDTMR-HLIKZBIASA-N; [M-H]-; UNPD89135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; RNBQXEFTCCPVBN-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; CANMJMSLLJKLDN-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; AIDXWJHKQIWYKP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; YYEIJLABMZNYGQ-UHFFFAOYSA-N; [M-H]-; UNPD157290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; IYHQVDIUZANYNW-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-3-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; PUEJWCJLMMTQGE-UHFFFAOYSA-N; [M-H]-; 6-Methoxy-1-methylisatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; DPKKALTUCAWVPZ-UHFFFAOYSA-N; [M-H]-; UNPD210721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; YPZORVWQFGHPCU-UHFFFAOYSA-N; [M-H]-; UNPD26054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; OAQALGMROKZJCY-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; VBQCMRHLMURRPU-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; RDYSDCWZHHUGIB-UHFFFAOYSA-N; [M-H]-; UNPD29706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; CSYQMTPUTVJNPT-UHFFFAOYSA-N; [M-H]-; (furan-3-yl)methyl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; NXHJWJQRFNRDSY-UHFFFAOYSA-N; [M-H]-; 2-methylfuran-3-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.714; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.431; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+FA-H]-; 1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; ILGMGHZPXRDCCS-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; CBECDMSAFNHLHY-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; GIIWGCBLYNDKBO-UHFFFAOYSA-N; [M+FA-H]-; 1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; VRODIKIAQUNGJI-UHFFFAOYSA-N; [M-H]-; 5-phenyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+FA-H]-; 1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; WHZLCOICKHIPRL-SREVYHEPSA-N; [M-H]-; (Z)-4-anilino-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-1,3-dihydroindol-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; FPVHLXPCDHFPPN-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1H-isoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ARVSJYVMPQBCTL-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1,2-dihydroisoindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JKJISQOWTFXMRR-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; DJFPJDMKYOGJGU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; GVWRWNKPXVHRPJ-UHFFFAOYSA-N; [M+FA-H]-; 4-formyl-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MGIDYGYXTDXIGD-UHFFFAOYSA-N; [M+FA-H]-; 5-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XMNVHPRNQXBJDI-UHFFFAOYSA-N; [M+FA-H]-; 4-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ORNNFNSJJZSQCV-UHFFFAOYSA-N; [M+FA-H]-; 3-formyl-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XHNQNEOHJOFRCZ-UHFFFAOYSA-N; [M+FA-H]-; 3-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; UAYRPOZAVYTVTP-UHFFFAOYSA-N; [M-H]-; 2-[(4-cyanophenyl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+FA-H]-; 2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; ZIDJLIJDLKCTSV-UHFFFAOYSA-N; [M-H]-; 2-(7-methyl-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FUPQHVOTDIAYLV-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzoxazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IQQDNMHUOLMLNJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; VFSXKTOUXOEVGL-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroindol-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DXTUTXYCHFWRQC-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YXSGIZSINDRUBG-UHFFFAOYSA-N; [M-H]-; 1-oxo-3,4-dihydro-2H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; QULTWXIRPYWHGU-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; HUBIWGYGIXZCDE-UHFFFAOYSA-N; [M-H]-; 3-oxo-2,4-dihydro-1H-isoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; UFTLCDHPTBFVHE-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; FBTOSQDXUJQZTF-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; SXEPPYTUCBLQGT-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; NUKMVZOGJJLXBA-UHFFFAOYSA-N; [M-H]-; 1-oxo-3,4-dihydro-2H-isoquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ABDDQEHFBXAFKF-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; DZQFOVFPXNMPJL-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-oxo-3H-isoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NLPHXWGWBKZSJC-UHFFFAOYSA-N; [M+FA-H]-; 4-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; SBCFGFDAZCTSRH-UHFFFAOYSA-N; [M+FA-H]-; 3-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; HFXQIIKTWJEFDJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-isocyanophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MNIDYHCRWJBKLX-UHFFFAOYSA-N; [M-H]-; 4-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VYOPZMJTHXGKID-QMMMGPOBSA-N; [M-H]-; (2S)-4-oxo-2,3-dihydro-1H-quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; DUFYYKGNRAMGNG-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ONMZEMORUGKWJP-UHFFFAOYSA-N; [M+FA-H]-; 1-(5-ethynylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; SGNSBHUWYILWPF-UHFFFAOYSA-N; [M-H]-; 2-formyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; VMHBVINKMWNOED-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; UZSGWJQJDLCCFN-UHFFFAOYSA-N; [M+FA-H]-; 2-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CEIVMXMPBABKGI-ZZXKWVIFSA-N; [M-H]-; (E)-3-(4-carbamoylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ZZHRFRDHPAPENB-UHFFFAOYSA-N; [M+FA-H]-; 4-methylbenzoyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CQGQDOGZDYSFGS-UHFFFAOYSA-N; [M-H]-; 3-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; HAXKBOAGHSGHLU-UHFFFAOYSA-N; [M-H]-; 1-oxo-3,4-dihydro-2H-isoquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; ADOMHPLVMXMMES-UHFFFAOYSA-N; [M-H]-; 3-oxo-2,4-dihydro-1H-isoquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ORBGMTCJGXSBNO-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; UFHCVRTWLVVVTC-UHFFFAOYSA-N; [M-H]-; 2-oxo-3,4-dihydro-1H-quinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ARTKUMVVHVMUJW-UHFFFAOYSA-N; [M-H]-; 1-oxo-3,4-dihydro-2H-isoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+FA-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+FA-H]-; 3-methylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; LPWBLDPEQCXHBN-UHFFFAOYSA-N; [M-H]-; 4-oxo-2,3-dihydro-1H-quinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; DAKKTPIYPHYJQZ-UHFFFAOYSA-N; [M-H]-; 4-oxo-2,3-dihydro-1H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; KQSCHGLMQIADOL-UHFFFAOYSA-N; [M-H]-; 4-oxo-2,3-dihydro-1H-quinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YPIQXPKZXKWWSZ-UHFFFAOYSA-N; [M-H]-; 5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; DETOHPORHGSGDC-UHFFFAOYSA-N; [M-H]-; 5-oxo-7,8-dihydro-6H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MDFPCFIBVKKSJU-UHFFFAOYSA-N; [M+FA-H]-; 8H-quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YAVJAMZLLTZAJX-VIFPVBQESA-N; [M-H]-; (2S)-3-(4-hydroxyphenyl)-2-isocyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ORIGTQOWPHVRQD-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; CSNXUYRHPXGSJD-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+FA-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; QHTVULDSSWHXKV-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; RJPOMXNJTKGVJD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LPBGVZVDBKMWFS-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MSALXMDIYCKASR-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; WLNIRLBZLAAEAQ-UHFFFAOYSA-N; [M+FA-H]-; 4-(oxiran-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; CWWWWJZMLMUDIM-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DCYDHXWOKVNWDH-UHFFFAOYSA-N; [M-H]-; 3-(aminomethyl)-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; KXNITAHHTSHYPY-UHFFFAOYSA-N; [M-H]-; 2-(4-cyanophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IWRMGXTZKKOOIO-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; HFECALULZOSIRY-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YLFLLMBBLIDQNI-UHFFFAOYSA-N; [M-H]-; 2-(2-cyanophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SBNOTUDDIXOFSN-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-3-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JFCOWVDEBCKXKZ-UHFFFAOYSA-N; [M-H]-; 2-(1,2-benzoxazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; HVMBPUABKRKNPU-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-7-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+FA-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; DEUYNEOIMDANRN-UHFFFAOYSA-N; [M-H]-; 2-(aminomethyl)-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; VSPBWOAEHQDXRD-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; MGDKAIHGKFPFTO-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-2-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YOORKGMSHWFZSX-UHFFFAOYSA-N; [M+FA-H]-; indolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; QKHSRQNYMRFQHB-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-formylphenyl)acetonitrile
