ACCESSION: MSBNK-SMB_Measured-HSA031P0218002
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC11-neg_1582': {'bp': 1834.0, 'sum': 7106.0}, 'RA24-neg_1539': {'bp': 1781.0, 'sum': 6481.0}, 'RA8-neg_1559': {'bp': 1760.0, 'sum': 6510.0}, 'RA22-neg_1400': {'bp': 1676.0, 'sum': 7938.0}, 'QC1-neg_1394': {'bp': 1563.0, 'sum': 6017.0}, 'RA7-neg_1393': {'bp': 1429.0, 'sum': 4805.0}, 'RA12-neg_1888': {'bp': 1372.0, 'sum': 6137.0}, 'QC1-neg_1382': {'bp': 1244.0, 'sum': 5889.0}, 'RA23-neg_1701': {'bp': 1162.0, 'sum': 4419.0}, 'HC26-neg_1698': {'bp': 1014.0, 'sum': 4929.0}, 'RA1-neg_1644': {'bp': 1009.0, 'sum': 5480.0}, 'HC8-neg_1738': {'bp': 942.0, 'sum': 4242.0}, 'HC15-neg_1769': {'bp': 849.0, 'sum': 4066.0}, 'QC8-neg_1669': {'bp': 771.0, 'sum': 3192.0}, 'HC17-neg_1629': {'bp': 763.0, 'sum': 3318.0}, 'HC25-neg_1822': {'bp': 603.0, 'sum': 2523.0}, 'RA16-neg_1778': {'bp': 584.0, 'sum': 2945.0}, 'QC3-neg_1401': {'bp': 569.0, 'sum': 3142.0}, 'QC4-neg_1505': {'bp': 503.0, 'sum': 2932.0}, 'HC25-neg_1836': {'bp': 475.0, 'sum': 2288.0}, 'HC17-neg_1639': {'bp': 428.0, 'sum': 2184.0}, 'HC21-neg_1585': {'bp': 254.0, 'sum': 1119.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 218.104468
COMMENT: PRECURSOR_M/Z_STDEV 0.000518
COMMENT: PRECURSOR_IN_MS1 mz 218.103526; int 999.000; delta(ppm) -7.542903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LXEVWVMXUCHVCO-UHFFFAOYNA-N; [M+Hac-H]-; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WTXSKBFLNOWQNF-UHFFFAOYNA-N; [M+Hac-H]-; methyl 3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; DNFNIHHMOVZOCZ-UHFFFAOYNA-N; [M+Hac-H]-; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ZJARKWCZWLXHKE-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,4-dioxan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FKQQQROPNALGDM-WXIHQBSINA-N; [M-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+Hac-H]-; 2-Propenamide, N-(2,2-dimethoxyethyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; UHJUDIZEJLVXPU-KVHZBMRTNA-N; [M+Hac-H]-; UNPD66662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; QBAOJDDQEIVZJA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(methylamino)-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; HOACIBQKYRHBOW-UHFFFAOYNA-N; [M+Hac-H]-; 2-Methylbutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+Hac-H]-; Valerylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M-H]-; CNP0445240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+Hac-H]-; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; RTRUEBYROMJFNU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,2-dimethylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; SQDCKWZBSHPVFA-FGDISIECNA-N; [M+Hac-H]-; UNPD110530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; YNOWULSFLVIUDH-UHFFFAOYSA-N; [M+Hac-H]-; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; IHYJTAOFMMMOPX-UHFFFAOYNA-N; [M+Hac-H]-; N-Acetylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; [M-H]-; 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.836; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; (E)-2-methyl-4-(7H-purin-6-ylamino)but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.307; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methylbutanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; IHYJTAOFMMMOPX-LURJTMIESA-N; [M+Hac-H]-; (2S)-2-acetamido-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; YUYHRSGXZZVNMS-UHFFFAOYSA-N; [M+Hac-H]-; 3-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; HOACIBQKYRHBOW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-methylbutanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; ACNRTYKOPZDRCO-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+Hac-H]-; 5-acetamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; ZAKAONRTRWRIJT-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; LTMOFXOWXXOMEZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; XOCBOVUINUHZJA-UHFFFAOYSA-N; [M+Hac-H]-; 8-azabicyclo[3.2.1]octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; DKBCSKRFSZEHFE-UHFFFAOYSA-N; [M+Hac-H]-; N-methoxy-N-methyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; AZFBPYNPITWILD-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-aminooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; CWULDSIGYRKXFB-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; JMHQESARJMGVCZ-RITPCOANSA-N; [M+Hac-H]-; ethyl (2S,4R)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; PTWKMUDNOPBYJO-UHFFFAOYSA-N; [M+Hac-H]-; ethyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LTBMPHGYBLLJRQ-UHFFFAOYSA-N; [M-H]-; 8-amino-1,3,5-trimethyl-7H-pyrimido[4,5-c]diazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; SUCYHGXECUURID-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-morpholin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PTFGUNZEOFOCIJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(azetidin-3-yloxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PVCYXJXAUBLSJG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-morpholin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(pentanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; UMYVUUWWXGDGCP-ZCFIWIBFSA-N; [M+Hac-H]-; 3-[(2R)-morpholin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; IMSUDXBVOIOXLR-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3-(oxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; JAAYHHGVUNISRC-PHDIDXHHSA-N; [M+Hac-H]-; methyl 2-[(3R,4S)-4-hydroxypyrrolidin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OTUZUAJROYEUAS-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XDLVWDYDERUGBS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-amino-2-(oxolan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; IOZAQTKXFQIWIH-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-(3-aminooxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; CNRMSXVAIYXYCE-ZCFIWIBFSA-N; [M+Hac-H]-; methyl 2-[(3R)-pyrrolidin-3-yl]oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; GWSSURYRYDYOGR-UHFFFAOYSA-N; [M+Hac-H]-; 6-(methylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RTBBWCJKGBZVGL-UHFFFAOYSA-N; [M+Hac-H]-; ethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; XYDFSCGFCFYWNY-RITPCOANSA-N; [M+Hac-H]-; methyl (2S,4R)-4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; QGYOYSNYGPBMAT-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-(3-hydroxyazetidin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; XEDZRASYGGJQCQ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-methoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AZSGXPNBTJZERX-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ZKLMTPLBEYYNKM-UHFFFAOYSA-N; [M+Hac-H]-; prop-2-enyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; WEJKUVSYIGOBAR-UHFFFAOYSA-N; [M+Hac-H]-; 2-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DTIMTCJMOWXMGT-UHFFFAOYSA-N; [M+Hac-H]-; 2-(butanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; UZNXSBPBWFLVDK-NKWVEPMBSA-N; [M-H]-; (1R,3S)-3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GVPBPGUPXLOORE-UHFFFAOYSA-N; [M+Hac-H]-; 2-[5-(aminomethyl)oxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; KTUOYOBLGIOGLU-PHDIDXHHSA-N; [M+Hac-H]-; methyl (2R,3R)-3-(aminomethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PYQKDNXCKYOCIW-NTSWFWBYSA-N; [M+Hac-H]-; (2R,6S)-6-(aminomethyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HCWVWXOBYCYALD-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(methylamino)-2-(oxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WBWXNJQVIADNQY-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(methylamino)oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; WQUVYJNPMXPWQT-UHFFFAOYSA-N; [M+Hac-H]-; (3-amino-2-hydroxypropyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; FXDMGMAWGOGVCR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1,4-oxazepane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; SAPOPPYMFUJEBS-RITPCOANSA-N; [M+Hac-H]-; methyl (2R,3S)-2-methylmorpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; PRTHDMCLHDBANB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 6-amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; AFJIZTKWUYPYNE-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-hydroxypiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; YJOXYLRKYMEXCI-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxy-1-(methylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ATNWAGKQIUHFQP-UHFFFAOYSA-N; [M-H]-; 9-(oxan-2-yl)purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; LCRFCICIBIZKQT-WDSKDSINSA-N; [M+Hac-H]-; (2S,4S)-4-methoxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MOQXTRBNZFLFOF-UHFFFAOYSA-N; [M+Hac-H]-; 4-(aminomethyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZAUFCVXOKIPCKG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XQSFETBRMIRLGH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(methylamino)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; ABGLVXROVAEWNL-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; BWLLLFLCNYKKKB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-(aminomethyl)-3-hydroxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DJPOAMSLSHUTOZ-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MOPJMKPQANCZCZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,5-dimethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; PBGQOJNQSQDRKR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(aminomethyl)oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; QZJHVFPUBILYJN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(aminomethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; KSGBFAJYSBCOGG-UHFFFAOYSA-N; [M+Hac-H]-; 2-piperidin-4-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; HZHAYCIWJCYRQI-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; NABSICLZLAXRSZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1,4-oxazepane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LYGKFJYDSSLHMS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1,4-oxazepane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; IFPUIUKCHWNXJK-UHFFFAOYSA-N; [M+Hac-H]-; 5-(dimethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; UGNGLHKEESUVLW-RITPCOANSA-N; [M+Hac-H]-; (2S,4R)-4-ethoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; NEFUSOJJTKMAEO-NTSWFWBYSA-N; [M+Hac-H]-; methyl (3S,5R)-5-aminooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RTZZIZHPNUMMKR-UHFFFAOYSA-N; [M-H]-; 4-(8-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JSTZGHLHHVUXOT-UHFFFAOYSA-N; [M+Hac-H]-; (2,5-dimethoxy-2H-furan-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; VFNBELKXKOPBJT-JKUQZMGJSA-N; [M+Hac-H]-; methyl (1S,3R,4S)-3-amino-4-hydroxycyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; HRHYRCUGGGPZNL-RITPCOANSA-N; [M+Hac-H]-; methyl (2S,6R)-6-methylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; JXSHAUHCKJCDDM-ZCFIWIBFSA-N; [M+Hac-H]-; [(8R)-1,4-dioxa-7-azaspiro[4.4]nonan-8-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XKZALAGWGNOWMN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FEOYTKQMQQZJKE-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(dimethylamino)oxetan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XTESLNLUWWTVGF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; LXYJUDRMTALDJH-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-methylmorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XLZJPHKIECMDPG-ZCFIWIBFSA-N; [M+Hac-H]-; (2R)-2-amino-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; KOEHHYFUIVEIQO-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(oxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; WJACJJKVFSLPJH-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxypiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; VSVFGWZSIUDSCA-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-2-methyloxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; QJATZDWCXVMGEL-WDSKDSINSA-N; [M+Hac-H]-; methyl (2S,4S)-4-aminooxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; KHSCSHCKVLUXAQ-NTSWFWBYSA-N; [M+Hac-H]-; (2R,5S)-5-(methoxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; IZCZZVPUXSQCCM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methoxypyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LIEYNOJBDICZQM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ZWKAACPJQCCKND-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; QUQIHHCEASFDHL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(methoxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QSZPPWBLNJFGIT-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; UUNNQLNQGNNXKE-UHFFFAOYSA-N; [M+Hac-H]-; 3-(methoxymethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; KDBOBQCTMQRDBV-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; UIZGNXXVSZWKIJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-ethylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; CLRHLXOEUKQYBI-UHFFFAOYSA-N; [M-H]-; 4-(1H-imidazo[4,5-b]pyrazin-2-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+Hac-H]-; N-(2,2-dimethoxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RJIKNLGXPWRDKF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-aminooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KKOAGCQXFCPYMD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-aminooxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; FSMRMYVITPBGGD-UHFFFAOYSA-N; [M+Hac-H]-; 8-azabicyclo[3.2.1]octane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BGPODSGVEGWTLX-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-2-(oxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; AACQYDPLUABCBS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-amino-3-(hydroxymethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; BPPGGKXAUDLITJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-amino-3-methoxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; OQPHCUTUDXRLMX-UHFFFAOYSA-N; [M+Hac-H]-; 3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrol-3-ylmethanol
