ACCESSION: MSBNK-SMB_Measured-HSA031P0202001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_629': {'bp': 3550.0, 'sum': 10729.0}, 'HC12-neg_632': {'bp': 1842.0, 'sum': 4655.0}, 'HC19-neg_931': {'bp': 1347.0, 'sum': 4760.0}, 'RA20-neg_684': {'bp': 1265.0, 'sum': 4810.0}, 'QC5-neg_876': {'bp': 1134.0, 'sum': 3702.0}, 'HC5-neg_605': {'bp': 673.0, 'sum': 3021.0}, 'QC3-neg_785': {'bp': 542.0, 'sum': 1697.0}, 'HC7-neg_522': {'bp': 459.0, 'sum': 1711.0}, 'HC22-neg_625': {'bp': 438.0, 'sum': 1788.0}, 'QC7-neg_765': {'bp': 411.0, 'sum': 1276.0}, 'QC5-neg_798': {'bp': 203.0, 'sum': 458.0}, 'RA26-neg_837': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 202.073049
COMMENT: PRECURSOR_M/Z_STDEV 0.000328
COMMENT: PRECURSOR_IN_MS1 mz 202.072174; int 999.000; delta(ppm) -9.208824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M-H]-; UNPD26575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+FA-H]-; UNPD109941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+FA-H]-; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+FA-H]-; UNPD93618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+FA-H]-; UNPD146866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+FA-H]-; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M-H]-; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+FA-H]-; CNP0446389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+FA-H]-; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+FA-H]-; UNPD20878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethyl-3-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; XNHGRVSDSGLCQU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD224425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-oxooxolan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M+Hac-H]-; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M+Hac-H]-; N-methyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+FA-H]-; Paramethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+FA-H]-; Ethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; OTFXVMDBYXRDHC-CLISUWTPNA-N; [M+Hac-H]-; UNPD117043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; MGHNWMRNFGYJKE-UHFFFAOYNA-N; [M+Hac-H]-; 5-ethyl-5-methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; ZCSKPKMAWTYOSK-CNPWTDTENA-N; [M+Hac-H]-; (+)-SQ 26517;SQ 26517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+Hac-H]-; Trimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.645; UFWLHIVKHDCSHZ-UHFFFAOYSA-N; [M-H]-; 2-(4,6-diamino-1,3,5-triazin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.276; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,5-trimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.891; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+FA-H]-; 5-ethyl-3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.725; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; N-[(2R,3S,4R)-3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.707; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; (2S)-1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.553; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M-H]-; (5-phenyl-1H-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.433; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methylbut-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.289; NWLOCYNIBLCCCR-UHFFFAOYSA-N; [M-H]-; N-[3-(2H-tetrazol-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; ORRWSNWFDNFTLA-UHFFFAOYSA-N; [M-H]-; 5-amino-4-phenyldiazenyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.263; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M-H]-; 5-amino-1-phenyltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.080; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+FA-H]-; 2-[[(E)-2-methylbut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; PFLHGSJLYNJIOF-UHFFFAOYSA-N; [M-H]-; diethyl 2-formamidopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; YVFNFPICSGDCQH-UHFFFAOYSA-N; [M-H]-; 5-amino-1-pyridin-2-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; AKENSLPCKUWJFX-YFKPBYRVSA-N; [M-H]-; (2S)-2-(butanoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; UJHDYVYBNDNRRQ-UHFFFAOYSA-N; [M-H]-; 6-(carboxymethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; OERNBXIJUQXVTQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(prop-2-enoxycarbonylamino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; UJVPMAMZAOMHMV-UHFFFAOYSA-N; [M-H]-; 5-(azetidin-3-yl)-3-pyrimidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; FMJKXQFSKJQESD-UHFFFAOYSA-N; [M-H]-; [4-(1H-1,2,4-triazol-5-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; NDLLIOPAEOBFKZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(cyclopropanecarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; ARHDVFIZXUIWIH-UHFFFAOYSA-N; [M-H]-; 5-[(2-methoxy-2-oxoethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; MQXIMPGNIJCBHZ-UHFFFAOYSA-N; [M+FA-H]-; 2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; HBQGCOWNLUOCBU-ONEGZZNKSA-N; [M+Hac-H]-; (E)-4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; VRPXVQSXUIFMKQ-LURJTMIESA-N; [M-H]-; dimethyl (2S)-2-acetamidobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; JGPIWNNFLKDTSR-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-oxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; ZCQGVFNHUATAJY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[methyl(prop-2-enoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; FZXCPFJMYOQZCA-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; YMXLCHWGCXJOTL-UHFFFAOYSA-N; [M-H]-; methyl 3-[(3-methoxy-3-oxopropyl)amino]-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; YHDZDIPQCVCIJS-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; HYEAIKDWVRQERV-UHFFFAOYSA-N; [M-H]-; 1-(4-cyanophenyl)-3-(diaminomethylidene)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; XOMYTIUVNSWEAI-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(but-3-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; QYJOOVQLTTVTJY-YFKPBYRVSA-N; [M+FA-H]-; ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XTUXDYIXDUQOLL-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-5-hydroxycyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YRXLABUVDQYDHV-UHFFFAOYSA-N; [M+FA-H]-; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; LRKCFWRBMYJRIK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; YKTYYHBGRGVBPG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JLIUKLMVAQJSDZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; IANLIXWJIDFXSI-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(1,2,4-triazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; JLIAUXQHFQGOGT-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; BKGPMRISIFTLAH-UHFFFAOYSA-N; [M+FA-H]-; 3-[methyl(prop-2-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; KDUIBZJVAXYHPY-ONEGZZNKSA-N; [M+FA-H]-; (E)-4-oxo-4-(propylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; BNPUQHZYYWBHSW-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; PNOKUGWGMLEAPE-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-(5-methyl-2,5-dihydrofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; HPDQADRQTVTWTP-ARJAWSKDSA-N; [M+FA-H]-; (Z)-4-oxo-4-(propan-2-ylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; LKYYGCNRZKZWLZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QSTXMZUAMCBUQU-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GIFZQJHZLDAKOK-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BSWMFLPHDUMFNS-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; PKCIDMQPMJHMGR-UHFFFAOYSA-N; [M+FA-H]-; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FQRTVGXATBBMPJ-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FMLCUICPLLRLEU-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; IZNTWTMLHCGAJU-UHFFFAOYSA-N; [M+FA-H]-; 1-formylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; AGWPBFFUIGQGJG-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GQAFTUMTSHDPRD-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-oxopiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QJYQNYXPOPJYSU-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; GTXXDFUYEKXHRF-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WWBAHELRZNIKDI-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; AAMWBMZCAOJKJU-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SHLYZEAOVWVTSW-SCSAIBSYSA-N; [M+Hac-H]-; (2R)-1-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; WRWMSKHCARNZRC-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; VAWAHMBIMWIMAA-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LWZUSLUUMWDITR-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; SMWNFFKPVLVOQQ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; OZWUPGBEUVJVEN-RFZPGFLSSA-N; [M+FA-H]-; (2R,4R)-4-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SZDYTBKYBFKZIY-UHFFFAOYSA-N; [M-H]-; 5-amino-1-pyridin-4-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; DHDRGOURKDLAOT-UHFFFAOYSA-N; [M+Hac-H]-; 1-formylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZHFYGKPIJJBFJH-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZPCFPPPPCGXLQV-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; UWVCKXVPDINNHW-ONEGZZNKSA-N; [M+Hac-H]-; (E)-4-(dimethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; BKZYLQVOHBJVPC-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; HQSIETYOWKHBCH-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; BZOZZHITPNLXLM-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YFWJZEMJJMOQAC-UHFFFAOYSA-N; [M+Hac-H]-; 1-acetylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FMJFVLZWISHVOE-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HPCPEJXLESDEDM-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; QBWMTGRBGNNUIS-UHFFFAOYSA-N; [M+FA-H]-; 1-(oxetan-3-yl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; MKSLXHNNHFTOEE-UHFFFAOYSA-N; [M+FA-H]-; 3,3a,4,5,6,6a-hexahydro-2H-furo[3,2-b]pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; LRQXSOWYUQJAOH-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; SYYWGSGPWFJYEG-UHFFFAOYSA-N; [M+FA-H]-; 5-oxa-2-azaspiro[3.4]octane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; KGMNLCHUEVFDHL-YFKPBYRVSA-N; [M+Hac-H]-; (2S)-1-acetylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; OBFVZDIXAGVZLZ-UHFFFAOYSA-N; [M+FA-H]-; 7-oxoazepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; SAKKOZUNJRHWPH-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethyl-4,5-dihydro-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QSEXRJPSOUALOF-UHFFFAOYSA-N; [M+FA-H]-; 2-[cyclopropanecarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NQAYDNHKIKCYNL-UHFFFAOYSA-N; [M+FA-H]-; 2-[ethyl(prop-2-enoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; LKIDEIDZBYIDNU-FSPLSTOPSA-N; [M+FA-H]-; (3aS,6aR)-2,3,4,5,6,6a-hexahydrofuro[2,3-c]pyrrole-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; FEQQMBBBBFVNMN-UHFFFAOYSA-N; [M+FA-H]-; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; LHBAUHDTJMHXLC-UHFFFAOYSA-N; [M+FA-H]-; 4-(hydroxymethyl)-2-azabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; RJGVYIKJSMBGDK-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; SBYCWQPNKUMQSR-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-acetamidocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; QTNLDKHXFVSKCF-UHFFFAOYSA-N; [M+FA-H]-; 2-acetamidopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HWBCQIAPJGSVJG-UHFFFAOYSA-N; [M+FA-H]-; 3-acetamidocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; OUDYQRJQTDMYSI-UHFFFAOYSA-N; [M+FA-H]-; 1-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; JEVCNMDVXDWYGO-UHFFFAOYSA-N; [M+FA-H]-; 4-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SZNILIWUUKKNPE-UHFFFAOYSA-N; [M+Hac-H]-; 2-nitrocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; HQGPKMSGXAUKHT-BYPYZUCNSA-N; [M+Hac-H]-; methyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GRXPBUORVABFNC-XAHCXIQSSA-N; [M+FA-H]-; (1R,4S,6R)-6-amino-2-oxabicyclo[2.2.1]heptane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; OSJXVCZDOUIGLI-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-2-oxabicyclo[3.1.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; UHRUAPNWENGYTC-UHFFFAOYSA-N; [M+FA-H]-; 2-nitrocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; JFZRRXGXEHUJCI-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-methyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.058; XOMYTIUVNSWEAI; [M+CH2O2-H]-; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.829; YRXLABUVDQYDHV; [M+CH2O2-H]-; 4-(prop-2-enoylamino)butanoic acid
