ACCESSION: MSBNK-SMB_Measured-HSA031P0434002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-neg_3881': {'bp': 1776.0, 'sum': 4731.0}, 'RA7-neg_3674': {'bp': 1502.0, 'sum': 5666.0}, 'HC22-neg_4031': {'bp': 1086.0, 'sum': 3744.0}, 'RA2-neg_4051': {'bp': 1070.0, 'sum': 4081.0}, 'HC22-neg_3999': {'bp': 857.0, 'sum': 3080.0}, 'RA3-neg_3629': {'bp': 494.0, 'sum': 1531.0}, 'HC26-neg_4027': {'bp': 463.0, 'sum': 2067.0}, 'RA12-neg_4168': {'bp': 447.0, 'sum': 2278.0}, 'HC9-neg_3995': {'bp': 253.0, 'sum': 813.0}, 'HC14-neg_3956': {'bp': 203.0, 'sum': 763.0}, 'HC16-neg_4311': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 434.269597
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 434.267235; int 360.981; delta(ppm) -1.202157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; PTFNSBGUGCYQFN-OKOFMMRANA-N; [M-H]-; UNPD166042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; QUDWHCCHDHDADK-RRKQFPRPNA-N; [M-H]-; UNPD188032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M-H]-; Phomopsichalasin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; FXECZUJUAUNQJV-UHFFFAOYSA-N; [M-H]-; CNP0431916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; AZYFBPHCLITMSJ-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; HNOPJBWOHKYBIM-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methoxyethyl)-3-[(4-methoxyphenyl)methyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; RGLAPJIXASBEOH-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-methoxyphenyl)-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; YIBWYRUIGKYOFN-UHFFFAOYSA-N; [M+FA-H]-; N-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; RUBDWBRZXAZGPG-UHFFFAOYSA-N; [M+FA-H]-; CNP0443905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; SWKKWGSDOPDQIW-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; SOOVWFBYKIYBLN-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-8-{[(4-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; VSUQLSPFBKRGHL-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-8-{[(3-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; NQBYIEPUWCEMNR-ODFMLOGRNA-N; [M+FA-H]-; (2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYNSNFZADBZRGD-UHFFFAOYNA-N; [M-H]-; Paspaline B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPBKCVBPFPSVJL-NBDSLJCKSA-N; [M-H]-; Talarotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVTRMVUHFLLYIZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJRUPUWBAWRYKE-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[2-(diethylazaniumyl)ethyl]-1-[4-(dimethylamino)benzoyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRNYPWZKMIFUME-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(2-phenylacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; KSQZLKFCBZMSKA-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-[4-[3-(cyclohexylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WYWIXJQPMTVGKW-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-17-(3-hydroxypropyl)-13-methyl-11-[4-(methylamino)phenyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZXRXCUPYNGSGGY-UHFFFAOYSA-N; [M+FA-H]-; 4-N-[5,8-dimethoxy-2-(methoxymethyl)quinolin-6-yl]-1-N,1-N-diethylpentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; NONQVWSZBONEEG-FCDQGJHFSA-N; [M+FA-H]-; 2-[(E)-(9,10-dimethoxy-3-methyl-1,3,4,6,7,11b-hexahydrobenzo[a]quinolizin-2-ylidene)amino]oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KIQWWLHFEKTYBR-UHFFFAOYSA-N; [M+FA-H]-; 1-N,1-N-diethyl-4-N-(4,5,8-trimethoxy-2-methylquinolin-6-yl)pentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SWAGDPFEIHRBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclohexyl-5-[2-(cyclohexylamino)propyl]-7-methyl-1,3-diazabicyclo[3.2.1]octane-2,4,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.879; NQZNWYTZNJSQOD; [M-H]-; (2S)-2-amino-N-[(2S)-1-[[(2R,3S)-2-hydroxy-5-methyl-1-methylsulfonylhexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.113; OJKVESLEWZFBOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.543; CZWPJPMFISENGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.394; PTFNSBGUGCYQFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.075; FYZYVTHTMPXJHJ; [M-H]-; Nodulisporic Acid F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.627; QUDWHCCHDHDADK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.834; WYWIXJQPMTVGKW; [M-H]-; Demethylonapristone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.653; LUFOQBNRKIKXAQ; [M-H]-; Ethyl 3-[4-[(4-decoxyphenyl)methylideneamino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.103; AYNSNFZADBZRGD; [M-H]-; Paspaline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.314; AZFCJJCBSCGMNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.510; UVTWWFUHWIXLFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.208; FBLUWZJAMLYBOQ; [M-H]-; estra-1,3,5(10)-triene-3,17-diol, 7-(4-(2-(dimethylamino)ethoxy)phenyl)-,(7|A,17|A)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.770; VBPPJMXMMHJPDP; [M-H]-; 11beta-(4-(2-(Dimethylamino)ethoxy)phenyl)estra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.511; USYVWERWVKDSSW; [M-H]-; cespitulactam K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.882; ZZJBFINBCCYNFG; [M+CH2O2-H]-; N-Benzoylretinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.922; OPBKCVBPFPSVJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.682; WPOJQZPWCWZDGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.739; MFRSJMQUIFQWSF; [M-H]-; Demethoxybuprenorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.821; SPCHXPAJDYUPBJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.220; XDTIRYDPOHJNEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.832; VUSYNKRRHWWULJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -753.419; LVNCYXCFAYKFQG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.440; NQZNWYTZNJSQOD; [M-H]-; (2S)-2-amino-N-[(2S)-1-[[(2R,3S)-2-hydroxy-5-methyl-1-methylsulfonylhexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; ZZJBFINBCCYNFG; [M+CH2O2-H]-; N-Benzoylretinylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.897; YNYLMBNSQWIMMP; [M-H]-; 2-aminoethyl [3-[(9Z,12Z)-hexadeca-9,12-dienoxy]-2-hydroxypropyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.782; DEOZCLOJCCACJA; [M-H]-; [(2R)-2-amino-3-phosphonooxypropyl] octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.157; WMLSNKYYQKKCMT; [M-H]-; (2-Amino-2-hydroxyethyl)-(3-hexadecanoyloxy-2-hydroxypropoxy)-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.692; NICPDHYGCPLQJX; [M-H]-; [3-(2-Amino-2-hydroxy-1-phosphorosoethoxy)-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.564; WPBOPYZTZAORME; [M-H]-; (2-Amino-2-hydroxyethyl)-(2-hexadecanoyloxy-3-hydroxypropoxy)-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.682; GASTYWDNQVJUNA; [M+CH2O2-H]-; 2-aminoethyl [(9Z,12Z)-octadeca-9,12-dienyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.621; OTPODXRPJGBQEK; [M-H]-; [(2R)-3-hydroxy-2-(octadec-9-enoylamino)propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.832; RNSUXYQFTSUFHT; [M-H]-; [2-hydroxy-3-[[(Z)-octadec-11-enoyl]amino]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.136; BSZDAOYUNAQCDP; [M-H]-; [2-hydroxy-3-[[(E)-octadec-9-enoyl]amino]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.938; BKQWGDBXMHVZRN; [M-H]-; (2S)-2-amino-3-[hydroxy-[(Z)-octadec-9-enoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.247; YBQITVCTFMKTIG; [M-H]-; [2-hydroxy-3-[[(Z)-octadec-7-enoyl]amino]propyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.021; QHIBMKUPVZVLBW; [M+CH2O2-H]-; Palmitoyl-hydroxydioxazaphosphocane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.725; IXAVNKPOSBCWCO; [M+CH2O2-H]-; [[(Z)-hexadec-6-enoyl]amino]methoxy-propan-2-ylphosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.537; KPRGVVATJNBTQX; [M+CH2O2-H]-; 5-Cyclodecylidenepentyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.989; GNIVDJVDCYWNLY; [M+CH2O2-H]-; N-(2-Phosphonatoethyl)oleic amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.164; CDLXZIBTHGLLCF; [M+CH2O2-H]-; 19-Isocyanatononadecylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.620; PUSUJIIAFXXGJE; [M+CH2O2-H]-; (9Z)-N-(4-Phosphonatobutyl)-9-hexadecenoic acidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.439; WASHTKHJQUPHOQ; [M+CH2O2-H]-; 3-[[10-(4H-1,3-dioxin-5-yl)-6-hydroxydecyl]-hydroxyphosphanyl]propyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -587.335; YIDLIRWDIMZXLY; [M+CH2O2-H]-; N-[12-(Diethoxyphosphinyl)dodecyl]methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -695.729; QBNSXSKIGKYAAL; [M+CH2O2-H]-; N-ethyl-N-[[(2S,5R)-5-ethyl-2,4-dimethyloxolan-3-yl]oxy-[[(2S,5S)-3,4,5-trimethyloxolan-2-yl]methoxy]phosphanyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.476; GASTYWDNQVJUNA; [M+CH2O2-H]-; 2-aminoethyl [(9Z,12Z)-octadeca-9,12-dienyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.107; YNYLMBNSQWIMMP; [M-H]-; 2-aminoethyl [3-[(9Z,12Z)-hexadeca-9,12-dienoxy]-2-hydroxypropyl] hydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 434.267344; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.512
MS$FOCUSED_ION: PRECURSOR_M/Z 434.267344
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001j-2931600000-3f2bd95e2ee7f23062d3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9584263 427.3475 ? 78.958057 15.1979 211.40 0.6799 10
  140.0125081 399.6864 ? 140.012120 11.0704 119.34 0.9359 11
  196.0397621 966.0721 ? 196.038684 9.0696 119.58 0.9471 11
  237.2233415 456.8723 ? 237.223044 7.9292 148.62 0.8987 11
  373.2155198 214.2211 ? 373.215722 18.2683 90.59 0.7815 10
  434.2694203 999.0000 ? 434.271260 8.7572 88.88 1.0000 11
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.958426 427.35 427
  140.012508 399.69 399
  196.039762 966.07 966
  237.223342 456.87 456
  373.215520 214.22 214
  434.269420 999.00 999
//
