ACCESSION: MSBNK-SMB_Measured-HSA031P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA8-neg_2620': {'bp': 2410.0, 'sum': 5492.0}, 'RA8-neg_2543': {'bp': 2326.0, 'sum': 5371.0}, 'HC13-neg_3154': {'bp': 2241.0, 'sum': 4972.0}, 'HC23-neg_2782': {'bp': 2091.0, 'sum': 4023.0}, 'RA12-neg_2844': {'bp': 2053.0, 'sum': 3727.0}, 'QC6-neg_2742': {'bp': 1956.0, 'sum': 4385.0}, 'HC18-neg_2686': {'bp': 1888.0, 'sum': 2752.0}, 'RA19-neg_3166': {'bp': 1876.0, 'sum': 4633.0}, 'RA17-neg_2831': {'bp': 1752.0, 'sum': 3352.0}, 'HC19-neg_2593': {'bp': 1665.0, 'sum': 3307.0}, 'RA18-neg_2740': {'bp': 1641.0, 'sum': 4196.0}, 'HC18-neg_2790': {'bp': 1573.0, 'sum': 3892.0}, 'RA3-neg_2306': {'bp': 1548.0, 'sum': 3809.0}, 'HC11-neg_2637': {'bp': 1546.0, 'sum': 3414.0}, 'RA17-neg_2973': {'bp': 1503.0, 'sum': 3778.0}, 'QC3-neg_2338': {'bp': 1458.0, 'sum': 3896.0}, 'QC4-neg_2527': {'bp': 1363.0, 'sum': 3441.0}, 'RA4-neg_2692': {'bp': 1361.0, 'sum': 2494.0}, 'RA19-neg_3047': {'bp': 1358.0, 'sum': 2839.0}, 'RA19-neg_3008': {'bp': 1283.0, 'sum': 2647.0}, 'RA13-neg_2632': {'bp': 1273.0, 'sum': 2948.0}, 'RA4-neg_2740': {'bp': 1257.0, 'sum': 2502.0}, 'RA11-neg_2514': {'bp': 1220.0, 'sum': 2841.0}, 'QC5-neg_2692': {'bp': 1217.0, 'sum': 2383.0}, 'RA22-neg_2612': {'bp': 1202.0, 'sum': 2571.0}, 'RA18-neg_2689': {'bp': 1182.0, 'sum': 2656.0}, 'HC18-neg_2740': {'bp': 1129.0, 'sum': 2240.0}, 'RA22-neg_2519': {'bp': 1123.0, 'sum': 3109.0}, 'HC23-neg_2756': {'bp': 1118.0, 'sum': 3154.0}, 'HC13-neg_2986': {'bp': 1088.0, 'sum': 2158.0}, 'HC11-neg_2584': {'bp': 1079.0, 'sum': 2353.0}, 'RA21-neg_2687': {'bp': 1067.0, 'sum': 2033.0}, 'RA21-neg_2789': {'bp': 984.0, 'sum': 2422.0}, 'RA4-neg_2779': {'bp': 967.0, 'sum': 2117.0}, 'QC5-neg_2639': {'bp': 942.0, 'sum': 2364.0}, 'HC19-neg_2544': {'bp': 940.0, 'sum': 1703.0}, 'HC10-neg_2651': {'bp': 923.0, 'sum': 1887.0}, 'RA21-neg_2667': {'bp': 901.0, 'sum': 1561.0}, 'RA13-neg_2814': {'bp': 790.0, 'sum': 2468.0}, 'RA14-neg_2719': {'bp': 535.0, 'sum': 994.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 483.243841
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 483.243123; int 407.135; delta(ppm) -12.912221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C25H44N2S; [M+Br]-; delta(ppm) 3.702045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C27H45Cl; [M+Br]-; delta(ppm) -47308.328341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C20H40N4O5S; [M+Cl]-; delta(ppm) -47311.106135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C28H36N2O3; [M+Cl]-; delta(ppm) -47312.329979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C25H40N2O3S; [M+Cl]-; delta(ppm) -47318.661494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C17H36N8O6; [M+Cl]-; delta(ppm) -47318.317385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C21H40O12; [M-H]-; delta(ppm) -3.117071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H37FN2O4; [M+Cl]-; delta(ppm) -47314.476075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C27H41ClO3; [M+Cl]-; delta(ppm) -69332.804852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H45Br; [M+Cl]-; delta(ppm) -47308.328341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C21H36N8OS; [M+Cl]-; delta(ppm) -47313.618029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H35F3N2O; [M+Cl]-; delta(ppm) -47307.737309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H36O7; [M-H]-; delta(ppm) 9.036794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H36N4O8; [M-H]-; delta(ppm) -5.884626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H32N8O4; [M-H]-; delta(ppm) -8.652165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H32N2O; [M-H]-; delta(ppm) -2.055329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H36N4O3S; [M-H]-; delta(ppm) -0.706915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H32N4O3; [M-H]-; delta(ppm) 6.269172
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; TWVRBECIVXAEKL-ZZVLORQYSA-N; [M-H]-; CC[C@@H](C)[C@@H]1C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CCC(=O)O)[C@H](C)CC)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; MAVJZWJXRPSWDK-JLNKQSITSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)OCC(O)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; BAJTXVWXVJSULG-WMPRHZDHSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCC(O)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; MIXUGIDMCUQDBF-CYLJNIGPNA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C(N2)[C@H](CO)N(CC2=CC(OC)=CC=C2)CC11CN(CC2=CC=CC=N2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; BAAXBGJDMMSSOH-KLHDSHLOSA-N; [M-H]-; CC(C)C[C@@H]1C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CCC(=O)O)CC(C)C)CCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; UTGHYWBAVNHHJG-FGHHIHCPNA-N; [M-H]-; 25-Hydroxyhalisulfate 9;(-)-25-Hydroxyhalisulfate 9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; DGAWNTUPABECNS-UHFFFAOYSA-N; [M-H]-; N-(5-hydroxy-4,8a-dimethyl-6-{1-[methyl(prop-2-en-1-yl)carbamoyl]ethyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; FLELEIOOVUJAPQ-UHFFFAOYSA-N; [M-H]-; N-{6-[1-(diethylcarbamoyl)ethyl]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; LOWQYXBBKJPIHE-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(pyridin-3-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; JKFLMMCKQCGHCC-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; USLQYUQQNSPJRE-UHFFFAOYSA-N; [M-H]-; N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXVBLOOVEHJYRA-OQNBJDIRSA-N; [M-H]-; UNPD228180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLCVPFHJPVPDPQ-UHFFFAOYSA-N; [M+Cl]-; 8a-methyl-3-{[(6-methyl-2,3,4,9-tetrahydro-1H-carbazol-1-yl)amino]methyl}-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDYIMGGOVRPYTG-UHFFFAOYSA-N; [M+Cl]-; 8-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}methyl)-7-hydroxy-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTODSAFMWHFGPS-UHFFFAOYSA-N; [M+Cl]-; 4-[cyclopentyl(7-hydroxy-6-{5-hydroxy-octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTUHSHPOSBVDFZ-UHFFFAOYSA-N; [M+Cl]-; 4-[1-(7-hydroxy-6-{6-hydroxy-octahydrospiro[cyclopenta[b]pyridine-7,1'-cyclopentan]-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; UIJKNDVMZLJQPZ-UHFFFAOYSA-N; [M-H]-; UNPD169880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; NBMTWXPJUFKPFV-UHFFFAOYSA-N; [M+Cl]-; 4-{[(3-cyanophenyl)imino]methyl}-3-hydroxyphenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; YBUBIXFXHYHENB-UHFFFAOYSA-N; [M+Cl]-; 6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-2-[(dibenzylamino)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKDKGLNKTMDNHY-JHKMRUOLNA-N; [M-H]-; UNPD65115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAAXBGJDMMSSOH-KLHDSHLOSA-N; [M-H]-; Cyclo-(L-Leu-L-Glu-L-Leu-L-Glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWVRBECIVXAEKL-ZZVLORQYSA-N; [M-H]-; Cyclo-(L-Ile-L-Glu-L-Ile-L-Glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSAHZJYWMDAZSA-XNTDXEJSNA-N; [M-H]-; Angeloyl-(+)-gomisin K3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFPJMEIBOYFMKC-BSYRGJBMNA-N; [M-H]-; Trechonolide A;(+)-Trechonolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHCPGNIHWLCSCD-UHFFFAOYNA-N; [M-H]-; [3R-[3alpha,5beta,5aalpha,6alpha(E),7alpha,9alpha,9aalpha]]-5,7-bis(Acetyloxy)octahydro-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-6-yl ester 3-phenyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONOYEGAYNUISOH-UHFFFAOYNA-N; [M-H]-; 20-Hydroxytubocapsanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGJRQHKPPYIVQE-FVISFLNQNA-N; [M-H]-; Withaphysalin N;(-)-Withaphysalin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XESLPBJMIWFAMZ-AZAPHGJANA-N; [M-H]-; 12-O-benzoyldeacylmetaplexigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTDAKBMARSMGBP-WRWTYTCNNA-N; [M-H]-; 23-Hydroxytubocapsanolide A;(-)-23-Hydroxytubocapsanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMIXTMQQHRBULF-QHENICFISA-N; [M-H]-; acetyldrimartol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AANVIZIEDAFIIC-DATJMWJUNA-N; [M-H]-; UNPD197517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKTDQXVHGDYJRE-BRZOAHDXNA-N; [M-H]-; UNPD30281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIFTUAYPEAELCI-BZYFMCSUNA-N; [M-H]-; UNPD163632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRNVUUUGXYHBFZ-AXHRKRLYSA-N; [M-H]-; UNPD217700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DASIIWZHZVHTSC-JYTYXNTENA-N; [M-H]-; UNPD109358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBPVCDGZGLHSOK-GHOICUPFNA-N; [M-H]-; UNPD132132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFTHFSABLKYBDV-IUAXKFFBNA-N; [M-H]-; UNPD205069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHQHOSQECUANRT-PXHSJZRSNA-N; [M-H]-; UNPD171610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXIYHLOCLKPYLY-AXJRAWLUNA-N; [M-H]-; UNPD15805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZBRQMXDWRVJOD-PMQSKFOZNA-N; [M-H]-; UNPD125965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGMUAKIHNPGHTH-INNFXEJVNA-N; [M-H]-; UNPD154358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAQPZFGKYMQWIT-PKMQBZJJNA-N; [M-H]-; UNPD16333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHGQZOZYOJZSAH-DDRWZHJINA-N; [M-H]-; UNPD112761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTZPNCJAOIXLBY-UMFYZCCMSA-N; [M-H]-; UNPD210198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKTJDDVHQFZFRJ-RSAGLVRMNA-N; [M-H]-; UNPD111028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OABPKWQYMBTGLP-QZBIMFBANA-N; [M-H]-; UNPD43617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHQKKMDLNZBZEJ-CAMPQWCINA-N; [M-H]-; UNPD134750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXDXIMCPTJCYRN-RKGWGBBNNA-N; [M-H]-; UNPD182311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIQWSWNQCBSWGL-DCHDBMGSSA-N; [M-H]-; UNPD227219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWEIHMIYLYYENY-ADEKXHIXNA-N; [M-H]-; UNPD163701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROWFSYNHZPRCKO-MYOPFOQCNA-N; [M-H]-; UNPD73045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCRLXEQGNJOVBG-FGCXUXOTNA-N; [M-H]-; UNPD156597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIKZNVCVFKYREE-VHBPHBLLNA-N; [M-H]-; UNPD205068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFRCPJTWTQCCQS-ZQRAUGMRNA-N; [M-H]-; UNPD110652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEIXZLQWLLLWKA-WONZNEMKNA-N; [M-H]-; UNPD4415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCVBRPGPJFNAQE-FJCVVLONNA-N; [M-H]-; UNPD92904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDSYWOBYNHCLFJ-YHSFKFPPNA-N; [M-H]-; UNPD146244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOEYPDLMHSWXIW-FUQCTETKNA-N; [M-H]-; UNPD63221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMNXFTUYIKXAPW-BQSJRFRINA-N; [M-H]-; UNPD182579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNRHYTWQHBSYNY-NPLIQSDWNA-N; [M-H]-; UNPD200729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSEYMBBIBGSBCM-OEHGHSTBSA-N; [M-H]-; UNPD229241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXXPBOWOTJYHAD-OQYSUEFTNA-N; [M-H]-; UNPD126482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFFWTGZKGIMSGZ-IVZYUVIOSA-N; [M-H]-; UNPD211382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVVCSBSDFGYRCB-UHFFFAOYSA-N; [M-H]-; 7-[3-(4-acetyl-3-methoxy-2-propylphenoxy)propoxy]-8-propyl-3,4-dihydro-2H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMHDEOTYQHLKML-UKCWTKHPSA-N; [M-H]-; Peyronellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQTCLVQYDLVATO-GRTLLFEISA-N; [M-H]-; Sterolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCIZHVYHJSDEGH-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-8-methoxy-1,5,15,15-tetramethyl-14,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQMNNLWLLADUIS-UHFFFAOYSA-N; [M-H]-; 18-(acetyloxy)-6-(furan-3-yl)-11-hydroxy-15-methyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadec-8-en-16-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFEGAQLLZSFTES-UHFFFAOYSA-N; [M-H]-; methyl 2-[5-(furan-3-yl)-6,10,12,12-tetramethyl-16-methylidene-3,13-dioxo-4-oxatetracyclo[7.6.1.1??,??.0?,?]heptadecan-11-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYGKIJUHLXBVCF-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-15-hydroxy-1,8,12,16,16-pentamethyl-5-oxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-13-en-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTZUTNPQMVWMEZ-UHFFFAOYSA-N; [M-H]-; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMQONYKUNYFDEI-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-1,8,12,16,16-pentamethyl-5,13-dioxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJHQHAFOOMOTBJ-UHFFFAOYSA-N; [M-H]-; methyl 2-[6-(furan-3-yl)-14-hydroxy-8-methoxy-1,5,15,15-tetramethyl-17-oxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadeca-8,10-dien-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJZGKXBOZSGSHH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-(5-hydroxy-2-oxo-2,3-dihydrofuran-3-yl)-3b,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTQKMXGXXCXGMX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-15-{4-hydroxy-4,5-dimethyl-3-oxo-2-oxabicyclo[3.2.1]octan-7-yl}-10,14-dimethyl-3-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadec-7-ene-9,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOBRSYUQILXADR-UHFFFAOYSA-N; [M-H]-; 16,17-dihydroxy-9,13-dimethyl-2-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-oxapentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadeca-4,14-dien-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALRFUPNFCYXTHO-UHFFFAOYSA-N; [M+Cl]-; 10a-[2-(4-butoxy-3-ethoxyphenyl)ethenyl]-8,10,10-trimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMCRJDSZOFIQGY-UHFFFAOYSA-N; [M+Cl]-; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMLCWOLXQKHUPA-UHFFFAOYSA-N; [M+Cl]-; 10a-{2-[3-methoxy-4-(pentyloxy)phenyl]ethenyl}-8,10,10-trimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDGXZSMULMYAAK-UHFFFAOYSA-N; [M+Cl]-; 9a-{2-[3-ethoxy-4-(pentyloxy)phenyl]ethenyl}-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMLLHNJKYTUSNS-UHFFFAOYSA-N; [M+Cl]-; 9a-{2-[4-(heptyloxy)-3-methoxyphenyl]ethenyl}-9,9-dimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBFGSOVOGFPPMA-UHFFFAOYSA-N; [M+Cl]-; 10a-{2-[3-ethoxy-4-(pentyloxy)phenyl]ethenyl}-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCQXKJDCJWCPDC-MAPQVZTCNA-N; [M-H]-; UNPD82167
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKDKGLNKTMDNHY-WXUKJITCSA-N; [M-H]-; (E)-N,5-dihydroxy-N-[3-[5-[3-[hydroxy-[(E)-5-hydroxy-3-methylpent-2-enoyl]amino]propyl]-3,6-dioxopiperazin-2-yl]propyl]-3-methylpent-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZVVCSBSDFGYRCB-UHFFFAOYSA-N; [M-H]-; 7-[3-(4-acetyl-3-methoxy-2-propylphenoxy)propoxy]-8-propyl-3,4-dihydro-2H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDIQZTLQFGRADN-UHFFFAOYSA-N; [M+Cl]-; 5-dodecyl-1,3-diphenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; MGAFKTKXUGWIGI-CCEZHUSRSA-N; [M+Cl]-; [1,2,5-trimethyl-5-(morpholin-4-ylmethyl)-4-phenylpiperidin-4-yl] (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GPXJNOLGUCRNGZ-UHFFFAOYSA-N; [M-H]-; 1-[[16-[(2,5-dioxopyrrolidin-1-yl)methyl]-1,4,10,13-tetraoxa-7,16-diazacyclooctadec-7-yl]methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; BWSCDDHHJUGBSQ-XHYJHYNESA-N; [M-H]-; [2-oxo-2-[(1S,2S,10S,11S,13S,14R,15S,17S)-2,13,15-trimethyl-5-oxo-14-propanoyloxy-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-14-yl]ethyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; DXSNTGMCQRLLQF-GLFSEUORSA-N; [M-H]-; [(2S,4R,5R,6R,7R,11S,14S,16R)-5-acetyloxy-7,11-dimethyl-6-(6-oxopyran-3-yl)-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-14-yl] acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 483.243194; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
