ACCESSION: MSBNK-SMB_Measured-HSA031P0616000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'HC21-neg_230': {'bp': 3161.0, 'sum': 15116.0}, 'HC26-neg_219': {'bp': 3025.0, 'sum': 9156.0}, 'HC13-neg_225': {'bp': 2608.0, 'sum': 7893.0}, 'HC21-neg_220': {'bp': 2608.0, 'sum': 11922.0}, 'HC15-neg_225': {'bp': 2409.0, 'sum': 10809.0}, 'HC22-neg_239': {'bp': 2272.0, 'sum': 9495.0}, 'HC7-neg_219': {'bp': 2270.0, 'sum': 8580.0}, 'HC5-neg_216': {'bp': 2112.0, 'sum': 8030.0}, 'RA20-neg_228': {'bp': 2094.0, 'sum': 8940.0}, 'HC14-neg_207': {'bp': 2019.0, 'sum': 6811.0}, 'RA19-neg_216': {'bp': 2003.0, 'sum': 7069.0}, 'HC22-neg_215': {'bp': 1973.0, 'sum': 8410.0}, 'RA17-neg_235': {'bp': 1943.0, 'sum': 8627.0}, 'RA17-neg_214': {'bp': 1884.0, 'sum': 7907.0}, 'HC16-neg_216': {'bp': 1877.0, 'sum': 7209.0}, 'HC4-neg_243': {'bp': 1799.0, 'sum': 8372.0}, 'HC20-neg_218': {'bp': 1774.0, 'sum': 6879.0}, 'HC3-neg_210': {'bp': 1720.0, 'sum': 7875.0}, 'HC3-neg_197': {'bp': 1679.0, 'sum': 6709.0}, 'HC17-neg_227': {'bp': 1662.0, 'sum': 6086.0}, 'RA9-neg_213': {'bp': 1631.0, 'sum': 7384.0}, 'HC2-neg_215': {'bp': 1612.0, 'sum': 8636.0}, 'RA22-neg_218': {'bp': 1580.0, 'sum': 6094.0}, 'HC9-neg_214': {'bp': 1574.0, 'sum': 6206.0}, 'RA3-neg_210': {'bp': 1571.0, 'sum': 7176.0}, 'HC15-neg_200': {'bp': 1556.0, 'sum': 6680.0}, 'RA8-neg_222': {'bp': 1554.0, 'sum': 7990.0}, 'HC18-neg_223': {'bp': 1521.0, 'sum': 6555.0}, 'HC13-neg_216': {'bp': 1519.0, 'sum': 6106.0}, 'RA20-neg_216': {'bp': 1515.0, 'sum': 7103.0}, 'RA10-neg_230': {'bp': 1487.0, 'sum': 7201.0}, 'HC11-neg_239': {'bp': 1461.0, 'sum': 7553.0}, 'HC4-neg_221': {'bp': 1407.0, 'sum': 8033.0}, 'RA19-neg_227': {'bp': 1405.0, 'sum': 6793.0}, 'HC17-neg_202': {'bp': 1317.0, 'sum': 5692.0}, 'HC18-neg_210': {'bp': 1272.0, 'sum': 6346.0}, 'HC24-neg_219': {'bp': 1268.0, 'sum': 6405.0}, 'HC6-neg_221': {'bp': 1252.0, 'sum': 6837.0}, 'HC12-neg_236': {'bp': 1248.0, 'sum': 5129.0}, 'RA8-neg_197': {'bp': 1242.0, 'sum': 5487.0}, 'QC7-neg_229': {'bp': 1226.0, 'sum': 4045.0}, 'HC26-neg_206': {'bp': 1211.0, 'sum': 6708.0}, 'HC25-neg_230': {'bp': 1208.0, 'sum': 4698.0}, 'HC6-neg_208': {'bp': 1157.0, 'sum': 5743.0}, 'RA15-neg_231': {'bp': 1152.0, 'sum': 5949.0}, 'HC9-neg_201': {'bp': 1129.0, 'sum': 5928.0}, 'QC2-neg_220': {'bp': 1092.0, 'sum': 4745.0}, 'RA7-neg_213': {'bp': 1076.0, 'sum': 4772.0}, 'HC20-neg_205': {'bp': 996.0, 'sum': 4655.0}, 'QC6-neg_238': {'bp': 982.0, 'sum': 4248.0}, 'HC23-neg_229': {'bp': 880.0, 'sum': 5172.0}, 'RA11-neg_226': {'bp': 870.0, 'sum': 3658.0}, 'HC24-neg_206': {'bp': 776.0, 'sum': 3633.0}, 'RA4-neg_216': {'bp': 763.0, 'sum': 4066.0}, 'QC8-neg_213': {'bp': 603.0, 'sum': 3034.0}, 'RA13-neg_225': {'bp': 577.0, 'sum': 2810.0}, 'QC4-neg_228': {'bp': 544.0, 'sum': 2594.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 616.901781
COMMENT: PRECURSOR_M/Z_STDEV 0.001446
COMMENT: PRECURSOR_IN_MS1 mz 616.899377; int 33.487; delta(ppm) 2.404133
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H14N12O3S8; [M-H]-; delta(ppm) -1.193012
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H18N2O10P4S3; [M-H]-; delta(ppm) -0.621457
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H19N8O6P3S4; [M+K-2H]-; delta(ppm) 65558.372933
COMMENT: PROPOSED_MF MS-FINDER 2.678; C32H3N4O3PS3; [M-H]-; delta(ppm) -5.630639
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H11N6O9P3S; [M+K-2H]-; delta(ppm) 65558.773069
COMMENT: PROPOSED_MF MS-FINDER 2.677; C11H11N10O9PS5; [M-H]-; delta(ppm) 3.002781
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H10N12O3S7; [M-H]-; delta(ppm) 4.271633
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H10N6O15S4; [M-H]-; delta(ppm) -2.728575
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H7N12O3PS5; [M-H]-; delta(ppm) -5.686056
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H22N2O4S9; [M-H]-; delta(ppm) 0.677951
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H23O5PS8; [M-H]-; delta(ppm) 3.465062
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H15N8O2PS7; [M-H]-; delta(ppm) -4.926789
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H10N10OS7; [M-H]-; delta(ppm) -2.249280
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H17N2O5PS5; [M+K-2H]-; delta(ppm) 65566.577526
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H11N4O16PS3; [M-H]-; delta(ppm) 0.058517
COMMENT: PROPOSED_MF MS-FINDER 2.673; C9H12N10O12S4; [M+K-2H]-; delta(ppm) 65559.144988
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H22N6O4P2S6; [M+K-2H]-; delta(ppm) 65562.275144
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H8N6O8P2S3; [M-H]-; delta(ppm) 4.733622
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H23N4O10P3S4; [M+K-2H]-; delta(ppm) 65560.834473
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H14N6O10S6; [M-H]-; delta(ppm) -4.137250
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H17N4O9P3S4; [M-H]-; delta(ppm) -3.408546
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H19O10PS6; [M-H]-; delta(ppm) 4.873759
COMMENT: PROPOSED_MF MS-FINDER 2.666; C13H8N12O6P2S4; [M-H]-; delta(ppm) 3.621924
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H4N10O9P2S2; [M-H]-; delta(ppm) -1.490301
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H6N6O6P2S; [M+K-2H]-; delta(ppm) 65554.409264
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H26O6P2S6; [M+K-2H]-; delta(ppm) 65557.332740
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H15N2O8P3S2; [M+K-2H]-; delta(ppm) 65565.839832
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H6N12O13S4; [M-H]-; delta(ppm) 1.624360
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H17N2O15PS3; [M+K-2H]-; delta(ppm) 65557.367110
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H16N10O2S7; [M+K-2H]-; delta(ppm) 65562.150735
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H6N8O4S5; [M-H]-; delta(ppm) -7.361445
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H10O8P4S; [M-H]-; delta(ppm) 3.786913
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H13N8O13PS3; [M+K-2H]-; delta(ppm) 65562.309515
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H11O6P3S; [M+K-2H]-; delta(ppm) 65564.640510
COMMENT: PROPOSED_MF MS-FINDER 2.659; C9H14N8O12S6; [M-H]-; delta(ppm) 2.383638
COMMENT: PROPOSED_MF MS-FINDER 2.659; C12H18N6O9P2S4; [M+K-2H]-; delta(ppm) 65563.874601
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H15N8O6P3S3; [M+K-2H]-; delta(ppm) 65564.577588
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H15N2O13P3S; [M+K-2H]-; delta(ppm) 65561.234610
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H8O15P2S; [M-H]-; delta(ppm) 1.789349
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H16N8O5P2S6; [M-H]-; delta(ppm) 4.381205
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H8O10P2S2; [M-H]-; delta(ppm) 5.845322
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H24O9P4S3; [M+K-2H]-; delta(ppm) 65556.595059
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H15N10O9PS6; [M-H]-; delta(ppm) -2.461850
COMMENT: PROPOSED_MF MS-FINDER 2.653; C31H5N2O7PS; [M+K-2H]-; delta(ppm) 65552.506996
COMMENT: PROPOSED_MF MS-FINDER 2.652; C7H19N6O13PS6; [M-H]-; delta(ppm) -0.293896
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H20O5P2S6; [M-H]-; delta(ppm) -6.492611
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H24O8S7; [M+K-2H]-; delta(ppm) 65559.669866
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H14N4O3S7; [M-H]-; delta(ppm) -6.602180
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H8N14O8S4; [M+K-2H]-; delta(ppm) 65556.683456
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H24N4O9P2S7; [M-H]-; delta(ppm) 1.084519
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H10N4O12P2S; [M+K-2H]-; delta(ppm) 65564.274741
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H16N6O16S4; [M+K-2H]-; delta(ppm) 65561.606530
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H8N4O19S; [M+K-2H]-; delta(ppm) 65562.006669
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H20N4O4S7; [M+K-2H]-; delta(ppm) 65557.208332
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H10N10O10P2S2; [M+K-2H]-; delta(ppm) 65563.012501
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H9N4O9PS2; [M+K-2H]-; delta(ppm) 65553.706290
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H10N8O8P2S2; [M+K-2H]-; delta(ppm) 65555.608563
COMMENT: PROPOSED_MF MS-FINDER 2.639; C29H12N2O2S5; [M+K-2H]-; delta(ppm) 65562.213657
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H9O18P; [M+K-2H]-; delta(ppm) 65557.767246
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H4N12OS4; [M+K-2H]-; delta(ppm) 65560.089327
COMMENT: PROPOSED_MF MS-FINDER 2.632; C8H18N6O14P2S3; [M+K-2H]-; delta(ppm) 65559.269396
COMMENT: PROPOSED_MF MS-FINDER 2.630; C10H15N8O11P3S2; [M+K-2H]-; delta(ppm) 65559.972378
COMMENT: PROPOSED_MF MS-FINDER 2.629; C10H21N4O12PS5; [M+K-2H]-; delta(ppm) 65563.171614
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H17N8O3PS6; [M+K-2H]-; delta(ppm) 65565.315281
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H21N8O3PS7; [M+K-2H]-; delta(ppm) 65559.110617
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H8N10O17S2; [M+K-2H]-; delta(ppm) 65560.744434
COMMENT: PROPOSED_MF MS-FINDER 2.624; C8H26N2O13P2S5; [M+K-2H]-; delta(ppm) 65560.131490
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H21N2O10PS5; [M+K-2H]-; delta(ppm) 65555.767674
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H22N6O9P2S5; [M+K-2H]-; delta(ppm) 65557.669954
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H20N6O11S6; [M+K-2H]-; delta(ppm) 65560.007081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.022; C23H15Cl2IN2O4; [M-H+K-H]-; delta(ppm) 298665.789330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H15Cl2IN2O4; [M-H+K-H]-; delta(ppm) 298665.789330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.385; C14H13IN4O12P2; [M-H]-; delta(ppm) 258996.424931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.560; C15H7Cl4F9N4O4; [M-H]-; delta(ppm) -37448.487865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.041; C6H14N4O22P4; [M-H]-; delta(ppm) 3.252195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.430; C17H16Cl4F2N2O8S2; [M-H]-; delta(ppm) -37447.371612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.411; C17H14Cl2N2O13P2S; [M-H]-; delta(ppm) -37447.161418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.232; C13H10Cl2N8O11P2S; [M-H]-; delta(ppm) -37443.128368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.932; C12H12N8O10P2S4; [M-H]-; delta(ppm) 5.789905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.563; C13H6Cl3F9N6O4S; [M-H]-; delta(ppm) -37450.802221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.457; C20H9Cl3F4N2O8S; [M-H]-; delta(ppm) -37449.033851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.207; C23H8Cl3F3N2O7S; [M-H]-; delta(ppm) -37447.317729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.513; C14H13IN4O12P2; [M-H]-; delta(ppm) 258996.424931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.281; C6H14N4O22P4; [M-H]-; delta(ppm) 3.252195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C15H7Cl4F9N4O4; [M-H]-; delta(ppm) -37448.487865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H14Cl2N2O13P2S; [M-H]-; delta(ppm) -37447.161418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H16Cl4F2N2O8S2; [M-H]-; delta(ppm) -37447.371612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H10Cl2N8O11P2S; [M-H]-; delta(ppm) -37443.128368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H9Cl3F4N2O8S; [M-H]-; delta(ppm) -37449.033851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H12N8O10P2S4; [M-H]-; delta(ppm) 5.789905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H6Cl3F9N6O4S; [M-H]-; delta(ppm) -37450.802221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H8Cl3F3N2O7S; [M-H]-; delta(ppm) -37447.317729
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HFQJBUQVKPUIOI-UHFFFAOYSA-N; [M-H]-; BrC=1C=C(Br)C(OCC2=CC(=CC=C2OC)C3NCCC=4C=5C=CC=CC5NC43)=C(Br)C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.746; HQEQUYKKMMKSSX; [M-H+K-H]-; BZD Scaffold, 6
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.253; HQEQUYKKMMKSSX; [M-H+K-H]-; BZD Scaffold, 6
COMMENT: CONFIDENCE Level 5: Exact mass of interest 616.899738; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.658
MS$FOCUSED_ION: PRECURSOR_M/Z 616.899738
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-0195020000-b4d6f186d9772ec2a3e9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  158.9784943 214.1594 ? 158.978265 8.4225 72.45 0.6689 56
  159.9807446 50.9446 ? 159.980525 16.0519 21.52 0.2141 46
  160.9768697 72.8332 ? 160.976660 13.0205 29.36 0.5095 49
  272.9590833 999.0000 ? 272.959400 4.9018 0.00 0.7694 57
  273.9603139 322.8443 ? 273.960630 5.5336 84.91 0.6971 57
  274.9578244 615.6440 ? 274.958140 5.0699 135.81 1.0000 57
  386.9395412 356.9169 ? 386.939960 5.3936 101.04 0.7319 57
  387.9405142 202.8426 ? 387.940960 8.5657 73.03 0.6477 57
  388.9385372 542.3722 ? 388.939010 5.3093 144.52 0.7446 57
  500.9185658 135.9598 ? 500.920690 10.8521 49.36 0.4097 57
  501.9208527 106.3497 ? 501.922990 11.9222 47.28 0.3767 55
  502.9174595 375.6696 ? 502.919610 5.9791 106.32 0.6984 57
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  158.978494 214.16 214
  159.980745 50.94 50
  160.976870 72.83 72
  272.959083 999.00 999
  273.960314 322.84 322
  274.957824 615.64 615
  386.939541 356.92 356
  387.940514 202.84 202
  388.938537 542.37 542
  500.918566 135.96 135
  501.920853 106.35 106
  502.917459 375.67 375
//
