ACCESSION: MSBNK-SMB_Measured-HSA031P0188003
RECORD_TITLE: Annotated; N-Acetylglutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-neg_1162': {'bp': 1134.0, 'sum': 4315.0}, 'HC14-neg_1173': {'bp': 776.0, 'sum': 2666.0}, 'RA20-neg_1165': {'bp': 620.0, 'sum': 2526.0}, 'RA20-neg_1129': {'bp': 578.0, 'sum': 1699.0}, 'RA8-neg_1005': {'bp': 567.0, 'sum': 1836.0}, 'RA26-neg_1035': {'bp': 541.0, 'sum': 1902.0}, 'RA6-neg_945': {'bp': 503.0, 'sum': 2385.0}, 'HC5-neg_1087': {'bp': 430.0, 'sum': 1194.0}, 'HC4-neg_1089': {'bp': 399.0, 'sum': 1714.0}, 'HC11-neg_1070': {'bp': 254.0, 'sum': 814.0}, 'QC7-neg_1053': {'bp': 211.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 188.057364
COMMENT: PRECURSOR_M/Z_STDEV 0.000250
COMMENT: PRECURSOR_IN_MS1 mz 188.056603; int 999.000; delta(ppm) -3.453755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M+FA-H]-; 6-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+Hac-H]-; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+Hac-H]-; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+Hac-H]-; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+Hac-H]-; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+Hac-H]-; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+Hac-H]-; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; HAPOKOYCNZZHNP-MLHKIVSYNA-N; [M+FA-H]-; UNPD4602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJVUSGZUMUFRHT-UHFFFAOYSA-N; [M-H]-; 2-amino-4-methoxy-5-cyanopyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+Hac-H]-; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+Hac-H]-; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.982; RFMMMVDNIPUKGG-YFKPBYRVSA-N; [M-H]-; (2S)-2-acetamidopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.917; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.589; PLTCINJSRCMVPL-UHFFFAOYSA-N; [M-H]-; N-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.064; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+Hac-H]-; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MBVVFKFDUCBPQV-UHFFFAOYSA-N; [M-H]-; 1,2,4-benzotriazine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; YJKFNKRQUHQHEC-UHFFFAOYSA-N; [M-H]-; 4-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; IULCJGXJOXWRNF-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; YHDZDIPQCVCIJS-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M-H]-; 5-(carboxymethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; MGHNWMRNFGYJKE-UHFFFAOYSA-N; [M+FA-H]-; 5-ethyl-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; XTUXDYIXDUQOLL-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-5-hydroxycyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; SHLYZEAOVWVTSW-SCSAIBSYSA-N; [M+FA-H]-; (2R)-1-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; HQGPKMSGXAUKHT-BYPYZUCNSA-N; [M+FA-H]-; methyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; LRQXSOWYUQJAOH-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; JGPIWNNFLKDTSR-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; XBSGYVHOINMTIM-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; HUGQRODTQXEKHL-YFKPBYRVSA-N; [M+FA-H]-; methyl (2S)-4-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; SGLKIEOMYXTGBH-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; QRASXYTXILNCBM-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-amino-3-oxocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; VDWWDERUGCOYJI-UHFFFAOYSA-N; [M+FA-H]-; 1-methoxypiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+Hac-H]-; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+Hac-H]-; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; HBQGCOWNLUOCBU-ONEGZZNKSA-N; [M+FA-H]-; (E)-4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; PFIQRPNWLUAMOF-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M-H]-; (1R,3R,4S)-3-amino-1,4-dihydroxy-5-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XNCNNYXFGGTEMT-BYPYZUCNSA-N; [M+FA-H]-; (4S)-4-propan-2-yl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; RFJYIMHSDXFLQF-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; XORYIVGDQQWQCS-UHFFFAOYSA-N; [M+FA-H]-; 2-isocyanatoethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; FJRTVLWHONLTLA-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; KRKYSJHVSWGPHL-UHFFFAOYSA-N; [M+FA-H]-; 2-(isocyanatomethyl)-2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; QUEPSJINFWEFFI-UHFFFAOYSA-N; [M+FA-H]-; 5,5-dimethyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SMWNFFKPVLVOQQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; BFDDWABERUPPIN-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; KKACRYNIWXDYAE-UHFFFAOYSA-N; [M+FA-H]-; (5-oxopyrrolidin-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+FA-H]-; 2-(but-3-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; SKHXMZPMVWJQQE-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; TWYIPMITVXPNEM-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxyethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; SAKKOZUNJRHWPH-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethyl-4,5-dihydro-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; LRKCFWRBMYJRIK-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; QOPCUMZEDYLUDO-UHFFFAOYSA-N; [M-H]-; diethyl 2-hydroxyiminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; YKTYYHBGRGVBPG-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M+FA-H]-; (3R,5S)-3-(hydroxymethyl)-4-oxa-1-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SZNILIWUUKKNPE-UHFFFAOYSA-N; [M+FA-H]-; 2-nitrocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; NTOJWHDZDGQWAD-UHFFFAOYSA-N; [M+FA-H]-; 3a,4,5,6,7,7a-hexahydro-[1,3]dioxolo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; NDLLIOPAEOBFKZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(cyclopropanecarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ACVFZDKKWCHRGF-UHFFFAOYSA-N; [M+FA-H]-; 2-(oxiran-2-ylmethyl)-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; RFHYQGJFKZEPEB-UHFFFAOYSA-N; [M+FA-H]-; 4-nitrocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZLBJEOOWHZIUMH-UKFBFLRUSA-N; [M-H]-; (3aR,4R,5R,6R,6aS)-4,5-dihydroxy-6-(hydroxymethyl)-3,3a,4,5,6,6a-hexahydrocyclopenta[d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-6-oxoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; HQSIETYOWKHBCH-UHFFFAOYSA-N; [M+FA-H]-; 2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DHDRGOURKDLAOT-UHFFFAOYSA-N; [M+FA-H]-; 1-formylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; CYCWKKIUYANZCS-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-oxo-1,3-oxazolidin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; OOVPAUJTGIEXES-UHFFFAOYSA-N; [M+FA-H]-; 2-oxa-5-azabicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; BUSXSAFJXYHUFF-UHFFFAOYSA-N; [M+FA-H]-; 2-(cyclopropylmethylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; FZXCPFJMYOQZCA-UHFFFAOYSA-N; [M+FA-H]-; 6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; UWVCKXVPDINNHW-ONEGZZNKSA-N; [M+FA-H]-; (E)-4-(dimethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ZHKJJVGESBQQBR-UHFFFAOYSA-N; [M+FA-H]-; 1-(methylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; YFWJZEMJJMOQAC-UHFFFAOYSA-N; [M+FA-H]-; 1-acetylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; UMSVVEDRQXFLLM-UHFFFAOYSA-N; [M+FA-H]-; 1-acetamidocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OGAOOVOPBAWHDG-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; XPAICKDCJOJELF-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; PCJXJSGAWIPHTM-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; KGMNLCHUEVFDHL-YFKPBYRVSA-N; [M+FA-H]-; (2S)-1-acetylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; HPCPEJXLESDEDM-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; KADNUXXOMWGVIL-SCSAIBSYSA-N; [M+FA-H]-; ethyl (2R)-4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; FPWQPKPVCVGONH-UHFFFAOYSA-N; [M+FA-H]-; 5,5-dimethyl-4H-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; SQWAVXCDIXIGGY-UHFFFAOYSA-N; [M+FA-H]-; [5-(methoxymethyl)-1,3-oxazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; GRKWUDLSNIGENZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methoxy-1,2-oxazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+Hac-H]-; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; JLIUKLMVAQJSDZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+Hac-H]-; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; LWZUSLUUMWDITR-UHFFFAOYSA-N; [M+FA-H]-; 6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; BKZYLQVOHBJVPC-UHFFFAOYSA-N; [M+FA-H]-; 2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; IMVNGQDQHJICRV-UHFFFAOYSA-N; [M+FA-H]-; 1-carbamoylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+Hac-H]-; 3-acetyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+Hac-H]-; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+Hac-H]-; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+Hac-H]-; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+Hac-H]-; 1-amino-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+Hac-H]-; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+Hac-H]-; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+Hac-H]-; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+Hac-H]-; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.417; RFMMMVDNIPUKGG; [M-H]-; acetyl-glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.638; FZXCPFJMYOQZCA; [M+CH2O2-H]-; Adipo-2,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.302; SHLYZEAOVWVTSW; [M+CH2O2-H]-; 1-Methyl-5-oxo-DL-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.921; LRKCFWRBMYJRIK; [M+CH2O2-H]-; 2-Pyrrolidineacetic acid, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.829; YKTYYHBGRGVBPG; [M+CH2O2-H]-; 3-Pyrrolidineacetic acid, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.629; OGAOOVOPBAWHDG; [M+CH2O2-H]-; 2-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.903; PTARIFVUPQMDHN; [M-H]-; (2S)-2-acetamido-3-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.730; HQGPKMSGXAUKHT; [M+CH2O2-H]-; Methyl L-pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.895; FFMCJGYZAHPFJO; [M+CH2O2-H]-; 2-Butenoic acid, 4-(acetylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.300; XPAICKDCJOJELF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.272; UKISAGFGRDHYFO; [M+CH2O2-H]-; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.610; HBQGCOWNLUOCBU; [M+CH2O2-H]-; N-Ethylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.489; LWZUSLUUMWDITR; [M+CH2O2-H]-; Ambcb4015789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.383; XGSXMDQVYYCSDA; [M+CH2O2-H]-; N-(2-oxooxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.683; YHDZDIPQCVCIJS; [M+CH2O2-H]-; 1-Methyl-4-carboxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.473; KGMNLCHUEVFDHL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.232; NBLKTRLPZFCMJG; [M-H]-; Glutarylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.441; YVIVRLXOTFRIKR; [M-H]-; nan
