ACCESSION: MSBNK-SMB_Measured-HSA031P0483000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'RA8-neg_4682': {'bp': 6148.0, 'sum': 13453.0}, 'RA14-neg_4768': {'bp': 5981.0, 'sum': 10273.0}, 'RA14-neg_4792': {'bp': 5003.0, 'sum': 11013.0}, 'HC17-neg_5125': {'bp': 4200.0, 'sum': 7966.0}, 'HC24-neg_4999': {'bp': 3670.0, 'sum': 7646.0}, 'RA26-neg_4695': {'bp': 3493.0, 'sum': 8180.0}, 'HC15-neg_5356': {'bp': 2921.0, 'sum': 6339.0}, 'RA22-neg_4857': {'bp': 2249.0, 'sum': 5420.0}, 'HC22-neg_5285': {'bp': 2200.0, 'sum': 5426.0}, 'RA8-neg_4535': {'bp': 2026.0, 'sum': 4492.0}, 'RA8-neg_4602': {'bp': 1920.0, 'sum': 4354.0}, 'HC10-neg_5016': {'bp': 1870.0, 'sum': 4032.0}, 'HC25-neg_5180': {'bp': 1836.0, 'sum': 3925.0}, 'RA25-neg_5152': {'bp': 1766.0, 'sum': 4017.0}, 'HC2-neg_5175': {'bp': 1633.0, 'sum': 3815.0}, 'RA18-neg_5123': {'bp': 1604.0, 'sum': 4511.0}, 'QC5-neg_4774': {'bp': 1577.0, 'sum': 3745.0}, 'RA8-neg_4517': {'bp': 1524.0, 'sum': 3520.0}, 'HC23-neg_4599': {'bp': 1516.0, 'sum': 4000.0}, 'RA5-neg_4421': {'bp': 1451.0, 'sum': 3718.0}, 'RA26-neg_4604': {'bp': 1441.0, 'sum': 3106.0}, 'RA25-neg_5178': {'bp': 1409.0, 'sum': 3565.0}, 'HC23-neg_4552': {'bp': 1385.0, 'sum': 3812.0}, 'RA5-neg_4455': {'bp': 1374.0, 'sum': 3833.0}, 'QC6-neg_5156': {'bp': 1341.0, 'sum': 3125.0}, 'HC9-neg_4959': {'bp': 1339.0, 'sum': 3028.0}, 'HC24-neg_4915': {'bp': 1336.0, 'sum': 3451.0}, 'QC5-neg_4755': {'bp': 1211.0, 'sum': 3157.0}, 'RA20-neg_5041': {'bp': 1185.0, 'sum': 2814.0}, 'HC18-neg_5138': {'bp': 1148.0, 'sum': 2498.0}, 'HC17-neg_5015': {'bp': 1139.0, 'sum': 2982.0}, 'RA13-neg_4950': {'bp': 1109.0, 'sum': 2666.0}, 'HC4-neg_4570': {'bp': 1073.0, 'sum': 2689.0}, 'RA1-neg_5355': {'bp': 1038.0, 'sum': 2561.0}, 'HC11-neg_4853': {'bp': 1037.0, 'sum': 2618.0}, 'RA5-neg_4403': {'bp': 1013.0, 'sum': 3135.0}, 'QC7-neg_5029': {'bp': 1008.0, 'sum': 2782.0}, 'RA4-neg_4806': {'bp': 990.0, 'sum': 2289.0}, 'HC25-neg_5137': {'bp': 984.0, 'sum': 2587.0}, 'RA4-neg_4827': {'bp': 984.0, 'sum': 2458.0}, 'HC15-neg_5166': {'bp': 963.0, 'sum': 2234.0}, 'HC7-neg_4865': {'bp': 951.0, 'sum': 2464.0}, 'RA13-neg_4931': {'bp': 950.0, 'sum': 2215.0}, 'RA23-neg_5043': {'bp': 934.0, 'sum': 2533.0}, 'QC5-neg_4734': {'bp': 931.0, 'sum': 2649.0}, 'HC15-neg_5265': {'bp': 927.0, 'sum': 2591.0}, 'HC2-neg_4992': {'bp': 919.0, 'sum': 2042.0}, 'HC18-neg_5062': {'bp': 905.0, 'sum': 1953.0}, 'RA26-neg_4570': {'bp': 878.0, 'sum': 2138.0}, 'QC8-neg_4946': {'bp': 874.0, 'sum': 2915.0}, 'QC8-neg_4876': {'bp': 868.0, 'sum': 1943.0}, 'HC14-neg_5097': {'bp': 864.0, 'sum': 2797.0}, 'RA22-neg_4694': {'bp': 844.0, 'sum': 2224.0}, 'QC2-neg_4393': {'bp': 839.0, 'sum': 3378.0}, 'RA19-neg_5376': {'bp': 828.0, 'sum': 1555.0}, 'HC9-neg_4996': {'bp': 811.0, 'sum': 2131.0}, 'HC22-neg_5140': {'bp': 776.0, 'sum': 1893.0}, 'QC3-neg_4378': {'bp': 768.0, 'sum': 2969.0}, 'HC2-neg_4913': {'bp': 755.0, 'sum': 1834.0}, 'HC24-neg_4855': {'bp': 727.0, 'sum': 1813.0}, 'HC7-neg_4826': {'bp': 704.0, 'sum': 2236.0}, 'HC22-neg_5239': {'bp': 703.0, 'sum': 2396.0}, 'HC16-neg_5556': {'bp': 700.0, 'sum': 1779.0}, 'HC8-neg_4813': {'bp': 699.0, 'sum': 1731.0}, 'RA21-neg_4068': {'bp': 693.0, 'sum': 2053.0}, 'RA21-neg_4061': {'bp': 642.0, 'sum': 2098.0}, 'HC13-neg_5465': {'bp': 629.0, 'sum': 1693.0}, 'RA3-neg_4622': {'bp': 616.0, 'sum': 1399.0}, 'HC4-neg_4554': {'bp': 606.0, 'sum': 1893.0}, 'HC13-neg_5494': {'bp': 537.0, 'sum': 1562.0}, 'RA21-neg_4086': {'bp': 519.0, 'sum': 1836.0}, 'HC9-neg_4900': {'bp': 505.0, 'sum': 1555.0}, 'HC23-neg_4504': {'bp': 480.0, 'sum': 1793.0}, 'RA10-neg_5151': {'bp': 456.0, 'sum': 1118.0}, 'RA19-neg_5350': {'bp': 380.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 483.274693
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 483.274092; int 999.000; delta(ppm) -12.489265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.085; C27H37FN4O3; [M-H]-; delta(ppm) -7.547719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.335; C25H42O4S; [M+CH2O2-H]-; delta(ppm) 235149.585635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.959; C28H38O4; [M+CH2O2-H]-; delta(ppm) 235160.227667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.850; C29H40O6; [M-H]-; delta(ppm) -2.415965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.149; C22H45O9P; [M-H]-; delta(ppm) 2.490101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C21H43O7P; [M+CH2O2-H]-; delta(ppm) 235167.712510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C23H38N2O6; [M+CH2O2-H]-; delta(ppm) 235172.926965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H40N2O8; [M-H]-; delta(ppm) 5.907998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.815; C21H43O7P; [M+CH2O2-H]-; delta(ppm) 235167.712510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.815; C22H45O9P; [M-H]-; delta(ppm) 2.490101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.172; C28H38O4; [M+CH2O2-H]-; delta(ppm) 235160.227667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.172; C29H40O6; [M-H]-; delta(ppm) -2.415965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.953; C23H38N2O6; [M+CH2O2-H]-; delta(ppm) 235172.926965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.953; C24H40N2O8; [M-H]-; delta(ppm) 5.907998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.875; C20H39FN2O7; [M+CH2O2-H]-; delta(ppm) 235169.319721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.875; C21H41FN2O9; [M-H]-; delta(ppm) 3.543574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.760; C24H34N6O2; [M+CH2O2-H]-; delta(ppm) 235168.704885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.760; C25H36N6O4; [M-H]-; delta(ppm) 3.140570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.973; C21H35FN6O3; [M+CH2O2-H]-; delta(ppm) 235165.097666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.973; C22H37FN6O5; [M-H]-; delta(ppm) 0.776159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.715; C29H34N4; [M+CH2O2-H]-; delta(ppm) 100224.646921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.715; C30H36N4O2; [M-H]-; delta(ppm) -5.183347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.686; C23H38F4O3; [M+CH2O2-H]-; delta(ppm) 235164.339856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.686; C24H40F4O5; [M-H]-; delta(ppm) 0.279440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.653; C17H39N6O5P; [M+CH2O2-H]-; delta(ppm) 235176.189830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.653; C18H41N6O7P; [M-H]-; delta(ppm) 8.046691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.585; C22H39N4O3P; [M+CH2O2-H]-; delta(ppm) 235163.490465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.585; C23H41N4O5P; [M-H]-; delta(ppm) -0.277308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H45O9P; [M-H]-; delta(ppm) 2.490101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C21H43O7P; [M+CH2O2-H]-; delta(ppm) 235167.712510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C28H38O4; [M+CH2O2-H]-; delta(ppm) 235160.227667
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BVJSKAUUFXBDOB-LEWJYISDSA-N; C22H45O9P; Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phospho-(1'-sn-glycerol) from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.210; BVJSKAUUFXBDOB-LEWJYISDSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; RMGREFLDMCGIFA-BLNCXYLXNA-N; [M-H]-; CCCC(=O)N1CC[C@@]23[C@@H]1N1CC[C@@]22[C@@H](NC4=C3C=CC=C4)N(C)C3=C2C(=CC=C3)[C@@H]1[C@@H]1OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; NCWRZLRFPGSMMS-YQZMLONGNA-N; [M-H]-; C[C@@H]1C[C@H](O)[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C=C(O)C(=O)C(C)=C5CC[C@@]34C)[C@@H]2[C@]1(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; LEXVBVVQWQXNHX-XAPUBVMTNA-N; [M-H]-; CC[C@@]1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C[C@H](OC(C)=O)[C@]2(C)C3=C(C(=O)C=C12)[C@](C)(O)OC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; ASUKXDSEQAPOAD-SIKGUMTFSA-N; [M-H]-; C[C@@H]1CC[C@@]23CC[C@]4(C)[C@](OC2=O)([C@H]2O[C@H]2[C@@H]2[C@@]5(C)CC(=O)C(O)=C(C)[C@@H]5[C@H](O)C[C@@]42C)[C@@H]3[C@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; LAYXSTYJRSVXIH-UHFFFAOYSA-N; [M+FA-H]-; LysoPA(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; WJIIDSSFVWOLIZ-HMMYKYKNNA-N; [M-H]-; 6',7'-Dihydroxybergamottin octanal acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; RPAOEHFOGLEBTJ-UHFFFAOYSA-N; [M+FA-H]-; LysoPA(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; BVJSKAUUFXBDOB-LEWJYISDSA-N; [M-H]-; 1-palmitoyl-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; HABXKYDQGLNXEF-LVSBSKJRNA-N; [M+FA-H]-; UNPD132689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; HVRSOVWJUJGHSI-PXQPRMEDNA-N; [M+FA-H]-; UNPD164787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; QGIVGOQAAMDENZ-ABRYHMJQNA-N; [M+FA-H]-; UNPD173908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; QFOURIXAMIJRTI-UHFFFAOYSA-N; [M+FA-H]-; Salacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; RKKYEEPDFKREFN-XIPBAAGXNA-N; [M+FA-H]-; UNPD127223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; XSSCFVOPJZDLBW-YYYBXGCDNA-N; [M+FA-H]-; UNPD159962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; BXPDHYNAAYOQOQ-XBBODHJJSA-N; [M-H]-; Stigmatellin Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; QSKMIIVRMKYVQQ-PQZOIKATSA-N; [M+FA-H]-; Gerronemin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; FPCVEYMNPFTCCT-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-phenylbutyl)cyclohexyl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; GOCRPYGGHSIYES-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-3-{2-[4-hydroxy-2-(2-methylpropyl)phenyl]ethoxy}phenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; XSRBDRDDYZWSTJ-QWIOHPELSA-N; [M-H]-; UNPD227772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; INNVZBQBNNATQV-OVYZBVKCSA-N; [M+FA-H]-; Grevirobstol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; LEXVBVVQWQXNHX-XAPUBVMTNA-N; [M-H]-; UNPD70840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; AFLHEZUNMMWXAI-IHWYPQMZSA-N; [M-H]-; Ardisiaquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; UAVAYCHSCHCWEM-IHWYPQMZSA-N; [M-H]-; UNPD193933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; MJCNFQSIYBGUTF-UHFFFAOYSA-N; [M+FA-H]-; 5-[16-(3,5-dihydroxyphenyl)hexadeca-4,7-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; MCVIVMYFDOKJSH-UHFFFAOYSA-N; [M+FA-H]-; 7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; UMAHQZNUPCXKFC-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; QLZXRBQCYQJZLU-POQQHVBMNA-N; [M+FA-H]-; UNPD106337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; LFQUGWZUSHDCOE-XKACVPJNSA-N; [M+FA-H]-; 3-Methyl-sargaquinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; JTRPFLRWMDKEAG-WFJXRPJUNA-N; [M-H]-; UNPD55298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; FNUGYZQRFXZSJL-JGOCODKONA-N; [M-H]-; UNPD199154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; XYXUNDXHISWCCO-ROGVFRQDSA-N; [M+FA-H]-; Chabrolobenzoquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; JQSXTZPTXNNYCX-VLDAMQFXNA-N; [M-H]-; Inflatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; WLJSTXIKNUMBDH-AQLJJGKONA-N; [M-H]-; UNPD11880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; ZMYIWCZPWCZTCD-GPSGHOKENA-N; [M-H]-; UNPD120522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; RHDGWMARJHUFRF-OZNIXHKMSA-N; [M+FA-H]-; Sargassaceae meroditerpenoid 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; MSKNLFIDZXDASD-UCTVCLLVNA-N; [M+FA-H]-; UNPD14550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; LLCTZEXRKYOVJM-KGENOOAVSA-N; [M-H]-; UNPD47948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; XPZWLOIAFRRBHV-XLGYRZIPNA-N; [M+FA-H]-; UNPD68833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; PFIJWBMKLUYYTJ-TZWWDABCNA-N; [M-H]-; UNPD85045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; LEIMLSWFQZGYGN-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dihydroxyphenyl)cyclopentyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)undecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; BWSBORINMLRUII-MHANHHACNA-N; [M-H]-; UNPD25975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; VBISPJCTWIICDB-FMPZRRNONA-N; [M+FA-H]-; Blazeispirol X;(+)-Blazeispirol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; OGSUKCAEIRKSMH-IZZNQGIHNA-N; [M-H]-; UNPD119188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; SLUZPAKLAPWHGG-HQIJFDBONA-N; [M-H]-; UNPD50805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; CEDDAIQBDLSHBB-IYRLRIKYNA-N; [M+FA-H]-; UNPD173866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; IXYPCMKRGHVKKK-UHFFFAOYSA-N; [M-H]-; 1-[5,8-dimethoxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3-(2,5-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; AXIFNPRFDIZFNM-YNFACUOGSA-N; [M-H]-; UNPD227556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; YNXQXJIXLIRWJC-SRGDHKKTNA-N; [M-H]-; Zafaral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; OSMGLBXNQSXIGQ-BCUKVZBFNA-N; [M-H]-; UNPD197547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; IIGPNYZUCPJTEZ-UHFFFAOYSA-N; [M-H]-; CNP0434319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; OEUDPCGHZKEEJL-UHFFFAOYSA-N; [M+FA-H]-; CNP0440226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; UHOSLQZZSSOKBP-FNOQRFBESA-N; [M-H]-; UNPD211208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; ULEQWUMXYWDQSB-PEJGEDODNA-N; [M-H]-; UNPD14592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; ZEXGDMONMBETSX-PXSDQOMKNA-N; [M-H]-; UNPD145219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; NCWRZLRFPGSMMS-YQZMLONGNA-N; [M-H]-; UNPD123063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; KUSQWTOLHRAUNV-PLJJMHNBNA-N; [M-H]-; UNPD194832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; FUIYHMIILZPRHG-LMKWNFQKNA-N; [M-H]-; UNPD71905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; NENONOJDBHLHKY-VEUITRMFSA-N; [M-H]-; 4beta,17alpha,27-trihydroxy-1-oxo-22-R-witha-2,5,24-trienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; AQOQICFGXREHHQ-QVUHGWKNNA-N; [M-H]-; UNPD93580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; DBRFBUJTEGCWJT-DLHRESOENA-N; [M-H]-; UNPD139071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; FZHRFXVOMMSJKS-UHFFFAOYSA-N; [M+FA-H]-; UNPD147472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; ASUKXDSEQAPOAD-SIKGUMTFSA-N; [M-H]-; UNPD218487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; JHLZEFPEROQOHV-DCGZGIOFSA-N; [M-H]-; UNPD224888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; YOZREUUANSRXNA-WYHKTQJWNA-N; [M+FA-H]-; Remangilone A;(+)-Remangilone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; AZWYYPWDGDMTEO-UUDDLWEFNA-N; [M+FA-H]-; UNPD102526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; JWWIVKTYYNHIMX-UHDFTBKWNA-N; [M+FA-H]-; UNPD65711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GAPCOEACQFGRDB-IUNRESPKSA-N; [M+FA-H]-; UNPD217664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; GUXVQBOMRFNXAD-KHNQOQATNA-N; [M+FA-H]-; UNPD79159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; XMNAPEWXZUEFBD-ZELIYZSONA-N; [M+FA-H]-; UNPD100173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; VOFPJACKXWOYES-LLWWQDHYNA-N; [M+FA-H]-; UNPD139954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; JCDWJZKYFNMRNW-XXXHITNPSA-N; [M+FA-H]-; UNPD217367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; URIXTJQXJUSJRY-XVTOMHQGSA-N; [M+FA-H]-; UNPD223727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; PIYNPBVOTLQBTC-UHFFFAOYSA-N; [M-H]-; 1-[8-propyl-2,6-bis(4-propylphenyl)-hexahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; GGMPSVPIOWGTTA-JZHLRACDSA-N; [M-H]-; (1R,2S,4R,5R,8R,9S,11S)-2-[[(3aR,5R,7R,7aS)-7-methyl-3-methylidene-4,5,7,7a-tetrahydro-3aH-furo[2,3-c]pyran-5-yl]oxymethyl]-9-formyl-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; ISYOSAMBILGEGF-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-6,8-dihydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; HZNJIGPIWMRGKV-UHFFFAOYSA-N; [M-H]-; 3-{8,21-dihydroxy-5-methyl-17,20-dioxaheptacyclo[12.10.0.0?,??.0?,??.0?,??.0??,??.0??,??]tetracosa-4(13),14-dien-19-yl}-3-hydroxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; NOECSYBNZHIVHW-LKADTRSGSA-N; [M+FA-H]-; [(2R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-2-propanoyloxy-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]inden-6-yl] propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; UAHPFFLSKIVKQH-LXCYVFLQSA-N; [M+FA-H]-; [(3R,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-6-propanoyloxy-2,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydro-1H-indeno[4,5-g]inden-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; RMGREFLDMCGIFA-BLNCXYLXNA-N; [M-H]-; Communesin H;(-)-Communesin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; BRTODLBRZJDUON-DQLQALDVNA-N; [M-H]-; 4-[4-[(8S,9S,10S)-10-(hydroxymethyl)-6-(3-pyridinylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; KXRXTXUVUAPZFH-KMVAOFPZNA-N; [M-H]-; 3-[4-[(8R,9S,10R)-10-(hydroxymethyl)-6-(3-pyridinylmethyl)-1,6-diazabicyclo[6.2.0]decan-9-yl]phenyl]-N,N-dimethylbenzamide
