ACCESSION: MSBNK-SMB_Measured-HSA031P0409000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-neg_2962': {'bp': 24720.0, 'sum': 50229.0}, 'RA5-neg_2757': {'bp': 13102.0, 'sum': 32970.0}, 'QC2-neg_2968': {'bp': 12321.0, 'sum': 29957.0}, 'RA16-neg_3440': {'bp': 10344.0, 'sum': 22464.0}, 'RA5-neg_3244': {'bp': 10317.0, 'sum': 26451.0}, 'RA2-neg_3337': {'bp': 10308.0, 'sum': 20383.0}, 'HC20-neg_3387': {'bp': 9399.0, 'sum': 17511.0}, 'QC3-neg_2975': {'bp': 8895.0, 'sum': 23080.0}, 'HC7-neg_3091': {'bp': 7256.0, 'sum': 14838.0}, 'RA13-neg_3191': {'bp': 6996.0, 'sum': 17401.0}, 'HC9-neg_3175': {'bp': 6799.0, 'sum': 15309.0}, 'RA4-neg_3293': {'bp': 6791.0, 'sum': 17655.0}, 'RA17-neg_3374': {'bp': 6546.0, 'sum': 15679.0}, 'QC8-neg_3177': {'bp': 6424.0, 'sum': 14374.0}, 'HC19-neg_3182': {'bp': 6150.0, 'sum': 14621.0}, 'RA15-neg_3388': {'bp': 5025.0, 'sum': 11627.0}, 'QC3-neg_2484': {'bp': 5011.0, 'sum': 14458.0}, 'HC25-neg_3346': {'bp': 4994.0, 'sum': 13129.0}, 'HC20-neg_2882': {'bp': 4913.0, 'sum': 12038.0}, 'RA14-neg_3264': {'bp': 4838.0, 'sum': 11798.0}, 'RA16-neg_3100': {'bp': 4534.0, 'sum': 11040.0}, 'QC7-neg_3193': {'bp': 4427.0, 'sum': 11318.0}, 'RA17-neg_3050': {'bp': 4199.0, 'sum': 10298.0}, 'HC7-neg_2407': {'bp': 4049.0, 'sum': 11610.0}, 'HC22-neg_2905': {'bp': 3644.0, 'sum': 9869.0}, 'HC15-neg_2782': {'bp': 3622.0, 'sum': 12056.0}, 'HC22-neg_2543': {'bp': 3542.0, 'sum': 9748.0}, 'HC12-neg_2767': {'bp': 3405.0, 'sum': 10451.0}, 'QC5-neg_3168': {'bp': 3263.0, 'sum': 9372.0}, 'RA18-neg_3179': {'bp': 3143.0, 'sum': 7013.0}, 'HC12-neg_2783': {'bp': 2995.0, 'sum': 9106.0}, 'HC19-neg_2486': {'bp': 2913.0, 'sum': 8880.0}, 'RA16-neg_2730': {'bp': 2903.0, 'sum': 5413.0}, 'HC16-neg_3559': {'bp': 2866.0, 'sum': 6361.0}, 'RA13-neg_2513': {'bp': 2764.0, 'sum': 7247.0}, 'HC13-neg_3239': {'bp': 2442.0, 'sum': 6115.0}, 'QC4-neg_2577': {'bp': 2368.0, 'sum': 6345.0}, 'HC9-neg_2853': {'bp': 2239.0, 'sum': 6738.0}, 'QC8-neg_2697': {'bp': 2220.0, 'sum': 7462.0}, 'HC25-neg_3032': {'bp': 2037.0, 'sum': 4783.0}, 'HC22-neg_2426': {'bp': 2005.0, 'sum': 4921.0}, 'HC19-neg_2848': {'bp': 1867.0, 'sum': 6269.0}, 'RA4-neg_2946': {'bp': 1718.0, 'sum': 4165.0}, 'QC3-neg_2660': {'bp': 1657.0, 'sum': 5568.0}, 'RA21-neg_3139': {'bp': 1608.0, 'sum': 4557.0}, 'HC15-neg_2963': {'bp': 1590.0, 'sum': 4825.0}, 'RA5-neg_2939': {'bp': 1500.0, 'sum': 3856.0}, 'HC9-neg_2484': {'bp': 1378.0, 'sum': 4185.0}, 'RA13-neg_2873': {'bp': 1215.0, 'sum': 3492.0}, 'RA16-neg_2714': {'bp': 1080.0, 'sum': 2922.0}, 'QC6-neg_2563': {'bp': 979.0, 'sum': 3603.0}, 'RA15-neg_3049': {'bp': 837.0, 'sum': 3303.0}, 'RA5-neg_2448': {'bp': 500.0, 'sum': 1694.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 409.287205
COMMENT: PRECURSOR_M/Z_STDEV 0.001064
COMMENT: PRECURSOR_IN_MS1 mz 409.285714; int 25.337; delta(ppm) -1.070177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; Xenotetrapeptide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LTXUOQMJEVWERX-UHFFFAOYSA-N; [M-H]-; 2-(dibutylamino)-N-[2,6-dimethyl-4-(2-phenylethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VSDGVEOHJLFDGE-UHFFFAOYSA-N; [M-H]-; 1-(4-butylphenyl)-3-[4-(2-methoxy-2-phenylethyl)piperazin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; IPLHMQVLFACIAF-UHFFFAOYSA-N; [M-H]-; (4-benzoyloxy-1,1,3,6-tetramethyl-4-phenylpiperidin-1-ium-3-yl)methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; QUVAMRWCRBWKIJ-FJJKRLOCSA-N; [M-H]-; (1R,3S,5R,7R)-N-(4-aminocyclohexyl)-3-(ethoxymethyl)-5-phenyladamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.954; BEFZKQDAAQXOFJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.765; LRILPBQFUXAUAE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.048; RGVUEUBRGNTQMV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.613; SMZKBAODSMESBE; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(pyridin-2-ylmethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.982; CYRMTESEMRZAPW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.181; VSELIJPMEWRSMX; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(pyridin-3-ylmethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.384; XVILTHUAMWZVDG; [M-H2O-H]-; 15-hydroxy-9-oxo-N-(pyridin-4-ylmethyl)prost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.416; HCDKCRWXMKIBIY; [M-H2O-H]-; (2S)-2-[(2R)-5,8-dimethyl-7-(2-morpholin-4-ylethoxy)-1,2,3,4-tetrahydronaphthalen-2-yl]-1-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.014; QNCGDYOQZQGSOH; [M-H2O-H]-; (2S)-N-cyclopentyl-2-[(2R)-5,8-dimethyl-7-(2-morpholin-4-ylethoxy)-1,2,3,4-tetrahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.442; QGWTXAJRYABDDB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.305; BRVGKZNQWCQKTC; [M-H2O-H]-; Pregnan-20-one, 3-hydroxy-21-(1H-imidazol-1-yl)-3-(methoxymethyl)-, (3alpha,5alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.639; IMUKAHJVORJFEM; [M-H]-; Dinonyl phenyl phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.250; UZVGFXNDYQNJCY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.077; NGAURBKPBYVXDO; [M-H2O-H]-; 3-[11-(tetrahydrofuran-2-yl)undecanoyl]-1,2,3,4,5,6-hexahydro-8H-1,5-methanopyrido[1,2-a][1,5]diazocin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.964; ZOXWPOOUUNJTDH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; BEFZKQDAAQXOFJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.047; IMUKAHJVORJFEM; [M-H]-; Dinonyl phenyl phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.575; AGHBZOOVBKIFCL; [M-H2O-H]-; tris[(Z)-oct-4-en-4-yl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.041; IUYRSGKZKIRKST; [M-H2O-H]-; Tricyclooctyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.773; UZPSELGZRQOKPZ; [M-H2O-H]-; Tris(1-ethylcyclohexyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.517; YJFUMYUNXLYTBN; [M-H2O-H]-; Tris(2-ethylhex-1-enyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.836; UTRCHPITLNRWGO; [M-H2O-H]-; Tris(oct-1-enyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.470; RQFVTNFEGHCREN; [M-H2O-H]-; Tris(oct-1-en-4-yl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.403; LCGJBOZWBBVHLB; [M-H2O-H]-; Tris(1-propylcyclopentyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.429; MMOMQEYHVNAUPN; [M-H2O-H]-; Tris(1-butylcyclobutyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.061; ILLPJBZMUSHCQJ; [M-H2O-H]-; Tris(1,2-diethylcyclobutyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.932; LTQGOFHXLMEHLL; [M-H2O-H]-; Tris(oct-1-en-3-yl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.217; SAFPJDHFQQUACH; [M-H]-; [(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.808; KOEFLVZTWQMKDI; [M-H]-; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-pentan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-5-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.908; ULNHFQJNHALMSD; [M-H]-; (3R,5S,6R,7R,8S,9S,10S,13R,14S)-6-ethyl-17-[(2S)-1-hydroxypropan-2-yl]-10,13-dimethyl-3-phosphanyloxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.262; DENBRMDVTYMPOB; [M-H]-; 2-Octyldecoxy(phenyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.720; JHVNWAUUZZZQJP; [M-H]-; [2-(4,4-Dimethylpentan-2-yl)-5,7,7-trimethyloctoxy]-phenylphosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.544; WYXIXIMZHQKAGK; [M-H]-; 2-Hexyldodecoxy(phenyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.502; IVJIDCOIQOXDSF; [M-H]-; Bis(7-methyloctyl) phenyl phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.978; YEKOVMCIVRLDFC; [M-H]-; [2,3-Di(nonyl)phenyl]-trihydroxyphosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.388; IMUKAHJVORJFEM; [M-H]-; Dinonyl phenyl phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -595.855; KQXKETYCJQJRTR; [M-H]-; Di(nonoxy)phosphorylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; AGHBZOOVBKIFCL; [M-H2O-H]-; tris[(Z)-oct-4-en-4-yl] phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; SAFPJDHFQQUACH; [M-H]-; [(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-pentan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]phosphonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 409.285739; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.577
MS$FOCUSED_ION: PRECURSOR_M/Z 409.285739
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900000-edac6684ab196a5642aa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  304.9844364 48.0005 ? 304.984730 14.9614 53.32 -0.1735 51
  343.2634606 29.5882 ? 343.263710 19.9759 16.11 0.8214 48
  345.2767835 42.7206 ? 345.277030 14.1278 17.14 0.8791 51
  347.2852613 29.6828 ? 347.285505 12.5401 11.89 0.8488 40
  407.2828670 795.3666 ? 407.283860 5.4802 168.90 0.9632 53
  407.9989058 25.7712 ? 407.999920 16.2231 16.12 0.5276 47
  409.1875105 56.9132 ? 409.188560 20.4674 55.65 -0.0284 43
  409.2874275 999.0000 ? 409.288480 4.6935 31.51 1.0000 53
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  304.984436 48.00 48
  343.263461 29.59 29
  345.276783 42.72 42
  347.285261 29.68 29
  407.282867 795.37 795
  407.998906 25.77 25
  409.187510 56.91 56
  409.287427 999.00 999
//
