ACCESSION: MSBNK-SMB_Measured-HSA031P0333001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC15-neg_495': {'bp': 3410.0, 'sum': 6864.0}, 'HC7-neg_490': {'bp': 2678.0, 'sum': 6717.0}, 'HC7-neg_502': {'bp': 2553.0, 'sum': 6161.0}, 'HC15-neg_509': {'bp': 2276.0, 'sum': 5353.0}, 'RA11-neg_521': {'bp': 2054.0, 'sum': 5391.0}, 'HC9-neg_510': {'bp': 1714.0, 'sum': 4240.0}, 'RA11-neg_507': {'bp': 1574.0, 'sum': 4125.0}, 'HC9-neg_499': {'bp': 1567.0, 'sum': 4273.0}, 'RA18-neg_505': {'bp': 1202.0, 'sum': 3476.0}, 'RA25-neg_501': {'bp': 1050.0, 'sum': 3103.0}, 'HC5-neg_512': {'bp': 1022.0, 'sum': 3665.0}, 'HC19-neg_528': {'bp': 789.0, 'sum': 2084.0}, 'RA25-neg_489': {'bp': 782.0, 'sum': 2204.0}, 'QC2-neg_590': {'bp': 708.0, 'sum': 2517.0}, 'HC13-neg_522': {'bp': 694.0, 'sum': 1711.0}, 'HC22-neg_537': {'bp': 602.0, 'sum': 1931.0}, 'RA9-neg_506': {'bp': 541.0, 'sum': 1791.0}, 'HC10-neg_525': {'bp': 539.0, 'sum': 1507.0}, 'HC13-neg_535': {'bp': 518.0, 'sum': 1790.0}, 'QC6-neg_539': {'bp': 483.0, 'sum': 1603.0}, 'HC22-neg_522': {'bp': 455.0, 'sum': 1387.0}, 'HC25-neg_500': {'bp': 413.0, 'sum': 1278.0}, 'QC8-neg_523': {'bp': 355.0, 'sum': 1017.0}, 'RA11-neg_733': {'bp': 279.0, 'sum': 715.0}, 'HC19-neg_731': {'bp': 270.0, 'sum': 627.0}, 'RA25-neg_736': {'bp': 253.0, 'sum': 712.0}, 'RA2-neg_740': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 333.096495
COMMENT: PRECURSOR_M/Z_STDEV 0.001011
COMMENT: PRECURSOR_IN_MS1 mz 333.095033; int 719.519; delta(ppm) -3.601141
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 411.113351; int 34.517; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C17H18O7; [M-H]1; delta(ppm) -8.916431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; FRHCWXDPVDMHJR-WNWIJWBNSA-N; [M-H]-; UNPD209978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; CKKVFHZSGFGFOK-GUYCJALGSA-N; [M-H]-; UNPD211230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; OJXRMXFUEDTZTD-UHFFFAOYSA-N; [M-H]-; 6-methoxydihydrolindbladione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; CIZJVCVZHABPLI-JHPDDGAFNA-N; [M-H]-; UNPD170019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; RVZCNHHDKHVNPP-JHPDDGAFNA-N; [M-H]-; UNPD21348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; UIBXAMHOHCDVSB-WZTWBHKBNA-N; [M-H]-; UNPD10580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; SWTQIVMTIQTCNF-UHFFFAOYSA-N; [M-H]-; UNPD184965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; GDCMNDBWIWYJEV-UHFFFAOYSA-N; [M-H]-; methyl 2-(7,8-dimethoxy-2-oxo-2H-chromen-4-yl)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; XSRDPSKJZLPKDU-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; ZMENOSBMOVAOFU-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; CXVQBPLYTYMMAW-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; QUPFUUUZUWCESD-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; WHUYTPYGYBMSIJ-UHFFFAOYSA-N; [M-H]-; CNP0447639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; NQOFTXRHCNWFGZ-RPCVLTJTNA-N; [M-H]-; Epimesquitol-4alpha-ol 4-ethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; SWCSSABAWPGWAQ-PJRCTEJENA-N; [M-H]-; Mesquitol-4beta-ol 3,8-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; MRBLWULZJXWLNX-LJHOVEDRNA-N; [M-H]-; UNPD156694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; PBFJQDNZTRCGTF-JJXSEGSLSA-N; [M-H]-; UNPD225173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; OVFIRUOQFSGCID-KDYIFSSHNA-N; [M-H]-; UNPD64088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; PHMRVGDCZZHAEV-MEBBXXQBSA-N; [M-H]-; UNPD230265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; ZWLRTODWEJCVRS-RXQGYGPJNA-N; [M-H]-; UNPD124890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; XLOOFDFXCPOMLM-JEVNKCSWNA-N; [M-H]-; UNPD91514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; BOQRGNNIHUELJI-CZUORRHYSA-N; [M-H]-; (-)-4'-methylepigallocatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; WPPQYZITRWXIRF-MXVMJLGGNA-N; [M-H]-; UNPD82689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; DDTGUTMEOORTEA-ZIETVEQRNA-N; [M-H]-; UNPD66408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; QSFYOZVBWONTOM-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; UYIDLWHDRXRYJL-UHFFFAOYNA-N; [M-H]-; 2-[3-hydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; KTXOIAKRUNXHEW-UHFFFAOYNA-N; [M-H]-; 2-[2,3-dihydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; WSVUFHNEOHPRTR-UHFFFAOYNA-N; [M-H]-; 2-[2,5-dihydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; DWLHDVSJHNMFPD-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; NMUAUAAZKFPLHG-UHFFFAOYNA-N; [M-H]-; 6-(7-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-3-methoxybenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; RSSJIGXAQGXBRO-UHFFFAOYNA-N; [M-H]-; 3-(7-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6-methoxybenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ISBYKCVRTDWUTL-UHFFFAOYNA-N; [M-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-1-(2,4-dihydroxy-5-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; KFWZJPPEBPNCMU-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; IQQPFEMIPLGLNU-UHFFFAOYNA-N; [M-H]-; 2-(2-hydroxy-3,4-dimethoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; LRUXSPUWNQKQJR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-2-[4-(2-hydroxyethoxy)-2-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; AVLKQJXYLBZMPQ-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dihydroxy-1,2,4-triazin-6-yl)amino]-N'-[(4-hydroxy-3-methoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; GCKVCNACVKQGOU-KVGVHHHCNA-N; [M+Cl]-; UNPD166822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; RROOHAHINGDEJR-KVGVHHHCNA-N; [M+Cl]-; UNPD55387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; XTWBTVXBNOBRLT-QJMCOCHQNA-N; [M+Cl]-; UNPD52710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; XKZOKVHVBVCYHA-QMKGPFQSNA-N; [M+Cl]-; UNPD155391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; HIWYPJCJUKLTJM-KKMIEQNUNA-N; [M+Cl]-; UNPD52832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; NPEJBFNVYLECJC-KKMIEQNUNA-N; [M+Cl]-; UNPD93081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; RZSIIUVVXLZKJB-BSPBUIKGSA-N; [M+Cl]-; alpha-L-Rhap-(1->3)-D-ribitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; GRXCPUQXHLJXLQ-WFSGIGAVSA-N; [M+Cl]-; alpha-L-Rhap-(1->4)-D-ribitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; FHPIXVHJEIZKJW-UHFFFAOYSA-N; [M+Cl]-; 4'-N-desmethylolanzapine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; JSYOLGLOHFYQML-UHFFFAOYSA-N; [M+Cl]-; N,2-bis(pyridin-3-yl)piperidine-1-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; SJOISILLOOXCRJ-UHFFFAOYNA-N; [M-H]-; UNPD203491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKURXOIGLKTDKW-ZEFNCDPZNA-N; [M-H]-; UNPD39665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OURYTICKCZBKFC-UHFFFAOYNA-N; [M-H]-; (S)-a-Amino-2,5-dihydro-5-oxo-4-isoxazolepropanoic acid N2-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIWYPJCJUKLTJM-KKMIEQNUNA-N; [M+Cl]-; UNPD52832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPEJBFNVYLECJC-KKMIEQNUNA-N; [M+Cl]-; UNPD93081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKZOKVHVBVCYHA-QMKGPFQSNA-N; [M+Cl]-; UNPD155391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; PKRPFNXROFUNDE-UHFFFAOYNA-N; [M-H]-; Mukurozidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; MKDVKEKAKJODGJ-LDGXTIHJNA-N; [M-H]-; UNPD208192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; SYCQEMIWUFVJHN-LDGXTIHJNA-N; [M-H]-; UNPD174251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GCKVCNACVKQGOU-KVGVHHHCNA-N; [M+Cl]-; UNPD166822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; RROOHAHINGDEJR-KVGVHHHCNA-N; [M+Cl]-; UNPD55387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XTWBTVXBNOBRLT-QJMCOCHQNA-N; [M+Cl]-; UNPD52710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GRXCPUQXHLJXLQ-WFSGIGAVSA-N; [M+Cl]-; alpha-L-Rhap-(1->4)-D-ribitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; RZSIIUVVXLZKJB-BSPBUIKGSA-N; [M+Cl]-; alpha-L-Rhap-(1->3)-D-ribitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VOKPSSGSGQMPKG-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2-methoxy-2-oxoethyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; RKJXIGHDGVEMDE-UHFFFAOYSA-N; [M-H]-; CNP0443489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NRLOCZBKDMABGW-GGLQNWFVNA-N; [M-H]-; UNPD40169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; CVXJXGVRIVGSFV-WXIZQMAPNA-N; [M-H]-; UNPD119903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CXPNYILRTMRVFZ-UHFFFAOYSA-N; [M-H]-; 7-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; ISPZPOGFGNOFPF-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; VPGPIACDMDGEQF-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; YXNQCLDPJAHFMQ-UHFFFAOYSA-N; [M-H]-; UNPD56387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; GDCMNDBWIWYJEV-UHFFFAOYSA-N; [M-H]-; methyl 2-(7,8-dimethoxy-2-oxo-2H-chromen-4-yl)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; HTKDSIDCAMCWKM-AGDOHHJYNA-N; [M-H]-; UNPD193673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; DNLAWMKLCWNAOU-UHFFFAOYSA-N; [M-H]-; O-Ethylfusarubin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; DUWJNAVRXVQDKB-DIFFPNOSSA-N; [M-H]-; Aspetritone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; JQLBWAXAMKBOIM-RWAWWYONSA-N; [M-H]-; Aspetritone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; ZMYLICUSVSOKJE-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-6,9-dihydroxy-7-methoxy-3-methyl-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; LKQRGQRLWXZEHO-XWIRWTPLNA-N; [M-H]-; Deoxyerythrostominol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; TZOBDSKKDKBNHS-HGXVMFPFNA-N; [M-H]-; UNPD185674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; DJEFKGJBMQEDCR-YQTOOIBONA-N; [M-H]-; Divaricatol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; QLTUJMOWHRDFPP-ZHERNKSENA-N; [M-H]-; Melampodin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; KDFOBGDNUMYZQG-ZQIUZPCESA-N; [M-H]-; (+)-(2S,3S,4aS)-altenuene-2-acetoxy ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; NRCQFDXVYVENDF-JDFRZJQESA-N; [M-H]-; (+)-(2S,3S,4aS)-altenuene-3-acetoxy ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; WHUYTPYGYBMSIJ-UHFFFAOYSA-N; [M-H]-; CNP0447639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; JFKTTXPKRUUKKO-QGQYZCDPNA-N; [M-H]-; UNPD17490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; UKDUEMGCYIGYBD-PIGZYNQJSA-N; [M-H]-; UNPD229194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; YZGJMSCZOWVQAJ-MOUNXJDBNA-N; [M-H]-; UNPD136421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; MOFVVGMVATZKJM-OVSFNBESSA-N; [M-H]-; Spiroapplanatumine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; JOCHJZUZKNPDMI-UDKMLRHGNA-N; [M-H]-; UNPD64032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; SJOISILLOOXCRJ-UHFFFAOYNA-N; [M-H]-; UNPD203491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; NMYBZNPTESSBSK-XQNYYMSBNA-N; [M-H]-; UNPD141589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; CXVQBPLYTYMMAW-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; QUPFUUUZUWCESD-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; ZMENOSBMOVAOFU-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; RVZCNHHDKHVNPP-JHPDDGAFNA-N; [M-H]-; UNPD21348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; UIBXAMHOHCDVSB-WZTWBHKBNA-N; [M-H]-; UNPD10580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; LRUXSPUWNQKQJR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-2-[4-(2-hydroxyethoxy)-2-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; KTXOIAKRUNXHEW-UHFFFAOYNA-N; [M-H]-; 2-[2,3-dihydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; UYIDLWHDRXRYJL-UHFFFAOYNA-N; [M-H]-; 2-[3-hydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; WSVUFHNEOHPRTR-UHFFFAOYNA-N; [M-H]-; 2-[2,5-dihydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; FFUSOBBHWWRXGL-UHFFFAOYNA-N; [M-H]-; Lantalucratin F;(-)-Lantalucratin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; GGNMTYGXUUGJFT-UHFFFAOYSA-N; [M-H]-; 6-Methoxydihydrolindbladione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; FQBHOIUPOKJVCN-UHFFFAOYSA-N; [M-H]-; UNPD171216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; XLOOFDFXCPOMLM-JEVNKCSWNA-N; [M-H]-; UNPD91514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; OJXRMXFUEDTZTD-UHFFFAOYSA-N; [M-H]-; 6-methoxydihydrolindbladione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; DWLHDVSJHNMFPD-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; IQQPFEMIPLGLNU-UHFFFAOYNA-N; [M-H]-; 2-(2-hydroxy-3,4-dimethoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; ISBYKCVRTDWUTL-UHFFFAOYNA-N; [M-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-1-(2,4-dihydroxy-5-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; KFWZJPPEBPNCMU-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; NMUAUAAZKFPLHG-UHFFFAOYNA-N; [M-H]-; 6-(7-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-3-methoxybenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; QSFYOZVBWONTOM-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; RSSJIGXAQGXBRO-UHFFFAOYNA-N; [M-H]-; 3-(7-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6-methoxybenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; NQOFTXRHCNWFGZ-RPCVLTJTNA-N; [M-H]-; Epimesquitol-4alpha-ol 4-ethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; SWCSSABAWPGWAQ-PJRCTEJENA-N; [M-H]-; Mesquitol-4beta-ol 3,8-dimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; XGVFUXKEPNXXRI-UHFFFAOYNA-N; [M-H]-; pterolinus D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; BOQRGNNIHUELJI-CZUORRHYSA-N; [M-H]-; (-)-4'-methylepigallocatechin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; CKKVFHZSGFGFOK-GUYCJALGSA-N; [M-H]-; UNPD211230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; FRHCWXDPVDMHJR-WNWIJWBNSA-N; [M-H]-; UNPD209978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; PHMRVGDCZZHAEV-MEBBXXQBSA-N; [M-H]-; UNPD230265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; XSRDPSKJZLPKDU-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; MRBLWULZJXWLNX-LJHOVEDRNA-N; [M-H]-; UNPD156694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; PBFJQDNZTRCGTF-JJXSEGSLSA-N; [M-H]-; UNPD225173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; WPPQYZITRWXIRF-MXVMJLGGNA-N; [M-H]-; UNPD82689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; CIZJVCVZHABPLI-JHPDDGAFNA-N; [M-H]-; UNPD170019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLGWNDMZRXOKFW-KSYKFJKANA-N; [M-H]-; (-)-Zinaflavin F;Zinaflavin F
