ACCESSION: MSBNK-SMB_Measured-HSA031P0377002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC26-neg_2026': {'bp': 2002.0, 'sum': 3957.0}, 'HC19-neg_1971': {'bp': 1938.0, 'sum': 4073.0}, 'RA14-neg_1978': {'bp': 1856.0, 'sum': 2975.0}, 'QC3-neg_1764': {'bp': 1276.0, 'sum': 2804.0}, 'RA4-neg_2002': {'bp': 1248.0, 'sum': 2165.0}, 'HC3-neg_2237': {'bp': 1223.0, 'sum': 1834.0}, 'RA17-neg_2174': {'bp': 1083.0, 'sum': 3121.0}, 'HC17-neg_1960': {'bp': 1079.0, 'sum': 2418.0}, 'HC21-neg_1906': {'bp': 1059.0, 'sum': 2842.0}, 'RA9-neg_1867': {'bp': 1033.0, 'sum': 2663.0}, 'QC2-neg_1753': {'bp': 1009.0, 'sum': 3252.0}, 'RA10-neg_2101': {'bp': 1000.0, 'sum': 2477.0}, 'HC8-neg_2057': {'bp': 987.0, 'sum': 2260.0}, 'RA12-neg_2205': {'bp': 838.0, 'sum': 1857.0}, 'RA15-neg_2176': {'bp': 785.0, 'sum': 1448.0}, 'HC13-neg_2299': {'bp': 782.0, 'sum': 1546.0}, 'HC15-neg_2087': {'bp': 741.0, 'sum': 1965.0}, 'HC2-neg_1952': {'bp': 734.0, 'sum': 1805.0}, 'HC16-neg_2342': {'bp': 687.0, 'sum': 1197.0}, 'QC4-neg_1855': {'bp': 660.0, 'sum': 1068.0}, 'QC6-neg_2042': {'bp': 571.0, 'sum': 1285.0}, 'HC7-neg_1891': {'bp': 496.0, 'sum': 1261.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 377.136159
COMMENT: PRECURSOR_M/Z_STDEV 0.000883
COMMENT: PRECURSOR_IN_MS1 mz 377.135623; int 92.846; delta(ppm) -0.903160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; HLOUORRPJMPZAJ-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2-methoxyethyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; LKISZDGHIQPGMP-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3,7,7-trimethylbicyclo[4.1.0]heptan-3-yl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; UOMVPXGOPAXKKY-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; OSFVMCCUSVCQRH-UHFFFAOYSA-N; [M+Hac-H]-; [5-(2,5-dimethoxyphenyl)-3-isoxazolyl]-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; OEBFVKDPQVFAPH-UHFFFAOYSA-N; [M+Hac-H]-; Ethyl 3-amino-4-[2-(phthalimido)ethoxy]crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; BWUUCBKAQSRNAG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; CFICVVRLSTXIIU-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; FIOCOBVNSCGWBF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2-{[(2-oxo-2H-chromen-6-yl)carbamoyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; IUYZOULOQGLPIH-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-methoxyethyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; KKRSMVGIGAXVGC-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; KNRQTSDFSULWJG-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dioxopyrrolidin-1-yl 3-methyl-2-(phenylformamido)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; PCXIUDUAIJGXIX-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-{5-hydroxy-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; PNVFPUOXXIJZFC-UHFFFAOYSA-N; [M+Hac-H]-; propyl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMYPXKZOERIPRK-SLRYLQPPNA-N; [M-H]-; Kahakamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPCJNKUBGIPTIE-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(1H-indol-3-yl)propanamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZPZSWBXKJFYJG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(1H-indol-3-yl)butanamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; RLTHKOUCAALZCE-UHFFFAOYSA-N; [M+Hac-H]-; 5-{1-[2-(3-methoxyphenyl)acetamido]ethyl}-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; XXWHHFVELSAZAJ-UHFFFAOYSA-N; [M+Hac-H]-; 4,7,7-trimethyl-N-(2-nitrophenyl)-3-oxo-2-oxabicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FIOCOBVNSCGWBF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2-{[(2-oxo-2H-chromen-6-yl)carbamoyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XQZBDZZFLVGVMX-UHFFFAOYSA-N; [M+Hac-H]-; 5-{1-[2-(4-methoxyphenyl)acetamido]ethyl}-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PJMPVZXBSXJCAG-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxo-4-{3-oxo-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-9-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BCAJCODMBBFQTF-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxo-4-{3-oxo-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; IUYZOULOQGLPIH-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-methoxyethyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KRPLPSOMXIAUNM-UHFFFAOYSA-N; [M+Hac-H]-; 4-[4-(1,3-Benzodioxol-5-Ylmethyl)Piperazin-1-Yl]-4-Oxo-But-2-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; IFVBIMPKABJPKQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-{9-methyl-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CFICVVRLSTXIIU-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PNVFPUOXXIJZFC-UHFFFAOYSA-N; [M+Hac-H]-; propyl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; PUPZVFVRGSJRAM-UHFFFAOYSA-N; [M+Hac-H]-; {3-[(3-{[(2H-1,3-benzodioxol-4-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; DSRDKLBXSSCROQ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; KNRQTSDFSULWJG-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dioxopyrrolidin-1-yl 3-methyl-2-(phenylformamido)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; BWUUCBKAQSRNAG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; NNMGFXIYGXIDHC-UHFFFAOYNA-N; [M+Hac-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; OEBFVKDPQVFAPH-UHFFFAOYSA-N; [M+Hac-H]-; Ethyl 3-amino-4-[2-(phthalimido)ethoxy]crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; KKRSMVGIGAXVGC-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPMRZNFQMHZCNZ-UHFFFAOYSA-N; [M-H]-; 6-{[(3,4,5-trimethoxyphenyl)formohydrazido]carbonyl}cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVDQLCNFSWKIAG-UHFFFAOYSA-N; [M-H]-; methyl 3-({6-[(ethylcarbamoyl)oxy]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLOUORRPJMPZAJ-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2-methoxyethyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKISZDGHIQPGMP-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3,7,7-trimethylbicyclo[4.1.0]heptan-3-yl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSFVMCCUSVCQRH-UHFFFAOYSA-N; [M+Hac-H]-; [5-(2,5-dimethoxyphenyl)-3-isoxazolyl]-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCXIUDUAIJGXIX-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-{5-hydroxy-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.093; OEBFVKDPQVFAPH-LUAWRHEFSA-N; [M+Hac-H]-; ethyl (Z)-3-amino-4-[2-(1,3-dioxoisoindol-2-yl)ethoxy]but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VZPZSWBXKJFYJG-ZDUSSCGKSA-N; [M+Hac-H]-; (2S)-2-[4-(1H-indol-3-yl)butanoylamino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; ZDWIRSFGJOULLM-XYOKQWHBSA-N; [M+Hac-H]-; 4-[(4E)-4-[(3-hydroxy-4-methoxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; RJOLGXRDBFYRMF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-formyl-6-[(2-methylpropan-2-yl)oxycarbonylamino]-1H-indole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; DRYNBDDKJPGBDG-UHFFFAOYSA-N; [M+Hac-H]-; [1-methyl-2,4,6-trioxo-5-(1-phenylethyl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; IOBTZSDTPDLZMK-UHFFFAOYSA-N; [M+Hac-H]-; [2,4,6-trioxo-5-(1-phenylethyl)-1,3-diazinan-5-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; JOOCBFAGZLFQJA-UHFFFAOYSA-N; [M+Hac-H]-; [2,4,6-trioxo-5-(1-phenylpropyl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; IWEHUFDBQCBNGK-UHFFFAOYSA-N; [M+Hac-H]-; [2,4,6-trioxo-5-(2-phenylpropyl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; HSRPHPFGSYNAPZ-UHFFFAOYSA-N; [M+Hac-H]-; [2,4,6-trioxo-5-(1-phenylpropan-2-yl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; GJQTYXWHPCTLIA-UHFFFAOYSA-N; [M+Hac-H]-; diethyl 2-[(4-oxoquinazolin-3-yl)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GFRLEAUMKZTOGL-UHFFFAOYSA-N; [M+Hac-H]-; pyridin-4-ylmethyl N-(3,4,5-trimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; FRCFCYBYJJVOBG-UHFFFAOYSA-N; [M+Hac-H]-; [2,4,6-trioxo-5-(2-phenylethyl)-1,3-diazinan-5-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WDHVOCMAKMILAZ-UHFFFAOYSA-N; [M-H]-; (6,7-diethoxy-3-methyl-5-nitro-1-benzofuran-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CJIOXDIWMQEHER-UHFFFAOYSA-N; [M+Hac-H]-; (3,4,5-trimethoxyphenyl)methyl N-pyridin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.238; MCBSZIDQUDBWTG; [M+C2H4O2-H]-; N-(5-methyl-2-phenylpyrazol-3-yl)pyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.459; XQZBDZZFLVGVMX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.372; PTHVKCSYXICMAR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.914; RLTHKOUCAALZCE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.067; BWUUCBKAQSRNAG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.337; DPMRZNFQMHZCNZ; [M-H]-; 6-[[(3,4,5-trimethoxybenzoyl)amino]carbamoyl]cyclohex-3-ene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.652; FIRNKXYRTOVVPP; [M-H]-; Urea, 1-(m-tolyl)-3-((p-((4H-1,2,4-triazol-4-ylimino)methyl)phenoxy)acetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.488; DSPRBIRSAKQYAB; [M-H]-; 1-(o-Tolyl)-3-((p-((4H-1,2,4-triazol-4-ylimino)methyl)phenoxy)acetyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.191; BCGIVEFEKUQGGY; [M+C2H4O2-H]-; 5-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)-2,3-dihydrodiimidazo[1,5-a:1'',2''-c]quinazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.814; XSMHQZRVUBKUBK; [M-H]-; Urea, 1-(p-tolyl)-3-((p-((4H-1,2,4-triazol-4-ylimino)methyl)phenoxy)acetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.515; FPCJNKUBGIPTIE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.928; VZPZSWBXKJFYJG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.784; OEBFVKDPQVFAPH; [M+C2H4O2-H]-; ethyl 3-amino-4-(2-phthalimidoethoxy)crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.204; BCAJCODMBBFQTF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.751; UOMVPXGOPAXKKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.949; KRPLPSOMXIAUNM; [M+C2H4O2-H]-; 4-[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.017; OYIIDOTURROWKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.944; CKSIVONWCYACAP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.512; PJMPVZXBSXJCAG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.187; CJIOXDIWMQEHER; [M+C2H4O2-H]-; 3,4,5-Trimethoxybenzyl 4-pyridinecarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.357; GFRLEAUMKZTOGL; [M+C2H4O2-H]-; 3,4,5-Trimethoxycarbanilic acid 4-pyridylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.099; FIOCOBVNSCGWBF; [M+C2H4O2-H]-; methyl 3-methyl-2-[(2-oxochromen-6-yl)carbamoylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.263; NNMGFXIYGXIDHC; [M+C2H4O2-H]-; Oprea1_423511
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.287; ZDWIRSFGJOULLM; [M+C2H4O2-H]-; 4-[(4E)-4-[(3-hydroxy-4-methoxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.841; FVDQLCNFSWKIAG; [M-H]-; methyl 3-[[(3S,3aR,6R,6aS)-6-(ethylcarbamoyloxy)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.521; KNRQTSDFSULWJG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.196; OSFVMCCUSVCQRH; [M+C2H4O2-H]-; [5-(2,5-dimethoxyphenyl)-1,2-oxazol-3-yl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.060; YMYPXKZOERIPRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.406; XXWHHFVELSAZAJ; [M+C2H4O2-H]-; Oprea1_712983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.388; QPVNTDBWWRFMIC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.500; WDHVOCMAKMILAZ; [M-H]-; Ambcb5110056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.176; FRCFCYBYJJVOBG; [M+C2H4O2-H]-; 5-Butyryloxy-5-(1-phenylethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.928; CFICVVRLSTXIIU; [M+C2H4O2-H]-; Oprea1_167614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.253; PNVFPUOXXIJZFC; [M+C2H4O2-H]-; Oprea1_041490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.335; IOBTZSDTPDLZMK; [M+C2H4O2-H]-; 5-Isobutyryloxy-5-(1-phenylethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.338; IWEHUFDBQCBNGK; [M+C2H4O2-H]-; 5-Propionoxy-5-(2-phenylpropyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.550; HSRPHPFGSYNAPZ; [M+C2H4O2-H]-; [2,4,6-trioxo-5-(1-phenylpropan-2-yl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.708; JOOCBFAGZLFQJA; [M+C2H4O2-H]-; 5-Propionoxy-5-(1-phenylpropyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.353; IFVBIMPKABJPKQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.471; PCXIUDUAIJGXIX; [M+C2H4O2-H]-; ethyl 2-[(6aS,8S)-8-hydroxy-6,11-dioxo-6a,7,8,9-tetrahydropyrrolo[2,1-c][1,4]benzodiazepin-5-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.074; LKISZDGHIQPGMP; [M-H]-; Ambcb5486445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.088; UAFCRGCMWZMRSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.718; RJOLGXRDBFYRMF; [M+C2H4O2-H]-; Methyl 6-N-Boc-amino-3-formyl-1H-indole-4-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.823; DRYNBDDKJPGBDG; [M+C2H4O2-H]-; 1-Methyl-5-propionoxy-5-(1-phenylethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.276; KKRSMVGIGAXVGC; [M+C2H4O2-H]-; ethyl 4-[(6-hydroxy-3-oxobenzo[d]furan-2-ylidene)methyl]piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.504; HLOUORRPJMPZAJ; [M-H]-; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2-methoxyethyl)-5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.603; IUYZOULOQGLPIH; [M+C2H4O2-H]-; N-(2-methoxyethyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.231; PUPZVFVRGSJRAM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.353; NTZQWNWMFFKRKW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.418; DSRDKLBXSSCROQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.478; RIQVLMPQJCXNMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.853; LBVHZIPPKRHSGT; [M-H]-; 2,4-Dinitroestriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.545; MCBSZIDQUDBWTG; [M+C2H4O2-H]-; N-(5-methyl-2-phenylpyrazol-3-yl)pyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.498; DPMRZNFQMHZCNZ; [M-H]-; 6-[[(3,4,5-trimethoxybenzoyl)amino]carbamoyl]cyclohex-3-ene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.238; MCBSZIDQUDBWTG; [M+C2H4O2-H]-; N-(3-methyl-1-phenyl-1H-pyrazol-5-yl)pyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.618; BGOUSPIMCWXCLA; [M+C2H4O2-H]-; N-(1-methylpyrazol-4-yl)-5-phenylpyrazolo[1,5-a]pyrimidine-7-carboxamide
