ACCESSION: MSBNK-SMB_Measured-HSA031P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC2-neg_7517': {'bp': 3700.0, 'sum': 4201.0}, 'HC2-neg_7491': {'bp': 3019.0, 'sum': 3572.0}, 'RA24-neg_6780': {'bp': 2948.0, 'sum': 3457.0}, 'HC26-neg_7424': {'bp': 2027.0, 'sum': 2588.0}, 'HC2-neg_7322': {'bp': 1978.0, 'sum': 2281.0}, 'HC2-neg_7353': {'bp': 1972.0, 'sum': 2223.0}, 'HC2-neg_7480': {'bp': 1933.0, 'sum': 2385.0}, 'HC2-neg_7360': {'bp': 1853.0, 'sum': 2383.0}, 'HC26-neg_7454': {'bp': 1559.0, 'sum': 1963.0}, 'RA6-neg_6956': {'bp': 1469.0, 'sum': 2030.0}, 'RA24-neg_6750': {'bp': 1060.0, 'sum': 1553.0}, 'RA6-neg_6780': {'bp': 1018.0, 'sum': 1530.0}, 'RA6-neg_6937': {'bp': 999.0, 'sum': 1777.0}, 'HC8-neg_6278': {'bp': 881.0, 'sum': 1572.0}, 'RA6-neg_6769': {'bp': 761.0, 'sum': 1209.0}, 'HC21-neg_6759': {'bp': 742.0, 'sum': 1411.0}, 'HC8-neg_6269': {'bp': 715.0, 'sum': 1219.0}, 'RA26-neg_6076': {'bp': 713.0, 'sum': 1803.0}, 'HC26-neg_7394': {'bp': 701.0, 'sum': 1027.0}, 'HC14-neg_6837': {'bp': 671.0, 'sum': 1125.0}, 'HC24-neg_7053': {'bp': 647.0, 'sum': 1207.0}, 'HC14-neg_6828': {'bp': 642.0, 'sum': 1253.0}, 'RA24-neg_6727': {'bp': 626.0, 'sum': 1196.0}, 'RA24-neg_6613': {'bp': 588.0, 'sum': 1014.0}, 'RA24-neg_6621': {'bp': 587.0, 'sum': 1018.0}, 'HC11-neg_6714': {'bp': 584.0, 'sum': 1196.0}, 'HC21-neg_6752': {'bp': 552.0, 'sum': 1177.0}, 'HC26-neg_7240': {'bp': 543.0, 'sum': 876.0}, 'HC14-neg_6710': {'bp': 536.0, 'sum': 1114.0}, 'RA7-neg_6433': {'bp': 478.0, 'sum': 980.0}, 'RA6-neg_6912': {'bp': 430.0, 'sum': 929.0}, 'RA6-neg_6729': {'bp': 426.0, 'sum': 878.0}, 'HC14-neg_6704': {'bp': 416.0, 'sum': 940.0}, 'HC8-neg_6263': {'bp': 387.0, 'sum': 889.0}, 'RA6-neg_6916': {'bp': 369.0, 'sum': 856.0}, 'HC6-neg_5835': {'bp': 329.0, 'sum': 754.0}, 'HC14-neg_6693': {'bp': 328.0, 'sum': 814.0}, 'HC21-neg_6744': {'bp': 313.0, 'sum': 981.0}, 'HC26-neg_7251': {'bp': 310.0, 'sum': 580.0}, 'HC14-neg_6814': {'bp': 308.0, 'sum': 858.0}, 'HC11-neg_6700': {'bp': 302.0, 'sum': 723.0}, 'HC21-neg_6630': {'bp': 272.0, 'sum': 770.0}, 'HC2-neg_7269': {'bp': 270.0, 'sum': 661.0}, 'RA24-neg_6722': {'bp': 252.0, 'sum': 653.0}, 'HC11-neg_6546': {'bp': 242.0, 'sum': 738.0}, 'HC21-neg_6625': {'bp': 235.0, 'sum': 690.0}, 'RA24-neg_6597': {'bp': 229.0, 'sum': 582.0}, 'RA10-neg_7246': {'bp': 221.0, 'sum': 566.0}, 'HC26-neg_7223': {'bp': 216.0, 'sum': 369.0}, 'HC21-neg_6736': {'bp': 207.0, 'sum': 697.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 535.311076
COMMENT: PRECURSOR_M/Z_STDEV 0.001703
COMMENT: PRECURSOR_IN_MS1 mz 535.310142; int 291.050; delta(ppm) 3.106109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.755; C21H42N6O7; [M+CH2O2-H]-; delta(ppm) 207560.268695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.755; C22H44N6O9; [M-H]-; delta(ppm) 0.462136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.597; C33H38N4; [M+CH2O2-H]-; delta(ppm) 89619.292606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.597; C34H40N4O2; [M-H]-; delta(ppm) 3.919020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.314; C26H42N4O5; [M+CH2O2-H]-; delta(ppm) 207549.310716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.314; C27H44N4O7; [M-H]-; delta(ppm) -7.052603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.351; C29H46O4S; [M+CH2O2-H]-; delta(ppm) 207559.769606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.351; C30H48O6S; [M-H]-; delta(ppm) 0.119872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.256; C29H42N4OSi; [M+CH2O2-H]-; delta(ppm) -7277.095761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.256; C30H44N4O3Si; [M-H]-; delta(ppm) -106707.782957
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.875; C24H40N7O4; [M+CH2O2-H]-; delta(ppm) 207552.968120
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.875; C25H42N7O6; [M-H]-; delta(ppm) -4.544434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.458; C25H46O9; [M+CH2O2-H]-; delta(ppm) 207552.953821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.439; C26H48O11; [M-H]-; delta(ppm) -4.554240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.338; C32H42O4; [M+CH2O2-H]-; delta(ppm) 207568.952730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.336; C33H44O6; [M-H]-; delta(ppm) 6.417438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C22H44N6O9; [M-H]-; delta(ppm) 0.462136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C21H42N6O7; [M+CH2O2-H]-; delta(ppm) 207560.268695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C34H40N4O2; [M-H]-; delta(ppm) 3.919020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C27H44N4O7; [M-H]-; delta(ppm) -7.052603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C33H38N4; [M+CH2O2-H]-; delta(ppm) 89619.292606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C26H42N4O5; [M+CH2O2-H]-; delta(ppm) 207549.310716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C30H44N4O3Si; [M-H]-; delta(ppm) -106707.782957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C30H48O6S; [M-H]-; delta(ppm) 0.119872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H42N4OSi; [M+CH2O2-H]-; delta(ppm) -7277.095761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H46O4S; [M+CH2O2-H]-; delta(ppm) 207559.769606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40N7O4; [M+CH2O2-H]-; delta(ppm) 207552.968120
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; HPTCFCREEHCWMI-PZQVQAPPNA-N; [M-H]-; CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OS(O)(=O)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; YFXBKUYUDSKMET-LCEPBEMDNA-N; [M-H]-; CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@@H](OS(O)(=O)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; SAOOBRUHTPONGX-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C=C2C(=C(C1OC(=O)C)C)CC=C3C2(C)CCC4(C)C5CC(C(=O)O)(C)CCC5(C)CCC34C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; ZQLCOCWIKAUBHB-UHFFFAOYSA-N; [M-H]-; O=C(C=C(C)C)CC(C)C1CCC2(C)C3CCC4C(C)(COS(=O)(=O)O)C(O)CCC54CC35CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; RQSOZTMIRJDUQP-UTWIFSRLNA-N; [M-H]-; COC1=C(C)C[C@]23OC(=O)C(=C2)C(=O)[C@]2(C)[C@@H](C=C[C@@H]4[C@@H](O)[C@@H](C)C[C@H](C)[C@@H]24)\C(C)=C\C[C@H](O)\C(C)=C\[C@H]3C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; HPTCFCREEHCWMI-PZQVQAPPNA-N; [M-H]-; UNPD183200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; YFXBKUYUDSKMET-LCEPBEMDNA-N; [M-H]-; UNPD141855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; ZQLCOCWIKAUBHB-UHFFFAOYSA-N; [M-H]-; CNP0450944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; SSYNBGOGEBNNKP-QQEQDQBPNA-N; [M-H]-; Dihydrovitixanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; PBWIOCBYNCZUKR-PLKOJJFWNA-N; [M-H]-; UNPD20703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; RQSOZTMIRJDUQP-UTWIFSRLNA-N; [M-H]-; UNPD9997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; SDBGKPBIPDFPFL-ATUVYEILNA-N; [M-H]-; UNPD201654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; RHNUKVAHHYHSLS-KDUNRJDFSA-N; [M-H]-; Antarlide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; YNAQNPGWTKBAKU-MBRHVKHQSA-N; [M-H]-; Antarlide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; CTWVUTHJMAYHKZ-HNSDRLSHNA-N; [M+FA-H]-; UNPD37715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; RCZIEUREMHXUHY-YTTGMZPUSA-N; [M+FA-H]-; Ent-paeciloketal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; SAOOBRUHTPONGX-UHFFFAOYSA-N; [M-H]-; 10,11-bis(acetyloxy)-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; CWHSSBGVAAMVCC-UTYXYVDVNA-N; [M-H]-; Glidobactin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; DCOUSTGIABFBAL-HKRJKRQYNA-N; [M-H]-; Glidobactin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; ZZMOUVIMWCRXAF-UXOPZYHUSA-N; [M-H]-; glas#24
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; MEIYDPOVJHMEJK-QIWNRGDKNA-N; [M+FA-H]-; UNPD154329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; IHONJNBUCZLUOS-PYXPWBHCNA-N; [M-H]-; Antibiotic BU 2867TG;Bu 2867TG;Glidobactin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; ZBQZARAGQLURSC-QBXVETLMNA-N; [M-H]-; UNPD51773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; PEXZQMVOWHZERQ-UHFFFAOYSA-N; [M-H]-; CNP0441257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; LBGFKUUHOPIEMA-PEARBKPGSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3-cyano-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; OOBNKUFXMFNWTI-UHFFFAOYSA-N; [M+FA-H]-; N-(7-{1-[bis(2-methoxyethyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWHSSBGVAAMVCC-UTYXYVDVNA-N; [M-H]-; Glidobactin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCOUSTGIABFBAL-HKRJKRQYNA-N; [M-H]-; Glidobactin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHONJNBUCZLUOS-PYXPWBHCNA-N; [M-H]-; Antibiotic BU 2867TG;Bu 2867TG;Glidobactin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBQZARAGQLURSC-QBXVETLMNA-N; [M-H]-; UNPD51773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBGFKUUHOPIEMA-PEARBKPGSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3-cyano-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOBNKUFXMFNWTI-UHFFFAOYSA-N; [M+FA-H]-; N-(7-{1-[bis(2-methoxyethyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEIYDPOVJHMEJK-QIWNRGDKNA-N; [M+FA-H]-; UNPD154329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTWVUTHJMAYHKZ-HNSDRLSHNA-N; [M+FA-H]-; UNPD37715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCZIEUREMHXUHY-YTTGMZPUSA-N; [M+FA-H]-; Ent-paeciloketal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZMOUVIMWCRXAF-UXOPZYHUSA-N; [M-H]-; glas#24
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSYNBGOGEBNNKP-QQEQDQBPNA-N; [M-H]-; Dihydrovitixanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBWIOCBYNCZUKR-PLKOJJFWNA-N; [M-H]-; UNPD20703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQSOZTMIRJDUQP-UTWIFSRLNA-N; [M-H]-; UNPD9997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDBGKPBIPDFPFL-ATUVYEILNA-N; [M-H]-; UNPD201654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHNUKVAHHYHSLS-KDUNRJDFSA-N; [M-H]-; Antarlide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNAQNPGWTKBAKU-MBRHVKHQSA-N; [M-H]-; Antarlide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAOOBRUHTPONGX-UHFFFAOYSA-N; [M-H]-; 10,11-bis(acetyloxy)-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LBGFKUUHOPIEMA-PEARBKPGSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3-cyano-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 535.309948; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.737
MS$FOCUSED_ION: PRECURSOR_M/Z 535.309948
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000190000-9973f48a8463ead9ce47
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  390.9807365 40.8795 ? 390.981265 18.6147 25.46 0.3096 36
  454.9861944 37.9173 ? 454.988750 18.3522 23.25 0.3989 39
  474.9845191 41.7239 ? 474.987820 19.6322 29.01 0.2187 39
  494.9913031 42.5517 ? 494.993350 19.6933 31.43 0.3516 43
  534.9974673 49.7205 ? 535.000060 16.2356 28.97 0.4885 43
  535.0293419 31.4401 ? 535.031935 21.1054 22.13 0.3500 36
  535.3098028 999.0000 ? 535.312400 5.4305 0.00 1.0000 50
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  390.980736 40.88 40
  454.986194 37.92 37
  474.984519 41.72 41
  494.991303 42.55 42
  534.997467 49.72 49
  535.029342 31.44 31
  535.309803 999.00 999
//
